Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0.0357143 0.0069125 0.0288018 56 0 0 0 0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0535714 0.0241322 0.0294392 56 0 0 0 0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.057432 -0.00386055 56 0 0 0 -0
1993 immature+mature 0 32 0.0535714 0.0780877 -0.0245162 56 0 0 0 -0
1993 immature+mature 0 33 0.0357143 0.0988265 -0.0631122 56 0 0 0 -0
1993 immature+mature 0 34 0.142857 0.115418 0.0274388 56 0 0 0 0
1993 immature+mature 0 35 0.160714 0.123166 0.0375487 56 0 0 0 0
1993 immature+mature 0 36 0.107143 0.119938 -0.0127954 56 0 0 0 -0
1993 immature+mature 0 37 0.178571 0.109672 0.0688994 56 0 0 0 0
1993 immature+mature 0 38 0.0892857 0.0927723 -0.00348656 56 0 0 0 -0
1993 immature+mature 0 39 0.0535714 0.065069 -0.0114976 56 0 0 0 -0
1993 immature+mature 0 40 0.0178571 0.0335996 -0.0157425 56 0 0 0 -0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00364471 0.0138991 57 0 0 0 0
