* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53973.2 2.53435e-05 0.0376983 6.99507 2.70631 3.03405 0.101031 0.186491 0.219575 0.253872 0.332744 0.531812 0.986679 0.457681 2.39064 0.269567 0.257605 0.394909 0.281774 0.188654 0.170449 0.222038 0.212533 0.265581 0.375932 0.431676 0.421873 0.338704 0.347543 0.399695 0.351164 0.340286 0.3712 0.300485 0.201003 0.210724 0.185436 0.235266 0.300331 0.331531 0.331316 0.276104 0.245936 0.237938 0.204837 0.190514 0.224409 0.17683 0.282179 0.333199 0.276918 
covariance_matrix:
3.07502e+07 -0.0193159 -26.2365 -288.922 -233.357 -3.11519 -1.83198 6.42852 62.0375 98.1405 82.2555 -128.305 -87.324 341.993 -394.91 -22.3765 61.6427 -119.718 -71.431 -0.542748 -27.513 -53.115 -33.1921 -47.1482 -64.0288 -180.806 -21.8498 -159.131 -47.4049 -92.6781 -67.5868 -51.1709 -60.7568 -39.255 -22.963 -20.0675 -8.51035 -12.1032 -5.71034 0.703786 2.9959 6.08553 20.1036 14.1143 13.5387 22.9774 54.5613 12.7068 126.725 63.7768 63.6072 
-0.0193159 1.4117e-11 1.71745e-08 3.8823e-07 2.95667e-07 2.84548e-09 1.1364e-09 8.64219e-09 -3.66644e-08 -4.14163e-08 -5.57829e-08 9.05196e-08 1.31463e-07 -2.48301e-07 1.98377e-07 1.58263e-08 -3.61852e-08 5.28021e-08 4.12252e-08 -1.71134e-08 1.17143e-08 2.73788e-08 3.32071e-09 3.16656e-08 1.39239e-08 1.25131e-07 -1.22301e-08 8.84202e-08 2.44498e-08 3.55653e-08 3.2249e-08 2.01678e-08 2.65057e-08 1.61739e-08 8.42063e-09 7.37937e-09 1.69584e-09 3.31548e-09 7.70534e-10 -2.72445e-10 -5.1455e-10 -3.39261e-09 -2.88099e-09 -1.30648e-09 1.70517e-09 4.63248e-09 -1.37675e-08 2.74784e-08 -1.02101e-07 -3.35271e-08 -3.42372e-08 
-26.2365 1.71745e-08 2.83092e-05 0.000215637 0.000145607 3.94023e-06 1.83278e-06 -5.30693e-07 -3.3151e-05 -4.87777e-05 -5.15853e-05 0.000139582 0.000155791 -0.000270861 0.000397799 5.86419e-06 -3.2434e-05 9.17813e-05 4.34336e-05 -3.99708e-06 2.56687e-05 3.72235e-05 1.45856e-05 5.10703e-05 3.27e-05 0.000175462 -1.81972e-06 0.000138148 3.63608e-05 6.1676e-05 5.02833e-05 3.71671e-05 4.31857e-05 2.76467e-05 1.59939e-05 1.29278e-05 3.84098e-06 5.46817e-06 -6.52762e-07 -4.09864e-07 -3.55927e-06 -5.57472e-06 -1.12701e-05 -8.27307e-06 7.73763e-07 -1.581e-05 -2.10931e-05 2.64988e-05 -0.000115517 -5.71672e-05 -5.60743e-05 
-288.922 3.8823e-07 0.000215637 0.0694132 0.0580769 0.000100945 1.05558e-05 0.0013462 -0.00239053 -0.00350006 -0.00399126 0.00445799 0.00717095 -0.00557226 -0.00367414 0.00207741 -0.00175175 0.000173639 0.00370834 -0.00165675 0.000325245 0.000511199 -0.000924346 0.00138817 -0.000800677 0.00630443 -0.00153782 0.00197396 0.00140416 -0.000186834 0.000224282 3.69603e-05 -1.10671e-05 6.12987e-05 -8.08436e-05 0.000383917 0.000286531 0.000742431 0.00120422 0.00162784 0.00179004 0.00163056 0.00249522 0.00169378 0.00156562 0.00272433 -0.00111347 0.00085885 -0.00297462 -0.000573362 -0.000492653 
-233.357 2.95667e-07 0.000145607 0.0580769 0.0745583 3.30075e-05 1.03902e-05 0.000625935 -0.00160078 -0.00234688 -0.00259198 0.00180598 0.0170761 -0.00513046 -0.00032585 0.00337637 2.86882e-05 0.00120679 0.00486178 2.70351e-05 -0.000100067 0.00156115 0.000457315 0.00119735 -9.16192e-05 0.00907016 -0.00170798 0.0039139 0.00287605 -2.70216e-05 0.000915522 0.00124367 0.000972996 0.00121989 0.000836055 0.00114638 0.000787925 0.00161352 0.00184312 0.00241241 0.00169589 0.00161027 0.00258122 0.0018127 0.000403488 0.000650548 -0.00327634 0.000169947 -0.00362304 -0.00113296 -0.00110363 
-3.11519 2.84548e-09 3.94023e-06 0.000100945 3.30075e-05 5.96095e-05 6.09885e-07 1.0239e-05 -1.79437e-05 -6.38598e-05 -5.35489e-05 4.94554e-06 -6.89827e-05 -0.000385823 -9.15216e-05 6.73236e-05 2.74034e-05 -6.74643e-05 -8.09975e-05 -4.12441e-05 -2.03338e-05 8.95873e-06 -5.47407e-05 9.71562e-07 -4.23456e-05 9.81425e-05 -0.000125582 -2.03596e-05 -1.93936e-05 -8.63817e-05 -4.05745e-05 -5.7398e-05 -1.60583e-05 -1.69014e-05 -7.98051e-06 -2.12646e-05 -1.89703e-05 -1.19174e-05 -1.28565e-05 1.17289e-07 1.46029e-05 -2.31057e-05 -2.93823e-05 3.03575e-05 5.55669e-05 -3.6198e-05 7.73328e-05 -4.3197e-05 2.59564e-05 -6.75265e-05 -5.87661e-05 
-1.83198 1.1364e-09 1.83278e-06 1.05558e-05 1.03902e-05 6.09885e-07 3.33276e-06 -8.95359e-07 1.5557e-05 6.07531e-06 1.74827e-06 -0.000140198 0.00038717 -0.000223349 0.000208039 3.7066e-06 9.04304e-06 4.50767e-05 1.64279e-06 1.39359e-05 7.96778e-06 8.40823e-06 1.97277e-05 1.67677e-05 1.52681e-05 4.17445e-05 2.6803e-05 2.53927e-05 1.43073e-05 3.6194e-05 1.57878e-05 2.4494e-05 2.37375e-05 1.89116e-05 1.19219e-05 1.22247e-05 1.09022e-05 1.34147e-05 1.71085e-05 1.87237e-05 1.69953e-05 1.46407e-05 1.13917e-05 1.14109e-05 8.10335e-06 1.03617e-05 2.02405e-06 5.75088e-06 0.000293123 -0.000195095 -0.000166066 
6.42852 8.64219e-09 -5.30693e-07 0.0013462 0.000625935 1.0239e-05 -8.95359e-07 0.000917012 9.42425e-07 -0.000103569 -0.000212849 -0.000265063 0.00100295 -0.00018768 -0.000480472 0.000117283 -1.91234e-05 7.4345e-05 -0.000147043 -6.18116e-05 -9.91116e-05 -5.9322e-05 -0.000253497 -0.000204516 -0.000265532 -0.000433111 -0.000195106 -0.000345141 -0.000114774 -0.000206647 -0.000119646 -9.40625e-05 -4.49037e-05 -5.12098e-05 -1.45157e-05 -2.91514e-05 -3.42824e-05 5.438e-06 4.57379e-05 0.000118979 0.000192007 0.000197016 0.000156205 0.000165669 0.000275743 0.000141965 0.000294807 3.74509e-05 -1.89496e-05 -0.000265972 -0.000170492 
