*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.88741e+08 25.801 150.725 25.1465 756.37 5.37748 114.126 151.985 -0.00186838 839.17 577.458 568.889 477.342 142.459 -24.7307 -550.805 -2369.33 -594.184 -268.781 -179.164 -126.307 -77.8572 -110.753 -71.758 -29.8635 -24.8189 -50.0397 -15.4093 -11.9109 -13.1279 -96.7914 -75.0286 -17.4886 -4.50202 -14.0601 -9.07877 -6.15021 1.66456 -1.11448 -3.36663 0.737165 -0.586194 -86.3216 -4.59118 6.00903 -16.6945 -21.2493 -7.40977 -6.34107 -19.7493 -7.90216 -4.29802 32.3904 29.8189 40.5345 58.723 91.8178 657.816 314.106 101.221 798.224 -0.369001 853.922 123.513 -86.5814 4.82921 -1.6193e-09 
25.801 0.000195871 0.000162497 8.42555e-05 0.000271769 1.07211e-05 0.000102417 8.26647e-05 3.48519e-09 -4.70216e-05 -0.000120714 -7.49302e-05 -1.14994e-05 -0.000192352 -0.000230746 -0.000242784 -0.000862188 -0.00018627 -7.3102e-05 -3.63504e-05 -2.15394e-05 4.37733e-06 2.54576e-06 -6.50037e-06 3.93267e-06 4.21343e-06 1.147e-05 6.55408e-06 5.98635e-06 5.95202e-06 4.13181e-05 5.40675e-05 1.55598e-05 7.0205e-06 2.42568e-05 2.92358e-05 2.27656e-05 7.88491e-05 3.56869e-05 8.28154e-05 2.69605e-06 1.75638e-05 5.07098e-05 1.03945e-05 1.48109e-05 8.4272e-06 6.01877e-05 5.11546e-05 2.73079e-05 2.34646e-05 3.41842e-05 2.80001e-05 7.38501e-05 5.41696e-05 3.3324e-05 3.04094e-05 3.60134e-05 3.97206e-05 6.46494e-05 1.30615e-05 5.58868e-05 -1.99848e-07 -3.40836e-05 -9.1262e-06 -7.0985e-05 -2.24393e-06 3.20221e-15 
150.725 0.000162497 0.00381886 -0.00311444 0.00349672 2.82393e-05 0.00115454 0.000919059 5.64668e-09 -6.84448e-05 -0.000326502 -0.000801966 -0.000933194 -0.000693288 -0.000973772 -0.000623929 -0.00354156 -0.0011177 -0.000317736 1.86429e-06 -8.9431e-05 1.89106e-06 9.28126e-06 8.82225e-06 2.93948e-05 3.70924e-05 0.000108432 3.46023e-05 2.73301e-05 1.04776e-05 0.000238108 0.000307856 5.15127e-05 2.79636e-05 8.20742e-05 0.000127404 0.00010892 0.000396828 0.000122272 5.01645e-05 -1.25423e-05 2.41499e-05 0.000321036 3.94435e-05 8.65612e-05 9.96109e-06 0.000250511 0.000248658 0.000145516 2.87928e-05 0.000185303 4.75353e-05 0.000617808 1.03994e-05 0.000160223 1.01996e-05 -2.15547e-05 0.00064957 0.000105307 -1.88991e-05 -4.26853e-06 -3.85733e-07 -0.000665216 -0.000156956 -0.000306265 3.66119e-06 6.36901e-15 
25.1465 8.42555e-05 -0.00311444 0.0334587 -0.0407834 3.46442e-05 -0.000507833 -0.00338045 9.44998e-08 0.00123662 7.32467e-05 0.000587223 0.000605878 -0.000139718 0.00204543 -0.00141333 -0.00577701 -0.00114327 -0.000673919 -0.000502515 -7.85221e-05 -0.00012498 -0.000182795 -4.61345e-05 -3.45378e-05 -2.94437e-05 -5.42236e-05 5.48634e-06 -2.3763e-05 -3.07219e-06 -0.000102859 -0.000235902 4.33562e-06 -2.22038e-05 2.52496e-05 -0.000155667 0.000203266 -3.74984e-05 -0.000131327 0.000217444 3.20244e-05 -0.000112514 -0.00238174 0.000405987 0.000493671 -4.60314e-05 -0.000482321 0.000149044 -0.000175336 9.84135e-05 -0.000227597 0.000241518 -0.000842348 6.90038e-06 -0.000215663 -5.02668e-05 -0.000167758 -0.00238521 -0.00105764 -0.000136477 -0.000697415 4.34409e-06 -0.000735065 -0.000196915 -0.000209375 3.7342e-05 7.79748e-14 
756.37 0.000271769 0.00349672 -0.0407834 0.195178 1.51376e-05 0.00228354 0.00424913 -2.01567e-07 -0.0011667 -0.00125515 -0.00133193 -0.00110494 -0.00346455 -0.00185257 -0.000475827 -0.00698231 -0.00244826 -0.000810666 0.000577172 -0.00012907 -0.000214374 -0.00024562 -0.000210868 -3.69773e-05 6.10263e-05 1.4711e-06 -7.76329e-05 -2.64816e-05 -2.18589e-06 -6.04019e-05 0.000281544 1.82052e-05 -6.16225e-06 0.000127215 0.000289555 3.9554e-05 -0.000330565 0.000189984 0.000131502 -8.69192e-06 -0.000109723 0.000437767 -8.85443e-05 -0.000471327 -1.77958e-05 0.00313146 -0.00115366 0.000390595 -0.00102227 0.000803691 -0.000732468 0.00152795 -0.000780068 0.000468362 0.000747908 0.000431984 0.00263748 0.0027285 0.00102285 0.00815568 -4.29603e-06 0.00428426 0.000580259 -0.000524454 2.86486e-05 -1.68503e-13 
5.37748 1.07211e-05 2.82393e-05 3.46442e-05 1.51376e-05 3.31534e-05 8.00195e-06 2.90933e-05 -9.60257e-10 3.04255e-05 6.41568e-05 -1.67129e-05 -5.81874e-05 -3.94481e-05 -4.61501e-05 -4.85281e-05 -0.000100887 -5.04112e-05 -1.31308e-05 -1.85189e-05 -3.08251e-06 -2.67711e-06 -6.30729e-06 6.33566e-06 1.52199e-06 1.1722e-06 4.3462e-06 1.2665e-06 1.43883e-06 9.34584e-07 1.03976e-05 9.34037e-06 6.40561e-06 1.41067e-07 8.92277e-06 5.01177e-06 9.26817e-06 1.15189e-05 7.92823e-06 2.12787e-05 5.16609e-07 5.75345e-06 2.80068e-05 2.21477e-07 -2.42262e-06 1.43811e-06 5.86811e-06 1.52238e-05 5.78229e-06 8.12154e-06 9.09996e-06 5.22322e-06 2.01288e-05 1.68543e-05 1.31492e-05 7.12599e-06 1.04742e-05 2.48901e-05 -4.82538e-06 8.38644e-06 6.84841e-06 -1.2988e-08 -6.30712e-07 -8.6311e-06 -1.29467e-05 2.26676e-06 -8.13096e-16 
114.126 0.000102417 0.00115454 -0.000507833 0.00228354 8.00195e-06 0.00213525 0.000652131 2.19202e-08 0.000149677 -0.000106679 -0.000107518 -0.00036759 -0.000436321 -0.000807072 -0.00056589 -0.00159463 -0.00055228 -0.000250756 1.1518e-05 -7.30128e-05 -2.37001e-05 -6.93596e-06 -2.15309e-07 2.72027e-07 1.80419e-05 5.86176e-05 1.57816e-05 1.15443e-05 4.81198e-06 0.000114333 0.000134098 4.93665e-05 1.22853e-05 5.39211e-05 6.94936e-05 7.44466e-05 0.000189345 8.098e-05 5.90919e-05 -4.69096e-06 2.62401e-05 0.000413493 -5.71337e-05 -1.45138e-05 3.14201e-06 0.000262998 0.000109497 7.59669e-05 1.24144e-05 0.000113739 6.99145e-05 0.000447514 3.70376e-05 9.05868e-05 -9.10252e-06 -4.10796e-05 0.000523575 0.000106862 -2.25099e-05 -3.41365e-05 3.27906e-07 -0.00045415 -0.000160866 -0.000167023 4.41181e-06 2.04263e-14 
151.985 8.26647e-05 0.000919059 -0.00338045 0.00424913 2.90933e-05 0.000652131 0.0095168 -2.57609e-08 5.68565e-05 7.00847e-05 4.66142e-05 8.50913e-05 -8.58319e-05 7.99537e-05 -1.85421e-05 -0.000197597 -0.000141865 -8.56838e-05 3.0691e-05 4.3516e-05 9.63328e-06 -2.61148e-05 -2.12864e-06 7.43355e-06 9.74437e-06 3.77761e-05 9.42929e-06 -1.35221e-05 -8.80591e-06 -3.47749e-05 -5.83217e-05 -1.78406e-05 -8.80214e-06 -4.84265e-05 -2.88939e-05 2.27966e-05 4.32288e-05 -4.45976e-05 -5.91025e-05 2.65813e-06 -1.96219e-05 -0.00059149 0.000235961 0.000338602 -4.35624e-05 -0.000379408 0.00025507 -6.56307e-05 -9.21945e-05 -9.90329e-05 8.93259e-05 -0.000284429 -7.77734e-06 -8.96952e-06 -5.46187e-05 6.63277e-06 0.000190609 -0.000221177 3.03349e-06 0.000112654 2.58966e-07 -0.000266392 2.29377e-05 2.09214e-05 -8.51839e-06 -1.84564e-14 
