* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
11730.3 48.4373 0.372605 0.367886 0.372801 0.387718 0.408399 0.442438 0.516025 0.64889 0.802261 0.947362 1.22024 1.30521 0.915033 0.776769 0.837176 1.08855 1.13847 0.86962 0.728479 0.671566 0.611977 0.545991 0.544733 0.688273 1.19322 0.676158 0.495709 0.581986 0.715539 0.656167 0.639698 0.557303 0.489305 0.505594 0.539966 
covariance_matrix:
2.26394e+06 -903.699 76.8873 51.8595 50.2608 51.0115 38.4054 32.8424 41.2821 -49.4313 -58.9089 -69.9419 -82.0389 49.3655 37.3663 35.3367 65.8917 62.6503 -139.138 -78.6213 -95.1305 -48.155 -3.04362 -27.6925 29.7232 18.9002 -62.5871 -105.645 -24.0083 -32.922 -54.2777 -32.019 -12.3245 38.9976 35.5024 47.2532 56.776 
-903.699 1.37129 -0.0212133 -0.0149488 -0.0187827 -0.0163796 -0.0193905 -0.015205 -0.0171678 -0.00643889 0.015991 0.0374822 0.0214248 -0.0175125 -0.0133307 -0.0292585 -0.0141296 -0.00635064 0.087069 0.0247554 0.0290999 0.00821114 0.0392505 -0.0368366 -0.0451323 -0.0930281 0.132532 0.145464 0.0198431 -0.022225 -0.0248072 0.00787963 0.0136036 -0.00558564 -0.00979512 -0.00660306 -0.0105479 
76.8873 -0.0212133 0.0324321 -0.00105651 -8.25168e-05 -0.000177249 -0.000416975 -0.000726431 0.00060947 -0.00618025 0.00113093 0.00349791 0.00231445 0.0113972 0.00289149 0.00207609 0.00280457 0.00296562 0.000611312 -0.000752963 -0.00120318 0.00429232 0.00437071 -0.00298718 0.00474413 -0.00190977 0.00711939 -3.12363e-05 0.000452844 -0.000517449 0.000820912 -0.000125617 0.00019163 0.00469452 0.00131981 0.000596607 -0.000508478 
51.8595 -0.0149488 -0.00105651 0.0274706 -4.07451e-05 0.000204624 -0.00123169 -0.000767442 -0.00249266 -0.00615511 0.00262084 0.00328669 0.00406774 0.00845986 0.00104369 0.00341182 0.00277163 0.00379487 0.00281005 0.00015759 0.00362036 -0.00061709 0.0031855 -0.00031423 0.00237262 0.000561497 0.00270044 0.00209975 0.00129508 -0.000831591 -0.0015601 0.00350107 0.00173673 0.00213297 0.00153233 -0.000514979 2.72608e-05 
50.2608 -0.0187827 -8.25168e-05 -4.07451e-05 0.0287951 -0.00143599 -0.000319432 -0.00186219 -0.00273383 -0.00523472 0.000626201 0.00246374 0.00767607 0.00714165 0.00200102 0.00329392 0.00238014 0.00388651 0.00225037 0.000155677 0.00368609 0.000857787 0.0021857 2.01446e-05 0.00295867 0.001072 0.00255064 0.00194425 0.00137879 -9.76066e-05 -0.000989411 0.00284502 0.00169075 0.00187608 0.00104431 -0.00091032 -0.000900728 
51.0115 -0.0163796 -0.000177249 0.000204624 -0.00143599 0.0329813 -0.00180791 -0.000697878 -0.00124365 -0.0063145 -0.00276956 0.00083199 0.00410723 0.0107141 0.004647 0.00431012 0.00363116 0.00443575 0.00133658 6.72077e-05 -0.000377511 0.00185717 0.00475379 -0.000601712 0.00265993 0.00172407 0.00850909 -0.00171156 0.000724424 -0.00092742 0.00139319 0.00102953 0.000659609 0.00391793 0.00207502 0.000742236 0.000854668 
38.4054 -0.0193905 -0.000416975 -0.00123169 -0.000319432 -0.00180791 0.0367478 -0.0034882 -0.000502243 -0.00111147 -0.00396163 -0.00100164 0.00241995 0.0125821 0.00447341 0.00510105 0.00384228 0.00527974 0.00186759 0.00186908 0.00128465 0.00200803 0.00304106 -7.04006e-05 0.00342003 0.00412738 0.00742963 -0.00216472 0.000853741 0.000958415 0.00244948 0.00225512 0.00201451 0.00194242 0.00144031 0.000144037 -0.000989312 
32.8424 -0.015205 -0.000726431 -0.000767442 -0.00186219 -0.000697878 -0.0034882 0.0478342 -0.00242578 -0.00138478 -0.00969106 -0.00566055 6.97947e-06 0.0138646 0.00671038 0.00794254 0.00570906 0.0071144 0.0034783 0.000784799 0.000436767 8.96953e-06 0.00252461 0.00171212 0.00399969 0.00431272 0.00539562 7.99865e-05 0.0013064 0.00275736 0.00326816 0.00331737 0.00257599 0.000748409 -0.000391186 -0.000466318 0.000719527 
