* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597765 3.03932 0.190614 3.3145 1.03325 0.235225 0.232175 0.233214 0.241989 0.264643 0.314841 0.416172 0.601743 0.902116 1.37833 1.56001 1.02891 0.847878 0.846852 1.06536 1.54897 1.05327 0.803063 0.816688 0.628378 0.802061 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835568 0.426294 1.28746 0.690332 0.736378 0.561555 0.439783 
covariance_matrix:
157030 -259.6 3.69793 -42.5764 -199.518 -2.00639 8.39886 2.75549 2.57182 2.5423 2.66516 3.07427 4.3886 2.86162 7.25111 3.05505 26.735 -50.2218 -6.36275 0.656922 5.00448 0.185925 -13.2932 -17.2105 -15.5318 -7.73194 -2.51142 -8.55875 -2.1891 -4.51142 -26.1461 -22.5087 -3.80706 2.93065 -4.52244 -2.40464 1.8834 8.96837 9.44007 20.915 21.4373 17.4288 
-259.6 0.848941 -0.00766602 0.0751259 0.353379 0.00359654 -0.0128281 -0.00377906 -0.00401695 -0.00477867 -0.00619217 -0.00875213 -0.0135443 -0.00824112 -0.0280014 -0.0316346 -0.107085 0.149631 0.0205456 0.00151923 -0.0212912 -0.0216103 0.0207171 0.0481847 0.0319629 0.00250384 -0.00902916 -0.00428714 -0.0114462 0.00357235 0.0547418 0.0704281 0.0122859 -0.0132628 0.00987172 0.0107912 0.00195171 0.00801886 0.00113896 -0.0155963 -0.0270896 -0.0212562 
3.69793 -0.00766602 0.000349171 -0.00162768 -0.00773493 -0.000188375 -7.28887e-05 1.90503e-05 1.76498e-05 2.62147e-05 4.49475e-05 8.18235e-05 0.000174155 -0.000108175 0.000146422 2.37838e-05 0.00189884 -0.00186892 -0.000359951 2.63674e-05 0.000235716 -6.45133e-05 8.96602e-05 -0.000512263 -0.000602505 0.000123916 0.00016341 -5.52802e-05 2.58719e-05 -0.000167207 -0.000696052 -0.000708683 -0.000140364 0.00010997 -0.000177936 -0.00011851 -4.6764e-06 5.1567e-05 2.35378e-05 0.000258624 0.000306711 0.00024957 
-42.5764 0.0751259 -0.00162768 2.193 10.5801 -0.0190648 -0.10152 -0.00097149 -0.000969448 -0.00118256 -0.00174977 -0.00317199 -0.00699301 -0.00397103 -0.00469416 0.0201467 0.153294 -0.19718 -0.031508 0.0895608 0.115553 -0.0667631 -0.357631 0.416965 -0.107617 0.0322412 -0.0135457 0.00156946 -0.0115162 0.00502645 0.0118333 0.0101284 0.00230253 -0.00792404 0.00832298 0.003745 0.00112465 -0.0107439 0.000808019 -0.00509572 -0.00583477 -0.00910518 
-199.518 0.353379 -0.00773493 10.5801 51.0596 -0.095712 -0.492693 -0.0045516 -0.00453196 -0.00554994 -0.00828273 -0.0151519 -0.0336152 -0.0182931 -0.0230499 0.101197 0.744875 -0.958263 -0.155156 0.435049 0.560148 -0.323993 -1.73298 2.02618 -0.52684 0.157076 -0.065868 0.00768232 -0.056187 0.0245787 0.0576477 0.0494932 0.0115145 -0.036921 0.0359864 0.0190745 0.00595088 -0.0502428 0.00209799 -0.0230786 -0.0266703 -0.0429538 
-2.00639 0.00359654 -0.000188375 -0.0190648 -0.095712 0.0404108 0.0637858 -0.000118732 -0.00014935 -0.000175514 -0.000183423 -0.000191155 -0.000377812 -0.0010035 -0.000795814 -0.0034801 0.00135786 -0.000141592 -0.00172644 0.000114393 -0.0026508 0.00457688 0.00242586 -0.00568552 0.00188643 -0.000304364 0.000376485 -0.0011643 -9.748e-06 -3.703e-05 -0.00192211 -0.00233539 -0.00117065 0.00325047 0.00183185 -0.00284412 -0.000674657 0.00309321 0.000937853 -0.00102272 -0.000870588 0.00320376 
8.39886 -0.0128281 -7.28887e-05 -0.10152 -0.492693 0.0637858 0.258196 -0.000851498 -0.000839579 -0.000819579 -0.000797047 -0.000809034 -0.00122259 -0.00265501 0.0034416 -0.00966412 0.00852448 -0.00853367 -0.0115544 0.0023581 -0.00888917 0.00775838 0.0190634 -0.0299606 0.0031795 -0.00337575 0.00493585 -0.00441138 0.00296619 -0.00113657 -0.00805357 -0.00777415 -0.00240923 0.0132235 -0.00892314 -0.00610253 -0.000376865 0.0114463 -0.0046266 -0.0011635 -0.000526488 0.0114228 
2.75549 -0.00377906 1.90503e-05 -0.00097149 -0.0045516 -0.000118732 -0.000851498 0.0079136 -0.000110058 -0.000103199 -5.5921e-05 5.21213e-05 0.000234919 0.000423667 0.000201156 0.000599926 0.000735849 0.0043905 0.000802092 0.000797109 0.00100157 0.000827475 0.00470747 0.00017348 0.00103239 0.0011217 0.000820224 0.00114212 0.0010556 0.000877588 0.00107234 0.00100167 0.000493714 0.00142605 0.00109281 0.0011397 0.000576422 0.00177403 0.00108405 0.00115292 0.000935303 0.000608712 
