* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[summerTANSel_f].alpha selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[autumnTANSel_f].alpha selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineHomeFSel_f].alpha selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 selectivity[lineSpawnFSel_f].alpha process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
216449 0.0714766 0.0714766 12.6448 0.11107 0.72736 0.326375 4.94552 1.7869 1.23678 5.76491 2.51328 2.11496 5.7352 2.48841 2.56501 6.23418 3.03137 2.82754 8.19947 1.82762 200 8.64634 2.02529 132.169 8.28074 4.15414 0.270478 9.64538 3.84747 1.08506 13.6842 9.85611 0.916176 9.81361 3.15884 0.850183 0.361629 0.444464 0.547748 0.503813 0.470263 0.572418 0.576842 0.686517 0.655468 0.716999 0.587154 0.640863 0.482025 0.484209 0.413267 0.370461 0.442197 0.483856 0.481664 0.493909 0.550817 0.749777 0.77986 0.794037 0.724131 0.579076 0.481079 0.495108 0.529032 0.535074 0.508693 0.547175 0.633459 0.677321 0.675185 0.720657 0.633964 0.669177 0.642403 0.561917 0.577883 0.553428 
covariance_matrix:
2.40756e+09 -44.7692 22.1948 -13102.1 552.873 1811.86 78.0513 2538.17 294.584 -17827.4 1551.69 -2135.49 -30792.6 2517.12 -458.837 -34478.9 1172.88 -2925.26 -39029.9 1254.44 -154.262 -1.69157 -233.194 -1056.75 -2.26019e+07 -3855.86 -9628.52 -123.731 -7303.99 -7794.8 -1742.92 -1069.49 -5069.63 -2137.69 -4682.77 -4761.69 -3323.12 1009.88 1013 1039.05 710.172 376.552 206.588 -57.0845 -329.458 -491.088 -786.109 -847.295 -1124.77 -936.901 -1010.2 -862.607 -761.893 -874.395 -881.996 -776.649 -674.784 -618.312 -704.765 -614.231 -488.823 -334.719 -201.293 -122.181 -58.5779 -5.81119 69.1537 131.533 197.629 253.171 271.409 291.483 370.793 359.486 419.67 484.848 638.056 880.719 2220.36 
-44.7692 0.00145707 1.51264e-05 -0.00112819 -3.42578e-05 0.000755215 1.63093e-05 0.000474793 8.7568e-05 -0.0244684 0.000346372 -0.000228829 -0.0417824 0.000132767 -0.000861562 -0.000104346 0.000101052 -0.000862315 -0.000373897 -2.92619e-05 -0.000116474 -2.83781e-07 -0.000717527 -0.000545944 -1.64359 -0.00580407 -0.00831039 -0.000220004 -0.00112843 -0.00143863 -0.000186858 0.00198472 0.00330516 -0.000647941 -0.000290704 -0.000326381 -0.000775376 -3.53283e-05 -3.01408e-05 -4.14011e-05 -1.39095e-05 -2.88037e-05 -2.22587e-05 -1.27166e-05 -4.79549e-07 5.41459e-07 2.09438e-05 3.74639e-05 2.79465e-05 3.14478e-05 2.90084e-05 2.6913e-05 2.42261e-05 1.84545e-05 5.98758e-06 9.53813e-06 1.16812e-05 2.07926e-05 1.85549e-05 4.5693e-06 1.60095e-05 1.32865e-05 3.38197e-07 3.28271e-06 -4.09966e-06 -1.70577e-05 -2.04928e-05 -1.43547e-05 -8.54163e-06 -1.25895e-06 2.6667e-06 3.16626e-05 2.0821e-05 1.27421e-05 3.69064e-05 2.3632e-05 3.19966e-05 7.69537e-05 0.000605452 
22.1948 1.51264e-05 0.00152308 -0.00105658 1.08484e-05 0.000297542 -8.79202e-06 0.000435374 8.07364e-05 -0.000564232 0.000413009 1.80747e-05 -0.000957455 0.000470864 -5.55562e-05 -0.0548004 0.000726506 0.000467732 -0.060184 0.000522473 0.000215724 1.44539e-06 -0.000352283 -0.00032419 -0.45067 0.0018083 0.00289346 -0.000110441 0.000276762 1.715e-05 -0.000651263 0.00310095 0.00304565 -0.000324637 0.00026349 9.09667e-05 -0.000590095 4.78926e-05 2.49597e-05 7.80382e-06 -1.78074e-05 4.89127e-06 -4.9002e-05 -4.63803e-05 -3.60559e-05 -3.82664e-05 -4.70996e-05 -2.953e-05 -2.96065e-05 -2.04972e-05 -1.00203e-05 -1.42095e-06 -3.64659e-06 -4.86002e-06 -1.99987e-06 6.42857e-06 9.97563e-06 7.76441e-06 -6.38474e-08 1.54484e-05 9.5363e-06 4.07236e-06 1.05292e-05 1.29054e-05 1.29936e-05 1.75598e-05 2.17816e-05 2.07792e-05 1.94251e-05 1.59493e-05 2.01533e-05 3.43242e-05 3.1706e-05 2.58181e-05 4.67086e-05 4.91926e-05 1.4254e-06 -3.32983e-05 0.000262992 
-13102.1 -0.00112819 -0.00105658 3.12555 0.00667923 -0.939083 0.04055 -0.531908 0.0139436 0.111359 -0.380295 0.454602 0.170192 -0.305151 0.423083 0.20457 -0.186475 0.658808 0.275682 0.0854561 0.194228 -9.80495e-05 0.163477 0.244993 452.893 2.36629 4.0497 0.0622648 0.410229 0.562301 -0.0328983 0.559456 0.502132 0.00378947 0.270098 0.308944 -0.0131485 -0.00608152 -0.00737021 -0.00823542 -0.00303396 0.00443795 0.0111795 0.0156518 0.0161562 0.00219418 -0.0109567 -0.0129703 -0.0111999 -0.00366805 0.00362844 0.00366559 0.00530324 0.00898943 0.0135053 0.0134076 0.00996588 0.00551946 0.00781572 0.0112699 0.00913175 0.00884676 0.00703704 0.00725704 0.00834149 0.0112673 0.0120102 0.00928084 0.00673291 0.00341154 0.00344526 -0.00247722 -0.0025831 0.00523851 0.0080086 0.0177375 -0.00219836 0.00825725 -0.00940984 
552.873 -3.42578e-05 1.08484e-05 0.00667923 0.00041468 -0.00735913 -0.00036457 -0.00433199 -0.000205185 -0.0038552 -0.00347111 0.00275474 -0.00698591 -0.00232143 0.00347735 -0.00894887 -0.00169619 0.00531915 -0.0101147 0.000178288 0.00128275 -1.17161e-06 0.000496685 0.00152434 6.09582 0.0260181 0.0426912 0.000776191 0.00302717 0.00429797 -0.000476884 0.0106841 0.00763372 0.00052799 0.00215176 0.00302162 -0.000560668 0.000457071 0.000530522 0.000646789 0.000499398 0.000334113 0.000248718 0.000140359 -1.03599e-05 -0.000141302 -0.000293834 -0.000323762 -0.000368667 -0.000257045 -0.000243534 -0.000219648 -0.000191144 -0.00020651 -0.000173408 -0.000163968 -0.000182682 -0.000219533 -0.000268296 -0.000224738 -0.000235474 -0.000184213 -0.000151347 -0.000116959 -9.49696e-05 -6.20994e-05 -5.10047e-05 -6.62735e-05 -0.000112213 -0.000189207 -0.000223435 -0.000290575 -0.00028421 -0.000183927 -0.00020615 -6.59237e-05 -0.000112771 7.91628e-05 0.000475325 
1811.86 0.000755215 0.000297542 -0.939083 -0.00735913 0.431963 -0.00329198 0.277957 0.0153823 -0.0291916 0.2269 -0.17205 -0.0279622 0.181094 -0.184783 -0.0315878 0.13879 -0.298842 -0.0397571 0.00727398 -0.0758838 4.08646e-05 -0.0300366 -0.100725 -263.174 -1.16748 -2.04292 -0.0327141 -0.189938 -0.292634 0.0149279 -0.487989 -0.513256 -0.0184976 -0.122106 -0.175468 0.0158077 -0.00106549 -0.00119361 -0.00235509 -0.00234763 -0.00210193 -0.00256815 -0.00199736 0.000135923 0.00469919 0.00946624 0.00851629 0.00702189 0.00309187 0.000320423 0.000670932 6.77163e-05 -0.000851214 -0.00254181 -0.00214766 -0.000733871 0.00116058 0.000597068 -0.00118671 0.000102244 -0.000536489 -0.000229205 -0.000816447 -0.00168425 -0.00331597 -0.00364407 -0.0023609 -0.000943483 0.000851671 0.000356303 0.00320996 0.00259824 -0.00153576 -0.00119154 -0.00665067 0.00231714 -0.00388761 -0.000104882 
78.0513 1.63093e-05 -8.79202e-06 0.04055 -0.00036457 -0.00329198 0.00239631 -0.000924838 0.00102306 -0.000960279 -0.000305616 0.00227646 -0.00150276 -0.000449328 0.000865704 -0.000867526 -0.000580186 5.56729e-05 -0.000115092 0.0015394 0.0011 -1.58918e-06 0.00153938 0.00107537 -16.3985 -0.00342703 -0.00512717 -0.000250772 -0.00217175 -0.00183622 -0.000850278 0.0109429 0.0131969 -0.00111654 -0.00118085 -0.00201754 -0.00212863 -1.05102e-05 -0.000166527 -0.000375372 -0.000261424 -6.36641e-05 0.000268459 0.000298186 0.000460439 0.000299553 0.000121763 1.76121e-05 -4.76251e-05 -4.34802e-05 4.49815e-06 2.56004e-05 4.70631e-05 8.13968e-05 9.28901e-05 0.000125093 0.000143381 0.000136121 0.000198489 0.000207426 0.000250596 0.000214885 0.000195753 0.000174341 0.000188903 0.000213319 0.000246407 0.000262351 0.000323598 0.000411747 0.000473824 0.000500439 0.000499908 0.000472087 0.000546006 0.000519732 0.000592195 0.000459462 0.000298881 
2538.17 0.000474793 0.000435374 -0.531908 -0.00433199 0.277957 -0.000924838 0.206646 0.0362489 -0.0278034 0.161657 -0.100882 -0.0368291 0.128968 -0.112975 -0.0498055 0.104645 -0.191532 -0.0557351 0.0191366 -0.045026 3.78662e-05 -0.004528 -0.061021 -167.889 -0.729463 -1.30886 -0.0208076 -0.117545 -0.194909 0.00882201 -0.354778 -0.406975 -0.0143902 -0.0727276 -0.117174 0.012044 0.000778081 9.3034e-05 -0.000349039 -0.000322101 8.80163e-05 8.5136e-05 0.000495749 0.00198663 0.00420132 0.00665988 0.00528599 0.00401593 0.00162105 -8.56227e-05 0.000456289 0.000212856 -0.000337109 -0.00150078 -0.0012446 -0.000380128 0.000721949 0.000239953 -0.000799914 0.00045119 0.000223463 0.000429311 -4.52311e-05 -0.000688132 -0.00164769 -0.00175957 -0.000843157 8.38631e-05 0.00124023 0.000565317 0.00263177 0.00266828 -0.000422665 0.000590267 -0.00290631 0.00398689 -0.00119996 0.00034312 
