*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427241 0.312844 0.0683183 0.0671707 0.0757773 0.140944 0.42364 548395 1.08267e+06 0.312711 -0.229213 0.445374 0.72939 0.792313 1.38645 1.00265 0.334373 0.45502 0.269745 0.441058 0.494116 0.400102 0.219776 1.04131 0.963454 0.430953 0.137966 0.373851 0.388578 0.379947 0.557943 0.261778 0.282508 0.44781 0.252644 0.06 0.460132 0.160863 0.266106 0.499586 0.520528 0.507644 0.600133 0.520875 0.371148 0.527895 0.156951 0.660474 0.155539 0.18518 0.728445 0.755865 1.18886 0.458692 0.814219 0.685147 0.669372 0.473072 0.520642 0.583438 0.474625 0.873087 0.836331 0.319422 0.164933 1.48007 0.774536 0.0814756 0.0818254 0.891971 1.26757 0.37652 0.955789 0.220265 0.196316 0.236429 0.200409 0.06 0.370891 0.09506 0.795529 0.465701 0.517612 0.513053 0.754752 0.636921 0.615643 0.573054 0.146177 0.967082 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284915 0.459724 0.135489 0.437823 0.70821 0.999854 0.0056398 0.159122 0.320815 0.425467 0.379528 0.458763 0.590811 0.611004 0.10556 0.291361 0.270681 0.455273 0.484211 0.524957 0.652979 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9998 11.2567 10.8674 4.02625 1 46.5221 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00930005 0.00230011 0.000698566 0.000361035 0.000374708 -0.000204136 -0.000211219 -0.00862721 -0.00244392 -0.000808187 0.000544142 -0.00305442 -0.00639273 -0.00448138 -0.0112602 -0.0067505 -0.00151392 -0.00187158 -0.00102303 -0.00108315 -0.000928313 -0.000340506 -0.000131439 0.000167379 0.00104622 0.000451926 0.000324963 0.000744107 0.00100746 0.00106857 0.00164762 0.000698057 0.000650553 0.000923895 0.000457921 3.10618e-12 0.000642028 0.000136881 9.34792e-05 0.000273732 0.000107622 0.000276193 -0.00026035 0.000214589 0.000162357 0.000313988 0.000275957 0.00043707 0.000174698 6.39932e-05 0.00182676 -0.00236011 0.00152598 -0.00115644 -0.00256289 -0.000221016 0.000102361 -0.000232913 -0.000257081 0.000619605 -7.25037e-05 0.000564354 0.000422338 4.26896e-05 -6.97376e-05 -0.000362858 4.11997e-05 2.6765e-05 5.00497e-05 -6.26505e-05 0.000162485 -6.83415e-07 0.000286228 -7.15407e-06 5.58544e-05 0.000121761 6.50675e-05 8.7194e-13 5.13369e-05 3.56954e-05 0.000214878 0.000293682 0.000483667 -2.34707e-06 0.000858242 0.00031421 -0.000154071 -6.65208e-05 -6.63853e-05 3.50902e-05 4.20915e-05 -8.38805e-06 -0.000164272 0.00454034 0.00151447 0.000331919 0.000870912 0.000505167 -0.00125861 0.00157265 -0.0023134 -2.37935e-06 -7.0548e-05 -0.00181936 -0.00336413 -0.00395404 -0.003215 -0.00349037 -0.00426117 -0.00313285 -0.000560238 -0.00111682 -0.000266789 -0.000423746 -0.000389781 0.000140476 0.00017258 -0.000934437 -0.000404917 -8.37968e-05 -9.09592e-07 -0.00495862 -0.00267742 1.02576e-06 0.00433231 0.070617 -0.00415474 5.21488e-10 0.0528879 0.0126326 -0.00547178 0.00403136 2.24959e-08 
0.00230011 0.00527641 0.000535015 0.000942624 0.000999717 -0.00013386 -0.000733084 -0.00749404 0.00107124 -0.000395869 0.000438889 -0.00199013 -0.00319541 -0.00215527 -0.00544284 -0.00296274 -0.000618407 -0.000779212 -0.000375573 -0.000446948 -0.000433416 -3.34156e-05 6.86609e-05 0.000497651 0.000661451 0.000187958 0.000136512 0.00069459 0.000632286 0.0004267 0.00124418 0.000312255 0.000309826 0.000757838 0.000498128 -1.2442e-12 0.000528575 5.57013e-05 0.00032191 0.000166936 0.00026528 6.96335e-05 0.000221694 -5.09068e-05 0.000403703 0.000171818 -8.50464e-05 0.00048508 9.06372e-06 -5.03782e-05 0.000912074 0.00250773 0.0014232 -0.000395644 -0.00125474 -0.000561063 -0.000646717 -0.000432056 -0.000231482 -5.73061e-05 -7.35154e-07 -0.000157184 -0.000231238 8.22806e-05 -0.000119901 -0.00122313 -0.000464456 3.33294e-05 7.94742e-05 -0.00019614 0.000972928 0.000140002 0.000297091 0.000149564 0.000170831 -0.000401 -0.000325729 3.59335e-13 -0.000558515 -6.96573e-05 -0.000304789 -0.000134793 -8.26466e-05 0.000106227 0.000159854 0.000144432 -0.000124638 7.04141e-05 0.000192293 0.000236239 0.000190408 0.000111197 0.00306869 0.00335731 0.0014271 0.000211502 -0.000351629 -0.000917107 -0.00136342 -0.00239036 0.00082382 -1.05904e-06 4.69298e-06 6.51186e-05 7.89808e-07 -6.03285e-05 -0.0001653 -0.000235277 -0.000386425 -0.000573363 -0.000210056 -0.000465952 -0.000127724 -0.000268517 -0.000289409 -0.000480995 -0.000991309 -0.000279468 -0.0038817 -0.00112135 6.02838e-07 0.00279578 -0.000778043 1.02383e-06 0.00907646 -0.00839672 -0.00452675 -1.36281e-10 0.0161738 -0.050151 0.0032762 -0.00756117 5.05411e-09 
0.000698566 0.000535015 0.000171163 0.000111185 0.000123323 -3.18134e-05 -9.98157e-05 -0.00102451 -1.40993e-05 -0.000203655 0.000160384 -0.0005641 -0.000959086 -0.000792075 -0.00175716 -0.000939155 -0.000240847 -0.000263092 -0.000149215 -0.000201948 -0.000151157 -7.01557e-05 4.30716e-06 0.000105158 0.000183623 4.95494e-05 5.77336e-05 0.00018163 0.000215835 0.000154237 0.000354463 0.000107546 0.000105053 0.000186437 0.000101585 4.16516e-14 0.000130759 1.39554e-05 6.02978e-05 2.08271e-05 1.90712e-05 1.80494e-05 -5.90331e-06 8.37604e-06 6.21689e-05 2.38419e-05 2.06522e-05 6.76084e-05 2.77942e-06 1.15402e-05 0.000167367 1.50415e-05 0.000110254 -0.000141058 -0.000376312 7.38651e-06 -0.000265576 -0.000135125 -7.24026e-05 1.03921e-05 8.41173e-06 4.51274e-05 3.39932e-05 -1.43497e-05 -1.97968e-05 -0.000167527 -7.95763e-05 1.55525e-06 1.02963e-06 -0.000129659 5.09053e-06 2.56734e-05 5.63026e-06 9.62624e-06 1.00788e-05 -6.60876e-05 -4.13446e-05 2.94378e-13 -7.71458e-05 -2.62522e-06 -2.40729e-05 1.17327e-05 2.58985e-05 1.72058e-05 0.000129773 8.58251e-05 7.8238e-06 3.98732e-05 -6.74567e-06 0.000121944 3.67327e-05 3.76405e-05 0.000331471 0.000657492 0.000108815 0.000165662 0.000304287 0.000258764 -0.00018001 0.000228194 0.0010089 1.60728e-07 2.75391e-06 5.16187e-05 7.78673e-05 9.14244e-05 5.01704e-05 4.27723e-05 4.77881e-05 2.04415e-05 1.94259e-05 -2.08735e-05 2.26842e-05 1.0232e-05 -1.52779e-06 7.39531e-06 1.65249e-05 1.66552e-05 -0.000613201 -0.000218283 -9.7423e-08 -0.000175532 -4.00852e-05 -1.98212e-07 0.000145925 0.000595428 -0.00128709 -1.45691e-11 0.00183522 -0.0103671 -0.00123748 -0.000255756 9.81853e-10 
0.000361035 0.000942624 0.000111185 0.000306291 0.000289337 -2.0098e-05 -7.87014e-05 -0.00157358 0.0002979 -3.42304e-05 6.0003e-05 -0.00039797 -0.000567251 -0.000473867 -0.00118109 -0.000493412 -0.000125698 -0.000109853 -5.26177e-05 -6.06413e-05 -5.32291e-05 1.36551e-06 1.56272e-05 0.000158164 0.000199386 2.57039e-05 3.22346e-05 0.000171662 0.000153306 7.40252e-05 0.000290314 5.44679e-05 5.79062e-05 0.000167 0.000118088 -8.60016e-14 0.000117485 1.37266e-06 9.37737e-05 1.74013e-05 5.9636e-05 -1.23541e-05 4.28032e-05 -5.79807e-05 5.18036e-05 2.32833e-05 -2.99482e-05 6.9853e-05 -2.02703e-05 -5.85867e-06 0.000128204 0.000990169 0.000159915 -1.59919e-05 -2.75227e-05 0.000248683 -5.80024e-05 -8.77544e-05 6.90122e-05 8.0078e-05 3.07211e-05 4.29799e-05 8.26879e-06 -1.73238e-05 -8.55554e-06 -0.000204527 -0.00010641 6.37956e-06 1.55568e-05 -8.61435e-05 0.00021363 2.59731e-05 7.04246e-06 2.62195e-05 2.01523e-05 -0.000136759 -0.000112695 5.69615e-14 -0.000191802 -1.79164e-05 -0.000131401 -5.84747e-05 -6.57229e-05 2.81153e-05 1.74357e-05 9.62315e-05 1.72226e-05 -5.16128e-06 3.06548e-05 3.70702e-05 4.99756e-05 6.93168e-05 0.000669634 0.000290487 0.00015676 0.000128551 -4.20479e-05 -0.000105032 -0.000355761 -0.00080999 0.000501096 1.62962e-10 3.67306e-06 7.37992e-05 0.000105379 9.77888e-05 4.27156e-05 7.03007e-07 -1.03767e-05 -4.8713e-05 -2.83202e-05 -4.30701e-05 5.67996e-06 2.08721e-05 4.06525e-05 -4.97474e-05 -9.00052e-05 4.93654e-05 -0.000860892 -0.000270523 1.70524e-07 0.00217811 0.000306036 -1.35974e-07 0.00352325 -0.0078318 -0.0015379 -2.65999e-11 0.00263388 -0.00990025 0.00227815 -0.00493743 -3.67082e-10 
0.000374708 0.000999717 0.000123323 0.000289337 0.000403812 -2.2896e-05 -0.000143755 -0.00165048 0.000313302 -5.23172e-05 0.00015801 -0.00045937 -0.000712772 -0.000509992 -0.00139892 -0.000623078 -0.000150624 -0.000131837 -7.07312e-05 -8.43279e-05 -2.50478e-05 -1.05216e-05 2.21073e-05 0.000214025 0.000213224 2.83461e-05 4.55436e-05 0.000179949 0.000179079 7.64854e-05 0.000311218 5.575e-05 5.63431e-05 0.000171735 0.000114123 -1.58392e-13 0.000108499 -3.4046e-06 8.51467e-05 3.52729e-06 4.48161e-05 -2.14222e-05 1.05192e-05 -4.06103e-05 5.75793e-05 7.21742e-06 -2.58626e-05 2.1469e-05 -2.37508e-05 -2.21671e-05 5.61474e-05 0.000870559 0.000183011 -4.73068e-05 -0.000300596 0.000177928 -0.000256402 -0.000140343 -5.18137e-05 -8.04427e-05 -6.32541e-05 -0.000154941 -0.00017746 -7.55486e-05 -4.83995e-05 -0.000483727 -0.000267006 -4.09188e-06 1.05389e-06 -0.000143139 0.000192888 3.2656e-05 8.44792e-05 4.53276e-05 4.61586e-05 -0.000111921 -8.60983e-05 9.52932e-14 -0.000132592 -1.22812e-05 8.38262e-07 1.31289e-05 1.20362e-05 8.74022e-05 0.000156829 0.000156839 0.000108229 9.60802e-05 5.10923e-05 0.000278245 7.13325e-05 9.86583e-05 0.00105948 0.000682146 0.000181405 0.000178197 5.45599e-05 -0.000136407 -0.000425093 -0.00078942 0.000620924 -2.57054e-07 4.45212e-06 8.90812e-05 0.000137261 0.000131318 6.62901e-05 2.28683e-05 1.84105e-05 -3.39384e-05 -3.86049e-05 -0.000102225 1.78564e-06 1.12199e-05 4.75139e-05 -4.81512e-05 -7.97278e-05 7.99722e-05 -0.000956782 -0.000328586 1.95584e-07 0.00276159 0.000539587 -1.24449e-07 0.00395552 -0.00743948 -0.00191535 -4.84879e-11 0.0030784 -0.0101526 0.00268192 -0.00619083 -5.02785e-10 
-0.000204136 -0.00013386 -3.18134e-05 -2.0098e-05 -2.2896e-05 0.000879926 2.87108e-05 0.00032067 2.2716e-05 2.93755e-05 0.000142787 0.00010675 0.000630294 0.00014735 0.000617654 0.000345127 1.58689e-05 2.54679e-05 3.5223e-05 5.25573e-06 2.5524e-05 -3.99166e-05 -1.65163e-05 -9.49691e-05 -0.000124513 -6.25888e-05 -9.54236e-06 -9.73381e-05 -4.23382e-05 -4.9981e-05 -8.35417e-05 -3.25889e-05 -1.72662e-05 -2.80743e-05 2.14791e-06 7.19381e-14 4.22608e-05 2.07391e-05 5.79377e-05 0.00011202 0.000161535 0.000186333 0.000123615 0.000134956 -6.14923e-06 8.29071e-05 3.05333e-05 0.000133531 8.17708e-06 3.85579e-05 -2.48426e-06 1.90764e-05 0.000135534 -9.17154e-07 -0.000161278 0.000137906 1.62384e-05 1.90272e-05 7.09975e-05 0.000158151 3.09902e-05 6.28047e-05 -0.000107061 7.24053e-06 7.53788e-05 3.49175e-05 2.88308e-05 4.78429e-06 -1.63262e-06 -6.63982e-05 0.000124793 7.5947e-05 -2.61274e-05 -3.93092e-06 2.22823e-05 5.32394e-08 7.97477e-06 2.19449e-14 4.35649e-05 2.42503e-05 0.000147516 8.59005e-05 0.000158279 0.000236534 0.000300157 0.000155872 0.000335609 0.000212069 5.67894e-05 4.43082e-05 -1.16217e-05 -5.35828e-05 -0.000485729 -0.000259226 0.000135162 -6.09949e-05 -0.000323818 0.000216586 0.000145207 -0.000479683 -0.000372524 -8.92058e-08 -1.0377e-07 -2.23188e-05 -3.04304e-05 -3.82927e-05 -8.03404e-06 1.198e-05 4.49095e-06 -2.36681e-05 -8.58644e-06 0.000114885 -1.32901e-05 2.78644e-06 2.41201e-05 6.01049e-05 -5.14459e-05 9.16437e-06 0.000110194 4.483e-05 -3.08947e-08 0.000989138 0.00127814 1.38711e-07 -0.000383486 0.00137333 8.9049e-05 2.37864e-11 -0.00375276 -0.00169243 0.000214371 0.000403764 4.08128e-10 
-0.000211219 -0.000733084 -9.98157e-05 -7.87014e-05 -0.000143755 2.87108e-05 0.00718748 0.00151606 -0.000298463 -4.80101e-05 0.000267274 -0.000121439 0.0011646 -0.000470852 0.000943036 0.000344929 -0.000176025 -3.8177e-05 6.17998e-05 7.26291e-05 -9.50836e-05 9.43484e-05 -1.97669e-05 -2.62777e-06 -7.07028e-05 4.44962e-05 -0.000103061 -0.000118137 -0.000171088 -7.94535e-05 -0.000283059 -7.553e-05 -4.24416e-05 -0.000201144 -0.000222119 2.2959e-12 -0.000278396 -3.68319e-05 -0.000168589 -0.000107486 -0.000130349 -5.25851e-05 -0.000269866 -7.92136e-06 -0.000299317 -0.000161856 2.73778e-05 -0.000402169 -3.97258e-05 2.05533e-05 -2.46028e-05 -0.005359 0.000299059 -0.000699905 -0.00148123 -0.00176591 -0.00150393 -0.000111687 -0.000902284 -0.00111337 -0.00108247 -0.00129042 -0.00134315 -0.00037045 -0.000237891 -0.00139842 -0.000458879 -3.46814e-05 -5.80202e-05 0.000406609 0.000957929 0.000317109 0.000951851 0.000292155 0.000175463 0.0005678 0.000526827 -1.06563e-12 0.000725552 0.000117408 0.000812533 0.000478404 0.000305427 0.00034483 0.000751745 0.000821072 0.00091404 0.000991833 0.000156082 0.00182631 0.000174583 0.000305911 0.00199206 0.00632167 0.000291429 6.88065e-05 0.00062448 -0.000194104 -0.000133727 -0.000568064 -0.000202166 9.15636e-07 2.77635e-06 4.5258e-05 0.000162719 0.000139854 0.000161859 0.000150484 0.000279224 7.66995e-05 -3.42942e-05 -0.000253225 -5.1036e-05 -0.000102543 6.05341e-06 5.93587e-05 0.000105195 -4.91128e-06 0.000760648 9.13378e-05 1.88811e-06 0.00122142 0.000123318 -7.69989e-08 -0.00353574 0.00209052 0.000684733 3.78571e-10 0.00365217 0.013969 0.000452789 0.00111267 4.33356e-09 
-0.00862721 -0.00749404 -0.00102451 -0.00157358 -0.00165048 0.00032067 0.00151606 0.0174097 0.000111572 0.00073221 -0.000741333 0.00497362 0.00904875 0.00652836 0.0149019 0.00805589 0.00169489 0.00234192 0.00080664 0.00107725 0.000753985 0.000224813 -6.83414e-05 -0.00111761 -0.0017808 -0.000631863 -0.000451957 -0.00139264 -0.00153569 -0.00125819 -0.00284569 -0.000875857 -0.000901938 -0.00176222 -0.00107039 -1.78331e-12 -0.00128034 -0.00016732 -0.000642673 -0.000525289 -0.000668025 -0.00036759 -0.000236749 -0.000192673 -0.000602681 -0.000825767 -7.06009e-05 -0.00115351 -0.000143144 -0.000133771 -0.00278157 -0.00471174 -0.00268348 0.00255388 0.00504795 0.000228959 0.000517446 0.000250806 -0.000192122 -0.0014634 -0.000276265 -0.00137031 -0.000890758 -0.00019449 0.000167933 0.000496372 8.42945e-05 -4.1412e-05 -0.000141084 7.14391e-05 -0.00173211 -0.000311345 -0.000578865 -0.000243843 -0.000228836 0.000507631 0.000507501 -1.57782e-12 0.000911312 7.07064e-05 0.000591894 0.000135329 0.000124643 3.66138e-06 -0.000345151 -0.000250782 0.000544712 0.00074462 -0.000141615 0.00110501 -7.89619e-05 0.000167904 -0.00304414 -0.00383226 -0.00267578 -0.000345123 0.000516404 0.00128992 0.0031988 0.00300315 0.00153118 1.86446e-06 4.94378e-05 0.00141628 0.00274969 0.00350336 0.00312562 0.00371585 0.00467355 0.00405489 0.000712641 0.0013949 0.000484415 0.000760737 0.000747508 0.00109109 0.00163783 0.00181841 0.00543088 0.00147719 -5.72415e-07 -0.00346772 0.0018152 -1.53774e-06 -0.021995 -0.0191787 0.00981192 -2.46771e-10 -0.0671488 0.052868 -0.0055358 0.00936474 -1.91742e-08 
