*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427862 0.312444 0.068115 0.0670556 0.0756347 0.140894 0.423811 14.3046 0.335712 0.312931 -0.229594 0.445894 0.730524 0.793325 1.38828 1.00372 0.334619 0.455347 0.269893 0.441002 0.494226 0.40014 0.219825 1.04095 0.963151 0.431125 0.137979 0.373346 0.38757 0.379885 0.55726 0.261782 0.282484 0.447591 0.252489 0.06 0.459872 0.160874 0.265598 0.499432 0.520306 0.507537 0.599858 0.520799 0.370466 0.527857 0.1569 0.660292 0.155586 0.185177 0.728086 0.752308 1.18939 0.458719 0.814331 0.68494 0.669054 0.472757 0.520519 0.583282 0.474399 0.873752 0.837376 0.319752 0.164843 1.48065 0.775299 0.0814735 0.081795 0.89189 1.26783 0.376479 0.955567 0.220147 0.196261 0.236776 0.200608 0.06 0.371326 0.0950953 0.795759 0.465881 0.517844 0.513137 0.754867 0.636758 0.616138 0.572918 0.146258 0.966687 0.15897 0.243892 2.18474 2.14969 1.18962 0.321362 0.283861 0.457751 0.135024 0.431694 0.718909 0.759639 0.00563527 0.159006 0.320564 0.425133 0.379266 0.458475 0.590445 0.610637 0.105526 0.291391 0.270658 0.455197 0.484337 0.523977 0.65591 0.601007 3.57227 1.22206 49.9999 5.32952 2.77846 49.9998 11.2547 10.8594 4.02912 1 46.5218 10.0878 14.8648 8.69281 1 
covariance_matrix:
0.00934651 0.00247874 0.000676563 0.000374387 0.000394278 -0.000206528 -0.00017413 -0.00876964 -0.00234592 -0.000760757 0.000662515 -0.00228608 -0.00515302 -0.00476707 -0.00999438 -0.00599963 -0.00131167 -0.00146515 -0.000790485 -0.000733645 -0.000518715 -0.000182693 1.22541e-05 0.000531156 0.00142564 0.000596143 0.00030472 0.00100803 0.0010634 0.00118541 0.00171345 0.000819994 0.000713946 0.00101116 0.000588447 1.96627e-11 0.000880381 0.000209179 0.000139059 0.000472287 0.000376101 0.00033532 0.000393628 0.000422109 0.000224671 0.000432123 0.000291457 0.000749076 0.000207793 0.00029601 0.00127183 -0.00303058 0.0010292 -0.00161496 0.000242374 -0.0017687 -0.00052931 3.01849e-05 -0.000303764 6.19552e-05 -0.000373182 0.000370703 8.89572e-05 2.72874e-05 1.33207e-05 -0.000250713 -0.000327994 1.73425e-05 1.40439e-05 -0.000558636 -0.000224606 6.86496e-05 0.000303747 -0.000126732 5.74143e-05 9.354e-05 -3.38467e-05 -7.31796e-13 2.67692e-05 1.93262e-05 0.00011027 0.000222387 0.000328701 0.0002781 0.000143008 4.31449e-05 -2.03421e-05 5.37502e-05 -0.000111204 -0.000607377 -5.36314e-05 -0.000121301 -0.000482347 0.00352587 0.00101533 0.000186225 0.0010777 -0.000552238 0.000835875 0.000464144 -0.000716073 -0.0119922 -7.16373e-05 -0.00185686 -0.00341465 -0.00411655 -0.00321986 -0.00349537 -0.00426733 -0.0031668 -0.000623778 -0.00135476 -0.000376374 -0.000628039 -0.000337989 -0.000266336 0.000380709 -0.000951271 -0.000432752 -0.000248511 -6.64893e-06 -0.00354714 -0.00170132 -5.35999e-06 0.00758705 0.0786891 -0.00802115 1.41073e-08 0.053182 0.0120645 -0.00531174 0.0024524 1.01493e-07 
0.00247874 0.00560005 0.000582651 0.00102359 0.00111055 -0.000157932 -0.000625946 -0.0079411 0.00123356 -0.000429553 0.000556489 -0.00181797 -0.00259573 -0.00361111 -0.00446968 -0.0031729 -0.000513716 -0.000941462 -0.00026521 -0.000438653 -0.00051461 -0.000106069 6.31988e-05 0.000288545 0.000665538 0.000174584 5.0854e-05 0.000770953 0.000719938 0.000375106 0.0013211 0.000309536 0.000323575 0.000777503 0.000528955 -5.08203e-13 0.000598318 4.3389e-05 0.000362002 0.000103721 0.000330445 3.59881e-05 0.000331493 -0.000111452 0.000217519 0.000166655 -7.04432e-05 0.000449088 -1.15757e-05 5.30778e-05 0.00077865 0.0030987 0.00131732 -0.000543323 -0.00158402 -0.00124056 -0.000121096 -0.000275897 -0.000341692 -4.07305e-05 -8.5623e-05 -0.00037556 -0.000727886 -0.000204886 -6.33439e-05 -0.000880714 -0.000858703 2.09796e-05 6.02473e-05 -0.000324318 0.000711257 0.000261615 0.000139489 0.000132371 0.000165569 -0.000410789 -0.000402116 -6.04378e-14 -0.00065873 -4.13818e-05 -0.000540374 -0.000156167 -0.000279947 0.000156897 1.93293e-05 0.00033798 0.000144588 3.29973e-05 0.000233558 0.000174543 0.000170441 9.55807e-05 0.00366492 0.00125101 0.00132047 0.000140033 -0.000138755 -0.00124804 -0.00081313 -0.00224594 0.000830276 0.00659728 6.0476e-06 7.10183e-05 4.78136e-05 3.71224e-06 -6.29404e-05 -0.000108536 -0.000286396 -0.000397476 -0.000228668 -0.000602085 -0.000175594 -0.000231402 -0.000281021 -0.000572885 -0.00128971 -0.00022658 -0.00405543 -0.00120416 1.09651e-06 0.00283325 -0.000815063 3.67239e-06 0.0119662 -0.00171351 -0.00899565 1.99998e-09 0.016637 -0.051693 0.00408578 -0.00865703 1.29785e-08 
0.000676563 0.000582651 0.000180204 0.000126405 0.000138546 -3.81111e-05 -7.6888e-05 -0.00108618 3.5321e-05 -0.000211344 0.000174908 -0.000491366 -0.000879254 -0.000961527 -0.00157375 -0.000884699 -0.000212101 -0.000276526 -0.000109845 -0.000151983 -0.000106818 -4.36928e-05 -1.55522e-06 0.000169233 0.000257758 7.57818e-05 3.87256e-05 0.000233212 0.000266833 0.000171133 0.000392737 0.000123953 0.000119916 0.000217816 0.00012347 -2.28856e-12 0.000171648 2.41239e-05 8.91072e-05 4.57963e-05 6.38785e-05 4.31914e-05 7.24293e-05 8.27269e-06 8.41343e-05 3.60648e-05 2.9929e-05 9.47945e-05 5.86602e-06 3.25297e-05 0.000141081 0.000226565 9.03357e-05 -0.00021794 -0.000170509 -0.000363713 -0.000175601 -2.0006e-05 -0.0001376 1.17022e-05 6.74988e-06 -5.92172e-06 -8.86139e-05 -4.08218e-05 -1.91559e-05 -0.000202335 -0.000181981 -3.59748e-06 5.10565e-06 -0.000151243 -7.02512e-05 1.51925e-05 1.02201e-06 3.30799e-06 1.45175e-05 -8.28269e-05 -5.80212e-05 5.69023e-13 -0.000102148 -1.09257e-05 -7.51945e-05 -1.34813e-05 -2.79905e-05 1.07885e-05 3.37743e-05 9.60952e-05 -1.37192e-05 3.76819e-05 -1.27557e-05 9.74037e-05 3.44874e-05 1.8638e-05 0.000562481 0.000252838 8.93607e-05 0.000160306 0.000356081 0.000155353 4.05177e-06 0.000513891 0.000536688 0.00335517 3.05411e-06 6.53647e-05 0.000102784 0.000112183 9.55468e-05 9.15822e-05 9.02353e-05 5.55732e-05 1.70822e-05 -4.63747e-05 1.16205e-05 9.06547e-06 1.43008e-06 -4.18922e-07 -9.16488e-05 4.03564e-05 -0.000710466 -0.000267908 2.58119e-07 -0.000387302 -0.000190362 1.41525e-06 0.000744674 0.00192824 -0.00217751 -2.39062e-09 0.0019881 -0.0108743 -0.00106789 -0.000603149 -1.93351e-08 
0.000374387 0.00102359 0.000126405 0.000335137 0.000317634 -4.045e-05 -3.51104e-05 -0.00171034 0.000353459 -4.50487e-05 8.8033e-05 -0.000376158 -0.000568245 -0.000684387 -0.000964984 -0.000533172 -9.86201e-05 -0.000133792 -4.95838e-05 -3.88748e-05 -6.6324e-05 2.0751e-05 9.78878e-06 0.000168115 0.000258445 4.51197e-05 5.80014e-06 0.000208417 0.000190821 8.78722e-05 0.000338583 6.43718e-05 7.5507e-05 0.000191174 0.000131189 -4.80273e-12 0.000142983 7.68637e-06 0.000115958 2.42419e-05 0.000103687 1.03972e-05 8.58095e-05 -4.01566e-05 5.99678e-05 2.92961e-05 -1.67301e-05 8.42742e-05 -6.93888e-06 4.8498e-06 0.000114919 0.00115725 0.000153091 -1.49073e-05 -3.20952e-05 6.66552e-05 -1.80836e-05 1.52587e-05 6.33092e-07 9.97724e-05 7.09336e-05 1.45444e-05 -8.46617e-05 -3.0909e-05 -2.19671e-05 -0.000220195 -0.000177889 6.53483e-06 2.29599e-05 -3.83925e-05 0.000203596 1.83635e-05 1.68826e-05 3.80591e-05 2.51837e-05 -0.000130498 -0.000123749 1.30574e-12 -0.000203987 -2.71695e-05 -0.000167835 -5.19904e-05 -0.000129017 2.05779e-05 -1.09641e-05 0.000117169 1.65582e-05 2.20846e-05 3.84241e-05 0.000102659 5.24775e-05 5.30843e-05 0.000943354 -0.000217465 0.000150995 0.000106255 3.88549e-06 -0.000193136 -0.000334557 -0.000678066 0.000663037 0.00175027 4.34014e-06 9.19799e-05 0.000141114 0.000133726 9.07394e-05 5.97079e-05 2.39941e-05 -1.73734e-06 -2.24631e-05 -5.77001e-05 3.01914e-06 4.54165e-05 4.69138e-05 -8.01435e-05 -0.000156911 7.19285e-05 -0.000926768 -0.000287125 4.22981e-07 0.00196345 0.000161759 4.74128e-07 0.00401581 -0.00718322 -0.00224917 -3.13202e-09 0.00261751 -0.011197 0.00220764 -0.00529052 -2.41474e-08 
0.000394278 0.00111055 0.000138546 0.000317634 0.000430211 -4.04964e-05 -0.000117111 -0.00179397 0.000373745 -6.37505e-05 0.000187733 -0.00044627 -0.000616524 -0.000732617 -0.00117048 -0.000633233 -9.14964e-05 -0.000147311 -4.96309e-05 -7.37387e-05 -5.66432e-05 3.18789e-05 1.70819e-05 0.000200488 0.00030527 5.6474e-05 6.18073e-06 0.000233979 0.000220412 9.1872e-05 0.000368045 7.07524e-05 7.63028e-05 0.000202207 0.00013406 -2.75244e-12 0.000142428 2.87747e-06 0.000110349 1.56718e-05 9.21667e-05 4.15447e-06 6.80985e-05 -3.81593e-05 4.02996e-05 1.47241e-05 -4.00695e-06 3.79386e-05 -1.89523e-05 1.05397e-05 5.94444e-05 0.00086708 0.0001668 -0.000146717 -0.000206889 -0.000161042 -9.37539e-05 -4.2355e-05 -0.000107693 -5.64577e-05 -3.87132e-05 -0.000163914 -0.000299895 -0.000117369 -5.8007e-05 -0.000487576 -0.00036687 -1.0607e-05 8.15998e-06 -0.000114426 0.000137832 4.37342e-05 6.11838e-05 4.49482e-05 5.01977e-05 -0.000116231 -0.000106211 1.12506e-12 -0.000157897 -1.24454e-05 -4.95771e-05 1.69647e-05 -4.4537e-05 8.52776e-05 0.000128659 0.000212969 0.000137051 0.000111528 3.53952e-05 0.000293036 6.59737e-05 8.77548e-05 0.00131233 0.00014827 0.000165927 0.000153048 0.00012118 -0.000229427 -0.000414654 -0.000620074 0.000688669 0.00207285 5.20785e-06 0.000108933 0.000170777 0.000174332 0.000125362 8.61312e-05 5.03008e-05 1.26978e-05 -3.00267e-05 -0.000129014 -1.32331e-05 3.70461e-05 4.28183e-05 -7.97191e-05 -0.000154834 9.26196e-05 -0.00104671 -0.000360571 6.17821e-07 0.00240142 0.00022972 9.21293e-07 0.00443454 -0.00695899 -0.0026859 -1.59853e-09 0.00307279 -0.0112855 0.00251648 -0.00658265 -1.2732e-08 
-0.000206528 -0.000157932 -3.81111e-05 -4.045e-05 -4.04964e-05 0.00088923 5.07635e-05 0.000334832 -1.72791e-05 3.43929e-05 0.000128383 0.000221802 0.000118988 0.000190112 0.000528056 0.000174056 8.84806e-05 -1.00569e-05 1.5315e-05 1.76221e-05 7.27712e-05 -3.58834e-05 -2.45136e-05 -2.55507e-05 -0.000162117 -2.63312e-05 -4.88021e-06 -9.32043e-05 -3.97949e-05 -2.40185e-05 -9.86154e-05 -2.54209e-05 -1.10769e-05 -2.75018e-05 4.66219e-06 3.61167e-12 3.41654e-05 2.65232e-05 5.87614e-05 0.00013225 0.000155433 0.000198036 0.000138118 0.000153931 5.74689e-05 9.82971e-05 2.44079e-05 0.000151141 1.73703e-05 1.04145e-05 9.38519e-05 -1.52881e-05 0.000205461 4.56908e-05 -0.000113618 6.922e-05 -3.8799e-05 0.000242535 0.000156163 -2.89697e-05 -4.62884e-05 0.000107402 -9.76706e-05 -1.87884e-05 6.05693e-05 -3.65064e-05 6.58125e-05 -8.6071e-06 -9.23594e-06 -8.18051e-05 0.000129119 5.86436e-06 -3.95012e-06 -5.67008e-06 1.7512e-05 2.02068e-05 1.48451e-05 -1.21733e-12 5.6204e-05 2.37561e-05 0.000158294 6.24384e-05 0.00016672 0.00020283 0.000217698 6.28568e-05 0.000208535 0.000178214 3.97984e-05 2.40987e-05 -3.15374e-05 -7.76945e-05 -0.000601514 -0.000139181 0.000205638 -4.66409e-05 -0.00034334 0.000229246 6.07571e-05 -0.000288449 -0.000365276 0.001399 -9.07396e-07 -4.28508e-05 -6.87978e-05 -8.64952e-05 -3.82107e-05 -4.60011e-05 -3.87952e-05 -4.86303e-05 -6.5913e-06 8.15487e-05 -2.02025e-05 -3.57815e-05 2.26009e-05 5.63895e-05 -2.8699e-05 4.51431e-06 0.000167048 9.29974e-05 1.1015e-06 0.000597663 0.000913415 1.23643e-06 -0.000766993 0.00153192 0.000680511 3.18532e-09 -0.00319709 0.000193829 0.000156743 0.000524886 2.37538e-08 
-0.00017413 -0.000625946 -7.6888e-05 -3.51104e-05 -0.000117111 5.07635e-05 0.00721112 0.00140309 -0.000283565 -9.6976e-05 0.00040271 -8.59115e-05 -0.000130155 0.000371537 0.000854234 0.000359618 -0.000249659 0.000128921 -8.67724e-05 4.6703e-05 6.91628e-05 4.08625e-05 -2.16214e-05 6.44457e-05 7.55429e-05 1.93328e-05 -5.19518e-06 -5.77721e-05 -0.00016615 5.20816e-05 -0.000315742 1.62191e-05 -2.54249e-05 -0.000132776 -0.000189466 -1.18909e-11 -0.000159705 1.18328e-06 -0.000146616 2.47056e-05 -9.48622e-05 5.28797e-05 -0.00019475 8.35343e-05 -0.000223875 -1.99817e-05 2.92218e-05 -0.000302137 -5.1247e-06 -1.11679e-05 -0.000277843 -0.00107467 0.000416257 -0.000541939 -0.000490308 -0.00138524 -0.00160463 -0.000842549 -0.000942415 -0.00136498 -0.000688285 -0.00148054 -0.00142287 -0.000374987 -0.00022331 -0.00176115 -0.000667096 -3.77038e-05 -5.46102e-05 0.000250654 0.000617352 0.000281965 0.00112184 0.000150399 0.000198539 0.000483727 0.000470411 1.47912e-12 0.000635013 8.80074e-05 0.00072104 0.000308688 0.000363248 0.000181987 0.000710549 0.000593734 0.000710179 0.000813158 0.000122542 0.00178892 0.000142551 0.00028567 0.00154306 0.00246074 0.000408939 9.59117e-05 0.00029402 7.95125e-05 -0.000695266 0.000357061 -0.000126245 -0.00186041 -2.76731e-06 9.1905e-06 1.87476e-05 7.24106e-05 0.000121284 0.000133928 0.000297867 0.000134994 -0.000121655 -0.000171566 -0.00014242 -4.89539e-05 -5.97357e-05 0.000164969 0.000202285 5.37248e-05 0.000614443 7.34055e-05 -5.62646e-07 0.001159 0.000703321 -1.94797e-06 -0.00309222 0.0152299 0.000242411 -8.15229e-09 0.00306007 0.0127975 0.00065024 0.00259425 -6.0919e-08 
-0.00876964 -0.0079411 -0.00108618 -0.00171034 -0.00179397 0.000334832 0.00140309 0.0180966 -0.000181849 0.000743109 -0.000842852 0.00463763 0.00777412 0.0083343 0.0137698 0.00786554 0.00168935 0.0021299 0.000719635 0.000810891 0.000763758 0.000102006 -0.000127336 -0.00124418 -0.00211062 -0.000743993 -0.000280138 -0.00172578 -0.00170315 -0.00133477 -0.00301283 -0.000988425 -0.000961833 -0.00187612 -0.00118544 -1.40928e-12 -0.00155731 -0.000218859 -0.000766097 -0.000660233 -0.00103715 -0.000466531 -0.000933203 -0.0003534 -0.000638628 -0.000918244 -0.000122508 -0.00141178 -0.00019611 -0.000359168 -0.00258023 -0.00412135 -0.00241146 0.00335355 0.00425278 0.00213491 0.00048787 -0.000564627 -9.62902e-05 -0.000964022 -0.000454491 -0.00129314 -0.000217488 -0.000156734 7.15437e-05 0.000326571 0.000698342 -7.92325e-05 -0.00013792 0.000370784 -0.00135587 -0.000405207 -0.000730293 -0.000133401 -0.000279025 0.000555463 0.000595377 -3.22613e-12 0.00101416 7.93584e-05 0.000839845 0.000159308 0.000506262 -0.000210688 0.000300438 -0.000259244 0.000324139 0.000532185 -0.000155143 0.00115175 -4.13464e-05 0.000221173 -0.00430538 -0.00215427 -0.00240565 -0.0001928 -3.43084e-05 0.00233406 0.000910169 0.00396805 -0.0016129 0.00249892 4.64633e-05 0.00136775 0.00265211 0.00344328 0.00292696 0.00350137 0.00452946 0.0038294 0.000735995 0.00167845 0.000570644 0.00075608 0.000659141 0.00148579 0.00167921 0.00170071 0.0055116 0.00164141 3.44169e-06 -0.00475191 0.000761209 2.50653e-06 -0.0266945 -0.024856 0.0158162 3.63841e-10 -0.0678881 0.0545656 -0.00528048 0.0124724 1.0161e-08 
