* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 555125 1.13368e+06 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.023 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.00983169 0.00228041 0.000733486 0.000296012 0.000298897 -0.000210943 -0.000133268 -0.00890595 -0.0025403 -0.000762559 0.000814334 -0.00223416 -0.00649418 -0.00442246 -0.0113727 -0.00613419 -0.0013245 -0.00169062 -0.00088127 -0.000904394 -0.000885204 -0.000287001 1.29788e-05 0.000532825 0.00103617 0.000745295 0.000238099 0.000901862 0.00102301 0.00123455 0.00169712 0.000836678 0.00079315 0.00110325 0.0005486 6.29858e-10 0.000860144 0.000217377 0.000101595 0.000441156 0.000430692 0.000390642 0.000134542 0.00040564 0.000185681 0.000532066 0.000268172 0.000666279 0.000207202 0.00026535 0.00204271 -0.00337464 0.00154017 -0.000607881 -0.00109756 -0.00104881 -9.7065e-05 0.000122805 -2.47583e-05 0.000480132 -0.000319762 0.000572269 5.73353e-05 6.94465e-05 6.70882e-05 -0.000273401 8.75272e-06 1.64194e-05 -1.10814e-05 -2.76966e-05 0.000218564 0.000119043 0.000604274 -4.95292e-06 5.39173e-05 0.000257028 0.000111245 -2.31325e-11 0.000139602 5.03311e-05 0.000221506 0.000380124 0.000282813 0.000262785 0.000698156 0.000371646 0.000133611 4.56142e-05 2.6447e-05 -1.50744e-05 -5.5769e-05 -6.68099e-05 -0.000504676 0.00422936 0.00152773 0.000137802 0.000895041 -0.000632742 -0.00121253 0.000903802 -0.0032006 -0.0213391 -7.73496e-05 -0.00197043 -0.00359653 -0.00424921 -0.0033431 -0.00369142 -0.00435504 -0.00320468 -0.000651492 -0.00132135 -0.000370884 -0.000563048 -0.000270874 -0.000144335 0.000300622 -0.000999585 -0.00048431 -0.000339955 0.072316 -0.00147213 -0.000945331 -0.0575994 0.0108709 0.110217 -0.0089306 3.79521e-07 0.0533269 0.0204429 -0.0199043 -0.00543562 0.0136896 
0.00228041 0.00557388 0.000587413 0.00103052 0.00112701 -0.000128472 -0.000680649 -0.00826667 0.00141231 -0.000252243 0.000455663 -0.00143079 -0.00294237 -0.0030638 -0.00512376 -0.00278351 -0.00046837 -0.000757409 -0.000271321 -0.000239406 -0.000312684 -6.01485e-05 9.08575e-05 0.000700919 0.000800217 0.000179698 0.00011738 0.000776814 0.000874355 0.000376422 0.00146516 0.000291685 0.00029712 0.000764936 0.000564761 -8.74601e-11 0.000636372 2.92686e-05 0.000429455 0.00015333 0.000320599 8.24213e-05 0.000338224 -0.000147743 0.000376926 0.000122798 -5.45967e-05 0.000384944 3.08663e-05 1.71679e-05 0.000872301 0.00285124 0.000953332 -0.000371043 -0.00242808 0.000403969 0.000201012 -8.52025e-05 -0.00026361 3.78848e-07 -0.00027637 -0.00029619 -0.00051698 -0.000270805 -3.16431e-05 -0.00110986 -0.000822475 -1.58447e-05 5.80227e-05 -0.000111337 0.000886758 0.000353736 0.000232273 0.000206479 0.000141151 -0.000518175 -0.000413733 -3.14688e-11 -0.000708159 -3.31836e-05 -0.000353142 -0.000146832 -6.34571e-05 0.000222435 0.000300483 0.000695848 0.000228225 0.00034331 0.000286882 0.000946927 0.000234921 0.000247787 0.00425783 0.00232611 0.000957602 0.000303895 -0.000368762 -0.000610731 -0.000935862 -0.00316354 0.00319943 0.0183091 1.28534e-05 0.000192145 0.000173932 9.28173e-05 -8.10089e-05 -0.000235073 -0.00041588 -0.000420304 -0.00015066 -0.000277584 -9.08153e-05 -0.000280847 -0.000202501 -0.000569435 -0.00115108 -0.000120006 -0.00305976 -0.000869119 0.00122055 0.00421252 -0.000382762 0.148755 0.0130578 -0.0361293 -0.00634919 2.81386e-08 0.0200489 -0.0305664 0.00252341 -0.0187467 0.00226587 
0.000733486 0.000587413 0.000282842 7.85155e-05 9.18921e-05 -4.02603e-05 -3.61104e-05 -0.000955572 3.68813e-05 -0.000385916 0.000315062 -0.000460054 -0.0012098 -0.00102066 -0.00221404 -0.00117069 -0.000291649 -0.00039497 -0.000175948 -0.000234692 -0.000203647 -9.52009e-05 -2.10617e-05 0.000148993 0.00020238 5.49155e-05 3.00318e-05 0.00027704 0.000357405 0.000210101 0.000516363 0.000145932 0.000146472 0.000257743 0.000142833 1.94415e-10 0.000204161 2.43079e-05 0.000121311 4.44059e-05 5.45668e-05 4.03173e-05 5.42327e-05 1.13997e-05 0.000130158 2.24171e-06 4.06573e-05 7.42278e-05 8.45862e-06 2.02362e-05 0.000240482 0.000460994 0.000143639 -0.000214378 -0.000456228 -0.000391334 -0.000337601 -8.30571e-05 -8.26802e-05 -2.68387e-05 -1.38104e-05 1.62458e-05 -5.60008e-06 -4.18665e-05 -2.28664e-06 -0.000251968 -0.000188013 -6.44094e-06 -3.42831e-06 -6.75308e-05 2.67278e-05 5.43117e-05 9.59528e-05 4.71604e-05 2.69302e-05 -8.03763e-05 -3.72111e-05 -2.08855e-11 -9.36258e-05 1.83584e-06 -1.56855e-05 1.28153e-05 -1.22968e-06 4.51873e-05 0.000157641 0.000224825 6.51697e-05 0.000181762 1.41262e-05 0.000359453 6.59104e-05 7.55533e-05 0.000905959 0.000223248 0.000142385 0.000261112 0.000638089 0.000382765 1.6935e-05 0.000920332 0.00102444 0.00778232 4.64482e-06 9.64856e-05 0.000166632 0.000211049 0.000168582 0.000150074 0.000177213 -7.07549e-06 2.84282e-05 -6.59116e-05 2.4907e-05 6.56192e-07 1.5193e-05 1.37566e-05 -3.9479e-05 -9.2572e-07 -0.000678436 -0.00023606 -0.0865807 -0.000288891 0.000213665 -0.0423955 -0.0011824 0.00848158 -0.00356416 1.23067e-07 -0.00173781 -0.0159174 -0.00678491 -0.000398384 0.00391553 
0.000296012 0.00103052 7.85155e-05 0.000362259 0.000360734 -2.52308e-05 -8.39357e-05 -0.00188799 0.000410308 9.48402e-05 -7.29244e-06 -0.000351609 -0.000432955 -0.000481154 -0.000615716 -0.000395096 -4.57766e-05 -3.39679e-05 -2.80694e-06 2.85595e-05 1.68333e-05 4.01291e-05 5.12282e-05 0.000297146 0.000230656 5.6633e-05 1.98544e-05 0.000192755 0.000173635 5.63907e-05 0.000285116 3.68132e-05 4.15931e-05 0.000139685 0.000131706 -4.39799e-11 0.000127176 -4.63029e-06 0.000103609 1.73564e-05 7.22691e-05 8.42159e-07 6.87227e-05 -7.55245e-05 9.13797e-05 9.08725e-06 -3.90466e-05 6.65823e-05 -1.0145e-05 -2.00674e-05 9.16834e-05 0.00148239 2.41792e-05 2.90252e-07 -0.000178901 0.000103161 0.00024617 6.43691e-06 4.76292e-05 5.83344e-05 2.75941e-05 1.51431e-06 -7.47373e-05 -5.56666e-05 8.46531e-06 -0.000247237 -0.000182249 3.27039e-06 1.34961e-05 -9.765e-05 0.000139469 4.05485e-05 -2.51493e-05 3.35978e-05 1.00496e-06 -0.000150418 -0.000137376 -4.19439e-12 -0.000219134 -1.91464e-05 -0.000136978 -7.02607e-05 -5.07118e-05 3.68253e-05 3.60259e-05 0.000141782 8.79808e-06 3.42577e-05 5.28904e-05 0.000108921 5.49948e-05 8.14742e-05 0.000893461 -0.000161054 2.13789e-05 9.07101e-05 -0.000181161 -0.000132149 -0.000242318 -0.000969888 0.000892471 0.00435288 5.62769e-06 0.000111371 0.000135665 9.89556e-05 2.7833e-05 -2.00216e-05 -8.07779e-05 -1.07902e-05 4.50915e-06 4.07401e-05 2.14313e-05 1.82224e-05 2.32395e-05 -9.1739e-05 -0.000166287 0.000115008 -0.000499938 -0.000137018 0.0338529 0.00222794 0.000125309 0.0687088 0.00552616 -0.0229067 -0.000996517 -1.98324e-08 0.00580035 -0.0013622 0.0109179 -0.00457726 -0.00759263 
0.000298897 0.00112701 9.18921e-05 0.000360734 0.000471168 -2.87899e-05 -0.000144511 -0.00200839 0.000449469 8.48334e-05 7.8872e-05 -0.000360018 -0.000550686 -0.000560746 -0.000784708 -0.000475215 -7.76416e-05 -5.68763e-05 9.97163e-06 -5.478e-06 2.45235e-05 5.5302e-05 6.09654e-05 0.000355551 0.000292415 6.27031e-05 2.87911e-05 0.00022501 0.000211823 6.37381e-05 0.000327953 4.23873e-05 4.5481e-05 0.000157532 0.000132816 -5.77415e-11 0.00013121 -7.61038e-06 0.000104088 9.17011e-06 7.44707e-05 -4.38743e-06 6.45958e-05 -7.03003e-05 8.28526e-05 2.8773e-07 -3.62153e-05 3.82627e-05 -2.18045e-05 -1.63454e-05 4.59398e-05 0.0012417 2.26054e-05 2.29026e-05 -0.000541051 -1.14606e-05 4.32611e-05 -8.44204e-05 -6.56488e-05 -5.41689e-05 -7.89746e-05 -0.000169062 -0.000298045 -0.000116385 -2.38672e-05 -0.000547472 -0.000364453 -1.5029e-05 3.36442e-06 -0.000194694 6.46678e-05 5.42236e-05 -1.24831e-05 4.33908e-05 1.85573e-05 -0.000142354 -0.000115418 -4.05602e-12 -0.000179737 -1.29501e-05 -3.47317e-05 -7.3021e-06 4.73536e-06 9.77585e-05 0.000141346 0.000231415 0.000106678 0.000118698 6.94085e-05 0.000288314 6.58798e-05 0.000105984 0.0012781 0.000255227 2.09673e-05 0.000132321 -8.86518e-05 -0.000145463 -0.000283354 -0.000940175 0.000927223 0.00536687 6.64814e-06 0.000134458 0.000176606 0.000156065 6.34613e-05 2.44913e-05 -2.63748e-05 2.10705e-05 -3.04779e-06 -1.65073e-05 1.00146e-05 -2.89439e-06 2.09711e-05 -8.79879e-05 -0.000208718 0.000151734 -0.000555043 -0.000169014 0.0335624 0.00278962 0.000284623 0.0753676 0.00625032 -0.023405 -0.00144707 -2.56696e-08 0.00646664 -0.00128491 0.0125331 -0.00546269 -0.00870537 
-0.000210943 -0.000128472 -4.02603e-05 -2.52308e-05 -2.87899e-05 0.000866502 2.01573e-05 0.000316384 5.0687e-06 4.06678e-05 0.000133915 0.000110045 0.000364805 0.000105702 0.000421329 0.000264899 -0.000109524 -3.85378e-05 2.59031e-05 -3.75444e-05 1.80929e-05 -4.43628e-05 -2.23238e-05 -0.000133809 -0.000134507 -8.95374e-05 -3.28707e-06 -9.32691e-05 -7.09211e-05 -5.57937e-05 -0.000119931 -4.84558e-05 -2.71763e-05 -4.51932e-05 -2.27269e-05 2.50684e-11 6.3812e-06 1.3578e-05 3.9196e-05 9.5012e-05 0.000124879 0.00016203 0.000119988 0.000120739 -1.32812e-05 8.25012e-05 7.52289e-06 0.000111835 -1.13318e-05 1.16781e-05 9.02385e-05 -3.5775e-05 3.48662e-05 0.000109398 6.90279e-05 -3.69383e-05 -4.72505e-05 1.70114e-05 9.11602e-05 6.58628e-05 8.13277e-05 6.05022e-05 -7.67737e-05 6.92601e-05 3.66143e-05 1.49761e-05 7.18633e-05 1.5754e-05 -9.35519e-06 -0.000112293 5.69365e-05 3.13373e-05 -7.47122e-05 4.02084e-06 1.24937e-05 -3.91667e-06 1.76882e-05 -1.53956e-12 4.3938e-05 1.87384e-05 0.000141091 5.05063e-05 0.000150875 0.000188882 0.000178155 2.2995e-05 0.000247824 0.000136305 3.99137e-05 4.81173e-05 -2.13188e-05 -6.62069e-05 -0.000739771 0.000202758 3.43017e-05 -3.43609e-05 -0.000367024 0.000222548 0.00012868 -0.000268408 -0.000362355 0.0019473 -3.99028e-07 -2.155e-05 -3.8211e-05 -6.08768e-05 -2.40442e-05 2.19497e-05 -1.62462e-05 -3.85061e-05 4.96405e-06 0.00012629 2.44418e-06 -4.14256e-07 -2.01459e-06 7.30808e-05 -7.04623e-05 -6.19794e-06 0.000156944 8.23487e-05 0.00288791 0.000255467 0.000823308 0.0034751 -0.000425667 -7.38124e-05 0.00048207 6.45507e-09 -0.00337231 -0.000486118 0.00135057 0.00121018 -0.000799711 
-0.000133268 -0.000680649 -3.61104e-05 -8.39357e-05 -0.000144511 2.01573e-05 0.00749231 0.00173303 -0.000338037 -0.000212621 0.00060871 0.000502434 0.000792756 -0.000344828 0.00184832 0.000293656 -0.00010697 0.000156239 -1.0431e-05 4.86395e-05 0.00023425 8.57965e-06 -3.81246e-05 0.000344578 0.000269458 0.000117253 4.84636e-05 -4.74977e-05 -1.95262e-07 0.000107329 -0.000107257 7.30697e-05 6.77699e-05 -5.09563e-05 -9.2531e-05 -4.07562e-10 -7.8419e-06 4.34995e-05 -9.28975e-05 0.000107106 8.17546e-05 0.000176741 4.26134e-05 0.000109768 -6.47891e-05 1.05064e-05 6.64673e-05 -0.000149819 8.70872e-05 5.51364e-05 -7.10692e-05 -0.000639315 0.000714403 -0.000951608 -0.000469956 -0.00168817 -0.00148024 -0.000585688 -0.000851656 -0.00116372 -0.00108784 -0.00142936 -0.00147872 -0.000557299 -0.000195431 -0.00171032 -0.000617723 -4.27885e-05 -6.10736e-05 0.000395374 0.000981561 0.000237214 0.00115413 0.000194795 0.000219988 0.000626946 0.000505587 4.5717e-11 0.000727846 9.35297e-05 0.00071003 0.000362861 0.000227911 0.000170417 0.000551164 0.000699494 0.000623005 0.000889816 0.000125713 0.00165446 0.00015592 0.000363695 0.00145217 0.000511202 0.000704968 0.000100217 0.000689213 -0.000366564 -0.000221116 -9.32382e-05 -0.000977621 -0.0101061 -4.01884e-06 -2.98144e-05 4.42453e-05 0.000134474 0.000201595 0.000325514 0.000540468 0.000197402 -0.000100899 -0.000361665 -0.000110787 -7.52691e-05 1.4192e-05 0.000133246 0.000466442 1.63419e-05 0.00034865 -4.74671e-05 -0.0480303 0.000766726 0.000276012 -0.0755173 -0.00366413 0.034432 -0.00181416 -1.15934e-07 -0.00129348 0.00126082 -0.00390489 0.00195488 0.00147697 
-0.00890595 -0.00826667 -0.000955572 -0.00188799 -0.00200839 0.000316384 0.00173303 0.0199582 -0.00051664 3.40534e-05 -0.000407531 0.0048203 0.00888427 0.00711863 0.013543 0.00734449 0.00134156 0.0018999 0.00061325 0.000564447 0.000631481 1.0326e-05 -0.00025008 -0.00194091 -0.00195431 -0.000956067 -0.000347053 -0.00163501 -0.00170259 -0.00130559 -0.00303613 -0.000904272 -0.000913446 -0.00181549 -0.00123827 4.56365e-11 -0.00156643 -0.000184682 -0.000750988 -0.000646293 -0.000989292 -0.000456596 -0.000718007 -0.000104512 -0.000717429 -0.000855051 -6.54073e-05 -0.00122096 -0.000192863 -0.000218484 -0.00291721 -0.00549755 -0.00199805 0.00291968 0.00502601 0.000391963 -0.0011081 -0.00027056 -0.000540489 -0.00132687 -0.000293534 -0.00128893 -0.000123385 -1.0377e-05 -2.66812e-06 0.000568684 0.000591428 -4.11995e-05 -9.55971e-05 6.13602e-05 -0.00151092 -0.000535296 -0.000548108 -0.000263925 -0.000118543 0.000706026 0.000700937 6.10757e-11 0.00118553 7.64172e-05 0.000748223 0.000202661 0.000247956 -0.000298756 -0.000298643 -0.000677191 0.000143112 0.000487785 -0.000311808 0.000472294 -1.43483e-05 0.000184069 -0.00438946 -0.00272274 -0.00199442 -0.000183357 0.0011195 0.00207742 0.00237539 0.00556008 -0.00144473 -0.00322114 3.78724e-05 0.00118526 0.00259016 0.00349509 0.00319506 0.00393499 0.00505134 0.00386497 0.000568311 0.00100106 0.000445575 0.000823733 0.000663821 0.00146834 0.00191678 0.00150634 0.00402659 0.00115456 -0.255676 -0.00756673 0.00157002 -0.344841 -0.0383737 0.0483481 0.0106616 -7.64293e-08 -0.0847822 0.0031478 -0.00883724 0.0368768 -0.00314933 
