Casal2
Call: ../../../../../BuildSystem/bin/linux/release_betadiff/casal2 -e -o params_est.out 
Date: Tue May  5 13:00:30 2020
Version: 2020-05-04 22:38:54 UTC (rev. a29da27)
Copyright (c) 2020 - 2020, NIWA (www.niwa.co.nz)
-- Username: niwauser
-- Machine: niwa-computer (Linux 5.5.0-2-amd64 x86_64)
-- Process Id: 157882

[WARNING] /home/niwauser/casal2-development/CASAL2/source/Estimates/Manager.cpp(line: 95): Estimates were removed because of matching lower and upper bounds. Originally had 32 estimates, now have 5

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

