* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
11687.9 48.5064 0.37168 0.367015 0.371965 0.386847 0.407477 0.441586 0.515447 0.648943 0.803261 0.948895 1.22276 1.30517 0.91376 0.775414 0.835756 1.08837 1.14295 0.872281 0.730243 0.672955 0.612252 0.544919 0.542079 0.682365 1.20071 0.684118 0.49706 0.581206 0.715242 0.655993 0.639743 0.557358 0.489184 0.505362 0.539691 
covariance_matrix:
2.28371e+06 -989.788 62.568 55.4764 44.262 46.2298 37.0756 35.8302 53.5446 -62.4454 -32.7479 -68.2881 -35.0768 -29.0138 29.4663 59.1746 76.5725 31.9574 -137.647 -92.5451 -56.5965 -91.6005 -24.6003 2.56817 9.2598 18.3489 -87.9147 -94.7269 -8.96043 -9.94494 -66.8303 -18.7202 -2.54201 31.5582 11.8512 36.5377 55.745 
-989.788 1.36569 -0.0225933 -0.0144487 -0.00591744 -0.021617 -0.0223876 -0.0364293 -0.0405788 -0.028287 0.0257634 0.0557213 0.0226265 0.00606692 -0.0341597 -0.041112 -0.0493829 -0.00412333 0.0700024 0.0231044 0.012288 0.0469632 0.00306615 0.0278847 -0.0833789 -0.161199 0.197283 0.13222 0.0203692 -0.0109092 -0.0635667 -0.0138628 0.0088904 0.0106887 -0.0248787 0.00892098 -0.00779551 
62.568 -0.0225933 0.0322436 0.00128418 0.000646401 -0.000318629 -0.00203063 -0.00504011 -0.0021767 -0.00039064 -0.000562704 0.00138082 0.00331915 0.00576427 0.0046292 0.00316426 0.00373316 0.0053419 0.000307083 -0.000604761 0.000490353 0.00660188 0.000711436 0.00287232 -0.000995073 0.00228104 0.00263188 0.000536758 0.00135482 -0.00202582 0.00100315 0.00381972 0.00324698 0.00313064 6.05223e-05 -0.000444141 -0.001097 
55.4764 -0.0144487 0.00128418 0.0321323 0.000835119 -0.00157438 -0.00236599 -0.00446441 -0.00613571 0.00242626 0.000699943 0.00415464 0.00243674 0.0107155 0.00326273 0.00126199 0.00402182 0.00592022 0.00201927 0.00173257 0.00240327 0.00379257 -0.00260574 0.00789201 -0.00131898 0.000775902 0.00293872 0.00146899 0.00238931 4.52231e-06 0.000204493 0.00257286 -0.000810181 0.00563351 -0.00125527 -0.00266211 0.00162155 
44.262 -0.00591744 0.000646401 0.000835119 0.0297529 -0.000644252 -0.00240911 -0.00287567 -0.00265548 -0.00619299 7.53453e-05 0.00262752 0.00733757 0.000681935 0.00436802 0.00366435 0.0026786 0.00463692 0.000481758 0.00267044 0.00318378 7.84068e-05 0.000868644 0.0055992 -0.00302372 0.00162359 0.00514433 0.000687637 0.00132535 -0.000836297 0.00169476 0.00285833 0.000922684 0.00133355 0.000380764 -0.00107936 4.51061e-05 
46.2298 -0.021617 -0.000318629 -0.00157438 -0.000644252 0.0315648 -0.000810052 -0.000721796 -0.0016723 -0.00638799 -0.00437692 0.00142022 0.00802165 0.00217315 0.0067646 0.00385019 0.00217829 0.00270338 -0.000962678 0.00146662 0.00060349 0.0014821 0.00513018 0.000294176 -0.000109783 0.00126901 0.00868161 -7.14414e-05 -0.000123419 0.00244927 0.00206537 0.00135717 0.00302124 -0.00206992 0.00366431 0.000203105 -0.000635188 
37.0756 -0.0223876 -0.00203063 -0.00236599 -0.00240911 -0.000810052 0.0379796 0.000823963 7.74057e-05 -0.00372779 -0.00376861 0.00137181 0.00211955 0.0104646 0.00378228 0.000665125 0.00441428 0.00397682 0.000964857 0.00325748 0.00477968 -0.00299246 0.00368635 0.00131316 0.00454536 0.00167659 0.00886383 -0.00352607 0.000665937 0.00790259 0.00306334 0.000377529 0.000946203 -0.00145814 0.00566033 -0.00276619 0.00185459 
35.8302 -0.0364293 -0.00504011 -0.00446441 -0.00287567 -0.000721796 0.000823963 0.0530081 0.00371326 -0.00801161 -0.00875464 -0.00406143 0.00196743 0.00316577 0.0054479 0.00228674 0.00582187 0.00497655 0.00208337 0.00234794 0.00229525 -0.00616126 0.00909013 -0.00490706 0.00832896 -0.000212426 0.0114799 -0.00640582 -0.000888284 0.0123362 0.00395054 -0.00131759 0.00348443 -0.00613449 0.00647238 -0.00241011 -1.59865e-05 
