*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268295 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.82527e+08 27.1956 175.861 -42.4092 712.934 5.52725 106.872 117.125 -4.86284e-05 776.86 662.931 401.314 441 288.778 -67.6512 -535.799 -2207.05 -868.938 -344.874 -125.179 -124.786 -63.4314 -115.664 -58.4149 -33.4262 -24.9021 -48.4047 -16.463 -12.8763 -10.4405 -102.673 -83.3056 -18.8384 -4.97786 -25.6181 -9.29155 -7.66691 -11.6381 -3.62918 -12.9892 -0.70035 -3.08395 -129.227 -1.45675 10.795 -20.3876 -36.0036 -33.2994 -13.6252 -41.2728 -16.8997 -22.2517 -5.62504 -2.66973 19.9082 41.6659 64.8176 509.277 261.591 92.7222 727.654 -0.419656 852.286 125.195 -89.2283 0.498086 -2.26275e-09 
27.1956 0.000197864 0.000152066 4.50809e-06 0.000259259 1.02987e-05 0.000102075 7.23151e-05 2.37302e-11 -2.66889e-05 -4.5362e-05 -7.95823e-05 -3.78122e-05 -0.000144099 -0.000136097 -0.000312475 -0.000927428 -0.00026266 -5.17088e-05 -5.79738e-05 -2.87982e-06 4.74901e-06 -1.67194e-06 -1.76644e-06 2.42411e-06 4.51703e-06 1.40089e-05 7.88312e-06 5.7519e-06 5.6858e-06 5.18147e-05 6.43594e-05 1.96714e-05 7.69284e-06 3.22292e-05 3.32038e-05 2.87183e-05 8.75721e-05 4.09736e-05 0.000106572 4.20531e-06 2.73988e-05 0.000152546 3.22134e-05 2.17243e-05 1.3933e-05 6.40656e-05 6.17068e-05 2.60037e-05 3.02132e-05 3.87477e-05 3.89225e-05 9.01142e-05 6.63695e-05 3.34504e-05 3.04978e-05 4.43072e-05 0.000101123 6.04652e-05 1.68882e-05 8.4312e-05 -2.49295e-07 1.672e-05 1.72806e-06 -7.73417e-05 -2.83917e-06 5.08889e-15 
175.861 0.000152066 0.00398805 -0.00361443 0.00373833 4.34074e-05 0.0011572 0.00068011 -4.12145e-10 -0.00022849 -0.000128069 -0.000227915 -0.000785452 -0.000769774 -0.000766682 -0.0012708 -0.00419646 -0.00115811 -0.000242959 -0.000313821 -0.000113026 3.29651e-06 -2.44555e-06 3.66023e-05 2.64544e-05 6.0421e-05 0.000104322 4.95429e-05 3.41339e-05 3.23392e-05 0.000281056 0.000362548 9.06363e-05 2.24131e-05 0.000150561 0.000178047 0.000159155 0.000478236 0.000196741 0.000275609 6.85772e-06 9.04271e-05 0.000629856 0.000114245 0.000127264 2.88084e-05 0.000481169 0.000261829 0.0001983 3.3234e-05 0.000256161 9.15451e-05 0.000839779 7.26394e-05 0.000229406 9.09326e-05 3.98775e-05 0.000912108 0.000305203 1.12906e-05 0.000147053 -7.16105e-07 -0.000483571 -0.00015454 -0.000368191 -1.06102e-05 -9.89806e-15 
-42.4092 4.50809e-06 -0.00361443 0.0349582 -0.039502 -4.17914e-06 -0.000754592 -0.00275261 -1.12438e-09 0.000122115 -0.000541218 -2.92128e-05 0.00085018 0.000331165 -0.00132087 -0.00128514 -0.00174355 -0.000431531 -0.000135705 0.000313637 3.10876e-05 -1.39846e-05 -2.52428e-05 -2.31448e-05 -1.86803e-05 -2.66548e-05 4.63158e-05 3.84263e-06 -3.09755e-05 1.57361e-05 7.79964e-05 -4.78236e-05 3.15759e-05 7.72242e-06 -4.07301e-05 1.72658e-05 0.000134951 6.50878e-05 -0.000134819 0.000181935 2.88145e-05 6.1301e-06 -0.000486732 0.00072853 0.000688079 9.91997e-06 -0.000465815 0.000415476 -0.000171203 0.000335094 -0.000209694 0.000443937 -0.000838317 0.000262245 -0.000152747 -4.7853e-05 7.75934e-05 -0.00122336 -0.000758412 3.14473e-05 -0.000143257 1.61971e-06 -0.000569192 0.000104175 -0.000161269 1.0084e-05 -1.37101e-15 
712.934 0.000259259 0.00373833 -0.039502 0.190734 5.74746e-05 0.00239042 0.00395264 -4.70651e-09 -0.000769544 -0.000627393 1.85298e-07 -0.00108717 -0.000681745 -0.00172603 -0.00262026 -0.00811172 -0.0025636 -0.000995737 -0.00017736 4.9781e-05 -0.000181554 -0.000194817 4.72133e-06 -3.04318e-05 6.84149e-05 1.56503e-05 -5.60303e-05 1.57599e-05 2.69058e-05 -7.0679e-05 0.000208012 9.79281e-05 -2.21088e-05 0.000195385 0.000236003 5.94459e-05 -0.000408944 0.000140639 3.56251e-05 -3.3602e-05 -0.000286699 -0.00165652 -0.000142118 -0.000508728 -5.14941e-05 0.0034884 -0.00130507 0.000459274 -0.000994694 0.000952172 -0.00064558 0.00187721 -0.000739092 0.000519317 0.000736221 0.000156088 -0.000419003 0.00189731 0.000924184 0.00749856 -1.29668e-06 0.00370411 0.00020409 -0.000581409 3.62233e-05 -3.5081e-14 
5.52725 1.02987e-05 4.34074e-05 -4.17914e-06 5.74746e-05 3.28679e-05 1.09048e-05 1.49163e-05 2.72608e-11 4.41156e-05 -8.99298e-06 -6.32918e-06 3.06056e-05 1.38912e-05 -8.71831e-05 -3.89463e-05 -0.00011138 -3.47891e-05 -1.96808e-05 4.26466e-06 3.89892e-06 1.49978e-06 1.47545e-06 1.49852e-06 2.51355e-06 1.3479e-06 4.36805e-06 1.55718e-06 1.42724e-06 1.45692e-06 1.0838e-05 1.28251e-05 4.79813e-06 -2.81117e-07 1.09708e-05 4.40482e-06 6.26507e-06 1.30869e-05 8.50519e-06 2.21735e-05 9.01506e-07 7.70697e-06 5.33682e-05 1.15366e-05 1.43134e-06 2.49412e-06 1.36436e-05 1.49631e-05 5.95354e-06 5.8938e-06 9.85126e-06 6.64787e-06 2.31232e-05 1.61505e-05 1.24292e-05 6.39471e-06 9.42493e-06 4.03977e-05 8.42569e-06 1.33032e-05 3.36582e-05 4.1119e-08 1.11524e-05 -3.6696e-06 -1.14006e-05 1.5262e-06 -6.47094e-16 
106.872 0.000102075 0.0011572 -0.000754592 0.00239042 1.09048e-05 0.00209333 0.000521803 -1.40874e-10 5.63212e-05 -0.000106374 7.78994e-05 0.000161724 -0.000362978 -0.000752575 -0.00101665 -0.00193321 -0.000522013 -0.000134158 -2.03101e-05 -6.64548e-06 -6.68516e-06 2.7177e-06 7.77666e-06 -3.54922e-06 1.59782e-05 4.72192e-05 2.2849e-05 1.58153e-05 1.37075e-05 0.000131458 0.000168269 4.87459e-05 1.62721e-05 6.68613e-05 8.27514e-05 7.60922e-05 0.000219987 9.79307e-05 0.000109778 -3.12456e-06 5.04166e-05 0.000381125 -1.48646e-05 2.38285e-05 1.4576e-05 0.000334184 7.55715e-05 8.99747e-05 -7.28227e-06 0.000128845 5.03807e-05 0.000459769 2.4785e-05 8.86045e-05 1.76093e-05 -2.82104e-05 0.000619391 0.000130959 -3.08835e-05 -6.96007e-05 8.07237e-08 -0.000443134 -0.000135916 -0.000174546 -2.86259e-06 -1.55405e-15 
117.125 7.23151e-05 0.00068011 -0.00275261 0.00395264 1.49163e-05 0.000521803 0.00782332 2.44495e-10 -0.000188524 -0.000422306 0.000114202 0.000861222 -0.000178721 0.00010034 0.000113944 0.000338896 -0.000282755 -0.000576213 0.000196138 -6.98942e-05 -9.9593e-06 -2.84216e-05 -2.26898e-05 -1.66211e-05 -1.03835e-05 1.69413e-05 -7.28184e-06 -1.4851e-05 -2.02055e-05 -8.66176e-05 -0.000131194 -4.30388e-05 -1.90114e-05 -5.77272e-05 -7.99954e-05 -2.82854e-05 -5.86827e-05 -8.29261e-05 -0.000185153 -4.26498e-06 -0.00010928 -0.00111645 7.99913e-05 0.000182643 -4.77784e-05 -0.000470055 0.000150585 -9.09121e-05 -0.000119946 -0.00013323 1.17678e-05 -0.000367275 -6.04497e-05 -7.51773e-05 -0.000109748 -0.000100225 -0.0002725 -0.000426151 -5.14546e-05 -0.000283263 2.29596e-07 -0.000464168 -3.67886e-05 3.75883e-05 -4.83807e-06 -1.79793e-14 
