* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729928 0.512671 0.331184 0.0190747 0.51254 0.941203 0.999 0.255898 0.260995 0.267025 0.274313 0.283173 0.294103 0.308798 0.824677 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328013 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875691 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.55861e+08 33.8564 138.168 121.688 806.841 6.76509 116.723 63.8416 1.50617e-05 339.828 282.283 209.174 113.695 -16.6239 -207.877 -495.614 -3120.3 -1270.38 -525.319 -325.358 -157.884 -61.5511 -131.249 -61.7144 -30.2576 -27.0224 -36.6198 -24.709 -15.0824 -15.7398 -80.6183 -51.6057 -14.8167 -0.869607 -0.773819 -5.32981 10.8723 31.3482 9.5826 36.6497 -0.374122 8.19842 -19.3803 35.4375 28.1373 -18.284 -30.4236 -23.461 -14.6247 -38.9782 -8.62473 -7.4901 73.0992 67.8211 76.4647 99.4222 163.315 1135.44 598.159 195.292 1549.47 277.453 1861.04 295.274 -144.761 -4.33804 -5.82612e-08 -1.42171e-09 
33.8564 0.000221378 0.000125725 6.04735e-05 0.000294388 2.94725e-06 8.71824e-05 6.39505e-05 6.82197e-12 -5.23896e-05 -5.44727e-05 -5.93792e-05 -7.05003e-05 -9.50916e-05 -0.000147934 -0.000242912 -0.000986193 -0.000253777 -0.00010733 -5.37911e-05 -1.65271e-05 -5.36999e-06 -5.47258e-06 -5.50068e-06 4.11905e-07 6.05568e-06 1.74808e-05 7.38659e-06 5.86174e-06 6.58923e-06 4.91457e-05 6.22813e-05 1.72271e-05 5.71538e-06 3.39148e-05 3.63998e-05 3.33634e-05 9.21721e-05 4.07815e-05 0.000113708 3.68874e-06 2.42627e-05 0.000113955 3.35294e-05 1.5462e-05 4.94156e-06 6.78783e-05 5.32352e-05 2.15204e-05 4.46679e-05 3.72192e-05 4.52978e-05 8.7291e-05 5.19425e-05 3.31802e-05 3.1197e-05 2.64858e-05 7.31785e-05 5.93668e-05 1.24798e-05 6.50033e-05 -2.22819e-06 -6.04482e-05 -2.58499e-05 -6.69271e-05 -7.44758e-06 -6.8583e-15 1.63093e-16 
138.168 0.000125725 0.00371258 -0.00312346 0.00305202 3.02992e-05 0.000962534 0.000532299 1.49343e-10 -0.000226924 -0.00026653 -0.00032741 -0.000429819 -0.000600262 -0.000768821 -0.0010401 -0.0030565 -0.00106209 -0.000354479 -0.000150043 -4.43046e-05 1.03959e-05 1.85762e-05 1.5812e-05 1.87796e-05 6.02719e-05 0.000131348 4.60165e-05 3.19893e-05 2.76606e-05 0.000266779 0.00038685 6.32729e-05 3.02076e-05 0.000148407 0.000123743 0.000147696 0.000500869 0.000182113 0.000236086 -2.39643e-06 7.00433e-05 0.000323082 7.48677e-05 0.0001122 -4.00784e-07 0.000489348 0.00026067 0.000172104 3.18108e-05 0.000262828 4.69772e-05 0.000754489 2.91244e-05 0.000269789 1.66975e-05 -1.65206e-05 0.000922239 0.000185113 -1.45953e-05 -0.00025191 -0.000103463 -0.0011304 -0.000309264 -0.000273338 -1.61822e-05 -7.74458e-14 9.02601e-14 
121.688 6.04735e-05 -0.00312346 0.0304277 -0.0280918 4.61501e-06 -0.000405712 -0.00250554 -6.75794e-10 -0.000100386 -0.00012762 -0.000141914 -0.000122069 -0.000127646 -0.000894278 -0.00173381 -0.00235829 -0.00108942 -0.000478639 -0.000246933 -2.55151e-05 -5.24695e-05 -0.000172664 -7.73587e-05 -2.42459e-05 -4.75415e-05 9.26091e-06 -1.06749e-05 -1.48444e-05 -5.71262e-06 -3.29624e-05 -0.000122181 2.86255e-05 -1.32244e-05 -9.78455e-05 3.45563e-05 6.0116e-05 -0.000108878 -0.000152366 9.19336e-05 3.33572e-05 -7.0428e-05 -0.00106099 0.000519803 0.000603695 0.000100949 -0.000584088 0.000226762 -0.000183824 0.000134607 -0.000217212 0.000219522 -0.000855976 0.000138301 -0.000335496 4.83335e-05 4.17721e-05 -0.00151238 -0.00055118 5.47123e-05 0.000393233 -6.33663e-05 0.000182483 0.000311976 -0.000169556 4.85937e-05 -1.03856e-13 -3.03549e-13 
806.841 0.000294388 0.00305202 -0.0280918 0.163987 5.54831e-05 0.00220963 0.00366642 2.09604e-09 -0.000546742 -0.000700981 -0.000908626 -0.00121579 -0.00162207 -0.00195197 -0.00300743 -0.00636181 -0.00254004 -0.000831321 -0.000242409 -1.13003e-05 -4.72548e-05 1.19655e-05 3.04547e-05 2.72673e-05 0.000136252 0.000139461 -1.29039e-05 5.0023e-05 6.63724e-05 0.000319788 0.000631904 0.000185702 3.56403e-05 0.000287947 0.000438083 0.000230736 -0.00012477 0.000286437 0.000494273 1.04153e-05 -6.70596e-05 0.000304868 0.000548768 -0.000171325 -3.03083e-05 0.0040129 -0.00087716 0.000588662 -0.000705682 0.00109131 -0.000405592 0.00238915 -0.000487242 0.000881401 0.00102964 0.000470495 0.00169613 0.00269464 0.00120994 0.00986599 0.000614398 0.00569376 0.000377135 -0.000554047 3.3168e-05 4.75884e-15 -1.93592e-14 
6.76509 2.94725e-06 3.02992e-05 4.61501e-06 5.54831e-05 4.72884e-05 1.05507e-05 2.17208e-05 1.62012e-12 -1.17741e-05 -1.24409e-05 -1.3691e-05 -1.62229e-05 -2.11884e-05 -2.87531e-05 -3.55437e-05 -0.000186465 -5.69696e-05 -1.94608e-05 -1.03044e-05 -3.73946e-06 -1.09008e-06 -6.85548e-07 -5.1969e-07 5.30955e-07 1.28739e-06 2.36049e-06 1.46944e-06 9.0879e-07 1.17066e-06 8.80422e-06 1.12807e-05 2.93001e-06 1.23711e-06 7.12697e-06 6.90523e-06 6.55847e-06 1.8766e-05 8.75916e-06 2.23779e-05 5.4329e-07 4.94154e-06 1.7973e-05 4.4179e-06 1.40033e-06 6.5407e-07 1.21178e-05 1.03626e-05 4.19607e-06 8.37184e-06 7.71786e-06 9.25379e-06 1.66171e-05 1.00701e-05 7.31476e-06 5.26237e-06 4.73657e-06 1.19799e-05 1.04225e-05 1.51438e-06 6.21411e-06 -1.25989e-06 -1.9026e-05 -6.70846e-06 -1.27559e-05 -2.86665e-07 -1.91826e-15 2.68381e-16 
116.723 8.71824e-05 0.000962534 -0.000405712 0.00220963 1.05507e-05 0.00178473 0.000503568 5.17993e-11 -0.000105139 -0.000121181 -0.000140617 -0.000163798 -0.000210546 -0.00043073 -0.000921987 -0.00168288 -0.000661856 -0.00018392 -0.000116365 1.69716e-05 5.94811e-06 -3.48219e-06 -1.10953e-05 1.24108e-05 2.1265e-05 6.56635e-05 3.17397e-05 3.42024e-05 2.45587e-05 0.000119969 0.000204704 3.75985e-05 9.16481e-06 6.16532e-05 7.01706e-05 7.71037e-05 0.000284958 0.000102096 0.000134463 2.55624e-06 5.84545e-05 0.000270139 6.06937e-05 0.000102328 7.27442e-06 0.000260999 0.000175949 0.000108304 1.42111e-05 0.000124237 1.05006e-05 0.000526723 2.75227e-05 6.93121e-05 5.92219e-05 1.21597e-05 0.000708831 0.000240392 1.74582e-05 3.48398e-05 -4.61245e-05 -0.000435407 -0.00013255 -0.000146942 1.25418e-05 -3.5653e-14 5.58313e-15 
63.8416 6.39505e-05 0.000532299 -0.00250554 0.00366642 2.17208e-05 0.000503568 0.0084091 1.98898e-10 -4.05289e-05 -5.24353e-05 -8.33092e-05 -0.000150687 -0.00021776 0.000153119 0.00052237 0.00105909 0.000109627 0.000160137 5.4886e-05 5.14664e-05 4.63243e-05 4.85484e-05 1.93294e-05 2.21082e-05 2.96801e-05 5.03594e-05 1.51421e-05 -5.13121e-06 4.66307e-06 4.01146e-05 4.93962e-06 -1.84078e-05 1.31517e-06 -3.37112e-05 -3.26585e-05 4.17655e-05 8.98831e-05 -3.99419e-05 -1.79763e-05 6.55777e-06 3.27854e-06 -0.000238527 0.000291918 0.000354131 -7.483e-05 -0.000278907 0.00031191 -3.07916e-05 6.86937e-05 -7.10736e-05 0.000306994 -0.000307755 8.04142e-05 7.26556e-05 -9.48264e-06 7.15294e-05 9.95211e-05 -0.00023575 -2.81572e-05 5.3616e-05 -7.39657e-05 -0.000614951 -3.59551e-05 4.69239e-05 -2.52038e-05 -5.72093e-14 1.1275e-13 
