*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53971.6 2.5348e-05 0.0377049 6.99583 2.70805 3.03382 0.100362 0.186487 0.2206 0.255345 0.333122 0.531308 0.988168 0.453789 2.39155 0.26921 0.257488 0.396052 0.280984 0.188703 0.170511 0.221805 0.212914 0.265145 0.377218 0.429685 0.423358 0.338949 0.346261 0.400865 0.350615 0.340434 0.37119 0.300489 0.200993 0.210689 0.185474 0.235239 0.300363 0.331549 0.331285 0.276114 0.245929 0.237922 0.204787 0.190393 0.224515 0.17625 0.281854 0.304251 0.30437 
covariance_matrix:
3.16642e+07 -0.0202563 -26.2959 -348.416 -287.695 -2.67442 -1.09899 0.378949 18.0473 19.2331 41.9916 218.714 -76.1299 -18.7375 64.2471 2.34259 -6.00538 -31.4526 -25.2535 -16.535 -16.2178 -35.1503 -32.1052 -23.9779 -42.0805 -117.897 -72.6192 -66.25 -47.9403 -60.0213 -42.8253 -33.4552 -31.2445 -29.4755 -0.855427 -15.3354 8.486 -2.67007 11.5712 19.6749 24.9509 21.5566 35.6713 26.721 19.5316 37.7448 43.455 47.4108 22.0557 -10.036 0.645196 
-0.0202563 1.48604e-11 1.76534e-08 4.02638e-07 3.21188e-07 2.80713e-09 7.05558e-10 8.96662e-09 8.50495e-09 1.36951e-08 1.18708e-08 -1.41046e-07 7.01371e-08 2.86902e-08 -8.91484e-08 -1.42887e-08 4.12241e-09 2.41029e-09 7.09975e-09 7.889e-10 8.49512e-09 9.37027e-09 9.05164e-09 1.14807e-08 1.697e-08 6.35117e-08 3.77407e-08 3.89029e-08 1.85544e-08 3.10291e-08 1.46756e-08 1.34562e-08 1.18671e-08 1.3232e-08 -5.89988e-09 8.19428e-09 -9.78326e-09 -6.33176e-10 -8.85278e-09 -1.02925e-08 -1.23481e-08 -9.80109e-09 -1.25911e-08 -7.38099e-09 -1.58713e-09 -8.07195e-09 -9.31322e-10 6.48152e-11 -2.79493e-08 2.37904e-08 1.73638e-08 
-26.2959 1.76534e-08 2.77803e-05 0.000273306 0.000180154 4.63615e-06 1.08513e-06 3.02677e-06 5.55547e-06 2.66425e-05 -8.47012e-07 -0.00013206 0.000122714 -2.84301e-05 -4.75295e-05 -3.99979e-06 1.81235e-05 -4.52776e-07 2.43583e-06 6.59782e-06 8.3036e-06 1.68209e-05 1.39875e-05 1.48116e-05 1.74377e-05 8.25943e-05 3.72523e-05 5.63949e-05 2.61382e-05 3.22256e-05 2.15682e-05 1.62327e-05 1.09411e-05 1.2214e-05 -4.00387e-06 4.63021e-06 -1.52812e-05 -4.81781e-06 -2.33231e-05 -2.10746e-05 -2.4158e-05 -2.24874e-05 -2.76256e-05 -2.20408e-05 -8.42011e-06 -2.93441e-05 -1.0524e-05 6.92533e-09 -2.19533e-05 1.46526e-05 2.17133e-05 
-348.416 4.02638e-07 0.000273306 0.0634238 0.0537552 0.000134203 1.13153e-05 0.000979553 -0.000158319 -0.000488094 0.000146971 -0.00496584 0.000962619 0.00167293 -0.0094324 -0.00020488 0.000667897 -0.00173716 0.00128318 -0.000433792 0.000221723 -0.000434691 -0.000408726 0.000140077 0.000204122 0.000956758 0.00148266 0.00104524 0.000514668 0.000528317 -0.000163673 -4.32706e-05 -0.000391851 4.79454e-05 -0.000498114 0.000299912 -0.000132094 0.000506661 0.000702946 0.00127346 0.00135517 0.00144754 0.00221641 0.00177447 0.00126566 0.00178189 -0.000649657 -0.00040275 -0.000741331 0.00147122 0.00201336 
-287.695 3.21188e-07 0.000180154 0.0537552 0.0728214 4.24628e-05 8.32003e-06 0.000469919 0.00171481 -0.000995132 0.00154603 -0.00222036 0.0057177 0.00317895 -0.00795189 0.00112081 0.00336861 -0.00161654 0.00203677 0.000673809 0.00027774 6.64611e-05 0.00123161 -0.000850791 0.00158696 0.00218185 0.0028781 0.00208833 0.0010839 0.000581122 0.000241732 0.000997806 -9.44943e-05 0.00118155 0.000267442 0.000642212 0.000711395 0.000790633 0.00143752 0.00157463 0.000811113 0.00127866 0.00196217 0.00163626 -5.65072e-06 -0.00042645 -0.0029281 -0.00210332 -0.00117853 0.000986553 0.000759521 
-2.67442 2.80713e-09 4.63615e-06 0.000134203 4.24628e-05 6.2443e-05 2.96194e-07 1.3152e-05 1.27645e-05 -4.85617e-05 -2.64707e-05 9.23853e-05 -2.08359e-05 -0.000141647 -4.22168e-05 -5.10749e-05 -2.41393e-06 1.99538e-05 -5.27662e-05 -3.40418e-05 -3.26251e-05 3.36503e-06 -3.90985e-05 -2.09003e-05 -5.58202e-05 0.00015868 -0.00014773 5.44666e-05 -9.29911e-05 2.79098e-05 -7.01661e-05 -3.16124e-05 4.79567e-06 1.21346e-06 -5.02067e-06 -8.41378e-06 -4.52392e-06 -1.04874e-05 1.93503e-05 1.53175e-05 5.59531e-05 3.74214e-06 -5.98605e-06 5.1738e-05 7.86204e-05 -2.42611e-05 0.000108708 -3.71242e-05 3.25173e-05 -1.29641e-05 -2.02954e-05 
-1.09899 7.05558e-10 1.08513e-06 1.13153e-05 8.32003e-06 2.96194e-07 7.93392e-07 -2.40909e-07 7.20925e-06 -6.73964e-07 1.0745e-05 -0.000118295 0.000244365 -0.000130093 7.14612e-05 8.41431e-06 -2.63797e-06 2.259e-05 -3.158e-06 5.93867e-06 3.1065e-06 3.40423e-06 7.27483e-06 5.18045e-06 3.51536e-06 2.12103e-05 3.57319e-06 1.68458e-05 1.59968e-06 1.24602e-05 5.46549e-06 8.45342e-06 7.10036e-06 6.78909e-06 2.7482e-06 5.50955e-06 1.70637e-06 5.77133e-06 4.31136e-06 6.18527e-06 4.48089e-06 4.51102e-06 3.19949e-06 3.54462e-06 3.20236e-06 3.39119e-06 -1.18467e-07 3.2693e-06 0.000135092 -4.62361e-05 -4.24322e-05 
0.378949 8.96662e-09 3.02677e-06 0.000979553 0.000469919 1.3152e-05 -2.40909e-07 0.000965196 -0.000252348 0.000345856 6.35873e-05 -0.000287356 -0.000179522 -5.35095e-05 -1.59414e-05 9.93402e-05 -9.67511e-05 -0.000120347 -0.000184886 -0.000151271 -7.66486e-05 -0.00017514 -0.000219945 -0.000160576 -0.000346684 -0.000390159 -0.000509189 -0.000103001 -0.000211284 -0.000232238 -6.12795e-05 -0.000128493 -9.92046e-05 -5.83598e-05 -5.86229e-05 -7.79395e-05 -5.25593e-05 -4.45341e-05 -1.9508e-05 6.60772e-05 0.000112859 0.000123048 0.000137289 0.00012059 8.81161e-05 9.22238e-06 3.97526e-06 2.50649e-05 -4.6621e-05 -8.474e-05 -1.14721e-05 
