*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53986.6 2.53408e-05 0.0376856 6.99551 2.70646 3.03379 0.100308 0.186541 0.220388 0.25523 0.334098 0.532501 0.98703 0.455451 2.3913 0.269016 0.257433 0.395409 0.281508 0.18877 0.170335 0.221801 0.213134 0.264919 0.376786 0.430268 0.422799 0.339223 0.346244 0.400895 0.350617 0.340475 0.371169 0.30051 0.201069 0.210591 0.185612 0.235178 0.300418 0.331595 0.331267 0.276257 0.245932 0.238011 0.204934 0.190444 0.224529 0.176429 0.281616 0.332807 0.27754 
covariance_matrix:
3.17177e+07 -0.0199812 -26.2131 -365.467 -301.574 -3.86029 -0.832466 3.53645 -9.63409 31.9143 47.6051 -64.6467 63.7215 57.9843 7.44337 -28.2907 62.3776 -110.54 -16.6164 -18.084 1.80936 -47.3616 -41.3116 -4.22357 -81.0353 -114.074 -29.6383 -172.614 28.1918 -115.801 -31.8114 -39.3705 -42.9282 -26.0758 -15.709 -6.47753 -5.59761 -0.175608 1.25165 12.2985 16.7799 15.6469 24.7669 21.9207 8.73907 34.8526 48.8177 43.109 69.6281 3.01567 22.4261 
-0.0199812 1.44361e-11 1.73119e-08 3.99179e-07 3.0622e-07 3.47387e-09 5.21269e-10 7.82757e-09 2.83224e-08 1.10946e-08 -1.24991e-08 1.21287e-07 -4.09346e-08 -2.90026e-08 -4.22802e-08 1.70398e-08 -2.32594e-08 4.39259e-08 -1.0843e-09 1.07022e-08 -8.64391e-09 2.30521e-08 1.95505e-08 -2.23155e-09 3.99306e-08 7.19518e-08 6.6611e-09 1.06442e-07 -2.8549e-08 6.77825e-08 9.16211e-09 2.07808e-08 2.00384e-08 1.20377e-08 7.83635e-09 8.44927e-10 3.65135e-09 -1.74851e-09 1.9326e-12 -2.44507e-09 -5.81003e-09 -2.94266e-09 -4.22088e-09 -2.21534e-09 7.75848e-09 -3.77246e-09 -3.9264e-09 -5.63065e-09 -5.19848e-08 1.14631e-08 4.07045e-09 
-26.2131 1.73119e-08 2.72629e-05 0.000311647 0.000262512 4.85188e-06 8.41076e-07 -1.38536e-06 3.19893e-05 1.73174e-05 -1.69408e-05 0.000113745 1.00612e-05 -9.06458e-05 -4.67769e-05 3.28262e-05 -3.60332e-05 6.51487e-05 1.29106e-06 7.26181e-06 -1.2771e-05 3.10157e-05 2.23914e-05 4.23242e-06 5.23992e-05 9.38222e-05 1.57372e-05 0.000132904 -4.03511e-05 8.4516e-05 1.50585e-05 2.27188e-05 1.74544e-05 1.19183e-05 3.4689e-06 -2.00815e-06 -2.52152e-06 -8.74889e-06 -1.21588e-05 -1.69757e-05 -2.13141e-05 -2.26916e-05 -1.71549e-05 -1.92117e-05 -9.30822e-06 -2.45126e-05 -3.2188e-05 -4.24735e-06 -5.47832e-05 2.06848e-05 -1.48604e-05 
-365.467 3.99179e-07 0.000311647 0.0617581 0.0527299 0.000146763 2.58349e-06 0.000832385 0.000113071 -0.000650793 -0.00239331 0.00828715 -0.00769058 0.00194183 -0.00482243 0.000671903 0.00218197 -0.00250194 0.00160801 0.000437215 0.00027248 -0.000198031 -0.000137217 0.000506334 0.000478248 0.00330416 0.00036242 0.00296464 -0.00029718 0.00224546 -0.000164989 0.000478328 0.000202678 0.000263689 9.78052e-05 0.000294019 0.000451389 0.000718935 0.0012454 0.00166655 0.00172528 0.00195426 0.00246182 0.00200648 0.00176745 0.00175775 4.99318e-05 -0.00136902 -0.00186718 0.00114768 0.000551586 
-301.574 3.0622e-07 0.000262512 0.0527299 0.0766099 9.18417e-05 1.94074e-06 0.000303634 0.000649455 0.000176191 -0.00478541 9.60153e-05 0.00946204 -0.0040739 0.000226108 0.00306674 0.00198927 0.00270265 0.00133247 0.000800797 0.000984317 0.000723121 4.94112e-05 0.00110907 0.00285219 0.00351672 0.00244484 0.00330614 0.00138708 0.001788 0.000411311 0.00145922 0.00107696 0.00130196 0.00068451 0.0014718 0.000382776 0.001871 0.00178724 0.00229561 0.0018964 0.00146345 0.00265481 0.00179861 0.000212182 -0.000258178 -0.00200418 -0.00145816 -0.00480721 0.00223986 -0.0016547 
-3.86029 3.47387e-09 4.85188e-06 0.000146763 9.18417e-05 5.87873e-05 2.011e-07 1.43799e-05 -3.515e-05 -5.27902e-05 -4.56086e-05 0.000126013 -6.73852e-05 -0.000207219 2.94293e-05 6.07392e-05 6.57752e-06 -1.83816e-05 -3.82391e-05 -1.67387e-05 -2.70099e-05 1.71596e-05 -4.445e-05 2.91439e-05 -6.08664e-05 0.000213781 -0.000119528 -8.11759e-06 -1.18588e-05 -2.31477e-05 -3.70009e-05 -2.95202e-05 1.74667e-05 5.89588e-06 3.20434e-06 -3.96955e-07 -1.28725e-05 8.64108e-06 1.12097e-05 2.52626e-05 4.67668e-05 -2.0134e-06 -4.59636e-06 4.716e-05 7.10987e-05 -1.32298e-05 8.92166e-05 -2.40378e-05 2.98865e-05 -1.29852e-05 -2.65345e-05 
-0.832466 5.21269e-10 8.41076e-07 2.58349e-06 1.94074e-06 2.011e-07 6.49695e-07 -1.80149e-08 4.29008e-06 -6.70163e-06 4.77341e-06 -6.53465e-05 0.00016829 -9.0959e-05 7.58544e-05 8.86251e-06 -1.21152e-06 2.09703e-05 -1.69938e-06 6.31024e-06 3.54689e-06 2.89658e-06 7.58872e-06 7.03446e-06 2.32778e-06 2.57164e-05 4.46097e-08 1.62741e-05 5.91195e-06 1.17014e-05 7.78899e-06 8.76077e-06 9.169e-06 7.08191e-06 4.74037e-06 4.84455e-06 4.0122e-06 5.22039e-06 6.41105e-06 6.906e-06 6.69527e-06 5.50325e-06 4.46549e-06 4.41575e-06 3.2904e-06 4.17846e-06 1.91392e-07 4.72574e-06 0.000131783 -5.0122e-05 -4.42706e-05 
3.53645 7.82757e-09 -1.38536e-06 0.000832385 0.000303634 1.43799e-05 -1.80149e-08 0.000922081 -8.3551e-05 0.000408614 -0.000329196 0.000915494 0.000286866 -0.000602735 0.00136328 2.86741e-05 8.4176e-05 0.000173908 -9.61646e-05 3.65492e-05 -8.70008e-05 -9.74178e-05 -3.17095e-05 -7.73505e-05 -0.000345187 -0.000107808 -0.00021534 -0.000113836 6.95948e-06 2.86638e-05 1.06285e-05 7.96393e-05 4.78955e-05 7.39338e-05 3.69501e-05 -7.10325e-06 5.12495e-05 4.56924e-05 0.000119427 0.000218106 0.000223351 0.000287987 0.000215816 0.000259943 0.000151015 0.000136013 7.29257e-05 -0.000122139 -4.31257e-05 -0.000324473 -0.000126658 
