*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427241 0.312844 0.0683184 0.0671708 0.0757774 0.140944 0.42364 14.3047 0.336219 0.312711 -0.229213 0.445374 0.729388 0.792313 1.38644 1.00265 0.334373 0.455019 0.269745 0.441058 0.494116 0.400103 0.219776 1.04131 0.963455 0.430953 0.137966 0.373852 0.388578 0.379947 0.557943 0.261778 0.282508 0.44781 0.252644 0.06 0.460133 0.160863 0.266106 0.499586 0.520528 0.507644 0.600133 0.520874 0.371148 0.527895 0.156951 0.660474 0.155538 0.18518 0.728445 0.755866 1.18886 0.458692 0.814219 0.685147 0.669371 0.473073 0.520641 0.583439 0.474624 0.873087 0.83633 0.319422 0.164933 1.48007 0.774536 0.0814756 0.0818255 0.891972 1.26757 0.37652 0.955789 0.220265 0.196316 0.236428 0.200409 0.06 0.370891 0.09506 0.795529 0.465701 0.517612 0.513053 0.754752 0.636921 0.615644 0.573054 0.146177 0.967082 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284915 0.459725 0.13549 0.437822 0.708216 0.999886 0.00563981 0.159122 0.320815 0.425468 0.379528 0.458763 0.59081 0.611004 0.105561 0.291362 0.270681 0.455272 0.484211 0.524957 0.652978 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9997 11.2567 10.8674 4.02625 1 46.5222 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00796347 0.00221083 0.000542451 0.000406203 0.000421519 -0.000194197 0.000130696 -0.00764702 -0.00193944 -0.000568816 0.000590946 -0.00109881 -0.00462117 -0.00362796 -0.00631925 -0.00506549 -0.000976133 -0.000948175 -0.000722554 -0.000733001 -0.000422255 3.69684e-05 9.53585e-05 0.000647557 0.00106587 0.000589024 0.000237191 0.000793622 0.000862922 0.000966283 0.00144098 0.00066139 0.000612338 0.000859685 0.000434318 -3.71839e-12 0.000708439 0.000145706 0.000122743 0.000351269 0.000233847 0.000262231 -2.13516e-05 0.000254483 0.00016624 0.000180705 0.000166472 0.000300157 0.000122092 1.06152e-05 0.00115197 -0.000426185 0.000473988 0.00145655 0.000192912 -0.00191386 7.48329e-05 0.000229657 -0.000141111 9.66847e-05 -1.89777e-05 0.000528568 0.00010699 -9.68817e-05 6.97415e-05 -0.000164812 0.000147418 1.50771e-06 5.933e-05 -3.82103e-05 0.000422492 0.000256443 0.000750163 5.7225e-05 9.47519e-05 0.000169394 9.46286e-05 1.62438e-12 0.000142333 4.11574e-05 0.00028718 0.000274782 0.000379297 0.000112873 0.000463191 6.39557e-05 2.88619e-06 0.000215629 -2.48664e-06 0.000149884 0.000125649 0.00013077 -0.000338612 -0.000542493 0.00046156 0.000199198 0.000420421 8.22919e-05 -0.000106994 0.00138032 -0.00427762 -1.96719e-07 -5.50748e-05 -0.00142884 -0.00267818 -0.00331488 -0.00275597 -0.00308669 -0.0038138 -0.00313373 -0.000433883 -0.000689507 -0.00015844 -0.000381577 -0.00039568 -4.04536e-05 0.000417516 -0.000954697 0.000182508 7.51574e-05 3.75556e-08 3.66768e-05 0.000395391 -1.4092e-06 0.00736859 0.0385245 -0.00687101 1.72493e-10 0.0457987 0.0158184 -0.00198104 0.000768491 4.97538e-10 
0.00221083 0.00503589 0.000504899 0.000920887 0.00100558 -0.000117196 -0.000522638 -0.00706809 0.00105851 -0.000384342 0.000575598 -0.00136484 -0.00212292 -0.00271749 -0.00410791 -0.00296699 -0.000425238 -0.000690846 -0.000373221 -0.000225615 -0.000243984 -0.000136503 0.000132089 0.000317782 0.000413075 0.000190469 -2.36204e-05 0.000605289 0.000503327 0.000315767 0.00108429 0.000260751 0.00025851 0.00064172 0.000474242 -1.18962e-11 0.00054348 2.11017e-05 0.000295628 7.67937e-05 0.000247629 -2.84822e-05 0.000179082 -5.06329e-05 0.000310222 2.07694e-05 -2.64227e-05 0.000214452 2.33008e-05 -2.48697e-05 0.000691484 0.00502183 0.000609908 0.000410419 -0.000835573 -0.000567604 9.89815e-05 -0.000484098 -0.00031976 -0.000143042 -0.000327614 -0.000215077 -0.000610671 -0.000143526 -6.38912e-05 -0.00108441 -0.00077596 -4.93243e-06 3.64065e-05 -0.000157601 0.000821074 0.000268982 0.000360585 0.000127595 0.000156254 -0.000346339 -0.000409306 1.54207e-12 -0.000572558 -4.06708e-05 -0.000404497 -0.000137239 -0.000206824 0.000241603 7.44669e-05 0.000181414 8.72125e-05 0.000282278 0.000262535 0.000578136 0.000138944 0.000151401 0.00283232 -0.00129501 0.000615398 0.000250386 -0.000461628 -0.000838581 -0.0012519 -0.00202995 -0.00123759 5.34552e-07 2.66406e-06 -1.05502e-06 -6.77066e-06 -0.000166465 -0.000150605 -0.000245941 -0.000470937 -0.000543745 -0.000313577 -0.000586553 -0.000177022 -0.000305012 -0.0003821 -0.000489167 -0.000709653 -0.000284546 -0.00377213 -0.00112814 -3.45917e-09 0.00464038 0.000594408 -1.19782e-06 0.00959937 0.00067041 -0.00721469 3.07322e-10 0.0157901 -0.0504291 0.00438582 -0.00813148 5.11498e-10 
0.000542451 0.000504899 0.000149534 0.000115218 0.000124809 -3.11544e-05 -2.65616e-05 -0.000906115 3.81172e-05 -0.000174632 0.000151254 -0.000306115 -0.000861302 -0.000714821 -0.00119297 -0.000803734 -0.000157422 -0.000196011 -0.000105073 -0.000120709 -7.27234e-05 -3.45676e-05 1.58801e-05 0.00013357 0.000199964 5.99153e-05 2.45472e-05 0.000173559 0.00019045 0.000139848 0.000307261 9.89087e-05 9.51666e-05 0.000172363 9.26802e-05 -4.09858e-13 0.0001267 1.00755e-05 5.73757e-05 2.31324e-05 2.03032e-05 1.5777e-05 1.90436e-05 -1.45705e-06 6.44642e-05 -8.81761e-06 2.24422e-05 1.82356e-05 9.79342e-06 5.25744e-06 0.000135723 0.000840008 -8.11722e-05 0.000112597 -9.30628e-05 -0.000375573 -0.00014295 -0.000130625 -8.5225e-05 -3.97092e-05 -1.73355e-05 7.22264e-06 -7.95463e-05 -3.63331e-05 -2.231e-05 -0.000270178 -0.000139093 -1.28974e-05 -2.20654e-06 -0.000112758 -4.30431e-05 1.08305e-05 3.17188e-05 5.54748e-06 6.79441e-06 -7.27863e-05 -4.63158e-05 -9.72425e-14 -8.83089e-05 -3.45107e-06 -5.84972e-05 -1.94716e-05 -3.93818e-06 4.4611e-06 4.26223e-05 5.37188e-05 -8.31757e-07 6.5602e-05 -4.54953e-06 0.00015492 2.87626e-05 3.39588e-05 0.00039613 -0.000598261 -8.20085e-05 0.000150899 0.000235211 0.000183776 -0.000109694 0.000361014 0.000700725 3.5731e-07 4.19051e-06 9.58921e-05 0.000154367 0.000154644 0.000112545 9.19601e-05 7.06176e-05 1.70562e-05 2.91291e-05 2.08951e-05 3.62647e-05 1.8537e-05 -3.10362e-06 -2.63645e-05 5.72672e-05 1.08919e-05 -0.000573561 -0.000210166 3.04176e-09 0.000233371 0.000149377 -2.3205e-07 0.000562319 -0.00291383 -0.00167431 -1.99218e-12 0.00113619 -0.00983299 -0.000835891 -0.000636401 -2.92089e-10 
0.000406203 0.000920887 0.000115218 0.000304776 0.000292431 -2.78503e-05 -1.6795e-05 -0.00158123 0.000279927 -4.50986e-05 9.44227e-05 -0.000275226 -0.000573778 -0.000616578 -0.000947093 -0.000635486 -5.855e-05 -0.000125278 -5.31798e-05 -9.56217e-06 -2.22562e-05 -1.3208e-05 2.35486e-05 0.000156432 0.000151854 5.1036e-05 -2.41892e-06 0.000181032 0.000142293 7.2153e-05 0.000285839 5.71512e-05 5.65128e-05 0.000172111 0.000116608 -2.5962e-12 0.000134449 6.06512e-07 8.90388e-05 1.71387e-05 6.44368e-05 -1.08496e-05 5.61664e-05 -3.10477e-05 5.59076e-05 7.27739e-06 -9.80121e-06 3.97838e-05 -6.25111e-06 4.35447e-06 0.000180337 0.00109623 2.8612e-05 0.000122967 6.53339e-05 1.70073e-05 0.000115342 -0.000110734 4.28501e-06 2.31833e-05 -6.08941e-05 -1.92434e-05 -0.00013446 -4.61138e-05 -2.5465e-05 -0.000235513 -0.0001665 4.39836e-07 -4.88407e-06 -0.00010274 0.000114165 4.72391e-05 -1.72609e-05 1.52643e-05 1.74818e-05 -0.000149532 -0.000117447 1.35524e-13 -0.000204051 -1.77553e-05 -0.000171069 -8.14414e-05 -9.25877e-05 2.45776e-05 -1.94662e-05 5.83146e-05 3.66935e-05 2.63979e-05 4.0048e-05 9.54518e-05 2.59371e-05 4.9245e-05 0.000705443 -0.000130478 2.60695e-05 0.000127057 -2.62279e-05 -0.000165663 -0.000452869 -0.000478991 6.12062e-05 1.08267e-07 2.57763e-06 4.93983e-05 7.38315e-05 6.15087e-05 3.30943e-05 -4.65982e-06 -4.39409e-05 -4.67674e-05 -5.21775e-05 -0.000104184 -9.33297e-07 1.47152e-05 1.1711e-05 -5.96493e-05 -1.02385e-05 5.68892e-05 -0.000863877 -0.000269145 -3.71018e-09 0.00219709 0.000333241 -2.79721e-07 0.00363997 -0.00424332 -0.00194185 5.08642e-11 0.00301356 -0.0106946 0.00207239 -0.00494826 -2.31814e-10 
0.000421519 0.00100558 0.000124809 0.000292431 0.000405831 -3.32581e-05 -8.38997e-05 -0.00167462 0.000304052 -5.92742e-05 0.000198786 -0.000273022 -0.000653102 -0.000685939 -0.00113083 -0.000717432 -0.000129931 -0.000142553 -5.72765e-05 -3.45629e-05 -1.5067e-05 -1.20771e-05 3.84416e-05 0.000217972 0.000185818 5.50311e-05 2.92316e-06 0.000195234 0.00016876 7.28636e-05 0.000311502 5.58575e-05 5.55043e-05 0.00017554 0.000111062 -2.91785e-12 0.000126697 -7.83939e-06 7.84757e-05 -2.25459e-06 4.95258e-05 -2.6459e-05 3.31788e-05 -2.23906e-05 6.9845e-05 -1.28167e-05 -1.01883e-05 -1.06793e-07 -1.01202e-05 -1.54757e-05 7.4905e-05 0.0010126 -2.12601e-05 0.000108461 -0.00013249 -9.12244e-05 -0.000103156 -0.000273725 -0.00014881 -0.000117627 -0.000130214 -0.000238383 -0.000379343 -0.000111204 -5.53784e-05 -0.000665698 -0.00036805 -1.62478e-05 -1.92783e-05 -0.000235809 1.14684e-05 1.42616e-05 -8.86377e-06 1.82865e-05 2.50857e-05 -0.00014005 -0.000105867 1.08986e-13 -0.000168985 -1.17738e-05 -6.9456e-05 -1.63207e-05 -3.1557e-05 8.22716e-05 8.67646e-05 0.000121245 8.79801e-05 0.000120488 5.54358e-05 0.000252522 3.60032e-05 7.20348e-05 0.00116087 -1.70256e-05 -2.23656e-05 0.000175415 5.74733e-05 -0.00018405 -0.000491921 -0.00049343 6.59543e-05 5.97523e-08 3.12562e-06 6.08025e-05 0.000104141 9.10678e-05 5.34951e-05 2.79223e-05 -2.46848e-05 -3.61443e-05 -6.52727e-05 -0.000177321 -2.02149e-05 4.56255e-06 -1.87972e-06 -5.48438e-05 -3.20395e-05 7.79634e-05 -0.00100468 -0.00035668 -3.8624e-09 0.0029451 0.000622991 -2.55303e-07 0.0042648 -0.00373745 -0.002436 5.49132e-11 0.00367339 -0.0105767 0.00250222 -0.00637856 -2.34393e-10 
-0.000194197 -0.000117196 -3.11544e-05 -2.78503e-05 -3.32581e-05 0.000868124 3.27521e-05 0.00029008 2.35502e-06 2.70859e-05 0.00011558 -0.000127805 0.000179361 0.000301261 0.000321579 0.000248252 5.45215e-05 -2.62034e-05 7.01591e-05 7.40425e-06 9.80459e-05 -5.51055e-05 -1.7502e-05 -5.45559e-05 -0.00012226 -3.09426e-05 -9.31403e-06 -8.18475e-05 -3.70856e-05 -2.66698e-05 -9.01171e-05 -2.46695e-05 -1.15127e-05 -2.68633e-05 1.35451e-05 -9.32063e-14 4.84724e-05 2.38509e-05 5.69755e-05 0.000118367 0.000163765 0.000186658 0.000135964 0.000145384 1.88625e-05 9.80647e-05 1.69705e-05 0.000123771 2.79976e-06 3.84963e-05 0.000176543 -0.000194658 0.00013845 -6.96703e-05 -1.69461e-05 5.97169e-05 -5.46158e-05 9.82716e-05 0.000161872 -3.11343e-06 9.2137e-06 5.32306e-05 -0.000169402 3.28642e-05 4.26042e-05 -2.62077e-06 7.35004e-05 -9.22804e-06 -1.36902e-05 -6.06858e-05 9.16714e-05 3.29701e-05 -1.91724e-05 -2.2614e-06 1.7767e-05 9.88944e-06 -8.82491e-06 -9.1858e-15 3.67046e-05 2.23922e-05 0.000113577 5.77823e-05 0.0001363 0.000204211 0.000229427 6.94972e-05 0.000260222 0.000157171 4.32579e-05 0.000134451 -2.72009e-05 -7.2994e-05 -0.000545121 0.000168706 0.000138783 -6.0159e-05 -0.000356162 0.000233883 -6.1726e-06 -0.000376525 -0.000209769 -1.20815e-07 -3.56195e-07 -2.56467e-05 -4.03053e-05 -4.01575e-05 -1.94253e-05 1.55112e-05 6.74951e-06 -2.96234e-05 5.0317e-07 9.80784e-05 1.00917e-07 -1.46355e-05 4.52113e-05 3.66042e-05 -5.16241e-05 4.49457e-06 0.000208045 0.000109961 -1.09174e-09 0.00049106 0.000960134 -3.40552e-07 -0.000459023 0.00153499 0.000493923 1.19622e-12 -0.00355582 -0.00134724 0.000338989 0.000898962 -9.00256e-12 
0.000130696 -0.000522638 -2.65616e-05 -1.6795e-05 -8.38997e-05 3.27521e-05 0.00723309 0.00116701 -0.000305341 -0.000135446 0.000503164 0.000589406 -0.000426549 -0.000978926 0.000561114 0.00020445 -0.000201766 -0.000138608 6.69726e-05 -5.52525e-05 2.85109e-06 -8.71243e-05 6.24085e-07 -0.00014514 8.94597e-05 2.34567e-05 -7.06843e-05 -2.95013e-05 -0.000131291 3.18395e-05 -0.000234237 1.13512e-05 -2.57739e-05 -0.00015719 -0.000163513 -7.69664e-12 -0.000151222 -2.43691e-05 -0.00016302 -2.52048e-05 -0.000168975 -2.68793e-05 -0.000308738 -5.88811e-05 -0.00032841 -0.000140496 5.32358e-05 -0.000443782 -1.35677e-05 -6.65688e-06 -0.000195164 -0.00709503 0.000379627 -0.000812926 -0.00180156 -0.00165512 -0.000961061 -0.000732862 -0.000951695 -0.00142931 -0.0012144 -0.00183887 -0.00143417 -0.00057495 -0.000245653 -0.00195709 -0.000944328 -0.000132135 -7.47008e-05 2.38873e-05 0.000260781 0.000206711 0.000805685 0.000107825 0.000144169 0.000437277 0.000373868 1.38045e-12 0.000507498 0.000122332 0.000526448 0.000219084 0.000305231 0.000122855 0.000697484 0.00052161 0.000806123 0.000733776 3.90461e-05 0.00161409 0.000130188 0.000288461 0.00189528 0.00818366 0.000373496 8.51418e-05 0.000630148 -3.87346e-05 -0.000806068 0.000324286 -0.00123247 -1.31032e-06 -2.88599e-07 3.2449e-05 6.3013e-05 0.000101443 0.00015718 0.000138822 0.000463847 0.000200088 -3.27072e-05 -0.000240431 -0.000153642 1.62748e-05 -7.06363e-06 0.000155395 0.000247071 7.22021e-05 0.00066754 6.53933e-05 -1.51847e-08 0.00122628 0.000836959 -4.45873e-06 -0.0037569 0.0130113 0.000218767 2.44148e-10 0.00452551 0.00860884 -0.00044531 0.00201278 2.35683e-09 
-0.00764702 -0.00706809 -0.000906115 -0.00158123 -0.00167462 0.00029008 0.00116701 0.0161372 -0.000166685 0.000586688 -0.000856129 0.00342254 0.00752504 0.00603853 0.010597 0.00731997 0.00123365 0.00158913 0.000726163 0.000719226 0.000427714 6.28384e-05 -0.000306241 -0.00104681 -0.00151124 -0.000673304 -0.000134604 -0.00135625 -0.00124469 -0.00106647 -0.00248329 -0.000782101 -0.000787697 -0.00157801 -0.000961421 2.12961e-11 -0.0013124 -0.000123302 -0.000601307 -0.000478057 -0.000696882 -0.000285835 -0.000356793 -0.000296162 -0.000564453 -0.000550076 -8.65339e-05 -0.000810609 -0.000205171 -0.000134697 -0.00247594 -0.00748779 -0.00123147 6.07656e-05 0.00213636 0.00248418 -0.000488324 -9.89581e-05 -0.000180113 -0.00098368 -0.000165567 -0.00151327 -0.000465196 -7.99193e-05 2.00472e-05 0.000222347 0.000232841 -5.97229e-05 -8.56437e-05 -0.000101076 -0.0017115 -0.000595417 -0.00108613 -0.000247628 -0.000256524 0.000453705 0.000471819 -2.79992e-12 0.000832032 2.60068e-05 0.000546046 0.000151862 0.000240606 -0.00015589 -7.6447e-05 -4.81047e-05 0.000199604 0.000182945 -0.000269965 0.000499301 -9.6297e-05 2.49811e-05 -0.00293644 0.00234926 -0.00122083 -0.000325903 0.000679964 0.00152602 0.00205758 0.00242133 0.0049664 -1.14606e-06 4.33855e-05 0.00123532 0.00233889 0.0031333 0.00278533 0.00336046 0.0043186 0.0038947 0.000770794 0.00135739 0.000454919 0.000744209 0.000878202 0.00117158 0.00100884 0.00172405 0.00488278 0.00140283 -8.51134e-09 -0.00890253 -0.00209798 1.46729e-06 -0.0231435 -0.0107687 0.0133203 -5.37986e-10 -0.0621944 0.0494773 -0.00855952 0.0125113 5.62746e-10 
