* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
314527 0.0855841 0.729927 0.512672 0.331181 0.0190747 0.51254 0.941203 0.999 0.255898 0.260995 0.267025 0.274313 0.283173 0.294102 0.308798 0.824676 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.060793 0.127247 0.0505653 0.0395934 0.0499646 0.375867 0.368155 0.0940202 0.0328014 0.136472 0.130805 0.112561 0.286165 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320596 0.192791 0.298743 0.705184 0.417689 0.254272 0.252378 0.324953 1.69567 0.686598 0.200671 1.20372 0.169349 0.875687 0.132658 0.151183 0.160327 0.0001 
covariance_matrix:
2.41713e+08 29.4899 198.726 85.1762 883.48 9.03997 112.974 159.804 -0.00368877 514.933 513.513 436.405 151.492 -91.7311 -277.252 -850.636 -3078.09 -981.648 -458.458 -308.69 -110.711 -52.7964 -125.301 -65.1503 -28.8908 -23.3019 -40.0152 -13.0077 -8.60699 -11.7586 -52.1805 -14.7089 2.06816 -1.76588 14.3737 17.4923 20.6695 64.9221 18.9068 50.2801 0.946591 12.2341 133.313 56.9099 44.4684 -4.03414 6.16443 21.9341 -1.15595 5.1837 10.0608 22.0203 117.061 77.145 79.351 102.962 128.296 1161.89 538.863 173.515 1356.57 242.884 1630.63 250.673 -132.754 -3.11993 5.09309e-08 
29.4899 0.000214279 0.000156313 8.13576e-05 0.000362234 7.87027e-06 9.5357e-05 0.000121132 -3.94153e-09 -6.84161e-05 6.73712e-06 0.000105265 -0.000127875 -0.000238257 -0.000281611 -0.000280676 -0.00093907 -7.90402e-05 -0.000131601 -3.65913e-05 -2.90657e-06 -1.00405e-05 -1.41477e-05 -1.06488e-05 -7.69883e-06 4.69483e-06 1.84739e-05 7.38286e-06 5.94161e-06 4.82815e-06 2.76921e-05 4.86526e-05 1.47264e-05 4.69296e-06 2.7296e-05 2.53016e-05 2.59603e-05 6.77843e-05 3.45254e-05 8.04347e-05 -4.70362e-08 1.37002e-05 -3.08614e-05 3.88077e-05 3.96436e-06 -4.7252e-06 2.61562e-05 1.7025e-05 1.54212e-05 1.87653e-05 2.87707e-05 1.88376e-05 5.90195e-05 3.04197e-05 1.59065e-05 1.64198e-05 -3.89271e-06 -3.09116e-05 -3.0965e-06 -1.792e-05 -6.43043e-05 -1.09551e-06 -0.000126722 -3.04834e-05 -6.06682e-05 -1.96462e-06 4.61778e-14 
198.726 0.000156313 0.00374082 -0.00358291 0.00410643 4.16736e-05 0.00101503 0.000936417 1.22569e-08 -0.000102619 -0.000944986 -0.00085371 0.000545972 -0.00230151 -0.000987535 -0.000352089 -0.00380872 -0.00109485 -0.000485946 -0.000165808 4.03869e-06 9.87819e-06 -6.52381e-06 -4.64898e-05 1.58095e-06 7.13102e-05 0.000110784 4.5583e-05 2.8783e-05 1.85307e-05 0.000230941 0.000324476 7.39071e-05 2.26996e-05 0.000138705 0.000116239 0.000145536 0.000477008 0.000179319 0.000236725 -6.06144e-06 4.529e-05 0.000104641 9.20524e-05 6.91138e-05 4.07504e-05 0.000409356 0.000217947 0.000114317 3.8788e-05 0.000174311 4.75681e-05 0.000631046 2.50548e-06 0.000247763 6.08978e-06 2.45085e-05 0.000975994 0.000327181 -5.99392e-05 1.97813e-05 -6.60631e-05 -0.000905111 -0.000237698 -0.000303324 -2.35008e-05 -1.42191e-13 
85.1762 8.13576e-05 -0.00358291 0.036208 -0.0229401 -3.82661e-05 -0.000467129 -0.00369563 -8.35104e-08 -0.000809647 0.00271482 0.00371603 -0.00312821 0.00374025 -0.00394961 -0.00130619 -0.00501604 -0.00115332 -0.000267484 -0.000466854 -0.000217196 -9.60865e-05 -0.000129218 0.000127496 6.40858e-05 -8.58317e-05 2.09144e-06 1.38584e-05 -3.44766e-05 2.58823e-06 0.000163111 8.93409e-05 2.58543e-05 1.92736e-05 -7.33185e-06 0.000139865 0.000128058 3.86601e-05 -6.86804e-05 0.000268382 5.06242e-05 1.50028e-08 -0.000135665 0.000760589 0.000817795 -0.000169368 -0.000490814 0.000582437 -9.21675e-05 0.000291463 -2.71646e-05 0.000461032 -0.00083532 0.000292513 -0.000136383 -0.00010197 0.000195523 -0.0017561 -0.000773053 3.44514e-05 -9.7828e-05 -5.00271e-05 -0.000356368 0.000298701 -0.000222839 2.43608e-05 4.39203e-13 
883.48 0.000362234 0.00410643 -0.0229401 0.154324 8.01576e-05 0.00258871 0.00107743 1.36972e-07 -0.00392013 -0.00826213 0.00251876 0.00145091 -0.0060589 -6.7738e-05 -0.00508871 -0.0046539 -0.00205989 -0.00139519 -0.000309867 3.63043e-05 -0.000197888 -1.14754e-05 -6.51366e-05 2.6635e-05 5.76542e-05 4.11654e-05 -0.000119259 -1.40554e-05 -4.27037e-05 -0.000215388 0.000125851 5.61322e-05 -1.31302e-05 0.000118097 0.000176296 7.11571e-05 -0.000607947 8.98238e-05 -0.000148386 -8.49267e-05 -0.0003978 -0.00309841 -7.32349e-05 -0.000372861 0.000164838 0.00356681 -0.00166738 0.000514162 -0.00128291 0.000804445 -0.000847729 0.00200474 -0.00104012 0.000496199 0.000933585 -0.000351027 -0.000259934 0.00128619 0.000876228 0.00841922 0.000546591 0.00511807 1.97234e-05 -0.00054001 -7.03208e-07 3.64805e-13 
9.03997 7.87027e-06 4.16736e-05 -3.82661e-05 8.01576e-05 3.89027e-05 9.72598e-06 3.19058e-05 -4.64308e-11 -1.95226e-05 1.3916e-05 -2.89658e-05 3.51831e-05 2.0254e-05 3.71571e-06 -5.09051e-05 -0.00029924 -0.000103624 -5.11217e-05 -1.03007e-05 -8.15699e-06 -4.85937e-06 -6.17454e-06 -6.69743e-06 -8.29045e-07 -1.06417e-06 1.34656e-06 8.03378e-07 3.10113e-07 -2.02372e-07 1.54622e-06 7.2678e-06 2.37707e-06 5.07334e-07 3.34669e-06 4.11362e-06 4.46137e-06 1.01639e-05 6.58411e-06 1.53929e-05 -8.1354e-07 -4.01916e-06 -6.57066e-05 -6.09218e-06 -4.02125e-06 -5.35984e-07 -7.34024e-06 4.31125e-06 1.50975e-06 3.29232e-06 -3.13817e-06 -3.53355e-06 2.30238e-08 -2.70179e-06 3.47376e-08 -3.01679e-06 3.32169e-07 -3.6791e-05 -9.27138e-07 -1.98289e-06 7.85563e-06 -2.35734e-06 -2.4919e-05 -7.00689e-06 -1.47131e-05 9.50031e-08 1.53618e-15 
112.974 9.5357e-05 0.00101503 -0.000467129 0.00258871 9.72598e-06 0.00197972 0.000683391 1.6918e-10 -0.000227132 -0.000252664 -6.74934e-05 -0.000433168 -0.000782479 -0.000793828 -0.000415801 -0.00199185 -0.000552676 -0.000255112 -7.96638e-05 -6.49076e-06 5.58675e-06 1.16326e-05 -6.22941e-06 1.18569e-05 2.26797e-05 5.16729e-05 2.77324e-05 1.74874e-05 7.69671e-06 0.000127623 0.000186575 4.0844e-05 1.21566e-05 7.69662e-05 6.28916e-05 8.05143e-05 0.000300978 0.000110691 0.000128614 -3.22493e-06 3.52583e-05 0.000102368 1.12457e-05 5.87612e-05 -2.17875e-06 0.000240207 0.000142265 0.00010871 -2.79488e-05 0.000140284 4.10846e-06 0.00048342 -7.64805e-06 0.000120163 6.60357e-06 -4.98965e-06 0.0005424 0.000184876 -4.22971e-05 -0.000157212 -5.74323e-05 -0.000690145 -0.000182833 -0.000168584 1.58639e-05 -2.12981e-14 
159.804 0.000121132 0.000936417 -0.00369563 0.00107743 3.19058e-05 0.000683391 0.0107063 8.002e-08 -0.000554979 -0.00379622 -0.00195788 -0.000447614 -0.000340817 -0.000154519 -0.000651065 -0.00114442 -0.000971144 -0.000451413 -0.000169506 2.14177e-06 -4.64475e-05 -5.69228e-05 -4.22834e-05 3.83164e-05 -2.9613e-05 1.44923e-05 -4.18548e-06 -1.82549e-05 -2.39112e-05 6.70404e-06 2.28538e-05 1.6438e-06 1.56538e-06 2.11105e-06 1.29243e-05 7.57194e-05 0.000216046 -7.40647e-07 7.92797e-06 -1.10696e-05 -8.10639e-05 -0.00120438 0.000231797 0.000527618 5.47361e-06 -0.00032761 0.000269759 -5.08868e-05 7.30115e-05 -0.00016486 0.00022995 -0.000138918 6.69419e-05 -6.39782e-05 7.31872e-05 -0.000152606 -1.85998e-05 -0.000573155 -0.000110982 -0.000139951 -5.39943e-05 -0.000539289 -0.000107341 -0.00017242 2.29175e-06 -9.6486e-13 
