*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.78665e+08 29.3126 178.024 43.9215 737.688 5.45028 111.652 111.409 9.27457e-05 691.267 599.794 404.355 470.635 254.803 -71.4687 -552 -2084.09 -822.217 -317.795 -235.932 -108.883 -70.0158 -112.275 -68.4732 -29.8872 -24.6399 -44.9709 -17.6357 -10.9529 -13.3003 -91.1849 -71.6537 -15.8534 -8.83723 -15.3271 -6.10471 -8.07928 -12.6166 -2.63988 -12.1786 -1.33715 -13.21 -220.028 -18.1591 4.47447 -20.4621 -42.2729 -24.8951 -11.3292 -40.7058 -15.8018 -28.8248 2.53949 -2.14231 26.3138 41.4554 73.0107 554.222 279.931 89.6613 722.811 -0.43901 813.386 113.141 -87.6363 3.54789 1.23787e-09 
29.3126 0.000196695 0.000181042 -2.76768e-06 0.000314586 1.05068e-05 0.000118944 6.39418e-05 -1.05368e-10 -5.93687e-05 -1.68698e-05 -5.02722e-05 -3.81775e-05 -0.000120669 -0.000216119 -0.000230643 -0.000882802 -0.000266178 -7.31523e-05 -5.97096e-05 -2.2914e-05 3.621e-08 -1.31873e-05 -1.0533e-07 -1.77137e-06 5.58385e-06 1.45088e-05 3.55927e-06 4.49679e-06 4.45282e-06 4.21834e-05 4.99412e-05 1.99733e-05 3.16474e-06 2.58526e-05 3.5163e-05 3.27855e-05 6.85029e-05 3.59281e-05 9.16939e-05 3.55537e-06 1.1404e-05 3.46877e-05 1.68267e-05 1.78265e-05 8.9041e-06 7.2211e-05 5.16182e-05 2.55949e-05 2.00022e-05 3.78099e-05 2.97257e-05 8.87351e-05 4.5281e-05 3.12406e-05 2.59155e-05 3.90253e-05 5.82324e-05 6.00508e-05 1.76357e-05 8.78336e-05 -1.60121e-07 -9.05044e-07 -1.11064e-05 -7.52622e-05 -1.45479e-07 -3.19967e-15 
178.024 0.000181042 0.00371161 -0.00309145 0.00357397 2.90487e-05 0.00121079 0.000668611 -2.64093e-09 -0.000356142 -0.000108848 -0.000520251 8.63382e-05 -0.000559792 -0.0016912 -0.000710873 -0.00346732 -0.00148327 -0.000336747 -0.000203553 -0.000163966 -1.73417e-05 -6.78374e-05 -3.75966e-05 1.83975e-05 3.09419e-05 0.000102524 2.54228e-05 2.46257e-05 2.4211e-05 0.000286155 0.000348898 8.93633e-05 8.61054e-06 0.000154305 0.000162348 0.000214476 0.000398795 0.000185773 0.000296783 9.16439e-06 5.67494e-05 0.00044942 0.000144225 0.000151611 1.59152e-05 0.000410898 0.000264497 0.000146011 2.37275e-05 0.000192031 5.33291e-05 0.000739704 1.05478e-05 0.000197972 6.63493e-05 3.65426e-05 0.00102751 0.00034698 3.01664e-05 0.000286302 5.17682e-07 -0.000582537 -0.00020779 -0.000372813 1.197e-05 -7.07714e-14 
43.9215 -2.76768e-06 -0.00309145 0.0346254 -0.0388857 8.54729e-05 -0.000370158 -0.00221371 -5.1213e-09 0.000482487 -0.000548644 -0.000637015 -0.00110272 -0.000397765 0.00177397 -0.000945827 -0.0027832 -0.000546194 2.3846e-05 -0.00021544 -6.27632e-06 2.96534e-05 5.55592e-06 -2.45222e-06 2.85436e-05 -1.02592e-05 2.48922e-05 8.42929e-05 -1.36464e-06 4.61987e-06 0.000296609 0.000262393 0.000131028 4.79236e-05 9.54424e-05 -9.16122e-07 7.22876e-05 0.000407181 -1.05408e-06 0.0004065 5.94334e-05 0.000181817 0.00133875 0.000914882 0.00066708 8.52555e-05 -6.61418e-05 0.000563192 -4.54849e-05 0.000535197 -3.93156e-05 0.000684799 -0.00037818 0.00060741 -2.02157e-05 0.000202552 3.74361e-05 -0.00043402 -0.000241158 0.00013608 0.000356499 -3.74219e-06 0.000183695 0.000318004 -0.000232651 1.80703e-05 -1.27502e-13 
737.688 0.000314586 0.00357397 -0.0388857 0.207118 -3.22328e-05 0.00208343 0.00320765 8.49725e-09 -0.00100818 0.000380555 0.000180569 0.00103226 -2.56627e-05 -0.00398132 -0.00220653 -0.00744486 -0.00249389 -0.000261624 0.000828545 0.000266491 -0.00024908 -0.000152014 8.88169e-05 9.95491e-06 0.000110031 0.000185691 -7.48688e-05 4.85989e-05 9.05076e-05 0.000241149 0.000438836 0.000119812 4.29662e-06 0.000263856 0.000395735 0.000422657 -0.000266057 0.000296881 0.000782468 1.73137e-05 3.34194e-05 0.00072169 0.00050264 -0.000273073 6.29719e-05 0.00383043 -0.00087615 0.000569534 -0.000749075 0.00106401 -0.00059375 0.00256135 -0.000506661 0.000756656 0.000933283 0.000842823 0.00293311 0.00297606 0.00113384 0.00930168 3.34509e-06 0.00426525 0.000260963 -0.000623569 5.85592e-05 2.04933e-13 
5.45028 1.05068e-05 2.90487e-05 8.54729e-05 -3.22328e-05 3.48012e-05 1.15086e-05 2.08577e-05 3.34901e-11 -6.53149e-06 4.05401e-06 -3.89506e-06 -3.38519e-06 -3.05462e-05 -8.96593e-05 -6.95529e-05 -0.00010536 -6.50568e-05 -8.62064e-06 -1.95197e-05 -6.09351e-06 -1.27721e-06 -3.11828e-06 2.08701e-07 7.72896e-07 8.16222e-08 2.72306e-06 3.29174e-06 9.41635e-07 3.68981e-07 1.25698e-05 1.63872e-05 6.26772e-06 1.2965e-06 6.53668e-06 6.27983e-06 5.84052e-07 2.05598e-05 9.09864e-06 2.16282e-05 1.165e-06 4.96804e-06 3.20262e-05 7.49328e-06 2.90282e-06 2.70491e-06 6.50192e-06 1.69211e-05 6.32524e-06 8.66191e-06 5.97505e-06 7.74568e-06 9.5603e-06 1.49104e-05 7.53821e-06 5.38952e-06 9.72763e-06 2.51941e-05 8.04577e-06 -5.67786e-07 6.39092e-07 -9.32718e-08 -1.67713e-06 -8.83233e-07 -1.50227e-05 1.62926e-06 6.4561e-16 
111.652 0.000118944 0.00121079 -0.000370158 0.00208343 1.15086e-05 0.0021694 0.000486448 -1.88631e-09 -0.000123287 -2.49803e-05 -0.000322094 9.34392e-05 -0.000213528 -0.000733632 -0.000495513 -0.00180172 -0.000673751 -5.01338e-05 -9.48279e-05 -0.000107088 -2.47333e-05 -6.66024e-05 1.32365e-06 1.00331e-05 7.8922e-06 6.23131e-05 2.00944e-05 1.75957e-05 1.09274e-05 0.000184129 0.000231005 5.51523e-05 1.62632e-05 8.52803e-05 9.4689e-05 0.000108603 0.000273395 0.000117062 0.000154801 1.65935e-06 5.49448e-05 0.000519568 3.02969e-05 5.70887e-05 1.52248e-05 0.000308758 0.000164677 8.36856e-05 2.04737e-05 0.000119692 4.74646e-05 0.000521787 3.89935e-05 0.000128005 4.08624e-05 3.79684e-05 0.000721976 0.000244818 5.11539e-06 0.000118943 -3.25745e-07 -0.000260243 -9.72824e-05 -0.000190323 4.51911e-06 -5.19523e-14 
111.409 6.39418e-05 0.000668611 -0.00221371 0.00320765 2.08577e-05 0.000486448 0.00878767 -3.83309e-10 -0.000175518 -0.000208555 9.42494e-07 0.000933766 -0.000299525 -0.000850526 0.000120529 -0.000194421 -0.00032901 -8.49086e-05 0.000289837 -5.70499e-05 -2.7823e-05 -7.99757e-05 -9.44896e-06 -1.74573e-06 1.59356e-05 4.5117e-05 1.07372e-05 -1.67484e-05 -5.83872e-06 -4.90127e-05 -8.05619e-05 -1.36436e-05 -4.12429e-05 -4.16937e-05 -5.71587e-05 3.5317e-05 8.06097e-06 -5.24058e-05 -7.96692e-05 3.6508e-06 -6.34784e-05 -0.00116298 0.000183064 0.000305985 -5.78176e-05 -0.000462754 0.000229755 -9.06528e-05 -0.000118387 -0.000136332 5.28573e-05 -0.000402979 -6.52134e-05 -3.12761e-05 -7.51997e-05 4.45522e-05 0.000283358 -0.000313396 -3.0048e-05 -0.000215994 1.80563e-06 -0.000644184 -0.000101798 1.15678e-05 -5.70927e-06 4.47901e-15 
