* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729928 0.512671 0.331184 0.0190747 0.51254 0.941203 0.999 0.255898 0.260995 0.267025 0.274313 0.283173 0.294103 0.308798 0.824676 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328013 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875691 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.6009e+08 33.6372 148.709 107.637 874.573 6.95278 100.75 95.5655 0.000164829 347.564 290.685 218.337 123.928 -1.46935 -172.895 -547.162 -3098.06 -1230.35 -495.596 -308.279 -143.963 -55.8615 -120.094 -54.5226 -24.0927 -23.8115 -26.5356 -20.3901 -10.0967 -9.57212 -47.2662 -16.8544 -6.02731 1.88298 12.49 10.0232 22.8836 61.9663 22.9083 81.4647 2.13584 33.635 227.296 91.4563 54.9639 -1.5615 15.6899 7.87921 -2.06294 -9.77091 6.15688 21.4687 139.163 105.352 96.2534 123.831 196.462 1318.06 663.968 221.935 1689.31 294.273 1981.36 311.217 -148.376 -5.99797 1.26047e-07 -2.52163e-07 
33.6372 0.000222135 0.000131484 7.54632e-05 0.000285438 3.14586e-06 8.90073e-05 8.27728e-05 -1.1679e-10 -6.0016e-05 -6.29466e-05 -6.91273e-05 -8.21948e-05 -0.000109877 -0.000165972 -0.000244701 -0.001024 -0.000270277 -0.000111508 -5.74094e-05 -1.98295e-05 -5.90306e-06 -5.6534e-06 -3.24893e-06 2.51117e-07 6.5835e-06 1.87161e-05 6.91815e-06 4.97747e-06 6.74196e-06 5.17054e-05 6.52763e-05 1.72012e-05 6.72392e-06 3.58168e-05 3.75125e-05 3.51356e-05 9.62918e-05 4.20528e-05 0.000116046 3.59795e-06 2.34395e-05 0.000109321 3.34964e-05 1.6285e-05 7.84127e-06 6.69663e-05 5.42518e-05 2.17864e-05 4.54956e-05 3.92974e-05 4.74032e-05 8.37493e-05 5.24938e-05 3.05799e-05 3.08092e-05 2.63028e-05 6.06066e-05 5.72153e-05 1.05587e-05 5.89745e-05 -5.21733e-06 -7.47953e-05 -2.64477e-05 -7.05469e-05 -7.05859e-06 2.23665e-14 8.70112e-14 
148.709 0.000131484 0.00362503 -0.0029482 0.00342301 3.10716e-05 0.000995011 0.000700103 -1.61989e-09 -0.000276045 -0.000317674 -0.000376328 -0.000460637 -0.000596531 -0.000927777 -0.00130482 -0.00339068 -0.00126041 -0.000406363 -0.000206622 -6.81311e-05 4.97441e-07 -1.52101e-06 3.01112e-06 6.36657e-06 5.92456e-05 0.000114581 3.69626e-05 3.21866e-05 3.00652e-05 0.000225583 0.000358787 4.48562e-05 2.26833e-05 0.000145681 0.000105058 0.000143643 0.000479894 0.000169511 0.000199195 -4.15686e-06 4.95385e-05 -2.82616e-05 3.40703e-05 0.000100651 7.37204e-06 0.00041627 0.000200949 0.000158012 2.49278e-06 0.000218741 6.01674e-05 0.000651538 -4.7383e-05 0.000241765 -9.39747e-06 -5.13092e-05 0.000682886 8.30915e-05 -3.06544e-05 -0.000354404 -0.000122595 -0.00117739 -0.000313856 -0.000293617 -8.66811e-06 4.0011e-13 1.55204e-12 
107.637 7.54632e-05 -0.0029482 0.030292 -0.0296534 7.07725e-06 -0.000262704 -0.0020731 -3.61429e-10 -0.000278581 -0.000346909 -0.000434215 -0.000557155 -0.000771847 -0.00109587 -0.000964325 -0.00402157 -0.00107096 -0.000448765 -0.000252541 -6.16733e-05 -5.80012e-05 -0.000127771 -6.96937e-06 -4.17239e-06 -1.81937e-05 5.99894e-05 -4.73817e-06 -1.47173e-05 1.33199e-05 0.000163219 7.47355e-05 5.11508e-05 1.05997e-05 2.81731e-05 0.000107103 0.00015205 0.000126917 -6.10344e-05 0.000310289 3.82089e-05 1.06515e-05 -0.000323683 0.000698538 0.000673589 7.06909e-05 -0.00045657 0.00037871 -0.000124925 0.000265058 -0.000170198 0.000401264 -0.000700367 0.000266348 -8.48336e-05 2.48294e-05 0.00014014 -0.00105495 -0.000478145 8.66296e-05 0.000431953 -6.25772e-05 7.79333e-05 0.000295092 -0.000270193 4.22605e-05 1.46642e-14 -1.27058e-12 
874.573 0.000285438 0.00342301 -0.0296534 0.161405 5.70251e-05 0.00210315 0.00373102 7.15083e-09 -3.79238e-05 -0.000127602 -0.00023746 -0.000386399 -0.00053638 -0.000637298 -0.0024171 -0.0105517 -0.00218591 -0.000924388 -0.00023057 5.29461e-05 -5.21954e-06 2.11814e-05 -4.52433e-05 4.58223e-05 0.000118937 0.00010794 9.2576e-06 5.83644e-05 5.0742e-05 0.000249259 0.000536383 0.000224844 2.01934e-05 0.000220414 0.000437666 0.000195069 -0.000159502 0.000271401 0.00044601 1.18569e-05 -7.10436e-05 0.00023035 0.000467511 -0.000230684 4.34757e-06 0.00389409 -0.000915386 0.000568542 -0.000721121 0.00110904 -0.00041371 0.00236078 -0.000461872 0.000826891 0.00103767 0.000467937 0.00190507 0.00279609 0.00118261 0.00989954 0.000684638 0.00585142 0.000361358 -0.000516312 4.12226e-05 -1.04501e-12 -6.30312e-12 
6.95278 3.14586e-06 3.10716e-05 7.07725e-06 5.70251e-05 4.73379e-05 1.07145e-05 2.68202e-05 -1.80472e-11 -1.36947e-05 -1.45276e-05 -1.59725e-05 -1.86035e-05 -2.36069e-05 -3.37859e-05 -4.23331e-05 -0.000193812 -6.17349e-05 -2.02503e-05 -1.12842e-05 -4.27106e-06 -1.04289e-06 -6.14365e-07 -1.64963e-08 5.70547e-07 1.41804e-06 2.68616e-06 1.42826e-06 8.79422e-07 1.35819e-06 9.78197e-06 1.25544e-05 3.04506e-06 1.47853e-06 7.76831e-06 7.41093e-06 7.20348e-06 2.02985e-05 9.29394e-06 2.37803e-05 5.90118e-07 5.03568e-06 1.98858e-05 5.09775e-06 2.2385e-06 9.84501e-07 1.29564e-05 1.08756e-05 4.52544e-06 9.28201e-06 7.86258e-06 1.04678e-05 1.7509e-05 1.00813e-05 7.28618e-06 5.85491e-06 5.38849e-06 1.21263e-05 1.14139e-05 1.61434e-06 8.36159e-06 -1.43759e-06 -1.85244e-05 -6.50601e-06 -1.38252e-05 -1.68797e-07 5.49347e-15 1.05123e-14 
100.75 8.90073e-05 0.000995011 -0.000262704 0.00210315 1.07145e-05 0.00185073 0.000574504 -1.06462e-09 -8.03007e-05 -9.54705e-05 -0.000116546 -0.000151055 -0.00021584 -0.000316866 -0.000582448 -0.00182003 -0.000613467 -0.000217512 -8.54878e-05 -4.60053e-06 -6.74291e-07 -1.00261e-06 -8.00681e-06 7.81063e-06 3.04979e-05 7.29814e-05 2.8135e-05 2.08201e-05 1.21787e-05 0.000124369 0.000191259 3.36958e-05 8.86565e-06 6.66341e-05 5.7276e-05 7.19352e-05 0.000270509 9.38625e-05 0.000103993 -3.09211e-07 4.87058e-05 0.000211955 5.41064e-05 8.11323e-05 2.81907e-05 0.000223098 0.00018164 9.49718e-05 -2.29166e-05 0.000155637 -1.68503e-05 0.000448371 5.5963e-05 5.53535e-05 2.36125e-05 -2.71033e-05 0.000554765 0.000162329 -2.63575e-05 -0.000164997 -6.88987e-05 -0.000710906 -0.0001664 -0.000136389 1.13069e-05 1.32089e-13 1.02469e-12 
95.5655 8.27728e-05 0.000700103 -0.0020731 0.00373102 2.68202e-05 0.000574504 0.00860846 -1.37644e-09 4.42047e-05 5.16024e-05 6.12574e-05 8.66434e-05 0.000155767 0.000209749 -8.63477e-05 -0.000291376 -0.000120824 1.1246e-05 4.37627e-05 1.59026e-05 4.53293e-05 3.35816e-05 1.30989e-05 2.05594e-05 3.96343e-05 8.13499e-05 1.51553e-05 -1.40905e-05 -2.79804e-06 7.78662e-05 6.12245e-05 -2.70157e-06 9.55317e-06 -8.55203e-06 -1.00091e-05 6.27519e-05 0.000147029 -2.64494e-05 2.5e-05 5.74731e-06 1.0248e-05 -0.000216991 0.000310194 0.000423625 -8.19791e-05 -0.000253491 0.000411038 -3.47943e-05 6.00755e-05 -5.46543e-05 0.000215283 -0.000186372 0.000122753 6.59547e-05 1.20056e-05 4.65848e-05 0.000154647 -0.000223321 -2.85716e-05 1.48567e-05 -7.47564e-05 -0.000710864 -3.62573e-05 -1.6825e-06 -7.46736e-06 2.36198e-13 1.12715e-12 
