*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.29398 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.30009 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.74199e+08 29.6922 170.327 -24.058 637.757 6.7423 98.131 107.679 -0.0114602 540.321 370.32 508.64 194.24 14.4467 76.5472 -450.922 -2090.44 -791.451 -359.816 -262.678 -139.227 -59.1035 -96.6543 -67.2936 -24.7776 -25.4918 -42.429 -15.9118 -8.89755 -14.8734 -83.9914 -71.2123 -10.9653 -7.81588 0.184027 -9.17074 -4.80892 -17.8271 -7.40146 -35.4237 -0.054824 -12.7027 -199.944 -19.1821 5.01568 -17.694 -27.5068 -41.9264 -8.20395 -29.9915 -15.634 -39.7442 -7.48535 -4.70947 20.537 40.6265 50.9977 502.683 286.497 91.0057 725.556 -0.375129 826.123 116.919 -94.7111 2.16797 -6.39911e-09 
29.6922 0.000196683 0.000153069 -4.84722e-05 0.000286069 1.21173e-05 0.000109202 7.93529e-05 -2.29972e-09 1.74258e-06 -8.4348e-05 -0.000128607 -0.000100544 -8.22927e-05 -0.000187256 -0.000153155 -0.000979512 -0.000252447 -9.56777e-05 -4.96898e-05 -2.94514e-05 5.47506e-06 -5.13843e-06 -4.82698e-07 -1.01115e-07 4.35369e-06 1.15828e-05 5.71928e-06 4.98034e-06 2.94189e-06 3.88155e-05 4.76773e-05 2.27358e-05 2.12496e-06 3.38694e-05 3.09293e-05 2.84825e-05 6.56759e-05 3.59615e-05 9.40516e-05 4.14061e-06 1.26328e-05 9.11137e-06 3.39408e-06 7.3074e-06 7.81111e-06 6.33386e-05 3.914e-05 2.40847e-05 1.68427e-05 3.51103e-05 2.50124e-05 6.89277e-05 4.85847e-05 2.48359e-05 2.28069e-05 3.44293e-05 2.61309e-05 5.03491e-05 1.41873e-05 8.90538e-05 -2.3373e-07 2.52516e-05 1.68239e-06 -7.39223e-05 -6.40782e-08 6.50526e-15 
170.327 0.000153069 0.00361841 -0.00405693 0.00346179 4.03588e-05 0.00111136 0.000725468 -1.60936e-08 -0.0006691 -0.000468781 -0.000630255 -0.000422989 -0.000360824 -0.000513213 -0.000450126 -0.00449577 -0.00107721 -0.000426974 -0.000191028 -0.000114954 1.57904e-05 4.41079e-06 -8.7571e-05 1.66907e-05 1.75231e-05 6.48681e-05 2.15909e-05 2.20185e-05 6.70278e-06 0.000171108 0.00022516 7.00525e-05 -5.48858e-07 0.000167007 9.54861e-05 0.000110799 0.000274456 0.000132496 0.000126881 -9.25775e-07 4.12302e-06 -0.000115023 -4.79974e-05 1.37074e-05 -1.46483e-06 0.000314827 0.000105675 0.00012818 -2.99852e-05 0.00016257 1.13771e-05 0.000592166 -1.68833e-05 0.000105074 3.05842e-06 -9.13103e-05 0.000563493 0.000262287 -5.0167e-05 0.00019327 6.44649e-07 -0.000503751 -0.00015062 -0.000311669 1.98982e-05 1.88769e-14 
-24.058 -4.84722e-05 -0.00405693 0.0325854 -0.0366603 -3.72578e-05 -0.000677092 -0.00288424 3.7015e-08 0.00127524 0.00171156 -0.0017269 0.000363683 0.0012663 0.000628365 -0.00100952 -0.00378071 -0.00179082 1.59693e-05 -0.000730458 5.36723e-05 -5.17601e-05 2.92086e-05 -9.90946e-05 -4.10198e-05 -2.03985e-05 -1.27621e-05 -2.1477e-05 -1.41965e-05 4.27083e-05 -3.63736e-05 -0.000145981 1.80191e-06 -9.42606e-06 0.000106747 -2.59481e-05 5.63257e-05 7.81585e-05 -8.07987e-05 0.000246627 7.6971e-06 -1.64401e-05 -0.000948377 0.000500524 0.000364202 3.44582e-06 -0.000616984 0.000478994 -0.00014628 0.000227245 -0.000174773 0.000411438 -0.000698128 0.000400333 -0.000125116 -7.55007e-05 0.000188786 -0.001821 -0.000769991 -7.37347e-05 -0.000934971 2.55193e-06 -0.000485139 -0.000170942 -0.000155985 7.87043e-05 -2.71924e-14 
637.757 0.000286069 0.00346179 -0.0366603 0.193873 7.37866e-05 0.002137 0.00442611 2.87829e-07 -0.00957103 -0.00195597 0.00348694 -0.000948833 -0.00736763 -0.00218477 -0.00322098 -0.0121214 -0.000353914 -0.00179961 0.0020678 -0.000218688 -0.000443856 -0.000847169 -0.000126031 -8.52086e-05 5.8393e-05 -7.29211e-06 -0.000118354 6.06945e-06 -4.86614e-05 -0.000209569 0.000125564 -1.71791e-05 -6.68519e-05 -3.45052e-05 6.30318e-06 -7.6572e-05 -0.00084415 2.80217e-05 -8.42477e-05 -1.05572e-05 -0.000144412 0.000153263 -4.28096e-05 -0.000327107 -2.37596e-05 0.0027467 -0.00195164 0.00017086 -0.00156449 0.000256215 -0.00156914 -0.000649947 -0.0019531 -0.000352844 0.000353946 -0.000247421 0.00168076 0.0016452 0.000918138 0.00610645 7.98106e-06 0.00107142 0.000177789 -0.000603434 0.000150729 3.71545e-13 
6.7423 1.21173e-05 4.03588e-05 -3.72578e-05 7.37866e-05 3.2529e-05 8.81476e-06 2.68545e-05 -1.22006e-09 -2.78271e-05 3.16211e-06 2.65631e-05 -1.56566e-05 -4.44883e-05 -2.83146e-05 -2.15755e-05 -0.000155134 -1.99742e-05 -1.66416e-05 -1.44145e-05 -9.258e-06 -2.02646e-06 -2.07855e-06 1.24508e-06 1.93338e-06 4.16108e-07 5.25734e-06 9.14763e-07 1.61846e-06 7.16051e-07 1.30417e-05 1.39594e-05 5.04106e-06 7.65031e-07 6.33212e-06 7.24194e-06 5.65762e-06 1.52448e-05 8.3354e-06 2.28437e-05 1.34471e-06 6.3565e-06 4.40335e-05 1.32289e-05 3.23522e-06 2.95707e-06 2.16521e-05 1.46359e-05 8.58181e-06 1.11526e-05 8.02504e-06 3.12302e-06 2.21412e-05 1.24532e-05 1.09574e-05 7.03013e-06 1.08268e-05 3.57367e-05 2.60325e-05 5.63626e-06 3.00688e-05 3.29036e-08 1.58675e-05 -5.51238e-06 -1.28043e-05 5.9012e-07 1.13623e-17 
98.131 0.000109202 0.00111136 -0.000677092 0.002137 8.81476e-06 0.00211339 0.000602892 -1.3852e-08 -0.000238335 -0.000195961 -0.000157732 -6.92265e-05 -0.0002355 -0.00022875 -0.000193598 -0.00214333 -0.000717919 -0.000262921 -0.000119016 -9.17208e-05 -2.00105e-05 2.54276e-06 -2.24395e-06 1.29506e-05 8.94914e-06 4.54363e-05 1.57529e-05 1.50238e-05 2.43786e-06 9.7231e-05 0.000127927 3.16358e-05 4.78231e-06 6.2825e-05 5.5951e-05 5.17934e-05 0.000149475 6.66172e-05 -2.47765e-06 -1.18192e-05 2.25936e-06 -9.5437e-05 -0.000105757 -1.25639e-05 -6.47081e-06 0.000197925 5.52378e-05 6.56826e-05 -5.47515e-05 7.8889e-05 -3.41581e-05 0.000361861 -4.03168e-05 7.23735e-05 -1.63444e-05 -3.48623e-05 0.000307503 8.63033e-05 -4.77516e-05 -0.000182685 6.40358e-07 -0.000516052 -0.000179474 -0.000154424 -3.20729e-06 8.22057e-15 
107.679 7.93529e-05 0.000725468 -0.00288424 0.00442611 2.68545e-05 0.000602892 0.00998042 1.22283e-07 -0.000202051 -0.000241512 -0.000328123 -0.000397202 -0.000264311 8.76737e-05 -0.000133582 -0.00137752 -4.3789e-05 0.00047176 0.000241682 -9.97115e-05 2.26214e-06 -9.41479e-06 2.87931e-05 9.48533e-06 9.95314e-06 3.30012e-05 4.31966e-06 -5.48552e-06 -1.36977e-05 -3.28738e-05 -4.7227e-05 -3.97535e-06 -1.5604e-05 -3.4187e-06 -2.55894e-05 1.34014e-05 5.0501e-05 -1.69109e-05 -4.38982e-05 5.5354e-06 -2.29247e-05 -0.000724099 0.000191811 0.000311553 -2.26212e-05 -0.000411507 0.000294864 -5.37256e-05 -4.02805e-05 -7.49358e-05 0.000150163 -0.000206969 9.70147e-05 1.93037e-05 -3.95259e-05 -2.12233e-05 -0.000119607 -0.000382226 -3.14557e-05 -0.00013777 5.38866e-07 -0.000357636 -4.60611e-05 -1.10327e-05 -8.09775e-06 1.82807e-13 
