*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14561.2 46.7784 0.1 3.03766 0.191249 3.30703 1.03761 0.234624 0.232319 0.234411 0.244364 0.268566 0.320837 0.424753 0.612818 0.915665 1.4181 1.51893 1.01275 0.845766 0.858467 1.0938 1.4923 1.02713 0.794752 0.817792 0.634578 0.813379 0.747801 0.45632 1.03192 0.876495 0.377965 0.909877 0.69749 0.827699 0.425379 1.29262 0.695816 0.755307 0.581353 0.452441 
covariance_matrix:
139278 -195.899 -0 4.72928 31.1177 0.982789 10.7825 1.85939 1.69563 1.57304 1.53838 1.68399 1.61009 10.9699 11.3236 11.1581 -48.5501 15.877 -8.01295 1.63847 6.63105 2.66307 -28.1072 -13.1857 -7.62156 -10.2962 -6.73524 -0.961513 -2.51912 -4.88317 -20.9386 -18.2273 -2.92481 2.94794 -2.59022 -1.04435 1.82313 10.4098 8.33632 20.0187 21.8725 16.5998 
-195.899 0.689156 -0 -0.00693784 -0.0440267 -0.00339916 -0.0134247 -0.00198154 -0.002358 -0.002853 -0.00363484 -0.00502885 -0.0059091 -0.0199006 -0.0324791 -0.03321 0.0464951 -0.00577642 0.0293956 0.00330822 -0.0198501 -0.0206797 0.0589131 0.0319185 -0.00505537 0.0103389 -0.00512657 -0.021945 -0.00630862 0.00500792 0.0454855 0.0572259 0.00910827 -0.00946432 0.00570132 0.00933813 0.00400627 0.0121784 0.00582439 -0.0112609 -0.0213777 -0.0121491 
0 0 0.000436589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4.72928 -0.00693784 0 1.17324 5.90825 0.0496145 0.199536 -0.000321207 -0.000294081 -0.000251026 -0.000156169 0.000138729 0.0015272 -0.00149859 0.013422 0.0762057 -0.28334 0.217156 0.00958502 -0.00100206 -0.170157 0.0605513 0.372314 -0.376997 0.0597826 0.00298181 0.00798425 0.00828161 0.000172718 -0.00069757 -0.0038403 -0.00353535 -0.000907094 0.00998978 -0.00399579 -0.00347382 -0.000996903 0.00959777 -0.00207778 -0.00130226 0.000136211 0.00878646 
31.1177 -0.0440267 -0 5.90825 29.7738 0.248047 1.01075 -0.00159023 -0.00144603 -0.00121764 -0.000721772 0.000799709 0.00780356 -0.00635547 0.0684568 0.385257 -1.43136 1.09341 0.0492873 -0.0041114 -0.862699 0.309359 1.88 -1.91145 0.303544 0.0151735 0.0409449 0.0412134 0.00023075 -0.00377662 -0.0195354 -0.0182328 -0.00423656 0.0519255 -0.0250814 -0.0174312 -0.00472909 0.0501122 -0.0127927 -0.00520955 0.00213193 0.0454077 
0.982789 -0.00339916 0 0.0496145 0.248047 0.0407376 0.0651958 -0.000154177 -0.000178167 -0.000203943 -0.000229668 -0.000280391 -0.000494681 -0.00122645 -0.000244818 0.00152946 -0.0023162 0.000446483 0.000463138 -0.00313423 -0.00375474 0.00708623 0.00591538 -0.00616687 -8.17261e-05 0.00120477 0.00187224 -0.00276314 0.00106621 -0.000172553 -0.00253909 -0.00202008 -0.000892913 0.00319642 0.00237159 -0.00192559 -0.000550024 0.00301924 0.000856639 0.000135272 0.000255079 0.00366143 
10.7825 -0.0134247 0 0.199536 1.01075 0.0651958 0.273408 -0.00121397 -0.00119848 -0.00119346 -0.00120668 -0.00126616 -0.00172101 0.00135894 0.00507322 0.00432862 -0.0291852 0.0142866 0.000744281 -0.00700966 -0.0141698 0.0187368 0.0191874 -0.0320172 -0.00103168 0.00306593 0.00468788 -0.0106438 0.00671019 -0.00124618 -0.00678937 -0.00618951 -0.00118383 0.0130773 -0.00873808 -0.00481456 -0.00116799 0.0120942 -0.00494081 -0.000554361 0.00180513 0.0122973 
1.85939 -0.00198154 0 -0.000321207 -0.00159023 -0.000154177 -0.00121397 0.00778098 -0.000199639 -0.000190072 -0.000147442 -5.15177e-05 0.000127788 0.000448113 0.000439324 -0.00103754 0.000942489 0.00386699 0.000238503 0.00160684 0.000862297 -0.000215129 0.0034162 0.000375613 0.00161147 0.000803665 0.000409213 0.000574319 0.00067718 0.000779404 0.000943878 0.000762648 0.000321457 0.000983024 0.000950478 0.000891133 0.000441897 0.00123652 0.00068161 0.000753034 0.000546017 0.0003122 
