* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
11730.3 48.4373 0.372605 0.367886 0.372801 0.387718 0.408399 0.442438 0.516024 0.64889 0.802261 0.947362 1.22024 1.30521 0.915033 0.776768 0.837176 1.08855 1.13848 0.86962 0.728479 0.671567 0.611977 0.545991 0.544732 0.688273 1.19322 0.676159 0.495709 0.581986 0.715541 0.656168 0.639699 0.557303 0.489304 0.505596 0.539965 
covariance_matrix:
2.18903e+06 -845.823 77.7029 49.1254 48.9331 49.027 36.7567 31.5289 52.4794 -44.3745 -48.8202 -78.3623 -43.2261 64.0426 24.5279 32.609 60.7983 28.7622 -80.3744 -68.964 -85.46 -59.2608 8.4841 -12.9239 20.81 28.1401 -49.7724 -102.009 -22.788 -26.9466 -50.561 -15.6721 -3.75199 29.2784 34.0919 59.0795 56.8396 
-845.823 1.32848 -0.0222902 -0.01441 -0.0189489 -0.0159749 -0.0180892 -0.0138586 -0.0243769 -0.00863646 0.0106998 0.046743 -0.00724536 -0.0280936 -0.00611042 -0.0270882 -0.0116772 0.0157447 0.0414387 0.0181776 0.028618 0.00505351 0.0323239 -0.0423177 -0.0402479 -0.0978278 0.121869 0.143329 0.0192279 -0.0273516 -0.0350629 0.000246887 0.00435248 0.0120891 -0.0202519 -0.000977622 -0.0187996 
77.7029 -0.0222902 0.0324179 -0.00124997 -0.000245621 -0.000285235 -0.000313333 -0.000840228 0.00139161 -0.00588021 0.000983394 0.00339016 0.000147608 0.0106497 0.00242637 0.00277867 0.00328377 0.00356271 -3.21039e-05 -0.000516615 0.000211 0.00127002 0.0044762 -0.00329917 0.00489927 -0.00147812 0.00680371 -5.10277e-05 0.000501061 0.00117738 -0.000572937 0.000657879 -0.00128493 0.00312378 0.00290967 -0.00101329 0.000635853 
49.1254 -0.01441 -0.00124997 0.028017 0.000294994 0.000197124 -0.00147536 -0.00105062 -0.00356536 -0.00622608 0.00306096 0.00276125 0.00346847 0.00980695 0.00141564 0.00258282 0.003232 0.00462286 0.0044352 0.000150045 0.00244374 0.00337745 0.00170026 -0.00291102 0.00280996 0.00149934 0.00168024 0.00213668 0.00115769 0.000121162 0.0010584 0.00153822 0.00161224 0.00301463 0.00163273 -0.000857551 0.000878625 
48.9331 -0.0189489 -0.000245621 0.000294994 0.0289941 -0.00147009 -0.000464368 -0.00204673 -0.00342015 -0.00534389 0.000913921 0.00225039 0.00685924 0.00793935 0.0022587 0.00280457 0.00271574 0.00465143 0.00286332 0.000112269 0.00304605 0.00327848 0.00120673 -0.001805 0.00323207 0.00173126 0.00168776 0.00193532 0.00128464 0.000352412 0.000690457 0.00185021 0.0018941 0.00164271 0.00115325 -0.00118079 -8.35127e-05 
49.027 -0.0159749 -0.000285235 0.000197124 -0.00147009 0.0327858 -0.00191589 -0.00094153 -0.00109495 -0.00600826 -0.00228503 0.000620008 0.00335069 0.0112967 0.00419139 0.00429153 0.00388963 0.00426054 0.00261932 0.000354986 0.000365714 0.00131862 0.00455087 -0.00148081 0.00265027 0.0026707 0.00796283 -0.00162232 0.000747662 0.000421433 0.00157076 0.00121006 1.5261e-05 0.00345852 0.00227953 0.00086287 0.00164121 
36.7567 -0.0180892 -0.000313333 -0.00147536 -0.000464368 -0.00191589 0.0367183 -0.00357536 0.00010388 -0.000756967 -0.00371931 -0.00118701 0.00347264 0.0127407 0.00388067 0.00534762 0.00362889 0.00393572 0.00336859 0.0021703 0.00199776 0.000403133 0.00384516 0.000815222 0.00311403 0.00426246 0.0080083 -0.00204884 0.000969223 0.0016029 0.00169109 0.00298291 0.00159242 0.00200222 0.00152477 0.000552595 -0.00102249 
31.5289 -0.0138586 -0.000840228 -0.00105062 -0.00204673 -0.00094153 -0.00357536 0.0479497 -0.00245451 -0.00132611 -0.00887371 -0.00493718 0.00208964 0.0147496 0.00629078 0.00748986 0.00494754 0.00543678 0.00430728 0.000883576 0.00111139 -0.000521219 0.00321483 0.0032479 0.00322323 0.00464447 0.00544309 0.00022721 0.0013665 0.000967984 0.00296743 0.00476294 0.00422692 0.00166261 -0.0037385 0.00378767 -0.00108366 
