*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 555125 1.13368e+06 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.0231 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.0101182 0.00226924 0.000703323 0.000309912 0.000312584 -0.000207667 -0.0002051 -0.0091676 -0.00265467 -0.000669395 0.000583151 -0.00260624 -0.00601725 -0.00541229 -0.0116038 -0.00715557 -0.00148553 -0.00201047 -0.000982654 -0.000836283 -0.000732684 -0.000330948 -0.000110639 0.000183061 0.000641066 0.000618768 0.000217617 0.000770421 0.000844537 0.00113043 0.00152979 0.000768572 0.000703115 0.00103091 0.000477128 4.69913e-10 0.000716727 0.000175273 1.43606e-05 0.000368177 0.000200754 0.000242846 0.000269908 0.000160968 8.54675e-06 0.000299443 7.86608e-05 0.000478823 0.000172248 0.000174844 0.0018767 -0.00357196 0.00128996 -0.000504277 -6.67787e-05 -0.00086157 -0.000252942 0.000260887 -6.57799e-05 0.000286883 -4.23553e-05 0.00056673 0.000549336 0.000141752 0.000110162 0.000550995 0.00013387 -2.34129e-05 1.05992e-05 0.000135861 0.00037 0.000137459 0.000592965 2.25507e-05 0.000144937 0.000214709 0.000170465 -4.44945e-12 0.000227004 6.4642e-05 0.000407926 0.000349695 0.000624264 0.000397199 0.000292444 0.00043176 0.000362654 0.000280876 -2.27e-05 -0.000138434 -0.000120985 -0.000126169 -0.000713005 0.00335457 0.00129082 9.07564e-05 0.000831036 -0.00110118 -0.000248059 -0.000354034 -0.001638 -0.0361471 -7.68855e-05 -0.00205352 -0.00370105 -0.00453637 -0.00357584 -0.00394276 -0.00472138 -0.00335976 -0.000606607 -0.00128494 -0.00034161 -0.000543325 -0.000323659 -0.000153729 0.0003902 -0.00110958 -0.000616764 -0.000343011 0.139249 -0.0028039 -0.00179776 -0.0475345 0.0103556 0.0972931 -0.00653557 -4.23487e-08 0.0574293 0.0162572 -0.0164756 -0.00546089 0.0104249 
0.00226924 0.0058672 0.000580379 0.00112809 0.00122711 -0.000135752 -0.000851525 -0.00882802 0.00158976 -0.000166229 0.000443587 -0.00195541 -0.00292496 -0.00251437 -0.00475606 -0.0027449 -0.000441369 -0.000793724 -0.000291723 -0.000200715 -0.000152858 -0.000128585 3.17001e-05 0.000491644 0.00064921 0.000166122 1.28249e-05 0.000804966 0.000740347 0.000318965 0.00132563 0.000256821 0.000297558 0.000794237 0.000512114 1.1508e-10 0.000530497 3.62688e-06 0.000397073 2.20322e-05 0.000326826 -4.08303e-05 0.000251917 -0.000307018 0.000198973 5.69012e-05 -0.000218693 0.000222172 -9.72301e-05 -3.18783e-05 0.000756535 0.0046515 0.000991866 -0.000615549 -0.00159258 0.000192627 -0.000466285 -0.000101225 7.21783e-05 -0.000124833 5.67549e-05 -0.000186153 -0.000394576 -0.000174098 -3.56343e-05 -0.000821852 -0.000948931 -1.73529e-06 5.90892e-05 -0.000262135 0.00066855 0.000220435 0.000190778 0.000166127 0.00012653 -0.00048683 -0.000390581 3.96905e-13 -0.000725515 -7.26032e-05 -0.000374329 -7.95393e-05 -0.000238985 0.00026348 0.000269029 0.000595933 0.000388054 0.000195633 0.000277979 0.00089199 0.000160898 0.000193124 0.00426842 0.0010947 0.00100016 0.000272819 -0.00058748 -0.000679568 -0.00111603 -0.00305505 0.00180021 0.00941228 1.91893e-05 0.000302523 0.000353727 0.000180144 -2.03928e-05 -0.000259507 -0.000503723 -0.000549467 -9.48622e-05 -0.000119129 -0.000103787 -0.000233229 -0.00024754 -0.000712478 -0.00113384 -0.000208003 -0.00325921 -0.000970395 0.00920355 0.00481809 0.00020227 0.181882 0.0161642 -0.0582008 -0.0074419 -1.82539e-08 0.0221186 -0.0352471 0.00813939 -0.0198854 -0.00240227 
0.000703323 0.000580379 0.000296648 7.65328e-05 9.10076e-05 -3.74563e-05 -3.22573e-05 -0.000901427 4.5843e-05 -0.000410476 0.000330674 -0.000524276 -0.00106402 -0.00107993 -0.00210998 -0.00123406 -0.000298816 -0.00041469 -0.000198093 -0.000234237 -0.000172804 -8.75146e-05 -3.26178e-05 0.000154552 0.000197406 5.33861e-05 2.73803e-05 0.000309627 0.000355053 0.000227571 0.000528367 0.000154687 0.000154101 0.000281516 0.000148361 1.06834e-10 0.000208366 2.89421e-05 0.000129761 4.55091e-05 6.25904e-05 3.40888e-05 7.3639e-05 -1.6798e-05 0.000127976 -1.61981e-05 1.454e-05 6.43277e-05 -1.10383e-05 1.45988e-05 0.0002 0.000553911 8.58825e-05 -0.000184839 -0.000249662 -0.000419407 -0.000412577 -0.000160929 -6.77876e-05 -7.23796e-05 3.80457e-05 2.51091e-05 1.15427e-05 -2.15834e-05 2.68563e-06 -0.000221564 -0.000218698 -5.26633e-06 8.685e-07 -8.84121e-05 -5.74452e-07 4.93041e-05 8.30554e-05 4.02256e-05 3.72261e-05 -8.0262e-05 -2.95793e-05 -3.12391e-13 -8.46839e-05 -4.58499e-06 -3.04212e-07 1.36632e-05 -8.51143e-06 5.69548e-05 0.000136553 0.000211759 9.66952e-05 0.000201636 3.4205e-06 0.000379811 5.84668e-05 6.38042e-05 0.000963693 0.000114263 8.54557e-05 0.000295575 0.000660908 0.000451463 0.000155321 0.000860764 0.00147271 0.00552851 5.99657e-06 0.000127711 0.000215953 0.000246733 0.000193318 0.000167179 0.000187118 -2.78539e-05 4.47398e-05 -1.78478e-05 2.94985e-05 1.55843e-06 6.97109e-06 3.2907e-05 -3.45133e-05 -8.78798e-06 -0.000694203 -0.00024672 -0.114359 -0.000406331 0.000227461 -0.0501433 -0.00232141 0.00627287 -0.00320644 -4.77141e-09 -0.00219038 -0.0189703 -0.0068414 -0.000189483 0.00367714 
0.000309912 0.00112809 7.65328e-05 0.000397274 0.000399809 -3.2473e-05 -0.000119374 -0.00209978 0.000463227 0.000125902 -5.07185e-05 -0.000359059 -0.000499741 -0.000404648 -0.000569117 -0.000325873 -2.15444e-05 -6.34124e-05 7.58078e-06 3.98232e-05 4.84573e-05 6.21293e-05 3.47928e-05 0.000238614 0.000279844 6.87304e-05 2.41807e-06 0.000205567 0.000175698 4.71988e-05 0.000304182 4.25698e-05 5.73907e-05 0.000183736 0.000127262 8.3886e-11 0.000125334 -4.99412e-06 0.000112959 1.12382e-05 0.000104681 -8.91906e-06 7.69028e-05 -8.76648e-05 5.69496e-05 7.02792e-06 -5.30841e-05 3.33496e-05 -2.86183e-05 -3.27659e-05 7.02462e-05 0.00143246 2.87815e-05 -2.07188e-05 -0.000279941 0.000145281 3.24298e-05 4.32508e-05 6.71512e-05 5.89039e-05 4.2255e-05 -1.33142e-05 -8.84185e-05 -4.95501e-05 -1.28675e-05 -0.000241237 -0.000231322 2.06072e-06 1.42609e-05 -0.000135788 6.36815e-05 3.04082e-05 -9.60207e-05 1.40047e-05 2.31524e-06 -0.000173348 -0.000149962 4.63374e-13 -0.000251649 -3.87828e-05 -0.000183248 -6.8285e-05 -0.000110764 3.98538e-05 1.41388e-05 0.000115377 5.40156e-05 -6.83902e-06 6.4565e-05 0.000138921 3.66198e-05 5.44234e-05 0.00103862 5.38085e-05 2.82212e-05 8.28231e-05 -0.000256171 -0.000197015 -0.000385717 -0.000971675 0.00044856 0.00254917 7.89587e-06 0.00014363 0.000189304 0.000136191 4.80864e-05 -1.76895e-05 -9.76205e-05 -1.64822e-05 1.59867e-05 8.82199e-05 2.69111e-05 4.59962e-05 2.69406e-05 -0.000123584 -0.00019074 0.000103142 -0.000588133 -0.000192018 0.0469086 0.00227017 -2.16492e-05 0.0827808 0.00650539 -0.0305956 -0.00120715 -1.63878e-09 0.00650815 -0.00193019 0.0121592 -0.00566266 -0.00806587 
0.000312584 0.00122711 9.10076e-05 0.000399809 0.000515714 -3.20829e-05 -0.000173408 -0.00223173 0.000506421 0.00011663 3.35314e-05 -0.00042883 -0.000646859 -0.000405947 -0.00081036 -0.000464088 -3.4804e-05 -9.42515e-05 4.3514e-06 2.80852e-05 6.50729e-05 6.2666e-05 3.51819e-05 0.000296041 0.000319738 8.6904e-05 -2.20768e-06 0.000241802 0.000211649 5.74481e-05 0.00034857 4.87402e-05 6.14466e-05 0.000205458 0.000137738 7.44587e-11 0.000129913 -9.18643e-06 0.000113844 3.13672e-06 9.83616e-05 -1.54641e-05 5.7153e-05 -9.52331e-05 5.40864e-05 -1.10012e-05 -5.27069e-05 -1.13276e-05 -3.36016e-05 -3.89979e-05 9.71803e-06 0.00147428 8.06522e-05 -5.86991e-05 -0.000599763 2.69777e-05 -0.000146774 7.57891e-06 -6.53504e-05 -4.83795e-05 -4.80493e-05 -0.000178632 -0.000270815 -0.000116018 -4.61607e-05 -0.000514718 -0.000395681 -4.93657e-06 1.7264e-06 -0.000185282 4.83462e-05 3.44834e-05 -5.24593e-05 2.58198e-05 3.10137e-05 -0.000160283 -0.000138193 4.42796e-13 -0.000208475 -2.52767e-05 -6.10649e-05 2.16551e-06 -2.5461e-05 0.000115071 0.000169859 0.000233827 0.000160977 9.96278e-05 7.98328e-05 0.000369561 5.89368e-05 0.000108458 0.00155258 0.000156092 8.16402e-05 0.000127558 -0.00015157 -0.000209099 -0.000454526 -0.000930888 0.000471268 0.00371147 9.2866e-06 0.000175783 0.000242107 0.000199557 9.01885e-05 2.9642e-05 -5.00851e-05 2.10813e-05 1.57757e-05 3.47609e-05 1.29286e-05 3.27767e-05 2.07368e-05 -0.000114529 -0.000228052 0.000139898 -0.000626454 -0.000227681 0.046379 0.00282263 2.23987e-05 0.0903849 0.00720356 -0.0322328 -0.00162409 -1.80766e-09 0.00714149 -0.00190407 0.0139541 -0.00661937 -0.00933532 
-0.000207667 -0.000135752 -3.74563e-05 -3.2473e-05 -3.20829e-05 0.000857662 1.35245e-05 0.000359642 -1.20404e-05 3.04009e-05 0.000161933 0.000141102 0.000117059 0.000190878 0.00048052 0.000221527 3.13805e-05 -4.02991e-05 2.98886e-05 8.20899e-06 2.05437e-05 -2.67042e-05 -2.10517e-05 -0.000120534 -8.17221e-05 -7.27477e-05 -5.89216e-06 -9.67933e-05 -4.67887e-05 -4.33735e-05 -0.000107458 -3.5488e-05 -2.71416e-05 -3.47966e-05 4.98186e-06 1.802e-11 2.45958e-05 1.60496e-05 4.85183e-05 0.000109264 0.000142991 0.000187496 0.000136034 0.000138134 1.52128e-05 8.54621e-05 2.08614e-05 0.000114214 1.71459e-05 2.47454e-05 3.885e-05 -0.000345688 -2.54217e-05 4.89255e-05 7.96876e-06 -6.44736e-05 5.90699e-06 -2.14505e-05 4.97747e-05 2.62916e-05 -2.36948e-05 -3.88223e-05 -8.38009e-05 6.84335e-06 1.62996e-05 -0.000124676 3.34776e-06 -1.83684e-05 -1.37367e-05 -7.16204e-05 3.42805e-05 2.07616e-05 -8.0996e-05 -2.62333e-05 1.87317e-05 -1.17114e-05 -5.04245e-06 -6.6452e-14 2.05881e-05 2.85693e-05 8.42214e-05 2.73726e-05 0.000121183 0.000162403 0.000158749 6.03513e-05 0.000194162 0.000134889 2.6201e-05 7.88377e-05 -3.71401e-05 -8.22956e-05 -0.000633029 0.000236247 -2.55554e-05 -3.21296e-05 -0.000337244 0.000278059 -1.29518e-05 -0.000219632 -0.000168175 0.00276851 -9.06898e-07 -3.17893e-05 -5.04933e-05 -5.68222e-05 -1.52911e-05 1.3645e-05 -2.22568e-05 -4.44634e-05 7.82976e-06 7.2732e-05 9.21766e-06 -1.17885e-05 1.92998e-05 6.22938e-05 -5.51443e-05 -7.4613e-06 0.000244207 0.000137398 0.00173427 0.000328633 0.000653851 -0.00131874 -0.000320319 0.00239241 0.000264798 1.3296e-09 -0.00354383 -0.000241243 0.00123892 0.00129052 -0.000859381 
-0.0002051 -0.000851525 -3.22573e-05 -0.000119374 -0.000173408 1.35245e-05 0.00752364 0.00188533 -0.000327165 -0.0002393 0.000459145 0.000827473 0.000559253 -0.000420643 0.00107306 0.000264636 -0.000123502 -8.91021e-05 4.04977e-05 -8.09652e-05 -7.3126e-05 0.000154534 1.92206e-05 -0.000103661 0.000133568 1.84878e-05 -3.2293e-05 -8.46006e-05 -8.2117e-05 -2.60815e-05 -0.000120034 -9.03133e-06 -2.1281e-05 -0.000129345 -0.000130785 3.84584e-10 -0.000111732 -5.00766e-06 -0.00013093 1.95326e-05 -0.000147809 -9.35792e-06 -0.000114781 6.2624e-05 -0.000214121 -0.000161196 8.45791e-05 -0.000301909 2.68126e-05 9.50476e-05 -0.000316272 -0.00182659 0.000584751 -0.000342819 -0.000621678 -0.00164173 -0.0018081 -0.000757341 -0.00140828 -0.00107563 -0.00121168 -0.00154407 -0.00168971 -0.000439512 -0.000301475 -0.00190231 -0.000639869 -2.81106e-05 -3.30843e-05 0.000200145 0.00097001 0.000342723 0.000789252 0.000195663 0.000218952 0.000433672 0.000379525 3.4329e-12 0.000627576 0.000121049 0.000645972 0.000265537 0.00038783 0.00025965 0.000474798 0.000520419 0.000672145 0.000979686 9.043e-05 0.00167062 0.000189174 0.000286776 0.00178667 0.00174215 0.000574812 0.000150548 0.000832811 -0.0002029 -5.19853e-05 -0.000188 -0.000237719 0.00139311 -1.49338e-06 2.6121e-05 0.000103703 0.000172863 0.000205041 0.000321722 0.000444851 0.000135282 -9.75311e-05 -0.000355821 -4.94672e-05 -0.000106407 6.60598e-05 9.67129e-05 9.03024e-05 1.06053e-06 0.00028141 -3.98516e-05 -0.0732905 -0.000423618 -0.00104622 -0.0805977 -0.00690567 0.0240942 0.00046747 2.87491e-08 -0.00150517 0.00130266 -0.00654439 0.000530405 0.00374861 
-0.0091676 -0.00882802 -0.000901427 -0.00209978 -0.00223173 0.000359642 0.00188533 0.0212748 -0.00072823 -0.00021603 -0.00014599 0.0054549 0.00891087 0.00690315 0.0134019 0.00792945 0.00128924 0.00228371 0.000604399 0.000505443 0.000331116 2.45831e-06 -0.000153494 -0.00135677 -0.00175267 -0.000903389 -0.000188445 -0.00157359 -0.00151731 -0.00112534 -0.0028241 -0.000833526 -0.000897505 -0.00192185 -0.00113811 -3.82021e-10 -0.00135986 -0.000122134 -0.000679181 -0.000460241 -0.000878576 -0.00025423 -0.000725811 0.000128049 -0.000338867 -0.000658958 0.000231131 -0.000901 -8.45842e-05 -8.88291e-05 -0.00270932 -0.00718398 -0.00193432 0.0029029 0.00419195 0.00019968 0.000359066 -0.000857325 -0.000925227 -0.000983767 -0.000638013 -0.00129283 -0.000567181 -4.43945e-05 3.08099e-05 -0.000294557 0.000656264 -1.78522e-05 -9.67939e-05 3.73308e-05 -0.00135543 -0.000404379 -0.000472119 -0.000219682 -0.00020556 0.000732564 0.00067704 2.15419e-12 0.00119372 0.000123171 0.00069702 0.000135468 0.000184975 -0.000448557 -5.02486e-05 -0.00073587 -0.000260293 0.000355875 -0.000343061 0.000387143 6.49611e-05 0.000182288 -0.00499802 -0.00185194 -0.00194596 -8.96769e-05 0.00169134 0.00261252 0.00243927 0.00658412 0.000450822 0.017165 2.68715e-05 0.00113788 0.0024366 0.00362377 0.00334657 0.00419505 0.00554639 0.0040818 0.000516646 0.000764902 0.000437507 0.000709773 0.000721676 0.00168871 0.00192077 0.00170293 0.00462019 0.00146003 -0.37187 -0.00840724 0.00128564 -0.422067 -0.0448501 0.0925834 0.0112288 4.70487e-08 -0.0922419 0.00995361 -0.0200037 0.0414621 0.00592304 
