*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 14.3395 0.328709 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750262 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.0231 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.00989227 0.00227085 0.000713546 0.000319212 0.000339419 -0.000213178 -0.00031277 -0.00897306 -0.00251348 -0.000707162 0.000649702 -0.00228384 -0.00620727 -0.00517427 -0.009875 -0.00680095 -0.00138196 -0.00181346 -0.000843915 -0.000992285 -0.000796474 -0.000222717 4.82026e-05 5.58503e-05 0.00102923 0.000601737 0.000234662 0.0007383 0.000895054 0.00108299 0.00170801 0.000723364 0.00073516 0.00106674 0.000423173 1.89497e-11 0.000718423 0.000161719 1.10377e-05 0.000408834 0.0002086 0.000351793 0.000112252 0.000237466 0.000117826 0.000373101 0.000190675 0.000574998 0.000226072 3.32278e-05 0.00152556 -0.00456901 0.00101894 -0.00101984 -0.00085154 -0.00133811 0.000543582 -0.000177331 2.14698e-05 0.00011652 -0.000112301 0.000413732 0.000697182 0.000109156 0.000106531 0.000261701 0.000127757 -1.14215e-05 1.33239e-05 5.55037e-06 0.000143117 8.80942e-05 0.000198217 0.000128596 2.7328e-05 7.66383e-05 0.000182959 -3.56871e-11 0.00010935 7.74855e-05 0.000251124 0.000226896 0.000521128 6.79731e-05 0.000443939 0.000220392 0.000141355 5.95408e-05 2.42787e-05 -0.000406778 -1.23071e-05 -0.000114946 -0.000563699 0.00427111 0.00101322 0.000184549 0.000911691 -0.000679701 -0.000698377 0.000585237 -0.00346542 -0.0499438 -7.34225e-05 -0.00190003 -0.00347274 -0.00419941 -0.00333582 -0.00367601 -0.00430954 -0.0032611 -0.000579584 -0.00133193 -0.000377352 -0.000450443 -0.000439446 -8.30936e-05 0.000553512 -0.00108805 -0.000543959 -0.000299859 0.095802 -0.000343258 4.63117e-05 -0.0841622 0.00942094 0.0918197 -0.00806932 3.53566e-08 0.0562142 0.014133 -0.0158039 -0.00411764 0.010585 
0.00227085 0.00535522 0.000513914 0.000994243 0.00110208 -0.0001099 -0.000663984 -0.00807616 0.00130034 -0.000174323 0.000369678 -0.0017567 -0.00274297 -0.00280187 -0.00444309 -0.00315062 -0.000447768 -0.00088952 -0.000336467 -0.000265294 -0.000332434 -0.000160744 2.85978e-05 0.000191219 0.000543343 9.75556e-05 -2.73828e-05 0.000693148 0.000549211 0.000265981 0.00121139 0.000188696 0.000219667 0.00063917 0.000465469 3.58691e-11 0.000459386 -1.70475e-05 0.000287862 -1.10274e-05 0.000165745 -0.000136884 0.000106749 -0.000294987 0.00023442 -4.02512e-05 -0.000104476 0.000129562 -9.53965e-05 -9.33268e-05 0.000538358 0.00426311 0.000918627 -0.000439213 -0.00168806 -0.000275618 -2.64392e-05 -0.000210592 -0.000228397 -0.000185107 -0.000221288 -0.000298291 -0.000462921 -0.000226014 -9.11869e-05 -0.00111389 -0.000670128 9.09597e-06 6.0577e-05 -0.000280073 0.000748224 0.000143332 -6.49202e-05 0.000198581 0.000119315 -0.00051147 -0.000417307 -1.06996e-10 -0.00065829 -5.64515e-05 -0.000339636 -0.000103222 -0.000124127 0.000288182 0.000171091 0.000342235 0.000113746 0.000139082 0.000282776 0.000593037 0.000149266 0.000220694 0.00385164 0.000914322 0.000926651 0.000273192 -0.000700713 -0.000517158 -0.00148403 -0.00177584 -0.00209095 0.00391034 1.02928e-05 0.000143509 0.000128377 -6.06536e-05 -0.000122844 -0.000273634 -0.000534845 -0.000487754 -0.000176683 -0.000278729 -0.000150784 -0.000278192 -0.000376674 -0.000528771 -0.000999832 -0.000209625 -0.00302656 -0.00082256 0.0238962 0.00322115 -0.00095975 0.136171 0.0125218 -0.0406866 -0.00517058 -5.42001e-09 0.0235174 -0.0276221 0.00875931 -0.0149415 -0.00298261 
0.000713546 0.000513914 0.000295086 5.5956e-05 6.80653e-05 -3.56927e-05 -1.89344e-05 -0.000775285 1.2186e-05 -0.000431661 0.000359179 -0.000466839 -0.00117016 -0.00107284 -0.00202405 -0.00122598 -0.000290257 -0.000416181 -0.000178191 -0.000231037 -0.000202985 -0.000110569 -2.35143e-05 9.45271e-05 0.000198434 3.60266e-05 2.13062e-05 0.00027657 0.000332438 0.000216368 0.0005364 0.0001396 0.00014522 0.000257108 0.000129208 9.46374e-12 0.000195268 2.21309e-05 0.000109487 3.90307e-05 2.88508e-05 3.23174e-05 4.78168e-05 -6.74154e-06 0.000127038 -2.09106e-05 3.98121e-05 5.65911e-05 -4.50665e-07 4.61577e-06 0.000174372 0.000263253 0.000142835 -0.000215798 -0.000392413 -0.000530138 -0.000313371 -0.000187612 -0.000129754 -7.51563e-05 -1.73372e-05 4.46298e-07 4.03744e-05 -3.04402e-05 -1.19555e-05 -0.000300695 -0.000184205 -8.14788e-06 1.49755e-06 -0.000111429 6.62172e-06 4.92e-06 8.24053e-06 6.18022e-05 2.02265e-05 -9.92136e-05 -1.63402e-05 -3.32977e-11 -7.80307e-05 2.42714e-06 -3.65773e-06 5.93489e-06 1.06403e-05 2.66269e-05 0.000110155 0.000176667 5.38669e-05 0.00016727 5.22309e-06 0.00030511 5.94156e-05 6.70381e-05 0.000927364 0.000233793 0.000142639 0.000281132 0.000666229 0.00050024 8.07616e-05 0.00110317 0.00116747 0.000155528 4.36053e-06 9.91233e-05 0.000186213 0.000226355 0.000204229 0.000193169 0.000234735 1.71821e-07 3.36884e-05 -7.26047e-05 1.43162e-05 -2.96594e-06 -7.41468e-06 3.29589e-05 4.30167e-05 -7.57134e-06 -0.000590747 -0.000177844 -0.119288 -0.000408083 0.000405001 -0.0561001 -0.0029499 0.0118595 -0.00322261 -5.97409e-08 -0.00223127 -0.018741 -0.0068365 0.000899554 0.00343103 
0.000319212 0.000994243 5.5956e-05 0.000350648 0.000348207 -2.2531e-05 -8.34383e-05 -0.00189345 0.000378882 0.0001299 -5.79205e-05 -0.000315919 -0.000580593 -0.000488126 -0.000622341 -0.000447916 -2.03863e-05 -8.18607e-05 -3.72825e-06 2.48809e-05 1.07458e-05 9.58372e-06 1.29365e-05 0.000121431 0.000199238 2.55905e-05 -1.45997e-05 0.000157199 9.9649e-05 2.08208e-05 0.000219401 1.07626e-05 1.9182e-05 0.000111066 0.000102919 5.43143e-12 7.80828e-05 -1.92572e-05 6.81149e-05 -2.81115e-05 4.35187e-05 -6.04052e-05 7.0817e-06 -9.29567e-05 1.29649e-05 -1.73896e-05 -4.39695e-05 -8.94755e-06 -3.60938e-05 -1.86869e-05 0.000107826 0.000996171 2.87313e-05 3.45027e-05 -0.000202152 0.000125286 0.000187596 1.03349e-05 5.02785e-05 6.67741e-05 -8.85401e-06 -1.33157e-05 -8.98405e-05 -4.98392e-05 -2.56051e-05 -0.000239816 -0.000134873 1.42645e-06 9.11435e-06 -0.000118117 9.95315e-05 -1.34018e-05 -0.000100213 2.51164e-05 -2.3427e-07 -0.000160244 -0.000142696 -2.53528e-11 -0.000221713 -2.38825e-05 -0.00016187 -5.93535e-05 -9.14417e-05 5.37026e-05 -8.61507e-07 4.76877e-05 1.1396e-05 -4.68355e-05 4.30005e-05 3.86443e-05 2.3881e-05 5.51403e-05 0.000759377 0.000258663 2.7486e-05 6.4502e-05 -0.00029255 -0.000130503 -0.000544664 -0.000609939 -0.000548533 0.00153358 4.78502e-06 8.71922e-05 0.000109715 6.78647e-05 1.28017e-05 -3.75825e-05 -8.983e-05 4.66119e-06 -7.17657e-06 4.26294e-05 7.86321e-06 3.57765e-05 6.25453e-06 -8.8401e-05 -0.000136818 0.00010474 -0.000495951 -0.000132145 0.0549491 0.00198922 -5.73397e-05 0.0682707 0.00588413 -0.0238845 -0.000566027 5.61522e-09 0.00687747 0.000501857 0.0105169 -0.00481747 -0.00701823 
0.000339419 0.00110208 6.80653e-05 0.000348207 0.000460451 -2.63869e-05 -0.000150182 -0.00203288 0.000414836 0.000120989 3.70796e-05 -0.000313689 -0.000576626 -0.000567164 -0.000720538 -0.000552973 -5.35241e-05 -9.03134e-05 -1.06007e-05 6.55497e-06 4.37171e-05 1.55533e-05 1.95999e-05 0.000173048 0.000254187 3.20394e-05 -7.47075e-06 0.00018029 0.000133534 2.67102e-05 0.000268121 1.36878e-05 2.33081e-05 0.000124011 0.000108165 7.84119e-12 7.73481e-05 -2.27172e-05 6.44894e-05 -3.7028e-05 3.88028e-05 -7.12487e-05 -5.84429e-06 -0.000101343 7.73177e-06 -3.47708e-05 -4.6225e-05 -4.83459e-05 -4.38957e-05 -2.26235e-05 -2.79091e-05 0.00105127 4.04738e-05 -2.25266e-05 -0.000452846 -3.209e-05 8.01178e-06 -9.10685e-05 -6.68244e-05 -8.55768e-05 -7.84371e-05 -0.000187621 -0.000281387 -0.000124514 -5.60732e-05 -0.000522682 -0.000314109 -7.79745e-06 -3.68741e-06 -0.000192094 5.01065e-05 -1.19514e-05 -9.2786e-05 3.94071e-05 1.58695e-05 -0.000144507 -0.000125767 -3.0497e-11 -0.000177643 -1.9929e-05 -4.20346e-05 1.28393e-05 -2.03457e-05 0.000123782 0.000124472 0.000152212 0.000107884 5.29111e-05 6.7073e-05 0.000205086 3.63057e-05 9.36147e-05 0.00125539 0.000310536 4.02689e-05 0.000106318 -0.000191914 -0.000167956 -0.000614603 -0.000564555 -0.000663836 0.00222909 5.62394e-06 0.000104285 0.000140238 0.000102264 3.39573e-05 -9.40198e-06 -6.57889e-05 2.07933e-05 -1.77624e-05 -2.12747e-05 -8.10986e-06 1.94892e-05 -8.15932e-06 -9.12641e-05 -0.000141037 0.000130443 -0.000602867 -0.000202964 0.0548589 0.00244685 -4.01223e-05 0.0745608 0.00643094 -0.0244101 -0.000876488 1.12028e-09 0.00773679 0.000649551 0.0119154 -0.00595592 -0.0080038 
-0.000213178 -0.0001099 -3.56927e-05 -2.2531e-05 -2.63869e-05 0.000869603 3.93931e-05 0.000291318 4.08227e-06 3.38361e-05 0.000126601 -0.000116889 0.00015324 0.000279636 0.000357641 0.000201137 6.83271e-05 -3.55256e-05 7.0045e-05 1.6055e-05 9.24492e-05 -4.05448e-05 -1.66573e-05 -3.13566e-05 -0.000126985 -2.54708e-05 -8.66505e-06 -7.57768e-05 -2.61065e-05 -2.83918e-05 -8.18111e-05 -2.72892e-05 -9.69177e-06 -2.65963e-05 7.26993e-06 7.25091e-12 4.1259e-05 2.35905e-05 5.93899e-05 0.000122422 0.000164239 0.000197116 0.000150652 0.000147929 1.84169e-05 9.90575e-05 1.1855e-05 0.000131659 2.12442e-06 3.47268e-05 0.000165964 -0.000172726 0.000125973 -6.31999e-05 -9.93432e-06 2.14904e-05 -2.02066e-05 9.86869e-05 0.000154194 -3.41352e-06 -6.90913e-06 5.22366e-05 -0.000157566 2.98095e-05 3.91954e-05 -1.51581e-05 7.0526e-05 -8.20219e-06 -1.35914e-05 -8.08396e-05 6.79643e-05 1.60461e-05 -5.32759e-05 -4.40089e-06 1.09098e-05 1.4463e-05 7.97195e-06 -4.3711e-12 4.19221e-05 2.39329e-05 0.000124125 5.96431e-05 0.000144559 0.000187682 0.000208612 7.51205e-05 0.000254677 0.000178695 4.0209e-05 0.00015014 -2.75345e-05 -6.8293e-05 -0.000517448 0.000151956 0.000125986 -4.90616e-05 -0.000362179 0.000230271 5.849e-06 -0.00027371 -0.000430955 0.00358302 -7.32285e-08 -2.29613e-05 -3.55847e-05 -3.58497e-05 -1.84147e-05 2.04044e-05 8.33562e-06 -1.91452e-05 -1.21203e-06 9.86716e-05 2.92203e-06 -2.33655e-05 4.3379e-05 4.82352e-05 -5.11184e-05 1.23792e-05 0.000208232 0.000108832 0.0039746 0.000297586 0.000692927 0.00239181 -0.000289547 0.00164433 0.000458541 6.61078e-09 -0.00352011 -0.000321149 0.000911741 0.000841388 -0.000581572 
-0.00031277 -0.000663984 -1.89344e-05 -8.34383e-05 -0.000150182 3.93931e-05 0.00761211 0.00194995 -0.00028979 -0.00025086 0.000667833 0.00109909 -5.00558e-05 -0.000605327 0.00124651 0.000421761 -0.00010062 4.64054e-05 2.82996e-05 -2.81077e-05 2.68002e-05 -1.42635e-05 -2.93718e-05 5.58788e-05 -5.15281e-05 4.05411e-05 -4.91669e-05 -3.26493e-05 -0.000132109 2.26631e-05 -0.000258098 1.41292e-05 -2.43027e-05 -0.000177776 -0.00017641 -1.93928e-11 -0.000108459 -5.52216e-06 -0.00014231 -9.57045e-06 -0.000150276 -1.00031e-05 -0.000254428 4.20881e-06 -0.000324543 -0.000187532 8.1377e-05 -0.000493945 -4.77545e-05 5.33276e-06 -0.000190833 -0.00533868 0.000223596 0.000197493 -0.00130074 -0.00180126 -0.00156753 -0.000696177 -0.00107901 -0.00147759 -0.00125726 -0.00182599 -0.00176832 -0.000683061 -0.000285132 -0.00219016 -0.000845771 -0.000118663 -8.1943e-05 2.12428e-05 0.000398677 0.000299934 0.000937465 0.000123444 0.000160233 0.000505539 0.00044016 6.03858e-12 0.000582856 0.000112211 0.000547703 0.000219981 0.000258391 9.4669e-05 0.000565 0.00046685 0.000793797 0.000848928 3.35688e-05 0.0017907 0.000148192 0.000339773 0.00170779 0.00559732 0.000213926 0.000126725 0.00069737 -5.17933e-05 -0.000488955 0.000356328 0.000278902 -0.00571308 1.03884e-07 6.98908e-05 0.000154523 0.000266616 0.000291014 0.000308172 0.000584523 0.000173009 -7.87055e-05 -0.000249107 -9.86991e-05 -2.92951e-05 4.17576e-05 0.000166003 0.000439546 4.57317e-05 0.000380939 -1.77429e-05 -0.0760208 0.00130161 0.000831204 -0.0722301 -0.00549797 0.0284247 -0.00120597 4.70341e-08 -0.0015742 -0.00150663 -0.00175695 0.00511531 2.80553e-06 
-0.00897306 -0.00807616 -0.000775285 -0.00189345 -0.00203288 0.000291318 0.00194995 0.0199785 -0.000399024 -0.00026563 -1.36444e-05 0.00482428 0.0091292 0.00711909 0.0123379 0.00813675 0.00134466 0.00219048 0.000645135 0.00073911 0.000672705 0.000181379 -0.000139539 -0.000548417 -0.0016819 -0.000589528 -0.0001298 -0.00128732 -0.00111179 -0.000906076 -0.00251501 -0.00061892 -0.000708956 -0.00152367 -0.000937023 -5.91036e-11 -0.00106065 -3.06006e-05 -0.000431914 -0.000264022 -0.000599375 -4.97414e-05 -0.000230803 0.000140093 -0.000279759 -0.000550707 8.45964e-05 -0.000773674 -4.04619e-05 2.06741e-06 -0.00237428 -0.00433922 -0.00180726 0.00293223 0.0040273 0.00104602 -0.00111472 -0.000429723 -0.00065675 -0.00119361 -0.000362751 -0.00133669 -0.00109487 -0.000109348 4.60148e-05 -0.000306059 -3.82193e-05 -6.81318e-05 -0.000109321 1.82312e-05 -0.00143413 -0.000255836 -8.17264e-05 -0.000321392 -0.000123976 0.000707822 0.000606562 1.66261e-10 0.00106189 4.47273e-05 0.000563666 6.26497e-05 0.000157574 -0.000348629 -0.000206466 -0.000221308 0.000132056 0.000727935 -0.000359603 0.00111932 3.12995e-05 0.000147013 -0.00379879 -0.00353804 -0.00181066 -0.000100726 0.00170732 0.00219781 0.00355186 0.00415695 0.00791525 0.0300771 3.9747e-05 0.00128042 0.00265472 0.00369023 0.00332959 0.00406961 0.00514244 0.00386046 0.000596646 0.00102649 0.00051118 0.000646882 0.000902182 0.00141584 0.00159333 0.00164336 0.00411599 0.00117213 -0.394168 -0.0077331 0.00158358 -0.327399 -0.0398652 0.0735975 0.00778281 -4.8949e-08 -0.0933947 -0.00330488 -0.0216339 0.0331579 0.0062671 
