* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53998.2 2.53343e-05 0.0376806 6.99588 2.70814 3.03659 0.108596 0.186503 0.220983 0.25591 0.333263 0.535997 0.980988 0.457171 2.38958 0.269012 0.257393 0.395804 0.280944 0.188869 0.170133 0.221989 0.212852 0.264753 0.377641 0.428962 0.423368 0.339046 0.34568 0.401121 0.350313 0.340361 0.371094 0.300391 0.200932 0.210654 0.185411 0.235199 0.300308 0.331476 0.331261 0.276061 0.245905 0.237892 0.204782 0.190378 0.224695 0.176025 0.279716 0.328876 0.279712 
covariance_matrix:
3.65592e+07 -0.0225946 -30.2051 -413.859 -337.923 -5.51571 -5.80552 15.0974 71.6868 33.6578 191.15 -113.709 233.938 -131.821 93.6982 18.4946 3.75948 -82.268 -58.4761 21.1751 -15.597 -33.5291 -44.762 -24.9804 -37.3365 -171.986 -51.0978 -92.3573 -42.0997 -73.1856 -30.6568 -35.7853 -35.5831 -19.9505 -9.33943 -2.47773 3.08994 4.37076 14.6266 22.229 31.5173 27.8438 41.8949 30.6766 32.1875 19.0768 71.2861 33.5944 -22 20.6528 88.0099 
-0.0225946 1.5866e-11 1.94866e-08 4.32195e-07 3.34903e-07 5.01782e-09 3.55749e-09 1.27544e-09 -2.81628e-08 -3.57684e-10 -9.31573e-08 1.2574e-07 -1.54453e-07 9.99298e-08 -1.29028e-07 -2.17895e-08 -5.38336e-09 3.44046e-08 2.67565e-08 -2.06253e-08 3.06806e-09 1.03996e-08 1.69302e-08 6.53976e-09 1.45342e-08 9.34901e-08 2.00216e-08 5.24022e-08 1.50921e-08 3.39464e-08 5.85556e-09 1.29734e-08 1.10038e-08 3.52522e-09 2.84775e-10 -3.16592e-09 -6.03462e-09 -6.58264e-09 -1.26059e-08 -1.37279e-08 -1.79563e-08 -1.56928e-08 -1.56691e-08 -1.08541e-08 -9.01746e-09 1.58732e-09 -1.68935e-08 1.29638e-08 3.60637e-08 -1.95033e-08 -5.50892e-08 
-30.2051 1.94866e-08 3.08792e-05 0.000330462 0.000258188 7.38675e-06 6.7772e-06 -6.9298e-06 -2.8614e-05 5.72833e-06 -0.000118388 0.000130826 -8.83467e-05 8.24398e-05 -5.59788e-05 -1.8362e-05 1.35247e-05 5.798e-05 2.34569e-05 -1.98593e-05 1.28418e-05 1.63833e-05 2.8421e-05 2.35642e-05 1.84805e-05 0.000141918 3.42511e-05 7.80296e-05 2.0926e-05 4.95228e-05 1.66596e-05 2.30622e-05 1.61455e-05 8.95057e-06 2.38938e-06 -4.37868e-06 -6.42874e-06 -1.10896e-05 -2.02609e-05 -2.23969e-05 -3.05656e-05 -2.7856e-05 -2.93266e-05 -2.40019e-05 -2.07077e-05 -1.22608e-05 -3.79164e-05 4.2945e-06 1.90113e-05 -1.92613e-05 -8.26451e-05 
-413.859 4.32195e-07 0.000330462 0.062958 0.053026 0.000255435 7.03081e-05 0.00100711 -0.00362684 -0.00270267 -0.00444163 0.00709671 -0.00651318 0.000517317 -0.0151357 -0.00111112 -0.0018074 -0.00124656 0.00367852 -0.0020897 -0.000463008 -0.000515531 -0.000882958 -0.0005324 -0.000634226 0.00196729 0.0010531 -0.000740225 0.00147998 -0.000669603 -0.00138029 -0.000800418 -0.0012972 -0.000849009 -0.000696168 -0.000432593 -0.000397431 -0.000137894 0.000123314 0.000489906 0.000555941 0.000656149 0.00175258 0.00108427 0.000906792 0.00148894 -0.00111687 0.000762577 0.000392222 0.000623755 0.000203032 
-337.923 3.34903e-07 0.000258188 0.053026 0.0703574 7.77552e-05 0.000109257 0.000636831 -0.00361311 -0.00220353 -0.00534595 0.00572566 0.00544258 -0.005412 -0.0074415 0.000479929 -0.000527533 0.000358174 0.00522115 -0.0018109 -3.57493e-05 0.000272388 0.000652416 -0.000777313 0.000302539 0.00304209 0.00228522 0.000358151 0.00287968 -0.00105404 -0.000461291 0.000296276 -0.000563846 0.00028725 0.000318154 0.000156635 0.000305678 0.000604382 0.000808679 0.00127427 0.000390469 0.000713033 0.00182643 0.00119794 -8.27279e-05 -0.000503196 -0.00378503 0.0007501 -0.0016427 0.000489332 -0.000301176 
-5.51571 5.01782e-09 7.38675e-06 0.000255435 7.77552e-05 7.40866e-05 -6.48145e-06 -4.22166e-06 6.85269e-05 -8.62155e-05 2.36609e-05 0.000223421 5.38834e-05 -2.07189e-05 0.00050334 2.39303e-05 -8.01658e-05 0.000185978 -2.12078e-05 5.96487e-05 -4.71257e-06 7.84856e-05 -5.49133e-05 5.55514e-05 7.67427e-05 0.000187476 6.73822e-05 2.66707e-05 9.88534e-05 5.97111e-05 -1.40488e-05 4.13935e-05 9.03952e-05 4.08669e-05 4.17585e-05 2.9595e-05 1.21971e-05 4.64357e-05 6.13064e-05 6.71529e-05 0.000104796 3.90164e-05 2.70396e-05 7.18161e-05 0.000147642 1.4468e-05 0.000211871 4.51171e-05 0.000189483 -2.87052e-05 -4.17377e-05 
-5.80552 3.55749e-09 6.7772e-06 7.03081e-05 0.000109257 -6.48145e-06 2.86668e-05 -1.63635e-05 1.3409e-05 -2.64959e-05 -6.17991e-05 0.000503203 -0.00028766 -8.79052e-05 8.05118e-05 2.97502e-05 -7.71916e-05 8.06929e-05 6.49085e-05 2.44799e-05 -6.47036e-05 4.87311e-05 6.51294e-05 1.01831e-06 5.74918e-05 -3.23088e-06 0.000167413 -8.15676e-05 9.30323e-05 2.89529e-05 2.93304e-05 3.33775e-05 2.42597e-05 2.95739e-05 6.4348e-06 1.50709e-05 7.52202e-06 1.09237e-05 9.49171e-06 1.02649e-05 1.85927e-06 -2.6905e-06 9.05117e-07 4.67064e-06 -3.96527e-05 3.01639e-05 -8.58361e-05 5.98352e-06 0.000743673 1.09875e-05 -5.46979e-05 
15.0974 1.27544e-09 -6.9298e-06 0.00100711 0.000636831 -4.22166e-06 -1.63635e-05 0.000948937 -1.97731e-05 0.000306967 0.000107757 -2.15606e-05 0.000577542 0.00017888 0.00147145 1.49049e-05 -0.000229664 0.000301853 -9.89052e-05 7.32309e-05 -6.41895e-05 -8.4193e-05 -1.79896e-05 -0.000111071 -6.83915e-05 -0.000382105 -0.000179458 -0.000141383 -3.2178e-06 -0.000103964 6.2587e-05 4.38204e-05 4.92799e-05 3.7345e-05 -9.61287e-06 1.68523e-05 -1.89174e-06 3.20937e-05 6.7806e-05 0.000153299 0.00021162 0.000196057 0.000196418 0.000183476 0.000118927 7.09383e-05 0.000121498 2.36711e-05 0.000130458 -0.000219151 -0.000127547 
