* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597765 3.03932 0.190615 3.3145 1.03325 0.235225 0.232175 0.233214 0.241989 0.264643 0.314841 0.416172 0.601743 0.902116 1.37833 1.56001 1.02891 0.847878 0.846852 1.06536 1.54897 1.05327 0.803063 0.816688 0.628378 0.802061 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835568 0.426294 1.28746 0.690332 0.736378 0.561555 0.439783 
covariance_matrix:
155670 -257.025 3.64078 -33.1239 -154.649 -1.63414 8.83122 2.7277 2.5465 2.51417 2.62709 3.01211 4.27794 2.1245 7.6539 2.27911 30.9863 -55.4039 -6.24089 2.85806 6.01676 -1.60827 -16.5091 -14.3973 -15.742 -7.18866 -2.67577 -8.81858 -1.96131 -4.50353 -26.0872 -22.3735 -3.77209 2.75803 -4.42936 -2.44633 1.87997 8.61845 9.33263 20.6356 21.1772 17.2433 
-257.025 0.844065 -0.00755771 0.0573825 0.269165 0.00289132 -0.0136373 -0.00372425 -0.00396686 -0.00472323 -0.00611769 -0.00863142 -0.0133301 -0.00685552 -0.0287738 -0.0301014 -0.115146 0.159498 0.0202871 -0.00262087 -0.0232217 -0.0183162 0.0270232 0.0429077 0.0322669 0.00147241 -0.00870062 -0.00379077 -0.0118539 0.00355983 0.0546428 0.0701827 0.0122234 -0.0129223 0.00970182 0.0108802 0.0019629 0.0087016 0.00135023 -0.0150574 -0.0265901 -0.0208988 
3.64078 -0.00755771 0.000346769 -0.00122561 -0.00582603 -0.000172722 -5.44326e-05 1.79417e-05 1.66437e-05 2.5092e-05 4.34124e-05 7.92916e-05 0.00016963 -0.000139476 0.000163104 -7.09547e-06 0.0020774 -0.00208544 -0.00035559 0.000119759 0.000277923 -0.000142894 -3.96239e-05 -0.000392514 -0.000613956 0.000146691 0.000156975 -6.60889e-05 3.61191e-05 -0.00016681 -0.000693222 -0.000702702 -0.000138789 0.000103086 -0.000173843 -0.000119985 -4.68978e-06 3.74032e-05 1.92342e-05 0.000247136 0.000295957 0.000241936 
-33.1239 0.0573825 -0.00122561 2.14524 10.3547 -0.0216625 -0.103476 -0.000544307 -0.000564282 -0.000753496 -0.00122899 -0.00242061 -0.00572653 -1.23231e-05 -0.0085041 0.0323922 0.122934 -0.155743 -0.0353573 0.0774973 0.107129 -0.0656712 -0.312149 0.403148 -0.116381 0.0282165 -0.0105445 0.00383128 -0.0105193 0.00523323 0.0128013 0.0103476 0.0024688 -0.00526278 0.00837442 0.00512089 0.00165823 -0.00616066 0.00239282 -0.00212386 -0.00330198 -0.00716282 
-154.649 0.269165 -0.00582603 10.3547 49.9957 -0.108044 -0.501907 -0.00250786 -0.00259306 -0.00349732 -0.00579323 -0.0115634 -0.0275696 0.000418946 -0.0412044 0.159793 0.600706 -0.761202 -0.173633 0.378007 0.520067 -0.319587 -1.51552 1.96099 -0.569139 0.137955 -0.0514953 0.01845 -0.0512789 0.0255783 0.0623367 0.050613 0.0123318 -0.0241888 0.0362784 0.0256798 0.00851856 -0.0283398 0.00967805 -0.00890137 -0.0145981 -0.0336893 
-1.63414 0.00289132 -0.000172722 -0.0216625 -0.108044 0.0403087 0.0636668 -0.000111187 -0.000142479 -0.000167877 -0.000173069 -0.000174218 -0.000347639 -0.000801304 -0.000905825 -0.00326962 0.000193614 0.00127632 -0.00175888 -0.000489537 -0.00292748 0.00507143 0.00329966 -0.00645733 0.00194696 -0.00045318 0.000420962 -0.00109328 -7.28367e-05 -3.92764e-05 -0.00193866 -0.00237276 -0.00118034 0.00329731 0.00180615 -0.00283302 -0.000673865 0.00318841 0.000967037 -0.000946487 -0.00079955 0.00325436 
8.83122 -0.0136373 -5.44326e-05 -0.103476 -0.501907 0.0636668 0.258121 -0.000828647 -0.000817803 -0.000796647 -0.000769597 -0.000770136 -0.00115759 -0.00249063 0.00325319 -0.00900759 0.00712415 -0.00656149 -0.0117724 0.00185144 -0.00929392 0.00764733 0.0214709 -0.0305125 0.00263469 -0.00356355 0.00509946 -0.00430164 0.00304849 -0.00112347 -0.0079899 -0.00774778 -0.00239585 0.0133658 -0.00891095 -0.00602427 -0.00034526 0.0116863 -0.0045423 -0.00101305 -0.000400427 0.0115208 
2.7277 -0.00372425 1.79417e-05 -0.000544307 -0.00250786 -0.000111187 -0.000828647 0.00791611 -0.000107564 -0.000100703 -5.33318e-05 5.50483e-05 0.000239197 0.000393202 0.000196154 0.00067406 0.000812309 0.00435555 0.00076518 0.000884731 0.00100394 0.000641105 0.00494611 0.000306023 0.000893787 0.00112955 0.000841315 0.00114277 0.00109423 0.000881182 0.00109165 0.00101967 0.000499812 0.00144173 0.0011039 0.00115312 0.000583053 0.00179514 0.00109286 0.00116072 0.000939495 0.000613501 
2.5465 -0.00396686 1.66437e-05 -0.000564282 -0.00259306 -0.000142479 -0.000817803 -0.000107564 0.00770339 -0.000119051 -7.20658e-05 3.57952e-05 0.000220718 0.000364018 0.000121086 0.000598684 0.000764302 0.00438546 0.000772231 0.000875652 0.00101049 0.000689245 0.00484004 0.00026306 0.000851373 0.00112683 0.000856468 0.00114312 0.00108179 0.000848231 0.00108003 0.000991154 0.000487139 0.00144483 0.00107401 0.00114306 0.000573866 0.00179529 0.00108796 0.00116377 0.000954335 0.000631184 
2.51417 -0.00472323 2.5092e-05 -0.000753496 -0.00349732 -0.000167877 -0.000796647 -0.000100703 -0.000119051 0.00777592 -6.69293e-05 4.14276e-05 0.000234343 0.000352837 3.66653e-05 0.000449668 0.000802838 0.00450666 0.000728219 0.000851443 0.00101297 0.00074084 0.0048892 0.000239321 0.000815438 0.00118644 0.00090626 0.00118678 0.00113141 0.000834369 0.00105055 0.000970832 0.000494806 0.00148765 0.00106505 0.00115204 0.000588184 0.00183195 0.00110242 0.00120151 0.000992097 0.000659453 
2.62709 -0.00611769 4.34124e-05 -0.00122899 -0.00579323 -0.000173069 -0.000769597 -5.33318e-05 -7.20658e-05 -6.69293e-05 0.00838046 8.9254e-05 0.000300712 0.000388216 -7.99393e-05 0.000167342 0.000827685 0.00496329 0.000626497 0.000812642 0.00100664 0.000783786 0.00522151 0.000227116 0.000801822 0.00134619 0.00102812 0.00132321 0.00130201 0.000863203 0.00103513 0.000975385 0.000541146 0.00160001 0.00110416 0.00120113 0.000646727 0.00192759 0.00115753 0.00129512 0.00106334 0.000706506 
3.01211 -0.00863142 7.92916e-05 -0.00242061 -0.0115634 -0.000174218 -0.000770136 5.50483e-05 3.57952e-05 4.14276e-05 8.9254e-05 0.00992752 0.000465035 0.000537751 -0.000313012 -0.00033916 0.000529807 0.00615081 0.000502226 0.000824734 0.00105076 0.00076573 0.00612142 1.88977e-05 0.00069453 0.00160686 0.00134883 0.00165726 0.00171658 0.000939276 0.00105838 0.000997459 0.000642185 0.00183516 0.00120178 0.001315 0.000777166 0.00211455 0.00128807 0.00147279 0.00119235 0.000822357 
4.27794 -0.0133301 0.00016963 -0.00572653 -0.0275696 -0.000347639 -0.00115759 0.000239197 0.000220718 0.000234343 0.000300712 0.000465035 0.0134883 0.000801143 -0.00123902 -0.0012043 -0.00113742 0.00909217 0.000921558 0.00094077 0.00098894 0.000368519 0.00819986 -0.00159813 -0.000315568 0.0022573 0.00220078 0.0022811 0.00278317 0.000901732 0.00101642 0.0009172 0.00083459 0.00217223 0.00124556 0.00151744 0.000892175 0.00236646 0.00153039 0.00175918 0.00151198 0.00105088 
2.1245 -0.00685552 -0.000139476 -1.23231e-05 0.000418946 -0.000801304 -0.00249063 0.000393202 0.000364018 0.000352837 0.000388216 0.000537751 0.000801143 0.0271256 -0.0043962 -0.0102756 -0.00575785 0.0123164 0.00129688 0.0085295 0.00407048 -0.00812168 0.0120837 0.00634323 -0.00144235 -0.000487922 0.000718776 0.000555305 0.00439741 0.00175864 0.0031817 0.00240305 0.00105667 0.00254927 0.00172706 0.0020568 0.00112143 0.00325034 0.00207297 0.00226554 0.00153275 0.00104409 
7.6539 -0.0287738 0.000163104 -0.0085041 -0.0412044 -0.000905825 0.00325319 0.000196154 0.000121086 3.66653e-05 -7.99393e-05 -0.000313012 -0.00123902 -0.0043962 0.0849588 -0.0255689 -0.0519176 0.0266588 0.0125027 0.00288303 0.00321804 0.0116387 -0.000243115 0.0049234 0.00399382 0.00467388 0.00401779 0.00395052 -0.00108324 0.00317295 0.00544113 0.00258735 0.00113798 0.00490648 0.00227723 0.00369021 0.00145969 0.00648424 0.00305274 0.00379557 0.00326056 0.00262441 
2.27911 -0.0301014 -7.09547e-06 0.0323922 0.159793 -0.00326962 -0.00900759 0.00067406 0.000598684 0.000449668 0.000167342 -0.00033916 -0.0012043 -0.0102756 -0.0255689 0.259792 -0.225625 0.0542186 0.00410061 0.00345705 0.0100829 0.00332614 0.040497 -0.00461525 0.00583446 0.00421201 0.00314336 0.00360525 0.00875559 0.00413856 0.00720214 0.0056474 0.00161303 0.00863838 0.00623717 0.00551929 0.00402382 0.0107792 0.00447147 0.00562629 0.00490828 0.00402883 
30.9863 -0.115146 0.0020774 0.122934 0.600706 0.000193614 0.00712415 0.000812309 0.000764302 0.000802838 0.000827685 0.000529807 -0.00113742 -0.00575785 -0.0519176 -0.225625 1.12945 -0.949487 0.0905425 0.0375679 0.0476571 0.0742255 -0.0181292 -0.0261317 0.0268727 -0.00909699 -0.00649645 0.0363202 0.0052048 0.000704576 0.00274883 -0.0034637 0.00320675 0.00952266 0.0022732 0.0074867 0.00157728 0.0102499 0.00608838 0.00898774 0.00943021 0.00450452 
-55.4039 0.159498 -0.00208544 -0.155743 -0.761202 0.00127632 -0.00656149 0.00435555 0.00438546 0.00450666 0.00496329 0.00615081 0.00909217 0.0123164 0.0266588 0.0542186 -0.949487 1.54289 -0.392341 -0.095835 -0.0630657 -0.0694682 0.189866 0.0403446 -0.0208324 0.0313891 0.0284093 -0.0170907 0.0164771 0.0119838 0.04507 0.0336354 0.011048 0.0167348 0.0169374 0.0220836 0.00855614 0.0262158 0.013626 0.0100015 0.00462495 0.00248935 
-6.24089 0.0202871 -0.00035559 -0.0353573 -0.173633 -0.00175888 -0.0117724 0.00076518 0.000772231 0.000728219 0.000626497 0.000502226 0.000921558 0.00129688 0.0125027 0.00410061 0.0905425 -0.392341 0.429652 -0.0475104 -0.0290311 -0.0224727 -0.00190568 0.00852646 0.00297214 0.0100908 -0.00490557 0.0144567 0.00262399 0.00122774 0.00472538 0.00668393 0.000563406 0.00486349 0.00502657 0.0015191 0.00304595 0.00635099 0.00285867 0.00221897 -0.000754814 0.00287895 
2.85806 -0.00262087 0.000119759 0.0774973 0.378007 -0.000489537 0.00185144 0.000884731 0.000875652 0.000851443 0.000812642 0.000824734 0.00094077 0.0085295 0.00288303 0.00345705 0.0375679 -0.095835 -0.0475104 0.22029 -0.0289629 -0.0322219 -0.0411211 0.00367404 0.0235106 0.01006 0.00296407 0.00201229 0.00111203 0.00141079 0.00398654 0.00443551 0.000804089 0.00375086 0.00396137 0.0038994 0.00128346 0.00714482 0.00331694 0.00339476 0.00286624 0.00177912 
6.01676 -0.0232217 0.000277923 0.107129 0.520067 -0.00292748 -0.00929392 0.00100394 0.00101049 0.00101297 0.00100664 0.00105076 0.00098894 0.00407048 0.00321804 0.0100829 0.0476571 -0.0630657 -0.0290311 -0.0289629 0.226805 -0.0352029 -0.126004 0.0263392 0.021395 0.00751407 0.00265688 0.0082483 0.00543612 0.000944313 0.00171562 0.00316338 0.000925766 0.00359174 0.00456548 0.00461154 0.00162371 0.00617439 0.00368988 0.00400354 0.00380264 0.00123894 
-1.60827 -0.0183162 -0.000142894 -0.0656712 -0.319587 0.00507143 0.00764733 0.000641105 0.000689245 0.00074084 0.000783786 0.00076573 0.000368519 -0.00812168 0.0116387 0.00332614 0.0742255 -0.0694682 -0.0224727 -0.0322219 -0.0352029 0.459899 -0.396809 0.0357745 0.0150124 0.0175418 0.0136599 -0.00102967 0.016452 0.000601149 0.000391893 0.00110291 0.00146954 0.00512915 0.00334352 0.00320061 0.00209831 0.00340333 0.00253191 0.00192695 0.00071455 0.00112889 
-16.5091 0.0270232 -3.96239e-05 -0.312149 -1.51552 0.00329966 0.0214709 0.00494611 0.00484004 0.0048892 0.00522151 0.00612142 0.00819986 0.0120837 -0.000243115 0.040497 -0.0181292 0.189866 -0.00190568 -0.0411211 -0.126004 -0.396809 1.22659 -0.394644 -0.0898421 -0.0299841 0.00549653 0.0452271 0.0192696 0.0117309 0.0397291 0.0304699 0.0113943 0.0248209 0.0193837 0.025702 0.00948575 0.0380035 0.0180068 0.0188345 0.0149269 0.0099147 
-14.3973 0.0429077 -0.000392514 0.403148 1.96099 -0.00645733 -0.0305125 0.000306023 0.00026306 0.000239321 0.000227116 1.88977e-05 -0.00159813 0.00634323 0.0049234 -0.00461525 -0.0261317 0.0403446 0.00852646 0.00367404 0.0263392 0.0357745 -0.394644 0.457305 -0.0452786 -0.0374217 -0.00951173 -0.00802568 -0.00191979 0.00247084 0.00656402 0.00499228 0.00119153 0.00285154 0.0021957 0.00264937 0.0025455 0.00344047 0.0020395 0.00130044 -0.00123178 0.000297866 
-15.742 0.0322669 -0.000613956 -0.116381 -0.569139 0.00194696 0.00263469 0.000893787 0.000851373 0.000815438 0.000801822 0.00069453 -0.000315568 -0.00144235 0.00399382 0.00583446 0.0268727 -0.0208324 0.00297214 0.0235106 0.021395 0.0150124 -0.0898421 -0.0452786 0.187449 -0.022061 -0.0142576 -0.00964515 -0.000955556 0.00291681 0.00785652 0.00615987 0.00192389 0.00404661 0.00430319 0.00527223 0.00238209 0.00606962 0.00255298 0.00130285 0.00114715 0.000965054 
-7.18866 0.00147241 0.000146691 0.0282165 0.137955 -0.00045318 -0.00356355 0.00112955 0.00112683 0.00118644 0.00134619 0.00160686 0.0022573 -0.000487922 0.00467388 0.00421201 -0.00909699 0.0313891 0.0100908 0.01006 0.00751407 0.0175418 -0.0299841 -0.0374217 -0.022061 0.149345 -0.0183002 -0.0160392 -0.000947916 0.000802475 0.0050156 0.00476856 0.00188434 0.00539866 0.0042372 0.0052445 0.00218265 0.00799195 0.0034875 0.00295123 0.00234481 0.00249502 
-2.67577 -0.00870062 0.000156975 -0.0105445 -0.0514953 0.000420962 0.00509946 0.000841315 0.000856468 0.00090626 0.00102812 0.00134883 0.00220078 0.000718776 0.00401779 0.00314336 -0.00649645 0.0284093 -0.00490557 0.00296407 0.00265688 0.0136599 0.00549653 -0.00951173 -0.0142576 -0.0183002 0.0819545 -0.00997566 -0.00734363 0.000670063 0.00207812 0.00326208 0.00124013 0.00352686 0.0032748 0.00358075 0.00104993 0.00605633 0.0027892 0.00308722 0.00288136 0.00115717 
-8.81858 -0.00379077 -6.60889e-05 0.00383128 0.01845 -0.00109328 -0.00430164 0.00114277 0.00114312 0.00118678 0.00132321 0.00165726 0.0022811 0.000555305 0.00395052 0.00360525 0.0363202 -0.0170907 0.0144567 0.00201229 0.0082483 -0.00102967 0.0452271 -0.00802568 -0.00964515 -0.0160392 -0.00997566 0.0862576 -0.00969504 -0.000666884 0.00239985 0.00494692 0.00223483 0.00589539 0.00493643 0.00570711 0.00222322 0.00894008 0.0042773 0.00418038 0.00330257 0.00177597 
