* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53971.6 2.5348e-05 0.0377049 6.99583 2.70805 3.03389 0.100576 0.186487 0.2206 0.255345 0.333122 0.531308 0.988168 0.453789 2.39155 0.26921 0.257488 0.396052 0.280984 0.188703 0.170511 0.221805 0.212914 0.265145 0.377217 0.429685 0.423358 0.338949 0.346261 0.400865 0.350615 0.340434 0.37119 0.300489 0.200993 0.210689 0.185474 0.235239 0.300363 0.331549 0.331285 0.276114 0.245929 0.237922 0.204787 0.190393 0.224515 0.17625 0.281854 0.304251 0.30437 
covariance_matrix:
3.2305e+07 -0.0203343 -26.9665 -362.39 -341.192 -3.32811 -1.18015 8.62429 29.411 80.4223 96.098 -88.1573 286.452 -82.4158 -100.766 -27.2674 11.7074 -77.6203 -24.2682 -28.0978 -23.7402 -23.0853 -37.0556 -41.3411 -45.5839 -170.517 -58.4238 -96.2536 -49.2368 -90.8457 -47.5131 -50.1364 -47.451 -35.7717 -11.235 -16.908 -1.64739 -7.76661 -2.58109 8.26263 9.85158 16.1397 17.9254 20.3466 18.6219 25.8839 46.3575 47.9294 28.3565 5.65613 -13.881 
-0.0203343 1.49153e-11 1.76633e-08 4.22657e-07 3.55122e-07 3.04245e-09 7.23548e-10 5.55792e-09 -1.00983e-09 -3.06608e-08 -3.43517e-08 1.4171e-07 -1.98943e-07 3.97516e-08 -7.46865e-09 1.53275e-08 -3.62552e-09 2.15397e-08 5.30282e-09 6.28441e-09 7.655e-09 3.21217e-09 1.33719e-08 1.67785e-08 1.7216e-08 8.97086e-08 2.18032e-08 5.30161e-08 1.49981e-08 4.72252e-08 1.54415e-08 2.24773e-08 1.79798e-08 1.32322e-08 1.57029e-09 4.32949e-09 -2.20162e-09 4.92309e-10 -1.54955e-09 -3.85471e-09 -5.57095e-09 -8.50911e-09 2.13423e-11 -2.87622e-09 -2.62006e-09 9.84363e-10 -9.11597e-09 5.64188e-10 -3.34776e-08 1.12513e-08 1.87915e-08 
-26.9665 1.76633e-08 2.8388e-05 0.000272879 0.000236359 3.92102e-06 1.01151e-06 -4.51869e-06 1.29423e-05 -3.3433e-05 -4.36531e-05 0.000177983 -0.000283903 0.000152105 3.72543e-05 1.1898e-05 -5.49688e-06 5.61019e-05 9.0839e-06 2.32161e-05 1.00354e-05 1.38733e-05 2.39718e-05 3.08117e-05 2.41895e-05 0.000139738 4.70762e-05 7.05061e-05 3.27303e-05 6.513e-05 1.93527e-05 2.86611e-05 3.01285e-05 1.76024e-05 3.44153e-06 1.01978e-05 -7.91978e-06 7.02174e-07 -8.82603e-06 -1.38664e-05 -1.35411e-05 -1.91353e-05 -1.51933e-05 -1.73833e-05 -9.8875e-06 -1.595e-05 -1.06174e-05 -6.8322e-06 -3.73416e-05 1.2752e-05 1.19935e-05 
-362.39 4.22657e-07 0.000272879 0.063255 0.0543679 0.000137868 -8.42302e-07 0.000857474 -0.00095302 -0.00171168 -0.00314804 0.00728533 -0.010232 0.000453714 -0.0135536 -0.000173948 0.000149546 -0.0028997 0.00144456 -0.000227826 -0.00083265 -0.000170039 -0.000482535 -0.000418545 4.17205e-05 0.00212121 -7.36679e-05 0.00051975 -0.000380566 0.000596166 -0.00138237 -0.000458974 -0.00107761 -0.00064124 -0.000545914 -0.000215555 -0.000160469 7.30257e-05 0.000414202 0.000894691 0.000926246 0.00092471 0.00214055 0.00152872 0.000841785 0.00189562 -0.000951094 -0.000665515 -0.00154281 0.00157997 0.00145881 
-341.192 3.55122e-07 0.000236359 0.0543679 0.0813831 8.40806e-05 3.19135e-06 -9.10389e-06 -0.000664085 -0.000179868 9.03875e-05 -0.000354598 -0.000379771 -0.0033669 -0.0101115 -7.68764e-05 0.00119642 -0.00258313 0.00224492 0.000263229 -0.000522889 -0.000116245 -0.000376702 -0.000362706 0.000709973 0.00322027 0.00223095 0.000776783 -0.000407406 2.67793e-05 -0.000607685 0.000245955 -0.00144749 0.000852258 -0.000939838 0.000742112 -0.000266151 0.000447977 0.000674756 0.000865557 0.000143219 0.000532311 0.00146299 0.000869365 -0.000885713 -0.000715727 -0.00372893 -0.002403 -0.00161678 0.000652142 0.00185643 
-3.32811 3.04245e-09 3.92102e-06 0.000137868 8.40806e-05 6.27103e-05 4.51402e-07 7.21225e-06 7.82301e-06 -6.5495e-05 4.13247e-06 -8.01879e-06 7.80615e-05 -3.96172e-05 1.20293e-06 -1.08615e-05 -2.37124e-05 3.26451e-05 -2.23315e-05 -2.45038e-05 -3.15723e-05 3.19531e-05 -2.81911e-05 7.54775e-06 -2.00245e-05 0.000155186 -0.000104913 6.11083e-05 -4.76798e-05 9.06396e-06 -2.5791e-05 -2.07351e-05 2.70735e-05 7.69637e-06 9.35488e-06 1.20898e-06 -6.48238e-06 9.51244e-06 1.47905e-05 3.11856e-05 5.54594e-05 9.44042e-06 -2.73115e-06 4.98321e-05 8.77092e-05 -1.85957e-05 9.66161e-05 -3.96812e-06 8.89399e-05 -3.10697e-05 -2.90249e-05 
-1.18015 7.23548e-10 1.01151e-06 -8.42302e-07 3.19135e-06 4.51402e-07 1.75247e-06 -8.13924e-07 1.05772e-05 -3.06011e-06 8.75505e-06 -0.000151735 0.000347587 -0.000170563 0.000126042 1.04286e-05 -1.0869e-06 3.32259e-05 -1.28715e-06 1.08013e-05 2.93757e-06 7.73418e-06 1.14879e-05 9.99382e-06 1.05033e-05 3.42266e-05 6.51954e-06 2.83152e-05 8.75346e-06 2.13617e-05 1.35627e-05 1.66235e-05 1.54277e-05 1.28405e-05 9.15095e-06 7.8349e-06 8.40575e-06 9.01677e-06 1.21825e-05 1.33205e-05 1.26362e-05 1.07388e-05 8.95327e-06 8.38045e-06 5.94318e-06 7.33458e-06 4.5196e-07 5.89742e-06 0.000217239 -9.24927e-05 -7.66052e-05 
8.62429 5.55792e-09 -4.51869e-06 0.000857474 -9.10389e-06 7.21225e-06 -8.13924e-07 0.000772929 -8.45695e-05 7.40694e-05 2.12872e-05 0.000714731 -0.000834964 -0.000220161 -0.000275708 -8.51023e-06 -0.00014473 -5.97517e-05 -0.000113366 -0.000178749 -6.92216e-05 -0.000173448 -5.43664e-05 -0.000274855 -0.00021725 -0.000617181 -0.000237596 -0.000276808 -0.000124142 -0.000146248 -0.000182996 -8.64574e-05 -7.16831e-05 -0.00010087 1.05579e-05 -9.06401e-05 -1.7293e-05 -3.76076e-05 -9.05612e-06 9.40875e-05 0.000101934 0.000139092 0.000136236 0.000154828 0.000124473 7.94319e-05 7.35045e-05 9.97911e-05 -5.56559e-05 8.21602e-05 -8.44548e-06 
