*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53971.6 2.5348e-05 0.0377049 6.99583 2.70805 3.0338 0.10031 0.186487 0.2206 0.255345 0.333122 0.531308 0.988168 0.453788 2.39155 0.26921 0.257488 0.396052 0.280984 0.188703 0.170511 0.221805 0.212914 0.265145 0.377218 0.429685 0.423358 0.338949 0.346261 0.400865 0.350615 0.340434 0.37119 0.300489 0.200993 0.210689 0.185474 0.235239 0.300363 0.331549 0.331285 0.276114 0.245929 0.237922 0.204787 0.190393 0.224515 0.17625 0.281854 0.304251 0.30437 
covariance_matrix:
3.35546e+07 -0.0212384 -27.9103 -386.842 -311.792 -3.31009 -0.809229 2.49728 20.915 53.6343 71.1186 37.9094 116.107 -50.8275 44.7995 -35.3828 4.3383 -36.8264 -25.66 -27.4858 -2.87086 -40.0662 -30.8284 -34.2868 -48.2263 -125.082 -65.0467 -77.6302 -61.512 -66.8336 -37.5126 -30.7248 -42.785 -16.7305 -15.8829 -6.71325 1.70932 0.502557 10.6902 16.2597 19.5972 23.1751 25.1171 28.6324 12.7029 32.994 49.2272 47.1169 70.8366 19.0633 9.87064 
-0.0212384 1.53779e-11 1.85501e-08 4.22566e-07 3.20227e-07 3.35638e-09 5.09818e-10 9.93972e-09 9.24299e-09 -6.27146e-09 -1.48518e-08 4.7639e-08 -1.01263e-07 7.13966e-08 -9.50874e-08 1.84071e-08 1.0844e-08 -4.21243e-09 6.90286e-09 1.29944e-08 -4.57364e-09 1.58233e-08 1.30939e-08 1.42951e-08 1.90632e-08 6.85695e-08 2.59447e-08 4.73559e-08 2.59766e-08 3.65172e-08 9.42327e-09 1.31135e-08 2.06766e-08 2.82442e-09 7.03269e-09 -1.87225e-10 -3.83349e-09 -2.12618e-09 -8.21613e-09 -6.96995e-09 -1.00063e-08 -9.37519e-09 -6.16494e-09 -7.08365e-09 5.87964e-09 -3.70978e-09 -2.93122e-09 -4.82246e-09 -4.61458e-08 -5.43932e-09 1.40863e-08 
-27.9103 1.85501e-08 2.88814e-05 0.000341137 0.000261778 4.64341e-06 8.79711e-07 1.48762e-06 1.21232e-05 -6.72444e-07 -2.34257e-05 -5.24813e-05 6.58862e-05 -1.39731e-05 -9.89796e-05 3.51542e-05 1.29634e-05 6.45043e-07 8.96774e-06 1.4147e-05 -9.99244e-06 2.22213e-05 1.6671e-05 2.37098e-05 2.59673e-05 8.6893e-05 4.51522e-05 5.02674e-05 3.54798e-05 4.47389e-05 1.36855e-05 1.42987e-05 1.92912e-05 -1.07613e-06 5.41528e-06 -5.99751e-06 -9.83183e-06 -9.75501e-06 -2.23966e-05 -2.20003e-05 -2.76685e-05 -3.05132e-05 -1.9484e-05 -2.47987e-05 -1.11261e-05 -2.38847e-05 -3.07046e-05 -4.87313e-06 -4.46165e-05 -5.86681e-06 6.14628e-06 
-386.842 4.22566e-07 0.000341137 0.0629865 0.0532337 0.000173264 4.2902e-06 0.001007 7.15043e-05 -0.000936818 -0.00110114 0.00331035 -0.00575192 0.00435295 -0.00849211 0.000426441 0.00236587 -0.00318593 0.00180656 0.000106863 0.000386928 -0.000513361 -0.000152515 0.000397743 0.000363458 0.00192463 0.00043041 0.00223844 0.000115043 0.00186255 -0.000736219 0.000134736 0.000177762 -0.000321032 0.000107441 8.76485e-05 0.000137118 0.000652808 0.00085184 0.00144526 0.00145022 0.00173394 0.00230566 0.0018538 0.00181105 0.00170668 0.000158926 -0.00108691 -0.00115819 0.000247357 0.00145285 
-311.792 3.20227e-07 0.000261778 0.0532337 0.0772956 0.000127673 6.42603e-07 0.000415652 0.00104756 0.00061456 -0.0009385 -0.00235772 0.00204023 0.00851918 -0.00914827 0.00233564 0.00235566 0.00107419 0.00180969 0.00054107 0.000631352 0.000271283 8.02377e-05 0.000216455 0.00266207 0.00278054 0.00262331 0.00289011 0.000212769 0.00218433 -0.000332743 0.00140052 0.000364712 0.00114031 0.000432553 0.00107838 0.000399179 0.0014281 0.00154458 0.00192462 0.00141483 0.001346 0.0023219 0.00161825 -0.000122639 -0.000373002 -0.0022379 -0.00204734 -0.00242464 0.000901451 -0.000697016 
-3.31009 3.35638e-09 4.64341e-06 0.000173264 0.000127673 6.08736e-05 2.97741e-07 2.03665e-05 -1.08535e-05 -3.2774e-05 6.60848e-05 -0.00012285 8.77944e-05 -6.89883e-05 -0.000213514 4.71886e-05 -2.5281e-05 -8.78342e-07 -3.48482e-05 -4.46998e-05 -2.89588e-05 6.42917e-06 -4.20549e-05 -4.37505e-06 -3.54433e-05 0.000138539 -0.000133952 2.53809e-05 -8.25187e-05 7.94527e-06 -7.46596e-05 -3.50336e-05 7.75745e-06 -1.11698e-05 4.13343e-07 -1.27268e-05 -1.95974e-05 2.24201e-06 6.8294e-07 1.54665e-05 3.27706e-05 -8.16038e-06 -1.40964e-05 4.28346e-05 6.75813e-05 -1.72992e-05 8.76141e-05 -1.98826e-05 8.27594e-05 -2.74701e-05 -2.08841e-05 
-0.809229 5.09818e-10 8.79711e-07 4.2902e-06 6.42603e-07 2.97741e-07 6.73774e-07 2.75244e-07 5.37657e-06 -5.08299e-06 3.9442e-06 -0.000103636 0.000233265 -0.000120775 7.76065e-05 1.00804e-05 -2.61121e-06 2.43317e-05 -3.11931e-06 5.07128e-06 4.15673e-06 3.1406e-06 7.72774e-06 7.17627e-06 4.73239e-06 1.9727e-05 5.0495e-07 1.62211e-05 6.04697e-06 1.16363e-05 5.07925e-06 7.85708e-06 9.39069e-06 4.70677e-06 5.93188e-06 4.35271e-06 3.5724e-06 5.30874e-06 5.29068e-06 7.16743e-06 6.84199e-06 5.25367e-06 4.8234e-06 4.0544e-06 3.82146e-06 4.63603e-06 4.78674e-07 6.04399e-06 0.000130302 -4.83297e-05 -4.17253e-05 
2.49728 9.93972e-09 1.48762e-06 0.001007 0.000415652 2.03665e-05 2.75244e-07 0.000949151 -6.09446e-05 0.000403247 -6.03491e-05 3.56761e-05 0.000812562 -0.000304032 0.000684195 -1.09896e-05 3.85062e-05 0.000154527 -7.42168e-05 -4.84161e-05 -6.76646e-05 -0.000141653 -3.23712e-05 -0.000126151 -0.000310978 -0.000376687 -0.00023825 -0.000126636 -4.87479e-05 2.24233e-05 -0.000111183 2.50044e-05 2.97023e-05 -2.36486e-05 3.76697e-05 -4.0788e-05 3.61841e-06 3.08779e-05 5.58983e-05 0.000184484 0.000183426 0.000257167 0.000191971 0.000234811 0.000156412 0.000128948 8.5148e-05 -7.26511e-05 6.57554e-05 -0.000317887 -9.11998e-05 
