*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.87646e+08 29.7042 155.226 95.7744 634.277 6.24961 111.109 81.5889 5.3919e-07 741.067 576.232 540.132 533.979 26.2855 -96.8251 -543.11 -2230.93 -721.874 -376.097 -281.297 -114.985 -61.0222 -96.9719 -67.0686 -29.8974 -27.6843 -45.1068 -14.6767 -10.0951 -11.3205 -85.4619 -64.7699 -17.754 -4.19459 -16.8071 -12.5102 -2.22518 7.08279 -6.84704 -17.8251 -1.50733 -0.828649 -84.9312 3.41564 21.2125 -15.8184 -24.9423 -15.7262 -8.67054 -19.9553 -13.688 -14.5308 18.7909 11.4247 32.6785 52.3301 80.207 602.983 313.556 96.879 750.216 -0.58212 853.32 133.174 -94.2235 3.66381 4.47356e-09 
29.7042 0.000197021 0.000154439 9.1559e-05 0.000227121 1.13749e-05 0.000114651 7.4123e-05 -6.46766e-12 -4.16155e-05 -5.45822e-06 -3.49741e-05 -7.10953e-05 -0.000211562 -0.000248446 -0.000285989 -0.000911579 -0.000289439 -0.000116935 -6.02637e-05 -2.71307e-05 -1.78917e-07 -7.08055e-06 5.88218e-06 -1.10238e-06 3.76645e-06 1.48162e-05 6.41616e-06 5.3924e-06 5.32983e-06 4.86294e-05 5.84537e-05 2.08798e-05 6.78978e-06 2.6013e-05 3.28456e-05 3.44687e-05 8.62315e-05 3.73871e-05 9.73706e-05 3.15625e-06 1.78217e-05 4.58036e-05 1.78595e-05 2.59819e-05 1.01044e-05 6.73652e-05 5.87708e-05 2.52432e-05 3.00566e-05 3.54771e-05 3.63951e-05 8.89409e-05 5.48805e-05 3.51599e-05 3.2663e-05 5.08479e-05 9.9631e-05 6.08397e-05 1.67136e-05 7.72872e-05 -1.42874e-07 -1.08414e-06 -6.9918e-06 -7.91677e-05 -4.99828e-07 4.01334e-15 
155.226 0.000154439 0.00374762 -0.0031239 0.00340036 3.50192e-05 0.00107672 0.000423419 -1.92069e-11 0.000483751 0.000140799 1.43112e-05 -0.000430025 -0.00150693 -0.000512646 -0.00159275 -0.00316488 -0.0010714 -0.00045385 -0.000373045 -4.70618e-05 1.32787e-06 7.95032e-06 1.47396e-05 1.11206e-05 3.82539e-05 9.47123e-05 4.08767e-05 2.82843e-05 2.11469e-05 0.000252795 0.000291743 8.18662e-05 2.87351e-05 0.000109477 0.000139462 0.000168375 0.000421261 0.000140142 0.000179844 -4.8394e-06 3.63996e-05 0.000369415 2.20984e-05 0.000116619 8.70217e-06 0.000368791 0.000183695 0.000139151 3.1242e-05 0.000191797 6.82538e-05 0.000734603 -8.2012e-06 0.000168886 5.57288e-05 -1.87912e-05 0.000839936 0.000279252 -3.38461e-05 3.33863e-06 -5.15784e-07 -0.000633035 -0.000233513 -0.000324739 4.16353e-06 -2.18347e-14 
95.7744 9.1559e-05 -0.0031239 0.0338922 -0.0396759 4.27532e-06 -0.000517326 -0.00172216 2.14532e-11 0.00029394 -0.00123936 -0.000257173 6.88876e-05 0.000243098 1.52022e-05 -0.00321807 -0.00499832 -0.00199645 -0.00128541 -0.000995742 -0.000211622 -9.75927e-05 -0.000141599 -4.68517e-05 -3.65887e-07 -2.65078e-05 -5.47034e-06 6.65565e-06 -1.41462e-05 1.52203e-05 9.14117e-05 7.96454e-05 8.79358e-05 4.37486e-05 3.79616e-05 0.000162772 5.35256e-05 2.35142e-05 -3.70586e-06 0.000283933 3.08078e-05 -1.19601e-05 -0.00193482 0.000473412 0.000539403 -1.35971e-05 -0.000454213 0.000337525 -0.000114821 0.0002476 -0.000139912 0.000370755 -0.000839205 0.000372194 -4.0353e-05 2.17524e-05 9.1654e-05 -0.00154135 -0.000757125 3.98072e-05 -0.000191098 1.35902e-06 -0.000315236 0.000169958 -0.000416761 -6.68929e-06 8.70035e-14 
634.277 0.000227121 0.00340036 -0.0396759 0.195085 6.44193e-05 0.00249801 0.00389245 2.79563e-10 -0.000559254 0.00182547 -0.000767329 -0.00101685 -0.000944849 0.000123344 -0.000599323 -0.00483263 -0.000700324 -0.00044149 0.000190176 0.00090014 -5.93568e-05 -1.1805e-05 -4.37507e-07 -5.27284e-05 4.82986e-05 -4.42845e-05 -4.08522e-05 1.55467e-06 -5.19979e-06 -0.000182592 -4.96255e-05 4.54554e-05 -1.63732e-05 0.000141745 3.4643e-05 4.04331e-05 -0.000514874 5.08951e-05 -5.10791e-05 -6.58285e-05 -0.000286227 -0.00140161 8.76505e-05 -0.000350313 -3.52864e-05 0.00302445 -0.00113703 0.000285833 -0.00101898 0.000732522 -0.000636432 0.00161866 -0.000910844 0.000299656 0.000567875 -4.79915e-05 -0.000281876 0.00191147 0.000825259 0.00705262 1.34316e-06 0.00329546 9.82836e-05 -0.000208082 5.9218e-05 2.7027e-13 
6.24961 1.13749e-05 3.50192e-05 4.27532e-06 6.44193e-05 3.32108e-05 7.62663e-06 1.14508e-05 3.17316e-12 -1.99072e-05 -5.12396e-05 1.9987e-05 -8.12149e-06 2.66919e-05 -4.1263e-05 -0.000114342 -0.00016573 -4.1483e-05 -1.81957e-05 -2.427e-05 -6.55079e-06 -5.08969e-06 -6.72285e-06 2.77818e-06 5.49557e-08 -8.25001e-07 1.93379e-06 4.15411e-07 1.15103e-06 5.89313e-07 6.29548e-06 7.72934e-06 3.47116e-06 1.04516e-06 4.09804e-06 4.61282e-06 4.76272e-06 1.55555e-05 6.82279e-06 1.61383e-05 -1.32955e-07 2.69102e-06 -3.5286e-06 1.98758e-06 -1.30259e-06 6.9801e-07 8.5004e-06 9.9132e-06 6.4596e-06 5.45308e-06 4.61149e-06 -1.728e-06 9.9888e-06 4.7673e-06 6.52585e-06 4.30304e-06 8.49766e-06 3.84865e-06 8.84112e-06 4.02906e-06 -8.35204e-06 9.78618e-09 -7.21644e-06 -1.26534e-05 -1.56491e-05 6.58152e-07 -6.92441e-15 
111.109 0.000114651 0.00107672 -0.000517326 0.00249801 7.62663e-06 0.00211191 0.000548635 -1.36348e-11 -6.31085e-06 1.95433e-05 -0.000218765 7.73033e-05 -0.000177903 -0.00035266 -0.000692045 -0.00193639 -0.00060605 -0.000150109 -5.10929e-05 -3.79732e-05 -3.57586e-05 -1.14178e-05 2.71823e-05 1.04452e-05 1.62854e-05 6.17838e-05 2.14987e-05 1.49412e-05 8.97472e-06 0.000148185 0.000179527 3.45404e-05 1.69075e-05 5.5706e-05 6.50838e-05 9.27238e-05 0.000255971 9.32334e-05 0.00012023 -4.84294e-06 6.26718e-05 0.000522044 2.4906e-05 6.09014e-05 8.45128e-06 0.000278539 0.000153499 7.87868e-05 8.97475e-06 0.000100578 3.90893e-05 0.000504397 1.12621e-05 0.000129387 4.2441e-05 5.62468e-05 0.000722489 0.000227363 -3.7474e-06 7.32292e-06 4.53891e-07 -0.000387686 -0.000177062 -0.000167594 1.37301e-06 -1.5607e-14 
81.5889 7.4123e-05 0.000423419 -0.00172216 0.00389245 1.14508e-05 0.000548635 0.00870055 -1.04278e-10 -0.000180971 8.53064e-05 -8.5048e-05 0.000278658 -0.000718653 -0.000658996 0.000682934 0.00193097 -1.99969e-05 -1.51519e-06 7.73425e-05 -0.000224045 3.08582e-05 6.48891e-05 -1.60011e-05 8.81977e-06 -1.26294e-05 4.87887e-05 7.22237e-07 -1.41365e-05 -1.90762e-05 -1.33107e-05 -6.36692e-05 -3.06971e-05 -9.23858e-06 -7.27713e-05 -6.68087e-05 3.63061e-05 5.92694e-05 -7.71691e-05 -0.000117501 6.78052e-06 -3.80679e-05 -0.000545017 0.000175881 0.000304368 -3.04943e-05 -0.000376402 0.000281269 -6.87449e-05 2.69988e-05 -0.000136934 0.000104547 -0.000229884 -2.64522e-05 -3.40901e-05 -5.21851e-05 -2.90872e-05 6.30911e-05 -0.000218368 -5.10602e-05 -0.000100062 3.6809e-07 -0.000432709 -4.81877e-05 7.73482e-05 1.09373e-05 -6.81209e-14 
