* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.90874e+08 24.3985 140.988 87.3184 699.882 4.48983 98.4881 154.606 -0.00255117 752.541 546.529 633.516 154.358 40.2084 -28.4002 -510.015 -2425.1 -703.687 -371.545 -217.823 -104.164 -71.8393 -124.126 -61.6327 -31.1036 -26.1318 -51.0484 -16.7646 -11.1998 -13.4106 -93.7771 -67.6407 -15.1979 -2.96936 -9.75111 -11.6666 -3.44488 7.81172 2.22247 4.4855 -0.165648 2.33737 -120.187 7.05065 4.88957 -15.6978 -9.09057 -15.3375 -12.6544 -25.7183 -7.51862 -14.3835 26.1944 18.8236 33.654 57.3734 89.9233 620.219 323.593 108.473 823.835 -0.623966 924.243 147.126 -97.8885 3.64234 6.03325e-09 
24.3985 0.000190476 0.000126952 7.51337e-05 1.19229e-05 1.1155e-05 0.000104197 7.2356e-05 -8.22602e-09 -3.48999e-05 -9.08573e-06 -0.000104502 -0.000184386 -0.000159754 -0.000239633 -0.000196927 -0.000738417 -0.00025862 -9.41057e-05 -4.53171e-05 -1.93284e-05 2.64688e-06 2.97486e-07 1.04602e-05 2.46758e-06 7.38906e-06 1.47198e-05 6.67114e-06 6.78431e-06 5.86586e-06 5.22793e-05 6.27371e-05 2.14342e-05 7.73946e-06 3.0552e-05 2.74794e-05 3.41117e-05 8.94296e-05 4.06349e-05 0.000108354 4.18509e-06 2.4021e-05 0.000123282 3.27041e-05 2.51041e-05 1.05818e-05 7.71633e-05 5.76878e-05 3.0932e-05 4.11946e-05 4.41778e-05 4.59852e-05 0.00010447 6.72184e-05 3.77365e-05 3.21051e-05 4.27529e-05 8.74451e-05 7.94985e-05 1.80144e-05 9.22777e-05 -3.22555e-08 8.10792e-06 -1.48611e-05 -7.42068e-05 -3.51658e-06 1.8818e-14 
140.988 0.000126952 0.00375344 -0.003408 0.00234951 4.72795e-05 0.00111746 0.000875204 -1.86583e-08 -0.000517767 -0.000712624 -0.00119737 -5.3965e-05 -0.000642336 -0.000570655 -5.42883e-05 -0.00328931 -0.000690962 -0.000493264 -3.73612e-05 -1.59821e-05 3.17396e-05 3.48981e-05 3.39193e-05 2.71195e-05 5.05799e-05 0.00010557 5.31475e-05 3.40076e-05 2.99015e-05 0.000292716 0.000355558 6.33965e-05 3.07891e-05 0.000132571 0.000117167 0.000139409 0.000465221 0.000173159 0.000263137 4.52695e-06 0.00010233 0.00106817 0.000120572 9.05118e-05 3.85539e-05 0.000453049 0.00026073 0.000165614 5.91979e-05 0.000217236 0.000116944 0.000824186 0.00011706 0.000205399 7.47723e-05 2.77196e-05 0.00121012 0.000370779 2.90743e-05 0.000233959 -3.91999e-07 -0.000496174 -0.000142252 -0.000290397 1.31061e-05 4.21114e-14 
87.3184 7.51337e-05 -0.003408 0.0358104 -0.0414919 1.51076e-06 -0.000562593 -0.0034579 5.63804e-08 0.000847374 0.000403429 0.000457825 -0.00122318 -0.00141587 -0.00162483 -0.000931468 -0.00235801 -0.00154924 -0.000474998 -0.000481913 7.73366e-05 -4.62606e-05 -0.000274443 -9.51942e-05 3.20577e-05 -3.32027e-05 4.94319e-05 2.15022e-05 -1.35319e-05 -1.08266e-07 0.000270551 0.000198575 0.0001265 2.60794e-05 0.000115513 0.000170835 0.000128929 0.000373653 3.46727e-05 0.00060715 6.06647e-05 0.000107417 0.000337682 0.000614615 0.000790694 6.91273e-05 -0.000208961 0.000580034 -4.29809e-05 0.000455621 1.15097e-05 0.000642246 -0.000112302 0.000631424 0.000170158 0.000179114 0.000179608 -0.000394785 -0.000368663 8.52481e-05 0.000984699 7.58594e-07 0.000723097 0.000354469 -0.000363521 -2.54977e-05 -8.80861e-14 
699.882 1.19229e-05 0.00234951 -0.0414919 0.198852 8.06245e-05 0.00194057 0.00577164 1.44082e-07 0.000177529 -0.000113215 -0.000175274 0.00238107 0.00156712 -0.000216081 0.00101363 -0.00260588 0.00158105 -2.04267e-05 0.00106395 -0.000368169 9.42233e-05 0.000781722 0.000388659 3.68775e-06 0.000181482 0.000173293 8.57204e-06 5.52755e-05 0.000123306 0.000203615 0.000447648 3.18311e-05 6.41943e-05 -0.000113845 0.000324646 -0.000167449 -0.000438355 7.48073e-05 3.88265e-05 2.89156e-05 0.00014197 0.00344864 0.00157367 0.00010511 9.16889e-05 0.0040734 -0.000907666 0.000551453 -0.000641279 0.000770711 -0.000696717 0.00170477 -0.000916173 0.000375513 0.000817063 0.000961872 0.00271162 0.00375781 0.0014583 0.00925611 1.71396e-07 0.00400984 0.000317606 8.90804e-05 0.000207584 -4.59284e-13 
4.48983 1.1155e-05 4.72795e-05 1.51076e-06 8.06245e-05 3.31851e-05 5.00803e-06 2.47006e-05 4.42512e-10 -2.49258e-05 -4.71509e-05 -3.64906e-05 2.61921e-05 -6.17976e-05 -0.000104646 -2.06097e-05 -0.000116681 -4.82771e-05 -2.00257e-05 -1.67314e-05 -1.80232e-06 -1.11551e-06 3.54227e-07 2.37605e-06 3.65087e-07 1.63648e-06 3.13657e-06 1.16871e-06 1.45855e-06 1.40598e-06 1.06447e-05 1.31475e-05 4.20751e-06 1.8754e-06 4.04357e-06 7.38915e-06 5.02155e-06 1.73854e-05 8.14444e-06 2.01632e-05 5.31771e-07 3.21016e-06 6.67832e-06 4.47831e-06 4.44843e-06 1.2548e-06 1.38639e-05 1.09889e-05 6.32814e-06 8.47202e-06 1.03811e-05 7.25524e-06 2.15832e-05 9.79353e-06 8.12259e-06 5.94796e-06 8.84499e-06 4.23081e-06 1.59289e-05 5.55033e-06 1.66032e-05 3.63399e-08 -4.88369e-06 -8.7008e-06 -1.48967e-05 8.67519e-07 -1.83323e-15 
98.4881 0.000104197 0.00111746 -0.000562593 0.00194057 5.00803e-06 0.0020839 0.000590353 -1.47705e-08 -0.000316562 -0.000507292 -0.000468191 9.17376e-05 -0.000134874 -0.000326292 -4.05874e-05 -0.00209446 -0.000378791 -0.000213183 -2.83998e-05 -4.48134e-05 -9.25332e-07 2.89214e-05 1.35713e-05 2.26341e-05 1.88468e-05 5.80046e-05 2.08882e-05 1.94001e-05 1.75887e-05 0.000157285 0.000200971 3.16708e-05 2.21416e-05 5.58764e-05 6.25396e-05 7.42389e-05 0.00023415 0.000101056 0.000125879 -2.3561e-06 5.58476e-05 0.000560593 3.02384e-05 2.94775e-05 3.88449e-06 0.000286977 0.000113698 0.000100484 1.19952e-05 0.000112343 1.70075e-05 0.000479204 1.99686e-05 0.000120485 2.75438e-05 3.62209e-06 0.000766076 0.000244186 5.3151e-07 0.000157355 6.029e-07 -0.000362792 -0.000128963 -0.00015093 6.80791e-06 2.8476e-14 
154.606 7.2356e-05 0.000875204 -0.0034579 0.00577164 2.47006e-05 0.000590353 0.00903722 -1.2948e-08 0.000189544 9.78531e-05 0.000298143 6.11743e-05 -0.000748412 0.000196955 6.51917e-05 0.00027614 9.09318e-06 -3.94681e-05 -8.6917e-05 -2.97519e-05 -2.89698e-06 -5.92817e-07 7.69581e-06 -4.0214e-06 5.56805e-06 9.77055e-06 -2.57258e-06 -2.18847e-05 -2.00633e-05 -0.00011688 -0.000132152 -4.60765e-05 -1.38903e-05 -9.28938e-05 -7.27909e-05 -9.71294e-06 -3.3315e-05 -6.8858e-05 -0.000163409 -4.74073e-06 -5.54326e-05 -0.00114307 0.000188995 0.000281181 -5.14648e-05 -0.000359144 0.0002218 -6.94049e-05 -0.000108336 -9.73871e-05 4.92007e-05 -0.000322531 -6.84606e-05 -3.48405e-05 -8.12995e-05 -4.46466e-05 -0.000360948 -0.000380465 -3.96169e-05 -0.000168382 -2.13482e-07 -0.000460688 -5.03223e-05 4.4964e-05 -5.51947e-06 2.38752e-14 
