* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729928 0.512671 0.331184 0.0190747 0.51254 0.941203 0.999 0.255898 0.260995 0.267025 0.274313 0.283173 0.294103 0.308798 0.824677 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328014 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875691 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.54367e+08 34.3877 163.358 17.7567 797.211 7.0941 110.919 131.969 -0.000420077 329.253 266.981 188.397 87.0746 -48.7383 -256.226 -648.915 -2729.71 -1246.31 -490.52 -300.214 -141.74 -55.6792 -118.565 -53.8493 -24.0006 -20.3904 -21.7104 -18.0825 -9.72503 -7.36127 -29.3503 5.10452 -1.96832 4.50845 21.7137 16.6756 29.1009 81.0117 29.7021 100.213 3.1125 39.4768 326.263 108.384 64.8283 -3.79337 38.9759 23.3098 4.09801 6.47112 13.3791 30.0455 175.23 114.357 109.051 128.302 204.033 1346.89 684.082 217.492 1700.11 295.325 1967.4 306.085 -150.48 -6.79521 -5.24424e-08 -7.42873e-08 
34.3877 0.000221707 0.000135031 3.09584e-05 0.000276706 3.08636e-06 8.76028e-05 9.16065e-05 -1.47597e-10 -5.0869e-05 -5.35486e-05 -5.89664e-05 -7.00579e-05 -9.30832e-05 -0.000146397 -0.000267451 -0.00098638 -0.00025038 -0.000101717 -5.05609e-05 -1.39428e-05 -3.67546e-06 -3.61597e-06 -3.92712e-06 1.88632e-06 6.82454e-06 1.96451e-05 8.62814e-06 6.94701e-06 7.69795e-06 5.7669e-05 7.09888e-05 1.95586e-05 6.82401e-06 3.74231e-05 4.0631e-05 3.68e-05 0.000101694 4.4595e-05 0.000124634 4.28161e-06 2.95782e-05 0.00016224 4.48039e-05 2.12895e-05 7.95618e-06 7.87911e-05 6.09973e-05 2.44214e-05 5.21073e-05 4.26292e-05 5.23332e-05 9.85906e-05 6.2168e-05 3.86263e-05 3.59774e-05 3.27668e-05 0.000110131 7.33651e-05 1.68282e-05 8.72716e-05 1.84781e-07 -4.31406e-05 -2.42668e-05 -6.87797e-05 -7.58279e-06 -1.86255e-14 -2.08692e-14 
163.358 0.000135031 0.00379381 -0.00320705 0.0035415 3.28087e-05 0.00102069 0.000901486 1.19449e-09 -0.000207067 -0.000254979 -0.00031944 -0.000413934 -0.000571894 -0.000896915 -0.00125566 -0.00359384 -0.00107843 -0.000434631 -0.000203364 -5.4747e-05 -1.83286e-05 -1.41711e-05 1.09352e-05 1.37755e-05 3.98779e-05 0.000116051 4.26102e-05 2.42174e-05 1.53217e-05 0.000211903 0.000304039 6.25372e-05 2.04858e-05 0.000119614 0.000114152 0.000132917 0.000457293 0.000162023 0.000158331 -8.03681e-06 2.9059e-05 -0.000152927 -1.3223e-06 8.80169e-05 -3.70333e-05 0.000365001 0.000221619 0.000151686 -2.4696e-05 0.0002539 -2.40419e-05 0.000691998 -1.54103e-05 0.000188343 -4.81594e-07 -3.54984e-05 0.000690708 8.01455e-05 -2.94382e-05 -0.000410756 -0.000121737 -0.00129227 -0.000321672 -0.000284229 -7.81269e-06 1.34723e-13 2.31104e-15 
17.7567 3.09584e-05 -0.00320705 0.0299412 -0.0306903 -1.88794e-06 -0.00052021 -0.00258491 -3.46502e-09 -0.000100778 -0.000120741 -0.000152576 -0.000203491 -0.00026324 -0.000209597 -0.000734152 -0.00106055 -0.000399123 -0.00010861 -1.43867e-05 1.30686e-05 1.07762e-05 -2.09171e-05 3.01244e-05 2.31967e-05 1.78519e-05 0.000102151 5.98435e-06 -1.16264e-05 2.73464e-05 0.000276441 0.000177066 6.13951e-05 2.36245e-05 5.68092e-05 0.000106857 0.000150239 0.000135875 -4.50542e-05 0.000425699 4.73715e-05 0.000119743 0.00105284 0.000877086 0.000714651 9.57287e-05 -0.000211576 0.000491132 -9.36532e-05 0.000386202 -9.3342e-05 0.000467466 -0.000467461 0.000420772 5.01008e-05 0.000106033 0.000258162 -0.000437277 -0.000196078 0.000121487 0.000826852 1.37278e-05 0.000434406 0.000325289 -0.000134467 7.21472e-06 -3.74374e-13 -5.78426e-13 
797.211 0.000276706 0.0035415 -0.0306903 0.160573 5.73e-05 0.00195012 0.0037931 -6.63406e-10 -0.000129938 -0.000211893 -0.000311964 -0.000434471 -0.000513932 -0.000613299 -0.00285599 -0.0104667 -0.00204647 -0.00084171 -0.000205075 -2.03188e-05 -1.50462e-05 4.29453e-05 1.01994e-05 4.15974e-05 0.000154545 0.000142241 -7.74089e-06 5.07771e-05 6.59246e-05 0.000341241 0.000673946 0.000194276 4.13408e-05 0.000318441 0.000446473 0.000236901 -4.76376e-05 0.000314805 0.000534531 6.97431e-06 -4.37925e-05 0.000566644 0.000539555 -0.000206685 0.000194132 0.00391147 -0.000909642 0.000590961 -0.000669409 0.00110993 -0.000340191 0.00236325 -0.000463398 0.000792246 0.00100303 0.000441428 0.00188312 0.00272158 0.00115482 0.00962175 0.000628795 0.00555626 0.000337628 -0.000548592 3.55154e-05 -4.55707e-13 -3.68215e-12 
7.0941 3.08636e-06 3.28087e-05 -1.88794e-06 5.73e-05 4.73295e-05 1.07611e-05 2.8659e-05 -5.88723e-11 -1.31806e-05 -1.41699e-05 -1.58027e-05 -1.87149e-05 -2.4068e-05 -3.40067e-05 -4.87132e-05 -0.000166385 -5.76713e-05 -1.73096e-05 -9.32308e-06 -2.58484e-06 -6.06877e-07 3.171e-08 2.17568e-07 1.03008e-06 1.47196e-06 3.25298e-06 1.90813e-06 1.38992e-06 1.6924e-06 1.2109e-05 1.45824e-05 3.78608e-06 1.54583e-06 8.43306e-06 8.42235e-06 7.85494e-06 2.22004e-05 1.01682e-05 2.66303e-05 8.01026e-07 7.04094e-06 3.7906e-05 8.98686e-06 3.92092e-06 1.10547e-06 1.68183e-05 1.36349e-05 5.3663e-06 1.11394e-05 9.65958e-06 1.15016e-05 2.26545e-05 1.39821e-05 8.26986e-06 8.09114e-06 7.59926e-06 2.76312e-05 1.6583e-05 3.57624e-06 1.74767e-05 -6.5672e-09 -9.79167e-06 -5.51901e-06 -1.34977e-05 -3.49453e-07 -7.03053e-15 -3.1239e-16 
110.919 8.76028e-05 0.00102069 -0.00052021 0.00195012 1.07611e-05 0.001853 0.000632186 1.101e-09 4.60612e-05 4.40396e-05 4.73179e-05 6.36298e-05 9.25753e-05 -1.3842e-05 -0.000614461 -0.00290666 -0.000457347 -0.000233844 -9.96181e-05 -9.25233e-06 -9.96629e-07 -7.35946e-06 -1.33361e-05 1.11011e-05 2.33479e-05 5.97823e-05 2.65886e-05 1.54917e-05 3.47267e-06 8.42307e-05 0.000141688 3.43695e-05 6.64832e-06 4.74098e-05 5.19962e-05 5.89728e-05 0.0002428 8.45037e-05 6.42043e-05 -4.05433e-06 2.83311e-05 -2.66158e-05 -2.03311e-05 5.80743e-05 2.03448e-05 0.000159513 0.000140594 8.93861e-05 -3.73463e-05 0.000107224 -6.20409e-06 0.00037881 1.69715e-08 0.000123696 -1.56119e-05 -3.85144e-05 0.00049082 0.000120448 -2.8709e-05 -0.000283269 -6.25749e-05 -0.000756876 -0.000186655 -0.000128404 1.59311e-05 1.1264e-13 -3.46867e-13 
131.969 9.16065e-05 0.000901486 -0.00258491 0.0037931 2.8659e-05 0.000632186 0.00854062 -1.27661e-09 6.04464e-05 6.43378e-05 7.306e-05 0.000100119 0.00015982 0.000138058 -0.000489339 -0.000675956 -7.00332e-05 -2.8257e-05 7.0247e-05 5.36261e-05 5.21349e-05 5.05784e-05 1.41392e-05 3.43951e-05 3.68684e-05 9.54059e-05 3.27326e-05 4.92711e-06 8.9001e-06 0.000149314 0.000135212 3.3559e-05 1.1683e-05 1.71667e-05 3.70192e-05 9.66035e-05 0.000246813 1.75753e-05 0.000139361 1.42389e-05 4.72953e-05 0.000286791 0.000423573 0.000504327 -0.00010078 -0.000103147 0.000505432 2.1949e-05 0.000131824 -9.61496e-05 0.00035891 1.335e-05 0.00019335 4.29427e-05 0.0001404 0.000109343 0.000683512 -1.08356e-05 1.62329e-05 0.000405771 -9.2691e-06 -0.000391969 -1.55161e-05 -3.61168e-05 -2.23467e-06 -1.66825e-13 -1.22931e-13 
