*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514322 0.293981 0.0190345 0.515637 0.945781 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.30009 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.72612e+08 24.1116 135.154 -20.0894 949.689 6.33605 98.6709 103.925 0.0017684 773.991 574.333 238.469 285.435 73.8432 -269.58 -221.988 -2115.23 -833.845 -358.071 -224.844 -114.066 -62.3607 -116.516 -76.5312 -32.5035 -25.9132 -48.7044 -16.9842 -10.4565 -14.2158 -100.408 -79.625 -18.9678 -1.06393 -19.5088 -3.64451 0.0798616 -0.648296 -11.4804 -25.1864 -2.18855 -14.484 -282.048 -14.666 16.9144 -20.7085 -53.357 -24.8942 -14.6302 -33.0003 -12.5264 -15.2193 -8.823 -6.68351 17.0069 34.8197 67.8198 491.127 253.633 86.299 698.657 -0.65694 817.512 140.166 -87.1109 5.02146 1.19199e-07 
24.1116 0.000193641 0.000151469 1.78197e-05 0.00032967 1.2408e-05 0.000118071 4.16905e-05 7.67936e-10 -3.80552e-05 -9.14701e-05 -0.000144046 -4.65607e-05 -0.000137618 -0.000330774 -0.000164053 -0.000885254 -0.000260594 -0.000104124 -6.56969e-05 -2.67739e-05 1.55585e-06 -9.35422e-06 6.16723e-06 -6.37366e-07 6.36491e-06 1.58378e-05 6.87542e-06 5.93026e-06 5.16893e-06 4.57338e-05 5.40685e-05 1.93492e-05 6.24327e-06 2.81612e-05 3.46041e-05 3.0818e-05 7.86229e-05 3.3113e-05 8.7456e-05 3.01009e-06 1.2026e-05 3.74818e-05 1.46558e-05 1.73206e-05 9.04192e-06 5.958e-05 5.04576e-05 2.52945e-05 2.09429e-05 3.35892e-05 2.96129e-05 6.39466e-05 4.41139e-05 2.52675e-05 2.34536e-05 4.35307e-05 6.00845e-05 3.78189e-05 1.40712e-05 5.65991e-05 -2.49026e-07 -8.31303e-06 -8.61528e-06 -7.52171e-05 5.96754e-07 -3.75637e-14 
135.154 0.000151469 0.00360392 -0.00368348 0.00329988 4.38082e-05 0.00117226 0.00047151 5.36046e-09 0.000129347 -0.000453028 -0.000533869 4.24814e-05 -0.000890405 -0.00141815 -0.000387279 -0.00379358 -0.00146313 -0.000484634 -0.000214101 -0.000137134 2.47804e-05 -5.37882e-05 4.45877e-05 2.44835e-05 3.69741e-05 0.000100324 3.8216e-05 4.05385e-05 1.37352e-05 0.000294879 0.000356365 7.58868e-05 2.68671e-05 0.000127269 0.000144501 0.000136503 0.000432555 0.000161688 0.00022544 1.10935e-06 5.37395e-05 0.000362167 2.82883e-05 9.0243e-05 2.70556e-05 0.000391166 0.000206002 0.000172328 2.72613e-05 0.000205451 3.37272e-05 0.000692359 9.15215e-06 0.000158642 6.21289e-05 -5.96054e-06 0.000851724 8.48081e-05 -1.35121e-05 -0.000122841 -1.2807e-06 -0.000646386 -0.000135049 -0.000330981 1.51561e-05 -1.88557e-13 
-20.0894 1.78197e-05 -0.00368348 0.0329139 -0.0303893 -4.37317e-05 -0.000761301 -0.00131072 -2.13226e-08 0.000254235 0.0011678 0.000893532 0.00038021 -0.00218039 0.00050615 -0.00178982 -0.00290967 0.000141747 -0.00023553 -0.000201042 0.000238902 -9.65823e-05 5.77894e-06 -0.000107492 -3.80959e-05 -5.67036e-06 -9.66568e-05 -1.76758e-05 -3.81007e-05 -1.441e-05 -0.000193737 -0.000328322 -1.56009e-05 -3.72753e-05 9.50165e-05 -9.5415e-05 -2.8398e-05 -0.000449525 -0.000204002 -0.000146933 -3.07171e-06 -0.000157925 -0.00227795 0.00033024 0.000413484 -6.25752e-05 -0.000773263 -5.35879e-05 -0.000278862 -0.000132261 -0.000310461 -5.67535e-05 -0.00120994 -0.0001183 -0.000281318 -0.000204419 -7.36079e-05 -0.00156817 -0.000827456 -5.51204e-05 -0.000761541 3.95813e-06 -0.000832618 -5.32246e-05 -6.8603e-05 6.25444e-05 2.53274e-12 
949.689 0.00032967 0.00329988 -0.0303893 0.180012 0.000179009 0.00253232 0.000829312 3.9999e-08 -0.00297617 -0.00245487 0.00684942 -0.000411592 -0.00115151 -0.00626126 -0.00543464 -0.017875 -0.00462801 -0.00344149 -0.0020084 -0.000499115 -5.41161e-05 -0.000250402 -0.000250343 -0.000166242 -2.52401e-05 -0.000162748 -0.000160496 -0.000106478 -5.93836e-05 -0.000619514 -0.000250989 -0.000185191 -9.73149e-06 -0.000381098 -1.42278e-05 -0.00012903 -0.000485009 -0.00028095 -0.00136757 -0.000131165 -0.000885038 -0.00795722 -0.0012225 -0.000613776 -0.000388968 0.00143421 -0.00198513 7.17343e-05 -0.00137431 0.000186056 -0.00104581 -0.000460972 -0.00171286 -0.000209421 0.000467019 -0.000358873 -0.00233822 0.00105037 0.000644573 0.00567405 -1.33542e-05 0.00327109 0.000760712 -0.000808744 0.000126219 -7.7753e-12 
6.33605 1.2408e-05 4.38082e-05 -4.37317e-05 0.000179009 3.39198e-05 2.15868e-05 2.71028e-05 4.03352e-10 -2.30712e-05 -1.50081e-06 -9.8155e-06 -4.40651e-05 -0.000111406 -2.96706e-05 -7.25526e-05 -0.000122328 -3.96655e-05 -7.95699e-06 -9.58922e-06 1.43576e-06 4.81581e-07 2.14377e-06 -1.81819e-06 2.78502e-07 9.98297e-07 3.64987e-06 1.0822e-06 1.09486e-06 1.27785e-06 1.08119e-05 1.32925e-05 4.64819e-06 2.00104e-06 -6.08692e-07 6.38932e-06 4.64457e-06 1.62514e-05 7.2548e-06 1.98654e-05 3.72916e-07 3.24423e-06 1.01276e-05 6.28544e-06 4.1233e-06 8.81843e-07 8.31862e-06 1.42328e-05 6.48633e-06 7.52645e-06 6.36834e-06 8.47702e-06 1.74964e-05 1.03637e-05 6.68691e-06 4.23839e-06 3.41866e-06 8.61812e-06 1.42572e-05 2.69296e-06 2.34412e-05 -3.00211e-08 -3.83449e-06 1.2246e-06 -1.55185e-05 1.12878e-06 2.1714e-14 
98.6709 0.000118071 0.00117226 -0.000761301 0.00253232 2.15868e-05 0.0021735 0.00034699 5.06733e-09 4.82984e-05 -0.000265424 0.000101505 1.0818e-05 -0.000819595 -0.000608408 -0.000317232 -0.0025363 -0.00104383 -0.000261266 -0.000107811 -9.44808e-05 2.77481e-06 2.17206e-06 1.0879e-05 1.91382e-06 2.25817e-05 5.60076e-05 2.3895e-05 2.06798e-05 5.31536e-06 0.000152344 0.00019479 3.95424e-05 2.43959e-05 2.55598e-05 8.56347e-05 7.23083e-05 0.000269097 9.76356e-05 0.000128899 -3.264e-06 2.84407e-05 0.000107866 -6.65517e-05 7.27146e-05 6.82261e-06 0.000246104 8.92745e-05 8.13443e-05 -2.53206e-05 0.000105662 6.41062e-06 0.000467463 -3.4375e-05 8.53576e-05 1.39486e-05 -2.85216e-05 0.000408167 5.35067e-05 -5.00264e-05 -0.000134467 7.91651e-08 -0.00051712 -0.000146786 -0.000196395 2.1037e-06 -2.96445e-13 
103.925 4.16905e-05 0.00047151 -0.00131072 0.000829312 2.71028e-05 0.00034699 0.00649851 2.21031e-08 0.000284421 0.000115595 0.000502686 0.000410728 0.00025908 -0.000416553 -0.000641458 0.000491922 0.000218876 -4.9684e-05 2.35714e-05 -0.000268133 3.82335e-05 2.62631e-05 -4.21543e-05 -2.73221e-06 -7.59759e-06 1.33594e-05 1.82132e-06 -1.03383e-05 -1.65677e-05 -7.38671e-05 -0.0001097 -2.82763e-05 4.79405e-06 -8.14765e-05 -2.65701e-05 -2.04803e-05 -4.64305e-05 -7.49252e-05 -0.000193436 2.30054e-06 -5.52703e-05 -0.000429409 3.12643e-05 0.000154849 -2.6496e-05 -0.000335859 0.000118621 -5.63532e-05 -7.70722e-05 -0.000119662 -8.91339e-06 -0.000396794 -5.72058e-05 -7.07065e-05 -6.5014e-05 -4.5179e-05 -7.08397e-05 -0.000269543 -2.27328e-05 -0.000100787 -5.76637e-07 -0.000203177 1.65006e-05 3.46059e-05 2.73743e-07 -3.97328e-12 
