*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256262 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.8417e+08 32.3894 172.603 20.28 894.513 4.08523 100.823 141.493 0.00010174 770.433 570.436 470.379 314.299 123.748 -45.151 -543.156 -2139.43 -712.631 -322.088 -241.411 -120.029 -60.7349 -92.9971 -56.7383 -28.8526 -21.2453 -38.5034 -12.4029 -8.7936 -8.33844 -73.1583 -54.3307 -13.9439 -3.2142 -9.26658 1.62145 -4.23547 -3.53168 1.34477 7.33127 1.04555 8.34611 35.3233 9.97739 16.7139 -10.8895 -7.5295 -12.8551 -1.8099 -23.6743 -6.15136 -15.2192 17.7697 23.1564 29.8533 55.7949 81.0469 647.323 296.819 107.516 793.749 -0.850195 904.193 141.061 -92.9189 -0.516508 5.1744e-08 
32.3894 0.000197428 0.000151006 2.76353e-05 0.000496406 1.14688e-05 0.000111186 7.00666e-05 5.27608e-10 -8.68311e-05 -5.55566e-05 1.29912e-05 -8.08311e-05 -0.000273722 -0.000208325 -0.000283651 -0.000973555 -0.000242672 -0.000106637 -6.93474e-05 -7.58836e-06 1.32823e-06 -9.17392e-06 -3.5548e-07 -2.96474e-06 4.87613e-06 8.57435e-06 6.96324e-06 4.45301e-06 4.45594e-06 4.48061e-05 5.93918e-05 2.05791e-05 6.38018e-06 2.79379e-05 3.77996e-05 2.59018e-05 7.74776e-05 3.85309e-05 0.000100697 3.74446e-06 1.57734e-05 5.10687e-05 1.64519e-05 2.21403e-05 8.94845e-06 7.41304e-05 4.46294e-05 2.59754e-05 2.38847e-05 3.50501e-05 2.88693e-05 8.51344e-05 4.51266e-05 2.87062e-05 2.96942e-05 3.97128e-05 7.91869e-05 7.65179e-05 1.98862e-05 0.000107555 -4.85923e-07 6.26116e-05 2.56701e-05 -8.03406e-05 2.43891e-06 -1.54555e-13 
172.603 0.000151006 0.00375254 -0.00406949 0.00405902 3.5757e-05 0.00110877 0.000774808 2.25269e-09 -0.000418702 -6.46361e-05 0.000203201 -0.000351957 -0.000869579 -0.000426124 -0.00148221 -0.00351029 -0.000908408 -0.000510769 -0.00025262 -4.05181e-05 2.49159e-05 2.30377e-05 2.067e-05 5.14369e-06 1.8429e-05 8.22289e-05 3.47465e-05 2.88174e-05 2.86996e-05 0.00028608 0.000360192 7.68611e-05 3.79259e-05 0.000125856 0.000175829 0.000126608 0.00041259 0.000181281 0.000280879 3.31019e-06 9.64014e-05 0.000675711 9.04913e-05 0.000107025 2.77846e-05 0.000486367 0.000177594 0.000165171 6.14657e-05 0.000208864 5.01433e-05 0.000821798 3.09015e-05 0.000172107 7.59771e-05 -1.05997e-05 0.0010606 0.000337026 2.21539e-05 0.000118803 -1.81445e-06 -0.000382706 -0.000124233 -0.000332115 2.97598e-05 5.37807e-13 
20.28 2.76353e-05 -0.00406949 0.035296 -0.0385447 2.00291e-05 -0.000554323 -0.00293576 -6.76948e-09 0.000605265 0.00013895 -0.000218127 -0.00105988 0.000973824 -0.000573377 -0.00157689 -0.0035323 -0.00108227 -0.000806952 -0.000393148 0.000141981 -2.51027e-05 -0.000108167 5.2081e-06 -2.99228e-05 -3.61191e-06 -2.2589e-05 -2.77908e-06 -3.24866e-05 3.80584e-05 4.21476e-05 -8.50661e-06 9.32223e-06 -2.60237e-06 3.26817e-05 3.47119e-06 3.10006e-05 -4.35427e-05 -9.69324e-05 0.000210429 3.4711e-05 -1.68517e-06 -0.000721215 0.000781446 0.00059828 -7.86442e-06 -0.000801692 0.000344095 -0.000213926 0.000178112 -0.000223298 0.000373275 -0.00107946 0.000279965 -0.000167739 -1.27377e-05 8.95245e-05 -0.000949364 -0.000970665 -1.35455e-05 -0.000734783 -1.71792e-06 -4.79846e-05 0.000172357 -0.000225997 3.92739e-05 7.38865e-13 
894.513 0.000496406 0.00405902 -0.0385447 0.205446 4.8078e-05 0.00267344 0.00466873 1.6862e-08 -0.00389538 -0.000898577 0.000541215 0.000110618 -0.00815267 -0.00161922 -0.00293178 -0.0108247 -0.00325689 0.00306856 -0.00040912 -0.0014386 -0.000132504 -0.000352549 -0.000161877 -5.74572e-05 -6.33202e-05 -1.42849e-05 -5.71828e-05 -1.52507e-05 -3.44446e-06 0.000128555 0.000497359 9.90298e-05 2.38266e-05 0.000219035 0.000283591 0.000122684 -0.000206627 0.000184497 2.42496e-05 1.74411e-05 -5.27555e-05 0.00127577 6.92568e-05 -0.00033411 8.54669e-05 0.00401586 -0.00104722 0.000568128 -0.000667995 0.000836069 -0.000668066 0.00197032 -0.000689466 0.000594539 0.00118049 0.000280569 0.00196429 0.00274728 0.00133968 0.00991445 -2.15513e-06 0.00521083 0.000590131 -0.000779482 0.000135108 -6.91336e-12 
4.08523 1.14688e-05 3.5757e-05 2.00291e-05 4.8078e-05 3.31341e-05 1.04728e-05 3.7049e-05 6.50954e-11 3.60939e-05 -1.97628e-05 -1.16146e-05 1.01799e-05 -3.38147e-05 -2.41021e-05 -7.89447e-05 -0.000120755 -5.61148e-05 -9.23629e-06 -1.90121e-05 -3.34724e-06 -2.83464e-06 -6.66333e-07 3.85624e-06 1.24312e-06 8.59136e-07 6.86105e-06 9.65678e-07 1.59737e-06 3.21689e-06 1.38816e-05 1.35624e-05 5.05627e-06 7.9526e-07 7.30397e-06 6.51463e-06 7.37675e-06 1.54744e-05 8.64612e-06 2.5167e-05 4.89653e-07 7.18727e-06 4.8283e-05 1.30024e-05 1.11717e-06 3.62356e-06 1.85365e-05 2.08014e-05 8.61852e-06 9.10226e-06 8.96682e-06 6.81004e-06 1.64807e-05 1.48964e-05 9.21411e-06 6.66617e-06 1.18966e-05 2.74224e-05 -1.15493e-06 4.80506e-06 5.69302e-06 1.50122e-07 -2.41441e-05 -2.41885e-05 -1.40621e-05 -3.30542e-07 3.68251e-14 
100.823 0.000111186 0.00110877 -0.000554323 0.00267344 1.04728e-05 0.00208186 0.000644952 3.0936e-09 -5.80892e-05 -1.35126e-05 -4.01238e-05 -8.37409e-05 -0.000526577 -0.000307967 -0.000809627 -0.00136035 -0.000342644 -0.000202335 -0.000115791 4.23231e-07 1.47966e-05 3.61637e-05 5.55649e-05 1.10316e-05 1.25181e-05 7.65851e-05 2.51325e-05 2.18643e-05 2.63252e-05 0.00021447 0.000256483 5.04078e-05 2.57614e-05 7.72846e-05 0.000121721 8.36301e-05 0.00028578 0.000120523 0.000215365 9.89013e-07 0.000109449 0.000871026 0.000101716 9.70599e-05 3.2206e-05 0.000414941 0.000163512 0.000109893 6.8705e-05 0.000144895 6.60619e-05 0.000603104 7.12702e-05 0.000145829 7.35814e-05 6.94273e-05 0.000837248 0.000191086 4.7905e-05 0.000126566 -7.2433e-07 -0.000254101 -0.000146319 -0.000170248 4.92438e-06 1.97672e-13 
141.493 7.00666e-05 0.000774808 -0.00293576 0.00466873 3.7049e-05 0.000644952 0.00960644 9.49074e-09 0.000391323 6.25272e-05 1.28221e-06 4.73199e-05 0.000330918 -0.000149798 -3.2612e-05 -0.000114059 -0.000147145 -2.49822e-05 -6.36809e-06 -0.000109906 4.76356e-05 0.000118987 2.09608e-05 1.90137e-05 8.03741e-06 6.86516e-05 8.23582e-06 -2.19668e-06 -4.10181e-06 2.79553e-05 -1.63459e-05 6.9667e-06 1.24804e-05 -2.32055e-05 -6.22436e-07 4.85677e-05 8.00151e-05 -2.64396e-05 -3.85854e-05 4.69359e-06 -6.63129e-06 -0.000576201 0.000223931 0.000345456 -2.96133e-05 -0.000372988 0.000295237 -4.67569e-05 1.41549e-05 -6.62245e-05 0.000168244 -0.000176244 0.000108949 2.52882e-05 -3.77126e-05 3.50829e-05 0.000174556 -0.000205977 -1.56596e-05 0.000110258 6.15444e-07 -0.000317517 -3.62421e-05 -1.66801e-06 1.69071e-06 1.67858e-12 
