*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427862 0.312443 0.0681148 0.0670552 0.0756343 0.140894 0.423811 14.3046 0.33571 0.312931 -0.229594 0.445895 0.730524 0.793324 1.38828 1.00372 0.334619 0.455347 0.269893 0.441002 0.494225 0.40014 0.219825 1.04095 0.96315 0.431125 0.137978 0.373346 0.38757 0.379885 0.557259 0.261782 0.282484 0.447591 0.252489 0.06 0.459872 0.160874 0.265598 0.499431 0.520306 0.507537 0.599857 0.520799 0.370466 0.527857 0.1569 0.660291 0.155585 0.185177 0.728086 0.752309 1.18939 0.458721 0.81433 0.684936 0.669054 0.472756 0.52052 0.583282 0.474398 0.873752 0.837378 0.319752 0.164843 1.48066 0.7753 0.0814733 0.081795 0.89189 1.26783 0.376479 0.955567 0.220147 0.196261 0.236777 0.200609 0.06 0.371327 0.0950956 0.79576 0.465882 0.517844 0.513138 0.754868 0.636759 0.616139 0.572918 0.146258 0.966688 0.15897 0.243892 2.18473 2.14968 1.18962 0.321362 0.28386 0.457748 0.135026 0.431685 0.718921 0.759457 0.00563528 0.159006 0.320564 0.425133 0.379266 0.458475 0.590445 0.610636 0.105526 0.291391 0.270658 0.455197 0.484337 0.523976 0.655913 0.601007 3.57227 1.22206 49.9999 5.32952 2.77846 49.9915 11.2546 10.8594 4.02912 1 46.522 10.0878 14.8648 8.69282 1 
covariance_matrix:
0.00981267 0.00231624 0.000730228 0.000335695 0.000367608 -0.000208818 -4.74404e-05 -0.00876231 -0.00263385 -0.000868177 0.000585705 -0.0020365 -0.00635089 -0.00542827 -0.011366 -0.00726931 -0.00108462 -0.00189965 -0.000875882 -0.00107467 -0.00065354 -0.000333857 6.31997e-05 0.000344648 0.0014042 0.000610651 0.00024823 0.00102423 0.0010978 0.00122717 0.0017635 0.000833463 0.000770362 0.00107263 0.000564643 6.79519e-12 0.000767007 0.000191419 9.04192e-05 0.000430323 0.00027036 0.000297677 0.000160356 0.00027559 0.000192807 0.000280172 0.000240912 0.00060532 0.000272521 0.000258358 0.00197046 -0.00406444 0.000723127 -0.000304004 -0.0010178 -0.0015303 -0.000237781 -0.000210625 -0.000289195 -3.07587e-05 -0.000588476 0.000261578 -0.000123536 -6.81396e-05 -4.43259e-06 -2.68231e-05 -0.000151626 -4.74843e-06 -5.35797e-05 -0.000381005 -0.000432828 5.88813e-05 0.000262655 -6.68441e-05 3.25895e-05 9.50301e-05 3.85812e-05 9.43671e-13 1.62961e-05 5.20442e-05 0.0001319 0.00020864 0.000451102 0.000304561 0.000562489 0.00021804 0.000198921 0.000360869 -8.28596e-05 -0.000128416 -4.7296e-05 7.3e-06 -0.00026807 0.00496803 0.000709451 0.000232303 0.00123713 -5.17977e-05 0.000377839 0.00198647 -0.00138878 -0.0161863 -6.06202e-05 -0.00165663 -0.00318561 -0.00395137 -0.00316753 -0.0036068 -0.00454593 -0.00341226 -0.00039001 -0.000962189 -0.000191246 -0.000530054 -0.000394384 -0.000159226 0.000404222 -0.00116144 0.000323286 2.10863e-05 -2.39442e-06 -0.00208511 -0.000200798 -0.000372613 0.00396419 0.0547251 -0.00470088 5.56961e-08 0.0546775 0.0161468 -0.00615676 0.00293245 -3.72281e-10 
0.00231624 0.00538019 0.000534241 0.000949421 0.00104702 -0.000112715 -0.000652525 -0.00752813 0.0011694 -0.000395901 0.0005191 -0.00154114 -0.00218639 -0.00285814 -0.00471466 -0.00301688 -0.00037206 -0.000858601 -0.000269612 -0.000235076 -0.000301044 -0.000108329 0.000106627 0.000427639 0.000734432 0.000169477 6.65806e-05 0.000781747 0.000650534 0.000398872 0.00129235 0.000312147 0.00031315 0.000795515 0.000527231 -1.84076e-11 0.000627684 4.35363e-05 0.000388009 0.000189217 0.000354945 5.88266e-05 0.000411947 -1.49038e-05 0.000357084 0.000247757 -4.69438e-05 0.000479347 3.29443e-05 4.93748e-05 0.000524986 0.00613358 0.00106483 -0.000636582 -0.00172398 -0.00058151 -0.000825494 -0.000153278 -0.000406558 -0.000265895 -0.000210402 -0.000469321 -0.00100281 -0.00029079 -5.76095e-05 -0.0012628 -0.000964702 -8.50162e-06 3.85218e-05 -0.000618153 0.000505569 0.000184025 -2.25619e-05 7.4467e-05 0.000124071 -0.000536196 -0.000448796 1.05922e-12 -0.000743173 -4.73009e-05 -0.000655474 -0.000284424 -0.000303156 0.000130716 -0.000177585 0.000102837 -5.53936e-06 -6.78312e-05 0.000236514 0.000152256 9.31503e-05 8.17085e-05 0.00418354 -0.000378355 0.00106755 0.000206178 -0.00049155 -0.000645648 -0.000990132 -0.00321707 0.00169122 0.00941549 5.84471e-06 7.89155e-05 4.76768e-05 -6.57786e-05 -0.000110344 -0.000225047 -0.000506401 -0.000604833 -0.000246326 -0.000444528 -0.000153103 -0.000309062 -0.000242493 -0.000641735 -0.00117048 -0.000323131 -0.00364473 -0.00108235 6.99263e-07 0.00446105 0.000401901 0.000235727 0.010483 -0.00752496 -0.00695245 -1.14063e-08 0.0156169 -0.0497204 0.00510519 -0.0070178 -1.26629e-10 
0.000730228 0.000534241 0.000177859 0.000111152 0.000126759 -3.25506e-05 -9.59e-05 -0.0010545 -1.17855e-05 -0.000211275 0.000171311 -0.000516769 -0.00100377 -0.000871283 -0.00171988 -0.00103983 -0.000189322 -0.000293993 -0.000125406 -0.000166601 -0.000113943 -6.75881e-05 5.07026e-06 0.000150725 0.000226042 6.48701e-05 4.30098e-05 0.000215837 0.00024758 0.000166367 0.000382206 0.000122062 0.000116521 0.000217987 0.000115226 -1.31541e-11 0.000146116 1.86449e-05 7.66242e-05 4.44809e-05 4.3051e-05 1.8551e-05 5.0006e-05 -2.31101e-06 9.26753e-05 1.64297e-05 3.46236e-05 6.84528e-05 1.51019e-05 2.51511e-05 0.000177005 0.000644941 5.17562e-05 -0.000149802 -0.000507698 -0.000204404 -0.000148377 -0.000109726 -4.67219e-05 -4.01289e-05 -2.61378e-05 4.10932e-06 -5.28742e-05 -4.77105e-05 -1.41795e-05 -0.00018471 -0.000138224 -8.26663e-06 -4.48626e-06 -0.000143664 -5.73509e-05 2.99346e-05 -1.16478e-06 6.77983e-06 1.36674e-05 -9.74838e-05 -4.57674e-05 2.75491e-13 -0.000101018 -6.75755e-06 -5.60596e-05 -1.296e-05 1.39253e-07 3.88059e-05 5.96064e-05 8.45356e-05 1.72406e-05 6.28849e-05 -3.10997e-06 0.000122208 2.69201e-05 3.11382e-05 0.000568403 3.0648e-05 5.0586e-05 0.000166559 0.000377948 0.0002046 -4.09231e-05 0.00049672 0.000858993 0.00280446 3.40972e-06 7.04011e-05 9.96946e-05 9.42895e-05 6.73819e-05 4.12101e-05 2.08292e-05 -1.04851e-05 3.30697e-05 -2.51223e-05 2.99132e-05 2.98128e-06 -1.36587e-06 -1.60404e-05 -1.85674e-05 1.02864e-05 -0.00054953 -0.000219811 2.60247e-07 0.000110459 0.000162577 6.66462e-05 0.00056496 -0.000390623 -0.00167526 2.73712e-11 0.00199473 -0.0105907 -0.000930651 -0.000152963 -4.84481e-11 
0.000335695 0.000949421 0.000111152 0.000309387 0.00029934 -2.57783e-05 -7.60394e-05 -0.00157818 0.000333234 -3.14689e-05 7.09775e-05 -0.000371042 -0.000399151 -0.000493544 -0.000894286 -0.000555009 -3.17724e-05 -0.000121248 -1.84422e-05 -7.01887e-06 -4.53516e-06 2.36111e-05 3.85685e-05 0.000194606 0.000252119 3.24105e-05 2.19524e-05 0.000195907 0.000172392 8.13206e-05 0.000328417 5.54712e-05 6.8564e-05 0.000184561 0.000131243 1.91179e-11 0.000135277 4.38522e-06 0.000114783 4.92345e-05 9.0187e-05 6.19853e-06 0.000118709 -2.75708e-05 9.48132e-05 4.25909e-05 -2.44171e-05 9.49547e-05 1.12273e-05 2.27513e-05 0.000110962 0.00149264 0.000109326 7.27141e-05 -0.000369975 8.9095e-05 6.59793e-05 -0.000101259 2.22937e-05 4.20138e-05 9.98753e-07 -1.70665e-05 -0.000119479 -5.31717e-05 -5.38796e-06 -0.000300139 -0.000192812 -1.83377e-06 8.12159e-06 -0.000124212 0.000114833 8.86701e-06 -9.03201e-05 2.90739e-05 2.06414e-07 -0.000163317 -0.000136861 2.35462e-13 -0.000236044 -2.70588e-05 -0.000203816 -0.000111978 -0.000110861 1.09078e-05 -9.27628e-05 4.42129e-05 -2.00121e-05 -7.92284e-06 3.48685e-05 2.25772e-05 2.52084e-05 4.68583e-05 0.00097702 -0.000364808 0.000105916 0.000119707 -3.36311e-05 -0.000112686 -0.000291876 -0.000735345 0.0005461 0.00289756 3.71793e-06 8.06547e-05 0.000122676 0.000107405 5.90522e-05 3.20329e-05 -5.09689e-06 -3.86926e-05 -3.45314e-05 -5.95263e-05 5.69243e-06 1.65836e-05 4.2208e-05 -9.01572e-05 -0.000125558 5.19207e-05 -0.000784241 -0.000254799 -2.02062e-08 0.00212181 0.000249302 7.05665e-05 0.00394936 -0.00717825 -0.00208589 5.00951e-10 0.00250338 -0.0101402 0.00305052 -0.00475056 -5.34158e-11 
0.000367608 0.00104702 0.000126759 0.00029934 0.00041658 -2.81774e-05 -0.000128573 -0.00168885 0.000352075 -5.43786e-05 0.000171049 -0.000385892 -0.000533705 -0.000577278 -0.0010195 -0.00070264 -2.75868e-05 -0.000149565 -2.55533e-05 -2.04896e-05 2.67413e-05 2.50406e-05 5.19721e-05 0.000281692 0.000303742 5.20026e-05 2.40715e-05 0.000229484 0.000212245 9.47872e-05 0.000369903 6.53954e-05 7.3574e-05 0.000205833 0.000132277 2.2598e-11 0.000141159 6.62312e-07 0.000109703 3.89874e-05 8.25261e-05 1.47299e-06 0.000101294 -9.21173e-06 0.000109892 2.59239e-05 -1.8813e-05 5.43412e-05 4.47928e-06 8.32437e-06 1.85682e-05 0.00144634 7.75958e-05 1.66443e-05 -0.000654358 -8.37478e-05 -0.00015891 -0.000192744 -6.97554e-05 -0.000140343 -0.000108205 -0.000239803 -0.000382585 -0.00013113 -4.77825e-05 -0.00069925 -0.000392004 -1.36498e-05 -9.57389e-06 -0.000243725 1.69143e-05 -1.0548e-06 -5.759e-05 2.92637e-05 1.8696e-05 -0.000160002 -0.000116814 1.59474e-13 -0.000194475 -2.14249e-05 -9.11663e-05 -4.01235e-05 -3.72447e-05 7.83707e-05 4.1103e-05 0.000125519 6.04608e-05 9.93891e-05 6.14312e-05 0.000220324 3.95936e-05 8.96402e-05 0.00148565 -8.50872e-05 7.53322e-05 0.000178789 5.17465e-05 -0.000111814 -0.000369771 -0.00068509 0.000576821 0.00357661 4.60685e-06 0.000100469 0.000158986 0.000146895 9.3044e-05 5.59523e-05 2.38843e-06 -3.45491e-05 -4.73696e-05 -0.000123271 -6.68644e-06 4.62993e-06 3.11958e-05 -8.91726e-05 -0.000143278 7.70589e-05 -0.000915966 -0.000335076 -2.73681e-08 0.00268399 0.000445548 8.74457e-05 0.00430454 -0.00714373 -0.0024076 -3.30843e-10 0.00316266 -0.0107103 0.0034497 -0.00614131 -3.6263e-11 
-0.000208818 -0.000112715 -3.25506e-05 -2.57783e-05 -2.81774e-05 0.000854647 3.71471e-05 0.000281851 1.56917e-05 3.46482e-05 0.000143756 1.32393e-05 0.000431008 0.000206962 0.000458484 0.000374712 2.90796e-07 -2.07708e-05 5.33792e-05 -1.80358e-05 3.45084e-05 2.12177e-05 -2.30811e-05 -4.07086e-05 -8.7746e-05 -3.37067e-05 -7.15044e-06 -7.51794e-05 -2.24017e-05 -3.29491e-05 -7.82772e-05 -2.75799e-05 -7.74442e-06 -1.88076e-05 8.92997e-06 1.46972e-12 5.21921e-05 2.65498e-05 6.27268e-05 0.000127865 0.000160277 0.000198524 0.000159928 0.000134161 3.89807e-05 8.69848e-05 2.00853e-05 0.000139815 1.1276e-05 2.29881e-05 6.34222e-05 6.59857e-05 -5.77555e-05 8.57766e-05 -0.000349762 0.000241107 -6.80403e-06 0.000119619 0.000101056 4.73481e-06 0.000113407 5.7918e-05 -9.39141e-05 9.57191e-06 3.06376e-05 -3.30157e-05 7.26016e-05 -1.19442e-05 -6.14871e-07 -3.30835e-05 0.000100609 4.76441e-05 -7.46001e-06 1.27392e-05 2.0091e-05 1.1028e-05 6.28439e-06 1.33617e-13 4.93561e-05 1.69266e-05 0.000141223 5.73701e-05 0.000161574 0.000192157 0.000208404 7.9603e-05 0.000240178 0.000186954 2.62968e-05 9.95461e-05 -1.69137e-05 -7.36887e-05 -0.000382586 9.98723e-05 -5.78414e-05 -4.43937e-05 -0.000347221 0.000249082 1.26484e-05 -0.000251554 -0.000443134 0.00220144 -3.6427e-07 -3.08174e-05 -5.23991e-05 -5.73311e-05 -1.76125e-05 1.70493e-05 -1.44464e-05 -5.47399e-05 2.03037e-06 8.46825e-05 -7.78433e-08 -1.77174e-06 -3.04516e-06 6.67837e-05 -6.38261e-05 -1.25558e-05 0.000112427 6.22421e-05 3.12869e-07 0.000610247 0.000992498 5.11847e-05 -0.000193524 0.00144565 0.000286762 -5.68357e-09 -0.00335782 -0.0013363 0.000679687 0.000842779 -5.30769e-11 
-4.74404e-05 -0.000652525 -9.59e-05 -7.60394e-05 -0.000128573 3.71471e-05 0.00721573 0.00139469 -0.000317003 -6.44143e-05 0.000476815 0.000320509 0.000644588 -7.08038e-06 0.000620118 0.000429738 -0.000223257 0.00010939 -0.000118892 -6.92694e-05 1.48209e-05 3.70824e-05 1.50097e-05 7.1251e-05 -0.000233039 2.85519e-05 9.93019e-06 -0.000189781 -0.000209517 -2.95817e-05 -0.000352017 -7.8708e-05 -2.14843e-05 -0.000265847 -0.000194581 -4.78876e-11 -0.000252784 -2.38592e-05 -0.000230355 -6.49756e-06 -0.000250061 -2.65736e-05 -0.00025325 -1.52474e-05 -0.000417815 -0.000146537 -8.47241e-05 -0.000464053 6.72854e-05 2.57387e-05 -0.000304864 -0.00256589 0.000602759 -0.000570781 -0.000169315 -0.00206375 -0.00137238 -0.000646774 -0.000847486 -0.00145132 -0.000818832 -0.00150914 -0.00172706 -0.000558458 -0.000237106 -0.001675 -0.000688196 -4.72676e-05 -9.27928e-05 0.000110736 0.000688042 0.000152018 0.00086999 0.000307978 7.99474e-05 0.000600228 0.000437459 4.09798e-13 0.000639372 0.000105803 0.000752503 0.000208734 0.000497589 0.000133423 0.000615991 0.000428219 0.000862111 0.000928025 3.0334e-05 0.00156098 9.54343e-05 0.000253932 0.00117696 0.00257105 0.000591366 -5.30167e-05 0.00027699 -0.000126245 -0.000129276 9.88192e-05 -0.000623342 -0.00483924 -1.56783e-06 1.08411e-05 3.48316e-05 4.67525e-05 6.74246e-05 0.000100392 0.000221952 2.38068e-05 -3.63536e-05 -8.23991e-05 -6.11221e-05 -6.88194e-05 -4.11566e-05 0.000116242 0.000321662 -5.95552e-05 0.00116163 0.00030882 -1.28451e-06 4.26718e-05 0.000230353 -0.000117275 -0.00286724 0.00928638 0.000633414 1.68362e-08 0.0034029 0.011925 0.000695308 0.00294783 1.44123e-10 
-0.00876231 -0.00752813 -0.0010545 -0.00157818 -0.00168885 0.000281851 0.00139469 0.0173365 7.1708e-05 0.000763171 -0.000670302 0.00457017 0.00813827 0.00750556 0.013861 0.00900398 0.00109019 0.00239765 0.00064906 0.00102057 0.000607432 0.00014911 -0.000277504 -0.00102032 -0.00226319 -0.000677538 -0.000279882 -0.00172368 -0.00160098 -0.0013508 -0.00301544 -0.000968489 -0.000973113 -0.00190728 -0.00115079 -6.39435e-11 -0.0014312 -0.00018947 -0.000716017 -0.000693367 -0.000905661 -0.000398632 -0.000846532 -0.000347279 -0.000685135 -0.000786706 -0.000113126 -0.00130292 -0.000309977 -0.000319821 -0.00262875 -0.00685241 -0.00151264 0.00228444 0.005088 0.00212587 0.000163142 0.000124891 -0.00026491 -0.000777385 -9.37072e-06 -0.00128058 -5.23209e-05 4.10592e-05 1.89407e-05 0.000214754 0.000512494 -1.68493e-05 -6.83134e-05 0.000519553 -0.000919138 -0.000348852 -0.000261864 -0.000103241 -0.00018944 0.00069291 0.00058717 -1.50447e-12 0.00110305 3.64243e-05 0.000908144 0.00034399 0.000339103 -0.000230686 0.000239001 1.2435e-06 0.000221855 0.000331563 -0.0001673 0.00106662 3.49411e-05 0.000172315 -0.00440552 -0.00148891 -0.0015 -0.00031692 0.000113652 0.00146315 0.0010403 0.00402942 -5.73347e-05 0.00154067 3.59149e-05 0.00116474 0.00240188 0.00325027 0.00290921 0.00353452 0.00474871 0.00409677 0.000597648 0.00124966 0.00043564 0.000825581 0.000679798 0.0014645 0.00153668 0.00195526 0.00463941 0.00141362 -8.88174e-08 -0.00655051 -0.000408715 1.02974e-05 -0.0222923 -0.000485558 0.0120595 -4.05582e-08 -0.0664246 0.0470966 -0.00695812 0.0115264 6.2894e-10 
