* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427244 0.312845 0.0683187 0.0671709 0.0757775 0.140944 0.423639 548393 1.08267e+06 0.312711 -0.229213 0.445372 0.729388 0.792307 1.38644 1.00264 0.334372 0.455018 0.269744 0.441057 0.494116 0.400101 0.219776 1.0413 0.963456 0.430952 0.137966 0.373852 0.388578 0.379947 0.557943 0.261778 0.282508 0.447811 0.252644 0.06 0.460133 0.160862 0.266106 0.499586 0.520528 0.507644 0.600132 0.520873 0.371147 0.527895 0.156951 0.660473 0.155539 0.18518 0.728444 0.755862 1.18886 0.458693 0.814222 0.685147 0.669369 0.473074 0.520641 0.583438 0.474625 0.873087 0.836332 0.319422 0.164933 1.48007 0.774535 0.0814756 0.0818253 0.891971 1.26757 0.376522 0.955789 0.220264 0.196317 0.236427 0.200409 0.06 0.37089 0.0950601 0.795528 0.465701 0.517613 0.513053 0.754754 0.636923 0.615644 0.573053 0.146177 0.967082 0.15909 0.244018 2.18651 2.14758 1.18909 0.321931 0.284916 0.459724 0.135491 0.437822 0.708216 0.999899 0.00563982 0.159122 0.320815 0.425467 0.379528 0.458762 0.59081 0.611003 0.105561 0.291362 0.270681 0.455273 0.48421 0.524957 0.652978 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9982 11.2567 10.8673 4.02625 1 46.5223 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00866079 0.00206774 0.000620648 0.000371709 0.000367603 -0.000171242 -0.000276788 -0.00814506 -0.00223098 -0.000707331 0.000355693 -0.00226165 -0.0054604 -0.00308053 -0.00856551 -0.00549 -0.00106601 -0.00131138 -0.000677023 -0.0006065 -0.000594431 -6.74605e-05 0.000118511 0.000867257 0.00126158 0.000599163 0.000390599 0.000812366 0.00105418 0.00113845 0.00164913 0.000731023 0.000720631 0.000986094 0.000521873 -1.87495e-11 0.000823357 0.000194761 0.000166015 0.000467157 0.000456591 0.000378638 0.000312971 0.00047812 0.000408897 0.000493642 0.000226209 0.000739915 0.000186987 0.000155486 0.00145638 -0.00373137 0.00133416 -0.00119757 -0.00190644 -0.000779043 -0.000219433 -0.000233816 2.83027e-05 9.04044e-05 -0.000174461 0.000214977 0.000115675 0.000142883 0.000150368 -0.00070838 -0.000156445 -6.9352e-05 4.41094e-05 -0.000427386 -6.7084e-05 -0.00017517 0.000279517 1.11566e-05 -3.86433e-05 0.000147626 1.57088e-05 -6.19007e-11 3.97065e-05 1.41405e-06 5.46424e-05 0.000229533 0.000129855 0.000172469 0.000151326 -3.71913e-05 -0.000228704 -9.10685e-05 -1.37325e-05 -0.000300519 -6.81185e-05 -0.000108046 0.000634481 0.00482271 0.00132577 0.000151196 0.000834761 -0.00013765 -0.000626541 0.00152111 -0.00368097 8.2182e-07 -6.68379e-05 -0.00172911 -0.00310919 -0.00379108 -0.00302644 -0.00330938 -0.00391467 -0.00310824 -0.000562506 -0.00112497 -0.00032006 -0.000455744 -0.000374728 -0.000106094 0.000358147 -0.000955913 -7.49687e-05 -5.0423e-05 5.06035e-10 -0.00287397 -0.00106793 1.84118e-06 0.00651492 0.0730627 -0.00572153 1.20536e-12 0.0494694 0.0111305 -0.00312811 0.00428603 -3.45591e-08 
0.00206774 0.00511306 0.000510618 0.000953359 0.00103503 -0.00011289 -0.000578679 -0.00725457 0.00114855 -0.000371549 0.000443652 -0.00163178 -0.00259238 -0.00191716 -0.00399205 -0.00300535 -0.000193504 -0.000566546 -0.000193933 -0.000203093 -4.11803e-05 -4.2501e-05 0.000161615 0.000591598 0.000791942 0.000204228 0.000159774 0.000617566 0.000627652 0.000429137 0.0012682 0.000310248 0.000348079 0.00071297 0.000604496 -8.64934e-12 0.000620789 7.18348e-05 0.000366225 0.000228787 0.000416167 4.08133e-05 0.000410446 5.65008e-05 0.00034926 0.000199497 1.06021e-05 0.00045688 1.03033e-05 0.000148539 0.000766508 0.00465042 0.000949906 -0.000443409 -0.000718302 -0.000443378 -0.000776748 -0.000514823 -0.000102107 -0.000383029 -0.00029422 -0.000321682 -0.000652365 -6.02698e-05 -1.5305e-05 -0.00119629 -0.000811298 -5.63894e-05 8.60614e-05 -7.48169e-05 0.000948878 0.000132298 0.000232056 0.000178628 0.000105299 -0.000273265 -0.000517136 -1.29935e-11 -0.000625051 -7.43129e-05 -0.000479508 -0.000194654 -0.000293279 0.000282072 -8.88011e-05 6.67931e-05 7.77972e-05 0.000108058 0.000223144 0.000372079 0.000123788 9.5053e-05 0.00342566 -0.000793621 0.000952562 0.000153522 -0.000375324 -0.00111901 -0.00142039 -0.00191771 -0.000183193 -1.11803e-08 7.28881e-06 0.000107453 0.000134057 1.11407e-05 -0.000103662 -0.000180887 -0.000256107 -0.000523181 -0.000230123 -0.000400873 -0.000109692 -0.000223549 -0.000253362 -0.00062613 -0.000590335 -0.000266242 -0.00390495 -0.00121183 1.19523e-11 0.00404836 -8.80222e-05 -5.93347e-07 0.00925879 -0.0108389 -0.00629849 2.72952e-13 0.0142066 -0.055717 0.002895 -0.00788692 -9.97935e-09 
0.000620648 0.000510618 0.00016147 0.000117846 0.000128116 -3.32611e-05 -8.26606e-05 -0.000988081 1.71937e-05 -0.000192507 0.000127267 -0.000444751 -0.000961606 -0.000557341 -0.0014262 -0.00084154 -0.000152762 -0.000223812 -8.23991e-05 -0.00011854 -6.487e-05 -1.69449e-05 1.85184e-05 0.000192873 0.000264759 6.73411e-05 6.04306e-05 0.000178376 0.00023031 0.000167434 0.000359351 0.000115925 0.000120001 0.000198455 0.000119178 -2.28261e-12 0.000154071 2.34168e-05 7.09339e-05 5.50113e-05 7.18587e-05 3.48645e-05 9.36518e-05 4.73451e-05 8.76549e-05 3.46838e-05 3.70349e-05 9.29225e-05 2.42137e-05 3.81804e-05 0.000170421 0.000344975 0.000116912 -0.000196915 -0.000421764 -0.000163849 -0.00020307 -0.000168245 -5.62696e-05 -5.78263e-05 -4.13999e-05 -1.75512e-05 -5.05059e-05 -1.01481e-05 -8.89437e-06 -0.000255737 -0.000158953 -2.54546e-05 6.59601e-06 -0.000118134 -7.53643e-05 -1.75029e-05 -1.65614e-05 4.28821e-06 -6.1665e-06 -5.67222e-05 -6.08015e-05 -6.79191e-12 -9.05869e-05 -1.13164e-05 -6.87037e-05 -1.66419e-05 -4.00185e-05 3.21453e-05 -1.78867e-05 2.39226e-05 -5.91931e-06 5.87511e-05 -9.60113e-07 9.14873e-05 1.87161e-05 6.04652e-06 0.000566406 9.27711e-05 0.00011541 0.000140299 0.00030212 0.000118227 -0.00018823 0.000383099 0.000579225 3.15936e-07 3.01776e-06 6.44204e-05 0.000107469 0.000112629 7.76407e-05 7.4058e-05 9.43714e-05 2.58116e-05 1.32096e-05 -3.08535e-05 2.06086e-05 1.18955e-05 1.38046e-05 -3.8205e-05 6.53198e-05 2.04501e-05 -0.000686168 -0.000268041 1.59205e-10 -0.000184498 -0.000113109 -4.06425e-07 0.000437635 0.000771835 -0.00158586 1.32063e-13 0.00142217 -0.0114176 -0.000956887 -0.000350632 -4.11334e-09 
0.000371709 0.000953359 0.000117846 0.000315566 0.000303714 -2.9658e-05 -5.34576e-05 -0.00162009 0.000302362 -4.50059e-05 5.75377e-05 -0.000295658 -0.000639097 -0.000447154 -0.00106847 -0.000631927 -2.51212e-05 -9.60797e-05 -2.93747e-05 -1.91232e-05 3.231e-05 6.79176e-06 4.4119e-05 0.000221746 0.000261474 5.47842e-05 3.89922e-05 0.000186218 0.000174384 0.00010234 0.000331537 7.11112e-05 7.90593e-05 0.000189682 0.00015069 -1.10519e-12 0.00015956 1.22645e-05 0.000105725 4.92312e-05 9.64872e-05 4.01327e-06 9.3354e-05 -1.1791e-07 8.7542e-05 3.82659e-05 -4.47022e-06 9.32782e-05 -9.74763e-07 2.61175e-05 0.00017473 0.00143326 0.000176936 -4.92515e-05 0.000106186 3.10873e-05 -9.46265e-05 -0.000110767 -1.14364e-05 -5.04759e-06 -9.08512e-05 -4.71679e-05 -0.000163979 -2.37994e-05 -2.1461e-05 -0.000350095 -0.000189853 -1.25244e-05 6.93915e-06 -0.000110293 0.000120895 -1.01012e-05 -5.84708e-05 1.65196e-05 2.74674e-07 -0.000139821 -0.000155096 -3.08343e-12 -0.000226789 -2.96546e-05 -0.000200309 -0.000104429 -0.000115911 2.25514e-05 -6.26275e-05 4.46436e-06 -7.11434e-06 2.52108e-06 3.73401e-05 5.26197e-05 2.63131e-05 4.66298e-05 0.000926612 -0.000234756 0.00017346 0.000120452 -9.1986e-06 -0.000226058 -0.000314515 -0.000625758 7.08437e-05 -1.37943e-07 4.53634e-06 9.21039e-05 0.000137421 0.00011906 4.94718e-05 6.13285e-06 -1.46591e-05 -5.84455e-05 -2.11291e-05 -2.88595e-05 3.26028e-05 2.7878e-05 5.66015e-05 -8.14951e-05 1.28551e-05 5.30391e-05 -0.000912945 -0.000295578 -1.79117e-11 0.00202408 0.000134029 -1.6123e-08 0.00324148 -0.00994353 -0.00154165 5.96397e-14 0.00266698 -0.0117101 0.00177663 -0.00516209 -1.93615e-09 
0.000367603 0.00103503 0.000128116 0.000303714 0.000421948 -3.4423e-05 -0.000100631 -0.00170109 0.000332612 -6.2106e-05 0.000153033 -0.000313421 -0.000639753 -0.000411362 -0.00116732 -0.000696849 -4.46012e-05 -8.46464e-05 -3.6047e-05 -2.98617e-05 7.49088e-05 2.85901e-05 6.04592e-05 0.000318731 0.000325731 7.71549e-05 4.60997e-05 0.000212805 0.000213737 0.000114673 0.000375026 8.01156e-05 8.85763e-05 0.00020975 0.00015478 -1.97801e-12 0.000166415 1.17711e-05 0.000104158 4.88501e-05 0.000101304 5.32475e-06 9.04002e-05 2.31236e-05 9.83034e-05 2.17285e-05 2.97896e-06 5.70356e-05 -3.93655e-06 1.80743e-05 5.16814e-05 0.00152002 0.000205193 1.08755e-05 -0.000181358 -0.000164169 -0.000309606 -0.000220865 -0.000153609 -0.000188843 -0.000164187 -0.000263904 -0.000421896 -0.000107836 -5.38059e-05 -0.000704057 -0.000388107 -2.18149e-05 -1.10079e-05 -0.000204906 4.09685e-05 -1.51086e-05 -3.17553e-05 2.70607e-05 1.62001e-05 -0.000119355 -0.000131848 -4.8244e-12 -0.000176847 -2.39165e-05 -8.63394e-05 -3.55691e-05 -5.63717e-05 8.51308e-05 4.42031e-05 7.64025e-05 7.13231e-05 0.000121658 5.74672e-05 0.000242521 4.52611e-05 8.70251e-05 0.00144304 -9.96794e-05 0.000202604 0.000167573 8.39186e-05 -0.000281608 -0.000340755 -0.000660599 8.64284e-05 -1.36242e-07 5.85631e-06 0.000120048 0.000191355 0.000172872 8.77846e-05 4.41837e-05 1.47499e-05 -4.99357e-05 -3.01532e-05 -8.39229e-05 2.38771e-05 1.58191e-05 4.5622e-05 -7.6813e-05 -6.50131e-06 6.84373e-05 -0.00107149 -0.000388349 -1.19503e-11 0.00250011 0.00020929 -2.19271e-07 0.00363592 -0.0105179 -0.00191618 9.45717e-14 0.00299535 -0.0117401 0.00202771 -0.00661154 -3.13993e-09 
-0.000171242 -0.00011289 -3.32611e-05 -2.9658e-05 -3.4423e-05 0.000879206 6.48569e-05 0.000282434 -1.51672e-06 2.92228e-05 0.000161711 1.6367e-05 0.000265284 1.42298e-05 0.000272062 0.000282456 -3.76764e-05 -3.41252e-05 4.1917e-05 -1.48183e-05 4.88591e-05 -9.46904e-05 -5.53962e-05 -0.000156612 -0.00021253 -8.41671e-05 -1.80499e-05 -0.00012294 -6.75886e-05 -6.99111e-05 -0.0001417 -5.40599e-05 -3.62547e-05 -7.66268e-05 -1.08079e-05 1.10362e-12 8.91801e-07 1.15766e-05 3.12681e-05 7.25681e-05 0.000105852 0.000150639 7.56993e-05 0.000112495 -1.79775e-05 5.98726e-05 1.70719e-06 9.70908e-05 4.82967e-07 2.18881e-06 0.000120796 -0.000279869 1.27449e-05 -4.16194e-05 -7.61442e-06 1.15705e-05 7.11187e-05 9.5161e-05 0.000149745 3.92189e-05 8.99751e-05 5.76503e-05 -8.34916e-05 3.05837e-05 6.28722e-05 9.327e-05 0.000104429 -3.25534e-07 -7.74224e-06 -1.87851e-05 0.000147212 4.92656e-05 2.59509e-05 1.93747e-05 2.16214e-05 2.86968e-05 1.52706e-07 6.12638e-12 6.19316e-05 2.18336e-05 0.000166183 7.80179e-05 0.00018836 0.000214784 0.000289445 9.19327e-05 0.000304031 0.000176103 6.12315e-05 6.36794e-05 -7.39139e-06 -6.51059e-05 -0.000680187 5.62284e-05 1.37356e-05 -6.34884e-05 -0.000340881 0.000202038 -2.93202e-05 -0.000229099 -0.000200687 -3.71352e-08 -7.47337e-07 -3.68757e-05 -6.43237e-05 -6.75946e-05 -3.47845e-05 -2.24338e-05 -3.51415e-05 -5.97042e-05 9.32856e-06 0.000111052 5.79647e-07 1.25649e-05 4.09096e-05 5.60135e-05 -7.50253e-05 -3.91428e-06 0.000211447 0.000124887 -9.44341e-11 0.000621596 0.00105502 1.45713e-07 -7.70171e-05 0.00210615 -1.24256e-05 -1.16793e-13 -0.00345752 -0.000980354 0.000197332 0.000693904 2.92607e-09 
-0.000276788 -0.000578679 -8.26606e-05 -5.34576e-05 -0.000100631 6.48569e-05 0.00699698 0.0015416 -0.000219883 -5.43821e-05 0.000312547 0.000154459 0.000112886 0.000546468 0.0011041 0.000592913 -3.36573e-05 3.93436e-05 7.99156e-05 1.7301e-05 0.000127442 1.48353e-05 -1.72228e-06 -4.02363e-05 6.50388e-05 -2.00556e-05 -1.40977e-07 -9.16258e-05 -0.000170875 -2.08676e-05 -0.00026607 -3.16582e-05 -3.90129e-05 -0.00020043 -0.000141931 7.61985e-12 -0.00015953 -2.28481e-05 -0.000148187 -2.92587e-05 -0.000162453 -3.95681e-05 -0.000269025 -0.000102676 -0.000313077 -0.000102873 1.44219e-05 -0.000431862 -4.33314e-05 -3.31259e-05 -0.000405078 -0.000711695 9.14562e-05 -0.00127851 0.000350786 -0.00149643 -0.00179368 -0.000122553 -0.000868587 -0.0012683 -0.00111262 -0.00146324 -0.00137345 -0.000515213 -0.000217454 -0.00142803 -0.000731816 -5.352e-05 -6.28455e-05 0.000230389 0.000739131 0.000328961 0.000872176 0.000181527 0.000165418 0.000530764 0.000354012 3.22309e-11 0.000581887 0.000116495 0.000643695 0.00026852 0.000364817 0.000202111 0.000698552 0.000614825 0.000847491 0.000657461 8.46511e-05 0.00145881 0.000145793 0.00029384 0.00181284 0.000884846 8.18826e-05 0.00010744 0.000566382 -0.000239396 -0.000112502 0.00028168 -0.000634157 -4.16669e-07 1.70975e-06 0.000108458 0.000194328 0.000230506 0.00022405 0.000188897 0.000484035 0.000193049 -1.4485e-05 -0.000158891 -7.37589e-05 1.16536e-05 -5.60094e-05 0.000127106 0.00029687 6.99873e-05 0.000835105 0.000156904 -6.7531e-10 0.00109728 0.000216261 1.04011e-05 -0.00559735 0.000628362 0.00283507 -6.20734e-13 0.00176177 0.0162558 -0.000298114 0.000621728 1.64654e-08 
-0.00814506 -0.00725457 -0.000988081 -0.00162009 -0.00170109 0.000282434 0.0015416 0.0170181 -5.75811e-05 0.000678658 -0.000498102 0.00463783 0.00828985 0.0060345 0.0123487 0.00806286 0.00104575 0.00186398 0.000549035 0.000700252 0.000347766 6.82315e-05 -0.000348498 -0.00153244 -0.00222667 -0.000695641 -0.000463385 -0.00141019 -0.00158886 -0.00134791 -0.0028615 -0.000911601 -0.000982035 -0.00176223 -0.00120172 1.94265e-11 -0.00151513 -0.000217095 -0.000708386 -0.000718396 -0.00103526 -0.000426562 -0.000827513 -0.000537245 -0.000821 -0.00090092 -0.000156865 -0.00134178 -0.000254222 -0.000350877 -0.00267375 -0.00465156 -0.00233629 0.00328494 0.00432465 0.00180744 0.0007895 0.000256216 -0.000445718 -0.000642063 -5.71156e-05 -0.00101632 -0.000162103 -0.000282578 -4.48612e-05 0.00123472 0.000717124 6.30323e-05 -0.000114928 0.000261717 -0.00116584 1.60139e-05 -0.000498812 -0.000202345 -6.29969e-05 0.000427344 0.000724519 5.81065e-11 0.00106412 0.000118383 0.000940524 0.000318886 0.000589476 -0.000196305 0.000400736 0.000205967 0.000541849 0.000577759 -0.000224642 0.00110022 6.91357e-05 0.000272222 -0.00480022 -0.00292355 -0.00232499 -0.000183007 0.00027851 0.00195149 0.00247452 0.00220974 0.00396621 -7.65534e-07 4.31875e-05 0.00127623 0.00243615 0.00328062 0.00293157 0.00351006 0.00434211 0.00394038 0.000700386 0.00133969 0.000461987 0.000674835 0.000708232 0.00133546 0.000993035 0.00175886 0.00513404 0.00156109 -9.67401e-10 -0.00585904 4.03035e-05 -2.55226e-07 -0.022377 -0.0117365 0.0114855 -1.13173e-12 -0.0648916 0.0587477 -0.00612135 0.0100887 3.50462e-08 
