* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53944.9 2.53549e-05 0.0377171 6.99531 2.7079 3.03377 0.100227 0.186524 0.217825 0.25419 0.331797 0.530597 0.980746 0.461432 2.39128 0.268881 0.259128 0.394272 0.282261 0.187836 0.171016 0.221926 0.212065 0.266756 0.375061 0.431349 0.423594 0.336208 0.349374 0.398713 0.351388 0.340181 0.371272 0.300388 0.200946 0.210738 0.185302 0.235305 0.300218 0.331514 0.331209 0.275994 0.245888 0.23786 0.204662 0.190631 0.224074 0.176988 0.281954 0.328669 0.279908 
covariance_matrix:
2.90657e+07 -0.0183198 -24.6715 -293.672 -242.471 -3.31376 -0.627394 12.7472 10.3138 22.4859 110.526 -241.552 469.075 -68.0209 -135.337 -31.5069 -69.1581 -3.70845 -41.0577 -26.6012 4.8062 -60.2 -34.3574 -33.1767 -52.3274 -95.9287 -121.858 -51.1719 -47.8653 -72.0939 -44.2321 -43.6519 -37.2228 -25.6685 -18.9692 -4.41935 -8.35574 -0.0269275 4.22194 7.03171 17.4316 13.0325 20.5042 20.2441 7.10425 23.1443 47.7447 59.5175 -5.46205 41.949 -15.5611 
-0.0183198 1.3418e-11 1.64131e-08 3.67391e-07 2.92534e-07 3.26243e-09 3.90903e-10 3.59047e-09 1.34332e-08 7.97807e-09 -5.64809e-08 2.65326e-07 -3.64455e-07 3.34703e-08 2.53597e-08 4.11701e-09 5.50448e-08 -2.70985e-08 1.03485e-08 8.13365e-09 -1.46109e-08 3.31113e-08 4.299e-09 1.41757e-08 2.17713e-08 4.07526e-08 6.71891e-08 1.91043e-08 1.59465e-08 3.11869e-08 1.40685e-08 1.66661e-08 1.23021e-08 6.88021e-09 5.6709e-09 -2.60497e-09 1.33866e-09 -4.15009e-09 -5.60319e-09 -3.98761e-09 -1.04344e-08 -6.40244e-09 -3.8811e-09 -4.4787e-09 5.9931e-09 1.08208e-10 -7.06344e-09 -1.62356e-08 -8.2603e-10 -1.04456e-09 5.67208e-09 
-24.6715 1.64131e-08 2.63964e-05 0.000277594 0.000212653 5.02858e-06 6.28776e-07 -4.30125e-06 2.03293e-05 2.09093e-05 -7.03526e-05 0.000297613 -0.000340821 3.83266e-05 0.000111232 3.11546e-05 7.73987e-05 -1.78571e-05 2.80817e-05 1.31081e-05 -8.64565e-06 4.54209e-05 1.64585e-05 3.15087e-05 2.72674e-05 8.72511e-05 9.17845e-05 4.28498e-05 3.03832e-05 5.44096e-05 2.84281e-05 2.87876e-05 2.31399e-05 1.55167e-05 1.14873e-05 1.16241e-07 2.38477e-06 -3.61056e-06 -8.99809e-06 -7.9132e-06 -1.51566e-05 -1.15116e-05 -1.40589e-05 -1.57397e-05 1.66559e-06 -1.42443e-05 -1.52144e-05 -1.97253e-05 -3.06979e-06 -1.84225e-05 7.46925e-06 
-293.672 3.67391e-07 0.000277594 0.0642043 0.0554342 0.000148496 1.33739e-06 0.000813125 -0.00014074 -0.00112638 -0.0017311 0.00763841 -0.0144738 0.00462433 -0.0096589 -0.000394694 0.00226926 -0.00412887 0.00123259 0.000347907 -0.000756664 -4.83882e-05 -0.000690506 0.000264341 -0.000246154 0.00184209 0.0009518 0.000593396 5.0049e-05 0.000661204 -0.000543924 -0.000152215 -0.000754622 -0.000403001 -0.000405108 -0.000164442 0.000135355 0.000196008 0.000676694 0.00118037 0.00109868 0.00129228 0.0024619 0.00177693 0.00124074 0.00187478 -0.00105895 -0.00113595 -0.000471703 0.00180443 0.000272069 
-242.471 2.92534e-07 0.000212653 0.0554342 0.0741569 9.5811e-05 -8.83324e-07 0.000452345 0.000774567 -0.000221457 -0.00384249 0.00673779 -0.0110675 0.0102803 -0.00708039 3.53286e-05 0.00310395 -0.0002368 0.00160237 0.00108683 -0.000362821 0.000658496 0.000452508 6.26199e-06 0.000557723 0.0023649 0.00273416 0.000892302 0.00230817 -0.000190861 -0.000228117 0.000746269 -4.45599e-05 0.000382859 0.000451252 0.000453837 0.000394512 0.000967243 0.00107462 0.00172209 0.000848466 0.00112176 0.00234286 0.00173886 0.000235064 -5.31485e-05 -0.00283018 -0.00109481 -0.000990674 -0.000137314 0.000495327 
-3.31376 3.26243e-09 5.02858e-06 0.000148496 9.5811e-05 6.02286e-05 1.61713e-07 1.63602e-05 -3.85919e-05 -6.51743e-05 -3.10197e-05 0.000378818 -0.000441321 -7.65154e-05 0.000162301 1.85743e-05 4.72962e-06 2.46706e-06 -7.23927e-06 -4.8939e-05 -1.94201e-05 4.24236e-05 -4.77823e-05 2.21035e-05 -4.79323e-05 0.00019658 -0.000122064 4.36531e-05 -5.3068e-05 7.03638e-06 -4.32925e-05 -2.34908e-05 3.09622e-05 5.4434e-06 1.24113e-05 4.62425e-06 -1.16678e-05 1.97018e-05 1.6766e-05 3.31635e-05 5.27076e-05 1.35291e-05 -8.35904e-06 5.03308e-05 9.59832e-05 -9.96981e-06 0.000107106 -1.72073e-05 5.90696e-06 -4.8084e-05 -5.28234e-06 
-0.627394 3.90903e-10 6.28776e-07 1.33739e-06 -8.83324e-07 1.61713e-07 4.15205e-07 -2.59323e-07 5.65024e-06 -4.51734e-06 2.73208e-06 -4.28665e-05 0.00012921 -8.109e-05 6.18836e-05 7.2808e-06 -2.49484e-06 1.75274e-05 -3.12476e-06 6.39498e-06 2.64441e-06 1.67208e-06 7.02775e-06 3.8814e-06 4.39621e-06 1.75267e-05 8.1012e-07 1.41007e-05 3.31552e-06 1.00949e-05 6.20561e-06 7.08579e-06 7.08273e-06 5.83518e-06 3.66942e-06 3.66204e-06 3.37072e-06 3.94195e-06 5.11689e-06 5.39122e-06 5.14508e-06 4.27913e-06 3.54156e-06 3.62699e-06 2.54287e-06 2.41536e-06 7.33704e-07 3.13374e-06 9.96506e-05 -2.97686e-05 -3.28811e-05 
12.7472 3.59047e-09 -4.30125e-06 0.000813125 0.000452345 1.63602e-05 -2.59323e-07 0.00101928 -9.52383e-05 0.000377194 -0.000204082 0.00092817 -0.000720905 -0.000676919 0.000264389 0.000113682 -0.000249778 8.50641e-05 -0.000221167 -0.000122575 -0.000224868 -0.000127461 -0.000151511 -0.000222741 -0.00040882 -0.000371343 -0.000454673 -0.000288824 -0.00011235 -0.000277661 -0.000155936 -0.000134275 -0.000142119 -6.41799e-05 -5.92953e-05 -8.02143e-05 -5.02076e-05 -6.2611e-05 -3.45479e-05 7.76577e-05 0.000112505 0.000156306 8.08352e-05 0.000127439 5.69158e-05 6.34342e-05 -5.93374e-06 -0.000144611 -9.493e-05 -0.000167064 -6.65028e-05 
