* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 555125 1.13368e+06 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373004 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 25.5 9.30042 14.2523 8.75558 1.31519
covariance_matrix:
0.0096623 0.00225081 0.000749929 0.000304647 0.000350036 -0.000195366 -0.000520231 -0.00855961 -0.00246253 -0.00078913 0.00106463 -0.00227592 -0.00675589 -0.00581876 -0.0108244 -0.00703556 -0.00133319 -0.00199503 -0.000871905 -0.000951142 -0.000787273 -0.000550758 -9.00698e-05 8.2141e-05 0.00100432 0.000681005 0.000224535 0.00100103 0.00113257 0.0013022 0.00186092 0.000775037 0.000844951 0.00118721 0.000518121 5.14267e-10 0.000874568 0.000267962 9.91825e-05 0.000486616 0.000494469 0.00050708 0.000292244 0.000503909 0.000268229 0.000545502 0.000221105 0.000979999 9.75177e-05 0.000403655 0.00161277 -0.00282464 0.00105274 -0.000762768 -0.000720229 -0.00075384 -0.000822165 -0.0002818 -0.000313281 7.04919e-05 -2.23639e-05 8.73497e-05 0.000112519 -7.58292e-05 1.50116e-05 3.93865e-05 -0.000264545 -4.37203e-05 -6.61811e-05 -4.52519e-05 -0.000249011 -0.000122917 6.23944e-05 0.000217073 -7.10049e-05 0.000114919 0.00026371 7.84219e-11 0.000125697 -1.37447e-05 0.000246467 0.000345112 0.000249495 0.000176581 0.000566318 0.000106884 -9.29895e-05 0.000141241 -3.29451e-05 -0.000426124 -8.99273e-05 -0.000180386 -0.000628771 0.00287238 0.00105117 8.27065e-05 0.00120969 -0.000599682 0.00014688 0.000419683 -0.00449773 1.48812e-07 -7.58991e-05 -0.0019214 -0.00358943 -0.00421444 -0.00325969 -0.00347925 -0.00411552 -0.00280808 -0.000558839 -0.00142786 -0.000452174 -0.000555428 -0.000334008 1.12886e-05 -8.15437e-05 -0.000863523 -8.67262e-05 -0.000100273 0.103131 -0.00180883 -0.000435877 -0.0637301 0.00919302 0.116157 -0.00687964 1.66137e-07 0.052728 0.0192257 -0.00913195 0.00282804 0.00782802
0.00225081 0.00590883 0.000579223 0.0010869 0.0011992 -0.000144776 -0.000923111 -0.00863367 0.00152777 -0.000196679 0.000458023 -0.00137083 -0.00380072 -0.00261048 -0.00469725 -0.0030443 -0.000250209 -0.000831138 -0.000344971 -0.000288979 -0.000267568 -8.5388e-05 1.16305e-05 0.000384579 0.000827872 0.000216597 0.000115808 0.000812001 0.000772007 0.000471909 0.00144835 0.000328913 0.000313261 0.000839642 0.000521264 4.444e-10 0.000623835 4.17761e-05 0.000381289 0.000134349 0.000285289 5.8778e-05 0.000266457 -0.00012689 0.000238354 0.000164397 -0.000181353 0.000399613 -0.000135535 3.56745e-05 0.000710238 0.00559705 0.00100103 -0.000388015 -0.00152384 2.54833e-05 -0.000950359 -7.05145e-05 -0.000332731 -7.10933e-06 8.30214e-05 -0.000183802 -0.000410651 -0.00027185 -8.75142e-05 -0.00115822 -0.000828899 -2.66978e-05 4.02078e-05 -0.000123811 0.000675007 0.000247686 -1.94959e-06 0.00015583 0.000141191 -0.000612933 -0.000384314 6.14908e-11 -0.000715076 -8.62652e-05 -0.000389335 -0.000163995 -9.596e-05 0.000188418 0.00010665 0.000388202 4.92662e-05 0.000125696 0.0002237 0.000655283 0.000127856 0.000173628 0.00385458 -0.000975465 0.001008 0.000187643 -0.00064443 -0.000837752 -0.00121166 -0.00259458 0.00219686 -9.30571e-08 8.86691e-06 0.000171538 0.000201276 7.69692e-05 1.8529e-05 -0.000136226 -0.000180174 -0.000251015 -0.00021435 -0.000317509 -0.000194243 -0.000342585 -0.000282671 -0.000618853 -0.00102606 -3.21837e-05 -0.00322637 -0.000893944 0.0110478 0.00488923 0.000147006 0.150899 0.0166559 -0.0304623 -0.0076983 -7.99624e-08 0.0201703 -0.035848 0.00755833 -0.0161256 -0.000583511
0.000749929 0.000579223 0.000280099 7.7435e-05 9.2022e-05 -3.73208e-05 -8.6872e-05 -0.000944332 2.93129e-05 -0.000382346 0.000355104 -0.000388154 -0.00119741 -0.00105641 -0.00206334 -0.00123232 -0.000275331 -0.000386855 -0.000190487 -0.000241099 -0.00018491 -0.000125357 -2.87145e-05 0.000100506 0.000198017 6.34547e-05 3.20406e-05 0.000279773 0.000335585 0.000227781 0.000515751 0.00015384 0.000154244 0.000279298 0.000137777 9.73891e-11 0.000212222 3.50374e-05 0.000100943 5.72476e-05 5.52268e-05 5.33217e-05 6.71537e-05 1.11952e-05 9.96215e-05 7.6775e-06 2.15575e-05 7.55935e-05 -1.65133e-05 2.24106e-05 0.000208474 0.000384331 0.000133393 -0.000147369 -0.00033671 -0.000407868 -0.000393188 -0.000167041 -0.000127718 -6.01164e-05 3.06043e-05 1.70094e-05 -2.7095e-05 -3.48939e-05 -1.27393e-05 -0.000262211 -0.000212758 -1.34844e-05 -8.39434e-07 -0.000127764 -2.08256e-05 1.73217e-05 4.12165e-05 4.01665e-05 2.12587e-05 -8.25055e-05 -1.15928e-05 1.21164e-11 -6.48323e-05 -6.98182e-06 2.34098e-05 1.40626e-05 2.52225e-05 3.21786e-05 0.000124395 0.000148907 4.84961e-05 0.000152534 -6.45549e-07 0.00027543 4.73826e-05 4.79187e-05 0.000774623 6.07617e-05 0.000132247 0.000238515 0.000576023 0.000373796 0.000119253 0.000728258 0.00124714 1.40918e-08 2.68797e-06 7.5712e-05 0.000126545 0.000171661 0.00015648 0.000148781 0.000212692 3.68413e-05 9.53289e-06 -9.00559e-05 2.94598e-06 -2.51007e-05 -1.05038e-05 1.66233e-05 2.86989e-05 1.94655e-05 -0.000630219 -0.000212141 -0.101168 -0.000525351 0.000240212 -0.0416461 -0.00249997 0.0118373 -0.00233412 1.59847e-08 -0.00145292 -0.0174117 -0.00551982 0.00102549 0.00319689
0.000304647 0.0010869 7.7435e-05 0.00037744 0.000377128 -3.12847e-05 -0.000121046 -0.00197864 0.000432966 0.000104515 -2.86834e-05 -0.000297418 -0.000686933 -0.000331706 -0.000689375 -0.00043151 1.40148e-05 -6.76645e-05 -2.40007e-05 2.05946e-05 4.04679e-05 3.52661e-05 2.04862e-05 0.000197198 0.000226963 7.55917e-05 1.09257e-05 0.000197468 0.000137716 7.31196e-05 0.000292592 4.78796e-05 4.75919e-05 0.000172187 0.000119359 9.05415e-11 0.000129078 -2.4591e-06 8.91908e-05 1.22883e-05 7.06874e-05 -5.34688e-06 5.06495e-05 -5.72269e-05 4.20961e-05 3.17371e-05 -6.16664e-05 7.81123e-05 -3.27433e-05 -2.92646e-06 7.03796e-05 0.00140558 0.000150807 4.4081e-05 -0.00024603 0.000166187 2.37638e-05 4.49746e-05 -1.65227e-05 0.000113546 3.58022e-05 -1.93112e-05 -4.82745e-05 -6.98131e-05 -2.39352e-05 -0.000243671 -0.000222763 -1.10652e-06 9.13011e-06 -9.09204e-05 0.00013676 4.68906e-05 -0.000102626 1.41301e-05 1.03396e-05 -0.000181622 -0.000141913 1.07454e-11 -0.00022257 -3.68498e-05 -0.000152534 -7.99978e-05 -6.18716e-05 3.64751e-05 1.22344e-05 8.6997e-05 2.42155e-06 -2.68887e-05 5.10617e-05 7.61414e-05 2.62929e-05 5.26082e-05 0.000927242 -0.000158259 0.000150219 6.71598e-05 -0.000257914 -0.000176576 -0.000526326 -0.000824375 0.000583879 -2.22001e-08 4.86066e-06 0.000100051 0.000134045 0.000104547 5.05285e-05 4.63444e-06 -5.19346e-06 5.6954e-05 -2.32235e-05 2.61369e-05 -8.46675e-06 5.5736e-06 4.48456e-05 -0.000100786 -0.000123786 0.000153571 -0.000665243 -0.000223419 0.042559 0.00215512 -2.04078e-05 0.0682222 0.00637984 -0.0214034 -0.00146783 -2.26208e-08 0.00586834 -0.00260681 0.0110371 -0.00474727 -0.00730274
0.000350036 0.0011992 9.2022e-05 0.000377128 0.000490745 -3.59317e-05 -0.000196635 -0.00213005 0.000469136 9.36216e-05 9.34769e-05 -0.000355831 -0.000727432 -0.000501137 -0.000807417 -0.000468619 2.32095e-06 -0.000109054 -3.03587e-05 1.03941e-05 3.172e-05 3.88128e-05 2.87652e-05 0.000199725 0.000269762 7.72216e-05 1.04531e-05 0.000223488 0.000168098 8.23676e-05 0.000339388 5.32448e-05 5.37105e-05 0.000190249 0.000132457 1.084e-10 0.000130308 -2.74075e-06 8.65573e-05 3.15042e-06 6.1541e-05 -1.10232e-05 3.54127e-05 -6.85453e-05 2.46171e-05 1.03449e-05 -6.72165e-05 3.60793e-05 -3.91826e-05 5.01219e-06 4.11506e-05 0.00149097 0.000141886 -3.60506e-06 -0.000530571 4.94579e-05 -0.000230921 -1.46934e-05 -0.000109646 8.62633e-06 -5.54974e-05 -0.000155211 -0.000243124 -0.000119949 -5.08754e-05 -0.00053171 -0.000395452 -1.33536e-05 -3.76406e-06 -0.000148465 0.000118658 4.72748e-05 -8.67187e-05 3.00131e-05 3.06036e-05 -0.00016941 -0.00013684 1.2199e-11 -0.000181115 -3.05737e-05 -3.72776e-05 -1.26455e-05 1.87787e-05 0.000107178 0.000136037 0.000179701 8.76894e-05 6.12255e-05 6.56127e-05 0.000287894 5.23699e-05 0.000100154 0.00140793 -0.000193341 0.000143195 0.000107007 -0.000180145 -0.000199429 -0.000617672 -0.000767548 0.000692424 -2.6649e-08 5.76248e-06 0.000117909 0.000164893 0.000146239 7.546e-05 4.38365e-05 3.74551e-05 8.21681e-05 -3.64583e-05 -4.26209e-05 -1.95747e-05 3.57822e-06 4.151e-05 -0.000116884 -0.000112999 0.000181061 -0.000710514 -0.000251855 0.0421675 0.00254451 -6.03779e-06 0.0747011 0.00723903 -0.0213173 -0.00204612 -2.70701e-08 0.00652629 -0.00252748 0.0125773 -0.00560723 -0.0083283
-0.000195366 -0.000144776 -3.73208e-05 -3.12847e-05 -3.59317e-05 0.000885776 5.62741e-05 0.000344993 -1.48282e-06 3.14886e-05 8.58676e-05 0.000132665 0.00031286 0.000408121 0.000221839 0.000317313 0.000108259 7.98454e-05 -2.11679e-05 3.55447e-05 -2.20394e-06 2.4956e-05 -6.7797e-06 -9.10749e-05 -0.000140445 -1.27709e-05 -2.57954e-05 -8.89774e-05 -7.25684e-05 -1.17696e-05 -0.000122478 -3.02754e-05 -8.66931e-06 -3.32439e-05 -1.11804e-05 -8.30597e-11 7.80846e-06 1.61002e-05 2.65547e-05 6.70371e-05 9.52905e-05 9.78352e-05 0.000154938 5.08973e-05 3.51461e-05 4.4442e-05 3.07614e-06 7.37816e-05 -1.23082e-06 1.37804e-05 6.07596e-05 -8.02857e-05 -3.40517e-05 -7.14902e-05 -0.000317944 3.08045e-05 0.000148484 7.88214e-05 7.82532e-05 -6.66979e-05 -2.5442e-06 7.50607e-05 -8.85674e-05 0.000125557 1.71236e-05 6.31002e-05 7.96524e-05 6.8441e-06 5.29464e-06 -1.26388e-05 0.000151813 -3.03807e-05 -2.35533e-05 8.26105e-06 1.08179e-05 2.46189e-05 2.02096e-05 -1.65547e-11 6.73933e-05 2.74004e-05 0.000139694 8.79122e-05 0.00017421 0.000268744 0.000129603 8.2918e-05 0.000180423 0.000188551 2.39637e-05 -2.05375e-05 2.79856e-05 2.81414e-05 -0.000704942 0.000132213 -3.3585e-05 -4.92246e-05 -0.000401189 0.000284666 -6.6928e-05 -0.000288497 -0.000325331 1.34923e-08 -8.92427e-07 -9.70111e-06 -8.18997e-06 -2.20777e-05 1.00574e-05 5.98934e-05 -1.06237e-05 3.41956e-06 3.32436e-05 0.000127897 1.80021e-05 -8.29867e-06 2.89101e-06 2.63152e-07 -5.22485e-05 1.56605e-05 0.000290184 0.000166474 0.00275856 7.06928e-06 0.000616496 0.0015914 -0.000184827 0.00116211 0.000122463 1.04007e-08 -0.00392541 -0.000318346 0.00101934 0.0013883 -0.000815442
-0.000520231 -0.000923111 -8.6872e-05 -0.000121046 -0.000196635 5.62741e-05 0.00757567 0.002127 -0.000314891 -0.000162622 0.000458603 0.000474343 0.000598582 -0.000407392 0.00186903 0.000242751 0.00010282 0.000173113 4.54802e-05 0.00021236 0.000171362 -0.000101854 1.42545e-06 0.000294462 -0.000446431 0.000102561 -5.28022e-05 -0.000170802 -0.000204777 -5.50295e-05 -0.000402314 -3.80357e-05 -8.21483e-05 -0.00019888 -0.000208746 -2.24045e-10 -0.000229039 2.28274e-06 -0.000152735 -6.96079e-05 -8.76907e-05 -4.19658e-05 -0.000146163 6.79741e-05 -0.000165074 -0.000275626 4.13717e-06 -0.000310716 7.96444e-05 1.80523e-05 -0.000610958 -0.0020361 7.23298e-05 -0.000340888 -0.00134256 -0.00185822 -0.000609521 -0.00151847 -0.00114571 -0.00146691 -0.00115349 -0.00178283 -0.00162978 -0.000357496 -0.000313776 -0.00199454 -0.000622144 -1.07836e-05 -8.81472e-05 0.000372484 0.000609093 0.000225676 0.000903365 0.000101955 0.000243463 0.00047071 0.000490235 -5.85423e-11 0.000638689 3.60616e-05 0.000549763 0.000260753 0.000115232 0.000233038 0.000495156 0.000483486 0.000684885 0.00114518 0.000162468 0.00144624 6.41532e-05 0.000301545 0.00173455 0.00100411 6.62279e-05 4.70836e-05 0.000812831 7.5326e-05 -0.000514814 0.0006297 -0.00156891 -4.75696e-08 -1.26107e-06 2.47135e-05 0.000142647 0.000203887 0.000209176 0.000310659 0.000460755 0.000123745 -1.72589e-05 -0.000391543 -0.000132824 -0.000114822 -3.00141e-05 0.000130049 4.12936e-05 -2.43607e-05 0.000551961 3.82267e-05 -0.045735 -9.1389e-05 -0.00052943 -0.0627562 -0.00536767 0.0234813 0.000258819 -5.35606e-08 0.000436878 0.00669451 -0.00146924 0.00260722 -0.000457754
-0.00855961 -0.00863367 -0.000944332 -0.00197864 -0.00213005 0.000344993 0.002127 0.0199948 -0.000776695 -2.00746e-05 -0.000327302 0.00446014 0.0102078 0.00710446 0.0125638 0.00830972 0.00101309 0.00211927 0.000796845 0.000666567 0.000495068 0.000217907 -5.82156e-05 -0.00102453 -0.00195426 -0.000925126 -0.000258785 -0.00176594 -0.00154496 -0.00138521 -0.0030669 -0.000881112 -0.000941972 -0.0019477 -0.00116786 -7.40246e-10 -0.00151216 -0.000214898 -0.000613147 -0.000609741 -0.00091832 -0.000489553 -0.000687282 -0.00021843 -0.000547793 -0.000847062 0.000167678 -0.00151312 8.36075e-05 -0.000359421 -0.00258797 -0.00715892 -0.00213982 0.00267073 0.00448755 -5.15654e-05 0.000600942 -0.000293324 -0.000101059 -0.0011218 -0.000598864 -0.000796988 -0.000582005 0.000203408 5.50402e-05 0.000253165 0.000792059 -7.39408e-06 -8.14333e-05 0.00012257 -0.00131296 -0.000370927 3.84821e-05 -0.000318431 -9.60672e-05 0.00086093 0.000666759 -9.16435e-11 0.00119588 0.000203688 0.000789305 0.000338383 0.000253771 -0.000187651 -6.69719e-05 -9.67255e-05 0.000489794 0.000592187 -0.000220086 0.000987102 7.26172e-05 0.000181458 -0.00391067 -0.00106673 -0.002143 -5.85145e-06 0.00136911 0.00238349 0.00237865 0.00573106 0.00158085 1.70539e-08 3.66763e-05 0.00109533 0.00239862 0.00330243 0.00287718 0.00353873 0.00432794 0.00324119 0.000588629 0.00097801 0.000561466 0.000767908 0.000550718 0.00133708 0.00206052 0.00128146 0.00462706 0.00137042 -0.336857 -0.00959345 -0.000380888 -0.329526 -0.0440048 0.0442147 0.013107 -7.27201e-09 -0.0808333 0.0119195 -0.0204906 0.0291716 0.0034371
