*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427242 0.312844 0.0683183 0.0671708 0.0757773 0.140944 0.423641 548395 1.08267e+06 0.312711 -0.229213 0.445374 0.72939 0.792312 1.38645 1.00265 0.334373 0.45502 0.269745 0.441058 0.494116 0.400103 0.219776 1.04131 0.963455 0.430953 0.137966 0.373852 0.388578 0.379947 0.557943 0.261778 0.282508 0.44781 0.252644 0.06 0.460133 0.160863 0.266106 0.499587 0.520528 0.507644 0.600133 0.520874 0.371148 0.527895 0.156951 0.660474 0.155539 0.18518 0.728445 0.755865 1.18886 0.458689 0.814217 0.685147 0.669372 0.473072 0.520641 0.583437 0.474624 0.873086 0.836329 0.319422 0.164933 1.48007 0.774535 0.0814755 0.0818254 0.891971 1.26757 0.37652 0.955789 0.220265 0.196316 0.236428 0.200409 0.06 0.37089 0.09506 0.795528 0.4657 0.517612 0.513052 0.754751 0.636921 0.615643 0.573054 0.146177 0.967082 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284914 0.459725 0.135488 0.437825 0.708204 0.999879 0.00563981 0.159122 0.320815 0.425468 0.379528 0.458763 0.59081 0.611004 0.105561 0.291362 0.270681 0.455273 0.48421 0.524958 0.652978 0.601533 3.57318 1.22245 49.9999 5.3284 2.77815 50 11.2567 10.8674 4.02625 1 46.5219 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.0115946 0.00260971 0.000785476 0.000351042 0.000386597 -0.000292704 0.000152914 -0.00985732 -0.00310307 -0.00100964 0.000696837 -0.00353817 -0.00540206 -0.00863552 -0.0154546 -0.00710076 -0.00195465 -0.00218589 -0.000885147 -0.000837555 -0.000393824 -0.00125222 -1.38369e-05 -0.0012485 0.00203447 0.000320705 -0.000106311 0.00141349 0.000937156 0.00130293 0.00140014 0.00100719 0.000612781 0.00126297 0.000287956 3.38462e-11 0.000674511 9.84822e-05 -0.000145709 0.000344806 -0.00026304 0.000371627 0.000363692 -0.000318362 -0.000586779 0.000635417 -0.000159644 0.000681043 4.55703e-05 0.000735424 0.00170975 -0.00484657 0.000340052 -0.00664923 -0.00584946 0.000674963 -0.000360916 -0.000611048 -0.000763104 -0.00298521 -0.00031312 -0.00181254 -0.00169472 -0.000400805 3.14866e-05 -0.000843414 -0.00189841 -0.000109298 -0.000342329 -0.00278001 -0.00370931 -0.000710827 -0.000969924 -0.000969129 9.14447e-05 -0.00070754 0.000224755 1.26996e-09 -0.000416232 0.000269751 -0.000904014 -0.000510546 0.00072038 -0.000760083 -0.00087666 0.000450992 -6.63219e-05 -0.000959156 -0.000286732 -0.00178375 -0.000502216 -0.000281582 0.000736154 0.00660678 0.000340344 -1.22404e-05 0.00156678 -0.000172787 -0.0027541 0.00483735 -0.0209043 -1.11055e-05 -6.86657e-05 -0.00190868 -0.00359483 -0.00450627 -0.00362724 -0.00405512 -0.00550062 -0.00384843 -0.000266725 -0.00122739 -0.00031969 -0.000103892 -0.000952275 0.000399761 -0.000208253 -0.00161488 0.000528697 0.00023272 -2.25207e-08 -0.00643338 -0.00263407 -1.58953e-07 0.00023543 0.0546588 -0.00323506 8.37621e-12 0.064796 0.00398173 -0.015752 0.000192712 2.87326e-11 
0.00260971 0.00508526 0.000530294 0.000914088 0.000971539 -0.000103507 -0.000397578 -0.00724359 0.000900972 -0.000464298 0.000386777 -0.00152729 -0.00316355 -0.00283585 -0.00635845 -0.00299148 -0.000751797 -0.000876049 -0.000265166 -0.000335398 -0.000262849 -0.000359814 4.02359e-05 -0.000190562 0.000616349 1.39436e-05 -2.43894e-05 0.000617244 0.00045535 0.000330883 0.000946014 0.000264267 0.000205922 0.00065385 0.000378872 6.69002e-12 0.000458333 -8.15518e-06 0.000198666 5.41049e-05 5.80047e-05 5.50096e-06 0.000244716 -0.000350392 2.4605e-05 0.000161189 -0.000177107 0.000238698 -6.96681e-05 0.000114413 0.000777094 0.00520088 0.000864205 -0.0016634 -0.00221937 0.000654782 -0.000706614 -0.000441665 -0.000134711 -0.00102428 -8.60315e-05 -0.000750025 -0.00106307 -2.18751e-05 -1.99268e-05 -0.00114555 -0.00106399 -1.36574e-05 -2.62727e-06 -0.000601614 8.04687e-05 1.42195e-05 1.53983e-05 -1.16412e-05 0.000149375 -0.000551237 -0.00031134 3.5953e-10 -0.000692905 1.84105e-05 -0.000685093 -0.000398417 -6.2069e-05 -0.00011935 -0.000208056 0.000344796 0.000119439 -0.00021666 0.00016445 0.000180004 6.64168e-05 9.14193e-06 0.00311838 -0.00106091 0.000870282 0.000168684 -0.000362261 -0.00100266 -0.00149465 -0.00176482 -0.00332322 -2.43268e-06 5.05378e-06 8.51188e-05 1.80795e-05 -9.33344e-05 -0.000163708 -0.000245477 -0.000610559 -0.000661051 -0.000161911 -0.000391946 -0.000133158 -9.97232e-05 -0.000382227 -0.000415665 -0.000843758 -0.000440646 -0.00379494 -0.00108809 2.70143e-07 0.00236354 -0.000445821 -4.53507e-08 0.00634752 -0.0119178 -0.00526897 1.88605e-12 0.0159431 -0.0528568 -0.000254613 -0.00821382 4.28566e-12 
0.000785476 0.000530294 0.000166421 0.000106836 0.000117945 -3.31552e-05 -4.72026e-05 -0.00105152 -4.1894e-05 -0.000208772 0.000146645 -0.000501964 -0.000970787 -0.000975995 -0.00198698 -0.000911235 -0.000259317 -0.000283734 -0.000123329 -0.000151572 -0.000101271 -0.000140428 1.23046e-06 -5.56612e-05 0.000226923 1.74264e-05 6.96951e-06 0.000192747 0.000177255 0.000145686 0.000282544 0.00011305 8.08529e-05 0.000185254 7.31175e-05 2.42461e-12 0.000107832 2.4467e-06 2.80137e-05 4.89705e-06 -2.86592e-05 8.55161e-06 2.36375e-05 -6.14244e-05 1.91295e-06 1.87172e-05 -1.1541e-05 2.61209e-05 -6.00236e-06 3.82779e-05 0.00019826 8.24888e-05 -1.01939e-05 -0.00054196 -0.00066781 -7.5068e-05 -0.000170077 -0.000113093 -9.30223e-05 -0.000269707 7.48488e-06 -0.000125863 -0.000152538 -2.65789e-05 -7.73246e-06 -0.000214872 -0.000235435 -1.47967e-05 -2.74399e-05 -0.000257843 -0.000258017 -1.91402e-05 -5.91453e-05 -5.6338e-05 2.04022e-05 -0.000130203 -2.18043e-05 9.12183e-11 -0.000107951 1.45587e-05 -0.000105001 -5.17949e-05 4.33752e-05 -3.24737e-05 -1.698e-06 0.000111297 3.2001e-05 -1.98631e-05 -9.6243e-06 4.72196e-05 -1.02914e-05 9.67305e-06 0.000475576 0.000426911 -9.60333e-06 0.000127884 0.000345486 0.000103887 -0.000310499 0.000565238 -0.000666645 -3.35603e-07 3.33867e-06 6.54907e-05 9.67922e-05 8.68931e-05 6.02182e-05 3.58167e-05 -1.65808e-05 -2.4213e-05 4.27764e-05 -2.71556e-05 2.74422e-05 5.00995e-05 -3.83379e-05 1.13931e-05 1.59215e-05 -3.67191e-05 -0.000582789 -0.000212821 3.41327e-08 -0.000522155 -0.000281249 -1.09049e-08 4.84318e-05 -0.00111806 -0.00142667 5.82009e-13 0.00229401 -0.010789 -0.00164148 -0.000529238 1.81364e-12 
0.000351042 0.000914088 0.000106836 0.00030677 0.000290629 -2.15144e-05 -1.38811e-05 -0.00150853 0.000290119 -4.00606e-05 5.20665e-05 -0.000300756 -0.000624791 -0.000586417 -0.00100182 -0.000540053 -0.000115656 -0.000111067 -3.91803e-05 -7.51638e-05 -3.83197e-05 -1.20766e-05 3.08723e-05 5.65921e-05 0.000201446 1.84683e-06 1.2284e-05 0.00015072 0.000125267 5.63579e-05 0.000248607 4.10549e-05 4.12792e-05 0.000151011 9.82344e-05 7.25987e-13 0.000110124 -6.12383e-06 7.09723e-05 6.43876e-06 2.49468e-05 -9.40128e-06 5.02374e-05 -9.48183e-05 1.79877e-05 1.18326e-05 -4.52511e-05 2.70983e-05 -2.14546e-05 -7.20562e-06 0.000119419 0.00134908 7.6933e-05 -0.000111521 6.09695e-05 0.000150858 -7.43658e-05 -6.54412e-05 6.61916e-07 -9.23634e-05 -1.45839e-06 -0.000109437 -0.000166475 -3.1828e-05 -8.55313e-06 -0.000266223 -0.000214825 -2.7491e-06 -7.3752e-07 -0.000141312 3.32441e-05 6.55902e-06 -7.59327e-05 1.54098e-05 5.08562e-06 -0.000170944 -0.000108651 5.18126e-11 -0.000222748 -1.94276e-05 -0.000215755 -0.000133151 -7.34588e-05 -4.73848e-05 -7.03112e-05 7.80873e-05 1.81368e-05 -4.90138e-05 2.95111e-05 2.92332e-06 2.47737e-05 3.32704e-05 0.000732378 -0.000296936 7.42994e-05 0.00010597 -3.88842e-05 -0.000170262 -0.000435974 -0.00060994 -0.000103368 -5.5629e-07 4.60409e-06 0.000101621 0.000150488 0.000134425 7.48708e-05 3.3249e-05 -8.47359e-06 -5.26731e-05 -5.82769e-06 -1.13764e-05 1.81562e-05 6.37987e-05 3.6837e-05 -6.14312e-05 -3.19931e-05 3.09973e-05 -0.000854136 -0.00026038 9.94938e-08 0.00187467 0.000182814 -9.03964e-09 0.00328355 -0.00988825 -0.00188116 2.18026e-13 0.00225877 -0.0100736 0.00200174 -0.00504427 7.9161e-14 
0.000386597 0.000971539 0.000117945 0.000290629 0.000397036 -2.68414e-05 -6.251e-05 -0.00157525 0.000296142 -6.10396e-05 0.000144083 -0.000339767 -0.000693881 -0.000667021 -0.00127841 -0.00062797 -0.000129295 -0.000131778 -4.09511e-05 -7.81921e-05 -8.80276e-06 -1.40561e-05 3.60026e-05 0.000103569 0.000263295 1.1317e-05 4.23096e-06 0.000176609 0.000153796 6.51354e-05 0.000268122 4.83849e-05 4.0106e-05 0.000162513 9.02546e-05 1.1132e-12 0.00010254 -1.36987e-05 5.80578e-05 -4.96099e-06 7.28751e-06 -1.37103e-05 4.28456e-05 -9.07072e-05 -7.67724e-06 -3.18179e-06 -4.79571e-05 -2.04395e-05 -3.20801e-05 5.64497e-06 3.60658e-05 0.00131947 0.000104885 -0.000232896 -0.000348146 0.000118901 -0.000328846 -0.000108869 -9.19929e-05 -0.000273401 -0.000110576 -0.000314037 -0.000415854 -9.9961e-05 -4.18138e-05 -0.000632805 -0.000413375 -1.78345e-05 -1.75984e-05 -0.000240609 -9.2399e-05 -1.67197e-05 -4.51882e-05 8.84056e-06 2.48256e-05 -0.000165033 -7.82444e-05 7.03897e-11 -0.000176175 -1.34101e-06 -0.000100054 -6.6281e-05 1.56352e-05 8.22083e-06 4.22414e-05 0.000178022 0.000127424 5.85286e-05 3.85395e-05 0.000232258 3.63784e-05 8.04266e-05 0.0012242 -3.3472e-05 0.000103682 0.000153395 7.41647e-05 -0.000190347 -0.000497207 -0.000577893 -0.000265281 -7.04189e-07 5.35222e-06 0.000120072 0.000180369 0.000176082 9.97135e-05 6.47899e-05 -3.14519e-07 -5.3755e-05 -1.16609e-05 -8.3717e-05 3.7426e-06 5.1394e-05 2.94529e-05 -5.44714e-05 -5.84086e-05 4.02443e-05 -0.000941124 -0.000324454 1.03373e-07 0.00236547 0.000330256 -1.1269e-08 0.00374496 -0.00987398 -0.00229409 3.32015e-13 0.00280907 -0.0100861 0.00228192 -0.00635279 5.76593e-13 
-0.000292704 -0.000103507 -3.31552e-05 -2.15144e-05 -2.68414e-05 0.000866362 2.0628e-05 0.000295959 5.03357e-05 3.79322e-05 0.000178763 0.000209293 0.000305451 0.000538288 0.000737923 0.000433294 7.29397e-05 8.74474e-05 5.02759e-05 1.03764e-05 0.000117095 4.4857e-05 8.4509e-06 9.39763e-05 -6.39202e-05 -1.93597e-06 2.52515e-05 -7.82793e-05 -5.53788e-06 -1.43229e-05 -2.74083e-05 -1.54894e-05 1.01342e-05 3.22396e-06 3.38958e-05 -1.80555e-12 9.16312e-05 4.21268e-05 9.50946e-05 0.00016537 0.000219478 0.000220118 0.000158124 0.000187428 0.000123847 0.000117914 6.11314e-05 0.000182838 3.07323e-05 1.47153e-05 0.000105894 0.000290668 -3.29376e-05 0.000240103 0.000213268 8.70597e-05 3.36299e-05 0.000122162 9.63784e-05 0.00012194 0.00011302 0.000170768 2.90113e-05 2.82429e-05 4.85104e-05 2.92054e-05 0.000145874 9.02881e-06 2.57518e-06 9.9388e-05 0.000321398 0.000120298 7.79771e-05 4.81551e-05 3.32353e-05 3.62951e-05 6.76983e-07 -6.35001e-11 7.00018e-05 8.90653e-07 0.000185839 9.08263e-05 0.000129328 0.000226828 0.000296717 6.65261e-05 0.000224423 0.00020821 4.83432e-05 0.000154657 8.98187e-06 -2.9519e-05 -0.000422987 -0.000630491 -3.45138e-05 -2.4074e-05 -0.000384498 0.00026678 6.58133e-05 -0.000441987 0.00080468 5.04996e-07 -1.4133e-06 -3.26903e-05 -5.3806e-05 -4.49564e-05 -1.54848e-05 7.84204e-06 6.5912e-05 -2.16287e-05 -2.49463e-05 6.06775e-05 -2.04181e-05 -3.84309e-05 6.08042e-06 4.42114e-05 -6.32176e-05 3.57608e-05 0.000113694 7.3445e-05 -2.74756e-08 0.000801165 0.00106864 1.15902e-08 9.02262e-05 0.00368432 6.97636e-06 -4.25386e-13 -0.00397622 -0.001382 0.000631137 0.000753546 -1.13842e-12 
0.000152914 -0.000397578 -4.72026e-05 -1.38811e-05 -6.251e-05 2.0628e-05 0.00676423 0.000886898 -0.000264627 -7.42584e-05 0.000562645 0.000585375 -0.000113306 -0.000422949 -0.00042227 0.000903995 -0.000410749 4.12738e-05 -4.8508e-05 -5.65029e-06 0.000115212 -6.92373e-05 7.0871e-05 4.01475e-05 0.000277109 -8.27936e-07 7.20836e-05 -6.04255e-06 -4.5571e-05 5.55095e-05 -0.000101254 1.74493e-05 2.58745e-05 -5.89461e-05 -0.000107199 -2.01368e-12 -7.51012e-05 2.68985e-06 -0.000113286 4.52085e-05 -9.7506e-05 6.21459e-05 -8.6651e-05 -6.39154e-05 -0.000113843 4.6452e-05 -1.76189e-05 -0.000178768 1.94527e-05 7.96501e-06 1.92815e-05 0.000635199 8.8376e-05 -0.000333948 -0.00087447 -0.00102642 -0.00213921 -0.000252044 -0.00126115 -0.00117442 -0.00109188 -0.00170713 -0.00144867 -0.00052589 -0.000247608 -0.00183813 -0.000975502 -6.01944e-05 -0.00012631 -0.000214607 0.000238874 9.51181e-05 0.000493766 0.000132917 9.87755e-05 0.000388244 0.000352097 9.74333e-11 0.000459447 5.79548e-05 0.00043635 0.000151654 0.000277249 3.02882e-05 0.000340952 0.000556097 0.000456778 0.000520353 5.35766e-05 0.00110061 -1.32432e-05 0.000109335 0.00134662 -0.000951786 8.06757e-05 6.15631e-05 0.00053189 -0.000227065 -0.000383111 0.000916721 -0.00104532 -2.17317e-06 1.09982e-06 6.54903e-05 0.000159152 0.000107184 0.000122632 4.90323e-05 0.000273249 -5.15222e-06 6.45664e-05 -7.5348e-05 -5.41837e-05 8.32711e-05 -0.000115664 3.70617e-05 0.000109192 -0.000102218 0.000877107 0.000239384 2.65619e-08 0.00043346 -0.000248486 -2.41374e-08 -0.000865921 -0.00221967 -0.000336373 5.94225e-13 0.00363879 0.0102528 0.000571651 0.000822239 -3.49302e-12 
-0.00985732 -0.00724359 -0.00105152 -0.00150853 -0.00157525 0.000295959 0.000886898 0.0171222 0.000651057 0.000918639 -0.000653101 0.00485034 0.00863035 0.0093981 0.0172093 0.00872481 0.0020547 0.00251317 0.000702141 0.00111671 0.000439631 0.00105265 -9.73337e-05 0.00069722 -0.00212586 -0.000231654 -1.79766e-05 -0.00155919 -0.00118305 -0.00119343 -0.00219671 -0.000918716 -0.000697972 -0.00169912 -0.000771649 -2.21682e-11 -0.00112023 -5.97853e-05 -0.000292011 -0.000371242 -0.000141535 -0.000269024 -0.000493579 0.000430809 0.000291334 -0.000772475 0.000253132 -0.000827266 -3.73839e-05 -0.000597003 -0.00246764 -0.00385948 -0.00139965 0.00617994 0.00731939 -0.000548523 0.000964274 0.000405361 -0.000105757 0.00148221 -0.000388909 0.000282882 0.000872272 -1.87115e-05 -8.33174e-06 0.000365285 0.00162645 3.32355e-05 0.000114852 0.00170129 0.00114891 0.000136792 0.000147474 0.00041107 -0.000239878 0.00104362 0.000331209 -9.83873e-10 0.00119975 -0.000124489 0.00138394 0.000798226 -0.000137759 0.000566691 0.000755175 -0.000481002 1.9421e-05 0.00120758 -1.14834e-05 0.00192392 0.000254698 0.000369552 -0.00374843 -0.00310723 -0.00139259 -9.34578e-05 -0.000117163 0.00174342 0.00362711 0.00138736 0.0140125 7.79119e-06 4.79886e-05 0.00138855 0.00278207 0.00368436 0.00318869 0.00383414 0.00520873 0.00427678 0.00053649 0.00141112 0.000544239 0.00042993 0.00102113 0.000833793 0.00146911 0.00217562 0.00492311 0.00142571 -3.5362e-08 -0.00154096 0.00148516 1.36907e-07 -0.0146346 -0.0102613 0.00903901 -5.97824e-12 -0.0706036 0.0617334 0.00460644 0.0119939 -1.76749e-11 
