* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.42724 0.312843 0.0683181 0.0671707 0.0757772 0.140944 0.423641 548396 1.08267e+06 0.312711 -0.229213 0.44538 0.729388 0.79232 1.38645 1.00265 0.334374 0.45502 0.269745 0.441059 0.494118 0.400102 0.219776 1.04131 0.963454 0.430954 0.137965 0.373851 0.388578 0.379947 0.557942 0.261778 0.282508 0.447809 0.252644 0.06 0.460132 0.160863 0.266106 0.499586 0.520528 0.507643 0.600133 0.520874 0.371148 0.527894 0.156951 0.660473 0.155538 0.185181 0.728445 0.755862 1.18886 0.458695 0.814219 0.685153 0.66937 0.473071 0.520642 0.583441 0.474625 0.873088 0.83633 0.319422 0.164934 1.48007 0.774537 0.0814758 0.0818253 0.891974 1.26758 0.376521 0.955792 0.220266 0.196316 0.23643 0.200409 0.06 0.370892 0.0950599 0.79553 0.465702 0.517611 0.513055 0.754753 0.636921 0.615644 0.573055 0.146177 0.967083 0.15909 0.24402 2.18651 2.14758 1.18909 0.32193 0.284913 0.459726 0.135487 0.437821 0.708204 0.999869 0.0056398 0.159122 0.320815 0.425467 0.379528 0.458763 0.590811 0.611003 0.10556 0.291362 0.270681 0.455272 0.48421 0.524957 0.652978 0.601533 3.57318 1.22245 50 5.3284 2.77816 49.9996 11.2567 10.8674 4.02624 1 46.5222 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00904423 0.00223161 0.000653507 0.000370478 0.000374242 -0.000135688 -9.78825e-05 -0.00854991 -0.00233345 -0.000735554 0.000540769 -0.00191975 -0.00583794 -0.00455868 -0.0102626 -0.00580335 -0.00127088 -0.00164633 -0.000815796 -0.000724628 -0.000647741 -0.000119262 -2.09538e-06 0.000654288 0.000901259 0.000674653 0.000163196 0.000860733 0.00102879 0.00102499 0.00166898 0.000682008 0.000702291 0.000862832 0.000537504 2.49477e-10 0.000757815 0.000168172 0.000156542 0.000334905 0.000349742 0.000191951 0.000201448 0.00028434 0.000150857 0.000275807 0.000253473 0.000450665 4.01025e-05 0.000245449 0.00174387 -0.00435578 0.00120573 -0.00140254 -0.00094569 -0.0024003 0.00123396 -1.51386e-05 0.000367802 0.000416672 -0.000332866 0.000623977 0.00029528 8.30657e-05 7.35865e-05 0.000369636 0.000115297 -5.97966e-05 7.46315e-05 0.000141805 0.000313839 0.000232757 0.000446967 0.000162212 3.33909e-05 0.000360386 1.35423e-05 2.78145e-11 0.000170159 6.71008e-05 0.000287925 0.000393957 0.000263569 0.000473557 0.000322152 0.000220557 0.000258087 0.000255904 -6.84065e-07 0.000258635 -9.94663e-06 5.64028e-05 -0.000608607 0.00536791 0.00119847 0.000227774 0.00087846 4.36833e-05 -0.00137039 0.00343445 -0.00266359 3.09237e-06 -6.71865e-05 -0.00175177 -0.00321213 -0.00395347 -0.00309365 -0.00355413 -0.00428361 -0.0032533 -0.000566663 -0.00105062 -0.000341119 -0.000435055 -0.000402379 -0.000162001 4.8725e-05 -0.000945049 0.000268463 0.000166866 5.26415e-09 -0.0036426 -0.00191472 -1.10562e-06 0.00797793 0.0672318 -0.00713434 5.79408e-11 0.0523818 0.0177496 -0.00434994 0.00462137 -2.07423e-10 
0.00223161 0.00520026 0.000487639 0.000951869 0.000995046 -9.79496e-05 -0.000561056 -0.00738147 0.00111387 -0.000330544 0.000344357 -0.00110814 -0.00318741 -0.00241275 -0.00402633 -0.00322539 -0.000196809 -0.000829958 -0.000242694 -0.000276985 -0.000329823 -0.000100592 8.99739e-05 0.000312592 0.000415638 0.000122113 5.21564e-05 0.00054389 0.000550134 0.000287369 0.0010717 0.000228323 0.000261318 0.000578303 0.00047946 2.30262e-10 0.00049294 2.39152e-05 0.000279617 6.77831e-05 0.000312342 -3.93878e-05 0.000377978 2.48513e-05 0.000188876 8.08076e-05 -3.6032e-05 0.000313736 -1.79898e-05 4.48349e-05 0.000869815 0.00301719 0.00102831 -0.000867887 -0.000368124 -0.00149523 -6.52244e-06 -0.000148005 4.02245e-07 0.00012418 -0.000229137 -4.0719e-05 -0.000339809 -4.68592e-05 1.42662e-05 -0.000511085 -0.000524038 -5.04221e-05 9.193e-05 0.000110067 0.000968421 0.000294249 0.000426771 0.000196973 0.000142576 -0.000207875 -0.000357994 2.9055e-11 -0.000492216 -2.43184e-05 -0.000285256 -3.3624e-05 -0.000196187 0.000394784 -2.17567e-05 0.000222317 0.000333803 0.000311047 0.000299319 0.000603315 0.000134911 0.000160443 0.00308224 0.00140584 0.00103257 0.000136331 -0.000488347 -0.00117107 -0.00180915 -0.001298 0.00039294 3.28694e-07 3.12346e-06 9.35362e-06 -5.92303e-05 -0.000156894 -0.000157752 -0.000326259 -0.000455657 -0.000548598 -0.00031292 -0.000566108 -0.000209445 -0.000247303 -0.000354265 -0.000678437 -0.00104949 -0.000287081 -0.0031985 -0.000810806 2.78869e-09 0.00230091 -0.00124902 -6.85195e-07 0.0114222 -0.0016637 -0.0073831 2.38575e-11 0.015898 -0.0468586 0.00219783 -0.00889833 1.10659e-10 
0.000653507 0.000487639 0.00016321 0.000110093 0.00011822 -2.50017e-05 -5.76731e-05 -0.000991244 3.68189e-06 -0.000195563 0.000133425 -0.000316683 -0.00101371 -0.000819328 -0.00145269 -0.000937982 -0.000182873 -0.000278576 -0.000120141 -0.00013053 -0.000103896 -5.12362e-05 -6.91199e-07 0.000157401 0.000143299 7.72958e-05 1.43861e-05 0.000170797 0.000214075 0.000135338 0.000337882 9.34887e-05 0.000106135 0.000166937 9.99377e-05 7.34965e-11 0.000126702 1.36353e-05 6.05947e-05 1.5809e-05 4.51221e-05 -6.33398e-07 5.20737e-05 5.7178e-06 5.86513e-05 -1.07633e-05 3.16742e-05 3.42883e-05 1.29411e-06 1.72315e-05 0.00015889 3.14661e-05 9.12025e-05 -0.00022661 -0.000300184 -0.000434585 2.00438e-05 -7.8054e-05 -3.51188e-05 1.37158e-05 -2.59665e-05 3.58849e-05 -1.55361e-05 -1.34315e-05 -5.85762e-06 -9.99416e-05 -0.000105473 -1.42603e-05 5.07689e-06 -5.73596e-05 -9.10048e-06 2.18748e-05 1.24853e-05 4.16185e-05 -1.79046e-06 -3.52297e-05 -4.27414e-05 8.83405e-12 -6.82043e-05 -4.52493e-06 -3.81592e-05 1.37214e-05 -3.3228e-05 6.69822e-05 2.94526e-05 7.63114e-05 5.67028e-05 0.000105965 2.02564e-05 0.000174847 2.9683e-05 2.63522e-05 0.0004483 0.000389974 9.08444e-05 0.000145106 0.000297692 0.000152487 -0.000220247 0.000575535 0.000658347 1.18731e-06 3.34485e-06 6.64965e-05 0.000108903 9.73001e-05 8.36475e-05 5.20369e-05 4.72719e-05 1.37173e-05 2.15159e-05 -2.37502e-05 1.40904e-05 1.22087e-05 -5.0408e-06 -4.02296e-05 -5.66812e-06 1.18662e-05 -0.000539368 -0.000192565 1.63807e-09 -0.000214517 -8.83663e-05 -6.03135e-08 0.000731779 0.00080318 -0.0019305 2.24082e-12 0.00164647 -0.00980029 -0.00127913 -0.000462025 -4.67465e-11 
0.000370478 0.000951869 0.000110093 0.000321233 0.000297929 -2.56508e-05 -1.28626e-05 -0.00163212 0.000308948 -2.95456e-05 3.18092e-05 -0.000266832 -0.000710628 -0.000543936 -0.000941324 -0.000678327 -7.31987e-05 -0.000151979 -4.87758e-05 -4.21035e-05 -5.29949e-05 1.21809e-05 1.72385e-05 0.000162868 0.000151981 3.2986e-05 1.72993e-05 0.000137393 0.000151698 5.69591e-05 0.000283257 3.79557e-05 5.7419e-05 0.00014168 0.000118285 3.20305e-11 0.000114982 -8.77919e-07 8.61279e-05 2.18885e-06 7.58991e-05 -3.07721e-05 7.27876e-05 -3.94935e-05 4.82127e-05 -6.21649e-06 -1.19908e-05 3.47906e-05 -1.4714e-05 -1.08205e-05 0.000141334 0.000971041 5.12276e-05 2.41225e-05 0.00018065 -0.000132407 -8.50791e-06 -3.42656e-05 3.21953e-05 9.31194e-05 3.42665e-06 5.01024e-05 -9.11067e-05 -5.21944e-06 -8.20187e-06 -0.000172915 -0.000115467 -9.59327e-06 2.15734e-05 1.08906e-05 0.000201914 2.9959e-05 6.50687e-06 5.66767e-05 3.57203e-06 -0.000102366 -0.00012127 4.72995e-12 -0.000189717 -2.75837e-05 -0.000150333 -5.60891e-05 -0.000116976 6.44853e-05 -3.07368e-05 7.74496e-05 6.5197e-05 5.61669e-05 5.94105e-05 0.000130265 3.72271e-05 4.62532e-05 0.000825908 -7.10639e-05 4.87423e-05 0.00010156 -6.48695e-05 -0.000215469 -0.000388851 -0.00059552 0.000144447 -1.08554e-06 3.74315e-06 7.40636e-05 0.000108708 8.802e-05 4.87856e-05 -2.49219e-06 -3.59238e-05 -5.04198e-05 -3.99758e-05 -5.81695e-05 2.91079e-07 1.9788e-05 2.99316e-05 -8.96315e-05 -0.00010374 5.52257e-05 -0.000766999 -0.000211526 -3.66649e-10 0.00192124 0.000111095 -1.78426e-07 0.00394929 -0.00708056 -0.00188743 1.18962e-11 0.00282207 -0.0102868 0.00244035 -0.0050573 1.28098e-10 
0.000374242 0.000995046 0.00011822 0.000297929 0.000401865 -2.06275e-05 -6.58257e-05 -0.00166065 0.000321156 -4.63947e-05 0.000129898 -0.000275801 -0.000807977 -0.000564112 -0.00112779 -0.0007811 -5.90986e-05 -0.000173379 -5.34445e-05 -6.72835e-05 -5.46957e-05 1.89514e-05 1.99263e-05 0.000185904 0.000182965 2.53705e-05 1.52027e-05 0.000146568 0.000166688 5.26603e-05 0.000281179 3.67355e-05 4.76445e-05 0.000137392 0.000104087 2.3415e-11 9.49129e-05 -1.06543e-05 7.13969e-05 -2.01219e-05 5.26628e-05 -5.23032e-05 4.88615e-05 -3.71309e-05 3.30895e-05 -3.45867e-05 -4.75803e-06 -3.10205e-05 -2.32919e-05 -1.89408e-05 0.000101751 0.000700354 5.7856e-05 -0.000131292 5.63677e-05 -0.000365595 -0.000107842 -8.08881e-05 -5.87849e-05 -4.94403e-05 -0.000132465 -0.000130629 -0.000318598 -7.30481e-05 -4.18671e-05 -0.000513867 -0.000320525 -2.55527e-05 5.32547e-06 -7.99661e-05 0.000127847 2.7498e-05 7.3855e-05 5.85028e-05 2.79583e-05 -8.91673e-05 -9.18025e-05 3.25109e-12 -0.000137 -1.36967e-05 -2.5801e-05 1.67168e-05 -4.20869e-05 0.000133661 8.02955e-05 0.000153353 0.000158163 0.000155522 5.87727e-05 0.000322801 4.63598e-05 7.04306e-05 0.00111065 0.000349418 5.67272e-05 0.0001525 4.35773e-05 -0.00023406 -0.000491725 -0.000461136 0.000174143 -9.55528e-07 4.39989e-06 8.66073e-05 0.000136027 0.000120692 8.06409e-05 2.07537e-05 -1.87036e-05 -3.74342e-05 -5.24618e-05 -0.000131564 -1.81018e-05 9.83751e-06 2.6908e-05 -9.3177e-05 -0.00010648 7.84276e-05 -0.000875832 -0.000285595 -3.01742e-10 0.0023552 0.000208332 -8.06983e-08 0.00416246 -0.00655895 -0.00209519 1.21464e-11 0.00330462 -0.0101119 0.00258318 -0.0063181 9.05058e-11 
-0.000135688 -9.79496e-05 -2.50017e-05 -2.56508e-05 -2.06275e-05 0.000867299 2.59742e-05 0.000230666 -5.2268e-06 2.18301e-05 0.000174128 9.62618e-05 0.000163439 0.000227274 0.0005422 0.000234722 5.79042e-05 -6.91889e-06 2.20127e-05 -3.01985e-06 5.96102e-05 -2.67321e-05 -1.68942e-05 -1.18046e-05 -8.50655e-05 -6.68258e-06 -1.53929e-05 -4.14656e-05 -1.0957e-05 -4.39815e-06 -3.4248e-05 -9.86039e-06 7.96311e-06 5.77631e-07 2.12513e-05 1.94636e-11 4.85618e-05 3.23335e-05 7.49236e-05 0.000152463 0.000177108 0.000221429 0.000143671 0.000156444 6.92062e-05 0.000106467 2.7973e-05 0.000187368 1.32977e-05 3.63654e-05 3.52343e-05 0.000351379 0.000185083 0.000106477 -0.000187768 0.000112832 -4.2872e-05 0.000138393 0.000123608 -1.00379e-06 -2.29818e-05 4.40627e-05 -0.000109945 -4.06194e-05 5.54319e-05 -8.11318e-05 5.29119e-05 1.08675e-05 -2.12267e-05 -0.000131043 8.76776e-05 6.59093e-06 -4.93534e-05 6.31822e-07 1.44369e-05 5.75638e-06 3.21401e-06 2.5626e-12 3.7742e-05 1.69829e-05 0.000130446 5.89286e-05 0.00015113 0.000170284 0.000229592 6.41407e-05 0.00017817 0.000145564 3.76981e-05 -7.89366e-05 -3.35485e-05 -8.67639e-05 -0.000632436 -0.000629418 0.000185412 -5.02945e-05 -0.000308218 0.000215072 8.52017e-05 -0.000327009 -0.000197332 -7.36187e-08 -1.12131e-06 -4.48614e-05 -7.18416e-05 -8.45713e-05 -4.12558e-05 -1.99685e-05 -2.64029e-05 -5.76403e-05 4.00662e-06 8.2305e-05 -9.61914e-06 -1.20859e-05 2.31433e-05 5.28249e-05 -5.8844e-05 -1.14577e-05 9.65853e-05 5.35719e-05 -3.67477e-10 0.000758982 0.00108968 -1.31815e-07 -0.000654366 0.00177525 0.000533825 -2.20559e-11 -0.00319582 -0.000761145 0.00041188 0.000776974 -1.26127e-10 
-9.78825e-05 -0.000561056 -5.76731e-05 -1.28626e-05 -6.58257e-05 2.59742e-05 0.00704789 0.00125239 -0.00025435 -8.26849e-05 0.000390437 -0.000165911 0.000537126 -0.0007125 0.00129698 0.000377134 -0.000306321 0.000165629 -8.27524e-05 2.75405e-05 8.93419e-05 -1.7471e-05 2.575e-05 0.00010567 0.000167736 5.77189e-05 1.08821e-06 -1.77693e-05 -9.64302e-05 4.50527e-05 -0.000156673 1.7584e-05 1.60661e-06 -9.0998e-05 -0.000125547 -3.09837e-10 -9.71916e-05 2.31824e-06 -0.000116767 6.31875e-05 -0.000116681 0.000103551 -0.000237465 -3.31532e-05 -0.000164822 -1.36968e-06 3.76236e-05 -0.000243988 2.81656e-05 4.29643e-05 -0.000418292 -0.000780774 0.000630809 -0.000226981 -0.00162026 -0.00143385 -0.00149657 -0.000874186 -0.00111673 -0.00152458 -0.000911436 -0.00172946 -0.00146995 -0.000580301 -0.000285348 -0.00190326 -0.000841623 -3.48529e-05 -7.73618e-05 6.72782e-05 0.000397454 0.000218941 0.000734422 0.000135897 0.000146501 0.000408618 0.000361841 -3.98411e-11 0.000487912 8.11088e-05 0.000484047 0.000140164 0.000318359 -2.05684e-05 0.000685951 0.000549091 0.000636553 0.000612865 6.89596e-05 0.00145166 0.000148491 0.000256954 0.00192446 0.001832 0.000620892 9.78495e-05 0.000663271 -0.000284798 -0.000155192 0.000167267 -0.00101258 -3.51985e-06 -1.43434e-06 5.25072e-05 9.16438e-05 0.000111285 0.000160426 0.000153727 0.000391585 0.000167925 -5.06172e-05 -0.000191138 -7.40609e-05 2.83988e-05 2.01664e-05 0.000170915 0.000337954 0.000100341 0.000256776 -0.000115819 2.09486e-09 0.00190089 0.000860505 2.12556e-07 -0.00383016 0.00534985 0.000988775 -7.8281e-11 0.00357763 0.0137275 0.000271552 0.000327187 -2.49885e-10 
-0.00854991 -0.00738147 -0.000991244 -0.00163212 -0.00166065 0.000230666 0.00125239 0.0175487 2.66212e-05 0.000659814 -0.000473389 0.00355904 0.0096486 0.00696591 0.0135386 0.00852448 0.00129556 0.00232312 0.000767678 0.000767906 0.00066532 5.37507e-05 -0.000177159 -0.00121504 -0.00152694 -0.000717126 -0.000205922 -0.00129905 -0.00153802 -0.00110407 -0.0027675 -0.000773947 -0.000908439 -0.00154596 -0.00112522 -4.35281e-10 -0.00137628 -0.000164662 -0.000666845 -0.000469718 -0.000962063 -0.000200527 -0.000775152 -0.000429067 -0.000538223 -0.000628307 -0.000183056 -0.000994487 -8.52818e-05 -0.000305226 -0.00283135 -0.00344874 -0.00201134 0.00366152 0.0034399 0.00388336 -0.000937889 -6.27911e-05 -0.00123655 -0.00128518 -0.000193316 -0.0018006 -0.000740903 -0.000380983 -3.96676e-05 -0.000582252 6.25577e-06 6.18743e-05 -0.000193031 -0.000738345 -0.00192509 -0.000561399 -0.000958819 -0.000474835 -0.000174138 0.000109668 0.000576618 -5.50584e-11 0.000766333 3.84796e-05 0.000503512 -5.78798e-05 0.000489348 -0.000700467 0.000165206 -0.000193564 -0.000194831 6.55924e-06 -0.000356937 0.000146238 1.54781e-06 8.22815e-05 -0.00346411 -0.00343144 -0.00200817 -0.000241359 0.000494414 0.00183597 0.00316554 0.000679755 0.00209227 8.54833e-08 4.79196e-05 0.00141527 0.00270331 0.00362142 0.0030831 0.003902 0.00487649 0.00418329 0.00081765 0.00143515 0.00060173 0.000746696 0.000796312 0.00157805 0.00168245 0.00183453 0.00419545 0.000926515 -7.48054e-09 -0.0039593 0.00134912 1.1693e-06 -0.0266717 -0.020548 0.0144026 -5.68804e-11 -0.068168 0.047782 -0.00448616 0.0101079 -2.91724e-10 
