* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
328819 0.0505805 0.658127 0.265815 0.476438 0.0114445 0.457735 0.514584 0.548985 0.17847 0.175638 0.172668 0.169558 0.166272 0.163003 0.159765 0.334344 0.34918 0.306131 0.234813 0.127322 0.0772713 0.158391 0.108728 0.0606914 0.0655451 0.139168 0.0583932 0.0477686 0.0607417 0.473845 0.483346 0.12473 0.0438511 0.194837 0.18236 0.14749 0.374811 0.16389 0.507011 0.034131 0.204409 1.90931 0.39061 0.17642 0.0834567 0.361106 0.214846 1.92038 0.988138 0.531322 0.447218 0.911042 0.499864 0.299982 0.284658 0.341982 1.72379 0.662211 0.183382 0.953381 0.136311 0.61263 0.0848337 0.0989844 0.113196 0.0001 
covariance_matrix:
2.92946e+08 11.3521 88.0608 3.47488 45.1024 4.11517 77.6912 -9.66536 300.704 -206.534 -347.408 -233.827 -225.859 -424.036 -431.091 -381.498 -1192.93 -863.427 -436.169 -222.699 -86.6363 -52.9035 -85.4563 -47.0989 -18.1249 -8.58243 6.53689 6.89842 12.2069 15.4037 122.602 166.44 40.359 1.91294 67.0899 112.484 89.4981 223.948 104.609 322.639 22.6491 140.733 1266.87 322.088 156.129 47.5906 263.487 132.921 1201.44 513.247 425.827 269.955 440.217 231.994 110.178 133.874 188.208 1011.22 382.897 145.514 904.51 129.03 852.147 126.94 -104.85 -0.355704 -2.47251e-08 
11.3521 4.50768e-05 1.06404e-05 -9.67295e-06 6.23748e-06 8.69489e-06 2.22456e-05 -3.70873e-06 1.11492e-05 -0.00013789 4.33938e-05 7.72886e-05 -5.07949e-05 -5.87509e-05 1.09612e-05 -3.9043e-05 -3.32626e-05 -3.54365e-06 -1.92058e-05 -4.87941e-07 -4.67236e-06 -3.51932e-06 5.00147e-07 8.45129e-06 -5.95068e-06 7.23273e-08 -9.78859e-07 2.06758e-06 6.25868e-06 2.86954e-06 -1.2348e-06 6.29013e-06 2.93425e-06 -1.96246e-06 2.63421e-06 7.18305e-06 3.93719e-06 1.50767e-05 8.83497e-06 2.11834e-05 1.66998e-07 4.8957e-06 5.23874e-05 1.24652e-05 -4.57062e-06 1.72147e-06 1.4299e-05 1.9265e-06 8.44735e-06 0.000144235 4.22174e-05 3.45712e-05 3.45939e-05 1.29971e-05 5.34861e-07 4.48843e-06 1.90057e-05 2.41639e-05 -1.59458e-06 -1.05561e-06 1.887e-06 -6.96685e-07 -1.57019e-05 -3.53315e-06 -4.10066e-06 1.34529e-07 -9.12728e-15 
88.0608 1.06404e-05 0.00112058 -0.00115941 1.98249e-05 6.47689e-06 0.000184468 2.95567e-05 0.000170596 -0.000282983 -0.000159789 2.00262e-05 3.69237e-05 -0.000281173 -0.000120328 -0.000161715 -0.000218867 -0.000321922 -0.000117968 -9.13527e-05 5.23098e-06 1.56659e-05 1.93653e-05 3.08923e-05 1.31874e-05 3.19975e-05 5.01222e-05 2.57143e-05 8.60994e-07 5.39869e-06 0.000125265 0.000112685 4.12491e-05 1.09339e-05 5.09842e-05 3.05489e-05 6.01714e-05 0.000199405 6.98177e-05 0.000132588 9.26602e-06 5.72207e-05 0.000321173 6.2015e-05 7.45273e-05 1.51987e-05 0.000186332 -0.000145612 0.000279817 0.000683764 0.000591713 7.51332e-05 0.000458645 0.000111612 0.000152011 3.13206e-05 -1.80537e-06 0.000616903 0.000182221 3.10316e-05 -0.000148163 -4.93544e-05 -0.00053629 -0.000109143 -4.19615e-05 -1.50428e-05 6.50165e-15 
3.47488 -9.67295e-06 -0.00115941 0.00585833 -0.00171588 5.57325e-08 -0.000163569 0.000465925 -0.000978289 0.000206928 -0.000128045 4.89537e-05 8.87995e-05 -2.36234e-05 2.17688e-05 -1.37781e-05 -0.000207484 1.73227e-05 3.13534e-05 2.42366e-05 3.40442e-06 -1.89924e-05 -5.5835e-05 -1.21816e-05 -3.16361e-05 -8.41749e-06 1.26115e-05 -7.36631e-06 2.7828e-05 1.40658e-05 -3.25948e-06 1.83293e-05 -4.35645e-05 -2.34692e-05 -6.37871e-05 5.63787e-05 4.95682e-05 2.6052e-05 -8.13528e-06 0.000199018 2.00911e-05 9.0734e-05 0.000834125 0.000127035 0.000119002 4.88681e-05 -0.000834929 0.000415728 0.000548832 -9.47263e-05 -0.000461073 0.000438201 -0.000273361 0.000163903 -0.000164788 2.96469e-05 0.000221801 -0.000290865 -0.000180939 -8.54973e-06 9.9948e-05 -5.49565e-05 -0.0001551 7.93196e-05 -4.59432e-06 8.23397e-06 -9.57761e-14 
45.1024 6.23748e-06 1.98249e-05 -0.00171588 0.00806765 1.62289e-06 0.000101103 -0.00069006 0.00226116 -0.000258081 3.04257e-05 1.61768e-05 5.37713e-05 -0.000193652 1.53867e-05 1.11368e-05 6.49793e-05 -0.000200036 -7.51424e-05 -5.01292e-05 9.88236e-06 2.12753e-05 7.70909e-05 8.19046e-05 2.02002e-05 4.42102e-06 1.7808e-05 -2.30484e-06 -2.10232e-06 8.12817e-06 -1.34883e-05 9.11722e-05 4.82436e-05 4.72069e-05 6.86145e-05 2.35582e-05 -8.05852e-06 -0.000102869 1.08298e-05 -2.81025e-05 5.76942e-06 -2.68229e-05 8.99089e-05 0.000240255 -2.2224e-05 -0.000241298 0.00071242 -0.00013773 0.000439882 -0.00128457 0.000416941 -0.000150425 0.000836528 -6.24988e-05 3.83024e-05 4.02163e-05 -0.000126821 0.000443197 0.000446362 0.000118057 0.000491091 2.55752e-05 0.000402466 4.67201e-06 -1.33791e-05 -2.07414e-05 8.50687e-14 
4.11517 8.69489e-06 6.47689e-06 5.57325e-08 1.62289e-06 3.87785e-06 4.04285e-07 1.07783e-06 4.29681e-06 8.73316e-05 -0.00010882 -1.55912e-05 4.06889e-05 6.29499e-06 -1.63822e-05 -3.81502e-06 -1.6386e-05 -1.76897e-05 -6.20542e-06 -1.26116e-06 -6.81937e-07 -1.40775e-07 1.18871e-06 3.04493e-06 -5.07005e-07 2.89004e-07 5.84362e-07 1.05685e-06 1.81181e-07 9.44433e-07 5.38336e-06 1.5986e-06 3.41414e-06 2.85266e-07 1.98244e-06 1.87083e-06 8.24651e-07 6.4721e-06 2.92449e-06 8.73887e-06 1.4159e-07 2.3952e-06 2.63963e-05 4.56696e-06 8.9558e-07 8.92915e-07 4.91023e-06 3.04524e-06 1.5321e-05 3.89038e-05 1.36808e-05 9.92677e-06 1.34957e-05 7.3811e-06 4.84168e-06 2.25831e-06 3.07667e-06 1.76002e-05 1.18421e-05 2.24638e-06 9.75414e-06 1.08153e-06 3.27675e-07 -1.59587e-07 -1.38119e-06 3.72478e-07 5.87426e-16 
77.6912 2.22456e-05 0.000184468 -0.000163569 0.000101103 4.04285e-07 0.000885768 -0.000301256 2.19169e-05 -0.000186289 -8.65579e-05 -7.53399e-05 -8.66943e-05 -0.000140755 -7.46896e-05 -0.000154797 -0.000232171 -0.000304075 -3.50474e-05 -5.44608e-05 6.01406e-06 1.49486e-05 -1.67903e-05 3.19964e-07 1.35663e-05 1.99449e-05 2.38991e-05 1.56582e-05 -4.06094e-06 7.06203e-06 9.57076e-05 8.85597e-05 3.81852e-05 1.78412e-05 3.18606e-05 2.17047e-05 2.0269e-05 0.000158189 5.6573e-05 9.65698e-05 1.0543e-05 5.93244e-05 0.00023315 4.77704e-05 4.1578e-05 5.25282e-06 0.000164434 -0.000137231 0.000202078 0.000545042 0.000469693 2.46091e-05 0.00039512 6.25696e-05 0.000158143 3.35999e-05 -2.61188e-05 0.000435187 0.000164219 2.62829e-05 -0.000108017 -1.99077e-05 -0.000374912 -9.17115e-05 -3.49945e-05 2.55578e-05 -6.59759e-15 
-9.66536 -3.70873e-06 2.95567e-05 0.000465925 -0.00069006 1.07783e-06 -0.000301256 0.00200284 0.000180424 -1.76898e-05 2.72868e-05 0.000156114 0.000177201 -2.78558e-05 2.9922e-05 -1.02114e-05 1.7636e-05 0.000129559 -1.88046e-05 -5.2029e-06 1.37665e-05 1.07089e-05 -4.06066e-06 1.46554e-05 6.59056e-06 1.1855e-05 2.92228e-05 8.70005e-06 -1.38381e-05 4.3637e-08 -1.00908e-05 -5.05726e-05 -3.44704e-06 3.9703e-06 -4.54806e-05 2.04155e-06 1.80653e-05 -7.01294e-06 -2.27236e-05 3.82555e-05 -1.1861e-06 2.46182e-06 0.000205558 -1.65983e-05 9.76884e-05 8.68266e-06 -0.000613784 0.000164133 4.05884e-07 2.37962e-05 -0.000123545 0.000203006 -3.64442e-05 7.35724e-05 2.51813e-06 -7.18673e-06 1.50472e-05 -0.000239246 3.21049e-05 7.82804e-06 8.12656e-06 -6.40537e-05 -0.000342838 6.16246e-07 2.60584e-06 6.13576e-06 4.98815e-15 
300.704 1.11492e-05 0.000170596 -0.000978289 0.00226116 4.29681e-06 2.19169e-05 0.000180424 0.00113326 -0.000471792 -0.000544312 -0.000426889 -0.000407203 -0.000556377 -0.000509164 -0.000418913 -0.00122193 -0.000799022 -0.000385178 -0.00017858 -4.33004e-05 -2.03008e-05 -2.33604e-05 8.65345e-06 4.50727e-06 1.47083e-05 4.99663e-05 2.46774e-05 2.20002e-05 2.89595e-05 0.000263118 0.000359865 9.30911e-05 2.52363e-05 0.000151916 0.000193712 0.000142602 0.000319689 0.00015431 0.000453662 3.03223e-05 0.000174007 0.0017534 0.000481924 0.00020368 3.13168e-06 0.000513733 0.000155676 0.00184334 0.000359222 0.000630532 0.000345512 0.000868613 0.000317901 0.000179498 0.000199481 0.000217749 0.00136133 0.000581156 0.000186611 0.00101502 0.00011382 0.000782013 8.1476e-05 -0.000119316 2.31877e-05 -4.7321e-15 
-206.534 -0.00013789 -0.000282983 0.000206928 -0.000258081 8.73316e-05 -0.000186289 -1.76898e-05 -0.000471792 0.0164976 -0.000531057 0.00289217 0.00276861 -0.00311479 0.000537018 -0.00108625 0.000539832 -0.000999417 0.000472625 0.000245982 9.66293e-05 0.00013523 0.000285368 0.000243056 6.29003e-05 5.69338e-05 0.000164752 8.66425e-05 -4.69895e-05 6.34478e-05 0.000843393 0.000432822 0.000307804 8.59204e-05 0.000270317 0.000117174 6.7121e-05 0.000427155 0.000145518 0.000582948 2.69558e-05 0.000228552 0.00201498 0.000303118 0.000176109 9.3595e-05 0.000273319 0.000344638 0.00207095 0.000998341 0.00053777 0.000228212 0.0010951 0.000660897 0.000639351 0.000315715 0.000226825 0.00192713 0.00121342 0.000238097 0.00101664 0.000182019 0.000325999 3.45738e-05 0.000131776 6.55578e-05 1.183e-13 
