*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430751 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.8873e+08 25.8217 150.766 25.6468 755.3 5.37191 114.256 151.872 0.00168594 839.808 577.437 569.008 477.929 141.867 -27.3649 -551.929 -2370.82 -595.04 -270.005 -179.137 -125.484 -78.0506 -110.968 -71.8328 -29.8812 -24.8465 -50.0879 -15.4558 -11.9246 -13.1292 -96.8057 -75.0127 -17.5014 -4.4827 -14.1298 -9.06476 -6.21159 1.71694 -1.09871 -3.31205 0.693487 -0.622004 -87.4292 -4.65896 5.94056 -16.7967 -21.5607 -7.53735 -6.43897 -19.8548 -8.01874 -4.44058 32.0494 29.5871 40.4523 58.6 91.744 657.325 313.827 101.167 797.506 -0.365793 852.832 123.305 -86.7378 4.85466 3.59809e-09 
25.8217 0.00019583 0.000162417 8.32546e-05 0.000273905 1.07322e-05 0.000102158 8.28919e-05 -3.24105e-09 -4.82917e-05 -0.00012067 -7.51684e-05 -1.26687e-05 -0.000191177 -0.000225498 -0.000240548 -0.000859227 -0.000184569 -7.06661e-05 -3.64038e-05 -2.31773e-05 4.76234e-06 2.97394e-06 -6.35164e-06 3.96775e-06 4.26843e-06 1.15659e-05 6.64671e-06 6.01358e-06 5.95465e-06 4.13464e-05 5.40358e-05 1.55852e-05 6.98197e-06 2.43958e-05 2.92081e-05 2.28879e-05 7.87448e-05 3.56555e-05 8.27071e-05 2.78305e-06 1.7635e-05 5.29121e-05 1.05293e-05 1.49472e-05 8.63052e-06 6.08076e-05 5.14085e-05 2.75028e-05 2.36744e-05 3.44163e-05 2.82838e-05 7.45291e-05 5.46309e-05 3.34876e-05 3.06542e-05 3.61605e-05 4.06979e-05 6.52046e-05 1.31692e-05 5.73175e-05 -2.06248e-07 -3.19121e-05 -8.70966e-06 -7.06739e-05 -2.29462e-06 -8.22303e-15 
150.766 0.000162417 0.00381871 -0.00311641 0.00350092 2.8261e-05 0.00115404 0.000919507 -7.13077e-09 -7.09389e-05 -0.000326416 -0.000802435 -0.000935491 -0.000690985 -0.000963467 -0.000619541 -0.00353575 -0.00111436 -0.000312955 1.75915e-06 -9.26471e-05 2.64705e-06 1.01218e-05 9.11417e-06 2.94636e-05 3.72004e-05 0.00010862 3.47842e-05 2.73835e-05 1.04827e-05 0.000238163 0.000307793 5.15624e-05 2.78879e-05 8.23473e-05 0.000127349 0.000109161 0.000396624 0.000122211 4.99523e-05 -1.23714e-05 2.42896e-05 0.000325357 3.97079e-05 8.6829e-05 1.03602e-05 0.000251728 0.000249157 0.000145898 2.92045e-05 0.000185759 4.80924e-05 0.000619141 1.1305e-05 0.000160544 1.06802e-05 -2.12658e-05 0.000651489 0.000106398 -1.86875e-05 -1.45812e-06 -3.98312e-07 -0.000660951 -0.000156137 -0.000305655 3.56166e-06 -1.75953e-14 
25.6468 8.32546e-05 -0.00311641 0.0334344 -0.0407315 3.49141e-05 -0.000514156 -0.00337494 -7.50123e-08 0.00120568 7.43115e-05 0.000581436 0.000577404 -0.000111023 0.00217326 -0.00135884 -0.00570481 -0.00110178 -0.000614543 -0.000503814 -0.000118429 -0.0001156 -0.00017236 -4.25095e-05 -3.3682e-05 -2.81033e-05 -5.18841e-05 7.7429e-06 -2.30987e-05 -3.00721e-06 -0.000102167 -0.000236674 4.95408e-06 -2.31416e-05 2.8631e-05 -0.000156346 0.000206245 -4.00401e-05 -0.000132092 0.000214798 3.41439e-05 -0.000110779 -0.00232804 0.000409271 0.000496993 -4.10759e-05 -0.000467216 0.000155231 -0.000170587 0.000103529 -0.000221942 0.000248432 -0.000825805 1.81405e-05 -0.000211677 -4.43024e-05 -0.000164174 -0.00236139 -0.00104411 -0.000133851 -0.000662572 4.18834e-06 -0.000682185 -0.00018678 -0.000201789 3.6107e-05 -1.79736e-13 
755.3 0.000273905 0.00350092 -0.0407315 0.195067 1.45616e-05 0.00229703 0.00423734 1.56863e-07 -0.00110064 -0.00125743 -0.00131956 -0.00104415 -0.00352577 -0.00212548 -0.000592149 -0.00713642 -0.00253681 -0.000937409 0.000579948 -4.38734e-05 -0.000234399 -0.000267895 -0.000218606 -3.88037e-05 5.8165e-05 -3.52196e-06 -8.24505e-05 -2.78992e-05 -2.32407e-06 -6.18766e-05 0.000283193 1.68852e-05 -4.15953e-06 0.000119993 0.000291002 3.31933e-05 -0.000325139 0.000191616 0.000137145 -1.32168e-05 -0.000113426 0.000323163 -9.55552e-05 -0.000478419 -2.83741e-05 0.00309922 -0.00116686 0.000380457 -0.00103319 0.000791617 -0.000747228 0.00149263 -0.000804063 0.000459851 0.000735175 0.000424333 0.00258664 0.00269962 0.00101724 0.00808129 -3.96343e-06 0.00417135 0.000558613 -0.000540645 3.12851e-05 3.94232e-13 
5.37191 1.07322e-05 2.8261e-05 3.49141e-05 1.45616e-05 3.31504e-05 8.07194e-06 2.9032e-05 8.6873e-10 3.07683e-05 6.4145e-05 -1.66486e-05 -5.78718e-05 -3.97654e-05 -4.75663e-05 -4.91316e-05 -0.000101686 -5.08703e-05 -1.37882e-05 -1.85045e-05 -2.64043e-06 -2.78103e-06 -6.42288e-06 6.29551e-06 1.51251e-06 1.15735e-06 4.3203e-06 1.2415e-06 1.43148e-06 9.33871e-07 1.03899e-05 9.34894e-06 6.39876e-06 1.51463e-07 8.88527e-06 5.01926e-06 9.23516e-06 1.1547e-05 7.93669e-06 2.13079e-05 4.93129e-07 5.73423e-06 2.74123e-05 1.85104e-07 -2.45942e-06 1.38322e-06 5.7008e-06 1.51553e-05 5.72968e-06 8.0649e-06 9.03731e-06 5.14663e-06 1.99455e-05 1.67298e-05 1.3105e-05 7.05993e-06 1.04345e-05 2.46263e-05 -4.97524e-06 8.35735e-06 6.46229e-06 -1.12613e-08 -1.21673e-06 -8.74349e-06 -1.30307e-05 2.28044e-06 2.24785e-15 
114.256 0.000102158 0.00115404 -0.000514156 0.00229703 8.07194e-06 0.00213361 0.000653566 -2.09697e-08 0.000141645 -0.000106403 -0.000109023 -0.000374983 -0.000428887 -0.000773895 -0.000551751 -0.0015759 -0.000541521 -0.000235352 1.11801e-05 -8.33697e-05 -2.12655e-05 -4.22815e-06 7.25233e-07 4.93955e-07 1.83897e-05 5.92243e-05 1.63673e-05 1.17165e-05 4.82868e-06 0.000114512 0.000133897 4.95269e-05 1.20418e-05 5.47995e-05 6.93179e-05 7.522e-05 0.000188686 8.07817e-05 5.84065e-05 -4.14088e-06 2.66902e-05 0.000427422 -5.62816e-05 -1.36516e-05 4.42775e-06 0.000266918 0.000111103 7.71993e-05 1.37414e-05 0.000115207 7.17088e-05 0.000451807 3.99545e-05 9.16214e-05 -7.55478e-06 -4.01494e-05 0.000529755 0.000110373 -2.18286e-05 -2.50907e-05 2.87453e-07 -0.000440421 -0.000158233 -0.000165056 4.0913e-06 -5.06199e-14 
151.872 8.28919e-05 0.000919507 -0.00337494 0.00423734 2.9032e-05 0.000653566 0.00951555 1.29468e-08 6.3879e-05 6.98436e-05 4.79274e-05 9.15529e-05 -9.23463e-05 5.09453e-05 -3.09094e-05 -0.000213988 -0.000151284 -9.91598e-05 3.09859e-05 5.25726e-05 7.50448e-06 -2.84831e-05 -2.95137e-06 7.23927e-06 9.44017e-06 3.7245e-05 8.91718e-06 -1.36728e-05 -8.8207e-06 -3.49321e-05 -5.81466e-05 -1.79809e-05 -8.58933e-06 -4.91937e-05 -2.87398e-05 2.21206e-05 4.38057e-05 -4.4424e-05 -5.8502e-05 2.17716e-06 -2.00157e-05 -0.000603677 0.000235215 0.000337848 -4.46871e-05 -0.000382836 0.000253666 -6.67085e-05 -9.33556e-05 -0.000100316 8.77567e-05 -0.000288183 -1.03284e-05 -9.87428e-06 -5.59723e-05 5.81948e-06 0.000185204 -0.000224247 2.43775e-06 0.000104747 2.94304e-07 -0.000278392 2.06381e-05 1.91996e-05 -8.23813e-06 3.9232e-14 
