* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597766 3.03935 0.190776 3.31449 1.03324 0.235225 0.232175 0.233214 0.241989 0.264644 0.314841 0.416173 0.601742 0.902122 1.37833 1.56002 1.0289 0.847878 0.846857 1.06536 1.54897 1.05329 0.803052 0.816686 0.628379 0.802062 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835569 0.426295 1.28746 0.690333 0.736379 0.561556 0.439783 
covariance_matrix:
151381 -249.002 3.44972 -25.3171 -119.563 0.15515 11.5761 2.44046 2.27197 2.22808 2.29256 2.55425 3.53999 0.556105 9.9484 -6.49476 45.4538 -76.887 -2.71227 6.7551 9.12232 3.26779 -42.5681 -15.8039 -6.3481 -5.05503 -4.64929 -10.225 -3.32184 -4.74077 -27.1708 -23.0073 -4.02494 1.02787 -4.80347 -3.57551 1.41082 5.69298 8.21872 18.8133 19.7019 16.1681 
-249.002 0.829076 -0.0071999 0.0424133 0.201523 -0.000428135 -0.0186993 -0.0031885 -0.00345452 -0.00418876 -0.00549182 -0.00777295 -0.0119403 -0.00397027 -0.0330021 -0.0138868 -0.142403 0.199914 0.0138719 -0.0101123 -0.0290968 -0.0274045 0.075943 0.0449274 0.0150519 -0.00262384 -0.00500429 -0.00119341 -0.00925601 0.00398249 0.0566231 0.0713418 0.0126895 -0.00970439 0.0103863 0.0129707 0.00283215 0.0141413 0.00341838 -0.0116684 -0.0238447 -0.0188941 
3.44972 -0.0071999 0.000338149 -0.00107306 -0.00522617 -7.27028e-05 0.000143386 5.09797e-06 4.40267e-06 1.23892e-05 2.86563e-05 5.93228e-05 0.000138227 -0.000218175 0.000272541 -0.000416831 0.00272187 -0.00304127 -0.000179473 0.000282335 0.000369177 9.93656e-05 -0.00106676 -0.000642267 -0.000144058 0.000242946 7.31281e-05 -0.000133301 -1.77853e-05 -0.000179304 -0.000746014 -0.000734005 -0.000150663 2.80154e-05 -0.000193062 -0.000172984 -2.64239e-05 -9.2371e-05 -3.24636e-05 0.000163879 0.000229069 0.000196294 
-25.3171 0.0424133 -0.00107306 1.86352 8.98904 0.00391717 0.000627644 4.15541e-05 3.10742e-05 -8.46836e-05 -0.000359308 -0.00100729 -0.00264397 -0.00788255 -0.00571083 0.0327837 0.108365 -0.12798 -0.0246296 0.0663226 0.0348028 -0.0412671 -0.0707763 0.162539 -0.0792397 0.0323338 -0.000794873 0.00152267 -0.000545905 0.00404978 0.0109776 0.00868967 0.00250527 0.00220515 0.00627318 0.00461998 0.00184486 0.00220251 0.00236485 -0.000620661 -0.00143486 -0.00134966 
-119.563 0.201523 -0.00522617 8.98904 43.3759 0.018239 0.00913218 0.000146804 0.000112912 -0.000446919 -0.00180683 -0.00503496 -0.0131822 -0.0385326 -0.0265873 0.157136 0.542665 -0.64472 -0.120482 0.328282 0.169077 -0.195544 -0.356796 0.788355 -0.383858 0.161171 -0.00541565 0.00644616 -0.00440766 0.0198613 0.0530872 0.0422459 0.0123706 0.0112121 0.0258226 0.0225642 0.00914066 0.0106899 0.00883482 -0.00272506 -0.00642039 -0.00598178 
0.15515 -0.000428135 -7.27028e-05 0.00391717 0.018239 0.0366381 0.051512 1.87911e-05 -2.12855e-05 -4.6802e-05 -4.17809e-05 -1.99085e-05 -0.000182393 0.000846965 -0.00262534 0.00245203 -0.00709356 0.0118064 -0.00520995 -0.00142015 0.00244178 -0.00119956 -0.00394459 0.0193219 -0.00820524 -0.00219435 0.000741059 3.97738e-05 -6.31466e-05 0.000238108 -0.00101166 -0.00173813 -0.00100147 0.00368475 0.00230167 -0.00202412 -0.000373202 0.00424602 0.00170027 6.69918e-05 -5.39483e-05 0.00335662 
11.5761 -0.0186993 0.000143386 0.000627644 0.00913218 0.051512 0.214977 -0.000600133 -0.000611121 -0.000601804 -0.000582155 -0.000612455 -0.00122683 0.00229468 -0.00119074 0.00477489 -0.00652228 0.0127885 -0.0218042 0.00235378 0.0137969 -0.0116245 -0.0296779 0.0659667 -0.0275086 -0.00795731 0.00449888 -0.00128844 0.00179175 -0.000264853 -0.00541732 -0.00588993 -0.00194008 0.0132744 -0.00736002 -0.00398016 0.000371135 0.0130359 -0.00278261 0.00115163 0.00106629 0.0109318 
2.44046 -0.0031885 5.09797e-06 4.15541e-05 0.000146804 1.87911e-05 -0.000600133 0.00789851 -0.000124332 -0.000118208 -7.39277e-05 2.66225e-05 0.000193311 0.000276861 0.000345012 0.000132368 0.00178757 0.00294264 0.000980147 0.00117639 0.0011801 0.000898991 0.00341525 0.000188016 0.00146283 0.00127584 0.000722882 0.0010524 0.00102312 0.000866779 0.00102772 0.000985058 0.000485818 0.00133782 0.00108362 0.00108466 0.000555151 0.00161507 0.00102362 0.00104516 0.000845287 0.000547355 
2.27197 -0.00345452 4.40267e-06 3.10742e-05 0.000112912 -2.12855e-05 -0.000611121 -0.000124332 0.00768743 -0.000135719 -9.16805e-05 8.71305e-06 0.000177 0.000252785 0.000263303 8.20761e-05 0.00169125 0.00304276 0.000977505 0.00115291 0.00118529 0.00092755 0.00336487 0.000172129 0.00139081 0.00126364 0.000743275 0.00105705 0.00101493 0.000834377 0.00101907 0.000958426 0.000473863 0.00134524 0.00105501 0.00107799 0.000547339 0.00162305 0.0010221 0.00105358 0.000864409 0.000567627 
2.22808 -0.00418876 1.23892e-05 -8.46836e-05 -0.000446919 -4.6802e-05 -0.000601804 -0.000118208 -0.000135719 0.00775854 -8.73939e-05 1.31729e-05 0.000188732 0.000237685 0.000185084 -9.0117e-05 0.00176092 0.00311678 0.000943221 0.0011362 0.00120694 0.000981861 0.00331887 0.000179096 0.00137499 0.00132439 0.00078733 0.00109729 0.00106193 0.000819712 0.000986667 0.000936714 0.000480917 0.00138263 0.0010455 0.00108428 0.000560508 0.00165116 0.00103388 0.00108663 0.000898238 0.000592312 
2.29256 -0.00549182 2.86563e-05 -0.000359308 -0.00180683 -4.17809e-05 -0.000582155 -7.39277e-05 -9.16805e-05 -8.73939e-05 0.0083564 5.60231e-05 0.000247018 0.000255989 9.36857e-05 -0.000467115 0.00193487 0.00335187 0.000879404 0.00113807 0.00125721 0.00105566 0.0033124 0.000226061 0.00145144 0.00149982 0.000886524 0.00121901 0.00121961 0.000845771 0.000959738 0.000935285 0.000524709 0.00147449 0.00108163 0.00112182 0.000614193 0.0017133 0.00107742 0.00116053 0.00095321 0.000626095 
2.55425 -0.00777295 5.93228e-05 -0.00100729 -0.00503496 -1.99085e-05 -0.000612455 2.66225e-05 8.71305e-06 1.31729e-05 5.60231e-05 0.0098816 0.000390587 0.000363249 -7.64959e-05 -0.00121058 0.00201702 0.00397534 0.000848044 0.00125632 0.0014522 0.00111085 0.00333303 0.000197836 0.00156386 0.00180043 0.00114917 0.00151647 0.00160058 0.00091513 0.000954612 0.000942791 0.000619425 0.00165739 0.00117217 0.00120684 0.000732475 0.00181523 0.00117892 0.00128847 0.00104108 0.000707935 
3.53999 -0.0119403 0.000138227 -0.00264397 -0.0131822 -0.000182393 -0.00122683 0.000193311 0.000177 0.000188732 0.000247018 0.000390587 0.0133669 0.000536031 -0.000862686 -0.00260159 0.00115978 0.00570859 0.00147148 0.00159844 0.00182415 0.000797502 0.00319829 -0.000702138 0.000994823 0.00251012 0.00186519 0.00206164 0.00259576 0.000862071 0.00085031 0.00083308 0.00079826 0.00187018 0.00120412 0.00134751 0.000821096 0.00186985 0.0013585 0.00146448 0.0012682 0.000853843 
0.556105 -0.00397027 -0.000218175 -0.00788255 -0.0385326 0.000846965 0.00229468 0.000276861 0.000252785 0.000237685 0.000255989 0.000363249 0.000536031 0.0263762 -0.00339991 -0.0140745 0.000516152 0.00302496 0.00300788 0.0100154 0.0030155 -0.00428732 0.0076224 -0.00216073 0.00387396 0.000890622 8.35646e-05 -0.000109556 0.00383099 0.00164953 0.00266695 0.0020437 0.00093361 0.00201232 0.00146574 0.00152077 0.00090673 0.00222013 0.00156513 0.00150793 0.000948641 0.000762209 
9.9484 -0.0330021 0.000272541 -0.00571083 -0.0265873 -0.00262534 -0.00119074 0.000345012 0.000263303 0.000185084 9.36857e-05 -7.64959e-05 -0.000862686 -0.00339991 0.083716 -0.0209691 -0.0606176 0.0392538 0.0106456 0.000336337 0.00329417 0.00805698 0.00871404 0.0110027 -0.0016094 0.00296618 0.00491958 0.0047526 -0.000390852 0.00328408 0.00599842 0.002937 0.00126781 0.00566079 0.00251867 0.00431126 0.0017089 0.00787731 0.00366822 0.00477145 0.00403567 0.00307162 
-6.49476 -0.0138868 -0.000416831 0.0327837 0.157136 0.00245203 0.00477489 0.000132368 8.20761e-05 -9.0117e-05 -0.000467115 -0.00121058 -0.00260159 -0.0140745 -0.0209691 0.243115 -0.193447 0.00798155 0.0107078 0.0132971 0.0115589 0.0142661 0.00368697 -0.0207116 0.0250552 0.0100872 -0.000239263 0.000703508 0.00643993 0.00373323 0.00524082 0.0044984 0.0011726 0.0057728 0.00547624 0.00332495 0.00314457 0.00555698 0.00226243 0.00203843 0.00202615 0.00226636 
45.4538 -0.142403 0.00272187 0.108365 0.542665 -0.00709356 -0.00652228 0.00178757 0.00169125 0.00176092 0.00193487 0.00201702 0.00115978 0.000516152 -0.0606176 -0.193447 1.08274 -0.879811 0.0760184 0.026817 0.040197 0.0568659 0.060455 -0.00654655 -0.0104197 -0.015227 -0.000167933 0.0415791 0.00878294 0.00180381 0.00703714 -0.000967676 0.00413808 0.0153764 0.00377321 0.0115915 0.00325837 0.0203185 0.0100606 0.0153844 0.0145735 0.00805805 
-76.887 0.199914 -0.00304127 -0.12798 -0.64472 0.0118064 0.0127885 0.00294264 0.00304276 0.00311678 0.00335187 0.00397534 0.00570859 0.00302496 0.0392538 0.00798155 -0.879811 1.4397 -0.371821 -0.0788037 -0.0514809 -0.0456731 0.0742166 0.0156874 0.031812 0.0406331 0.019188 -0.0246847 0.0113578 0.0104462 0.0390244 0.0301818 0.00974444 0.00825385 0.0148793 0.0162145 0.00615751 0.0116013 0.00789769 0.00069941 -0.00287973 -0.00271523 
-2.71227 0.0138719 -0.000179473 -0.0246296 -0.120482 -0.00520995 -0.0218042 0.000980147 0.000977505 0.000943221 0.000879404 0.000848044 0.00147148 0.00300788 0.0106456 0.0107078 0.0760184 -0.371821 0.42708 -0.0522107 -0.0270269 -0.0286063 0.00587046 0.0229559 -0.00567608 0.00679911 -0.00373725 0.0156921 0.00359334 0.00135984 0.00548347 0.00717503 0.000738266 0.00577604 0.00540462 0.00244082 0.00340394 0.00821546 0.00378729 0.00367447 0.000389723 0.00340203 
6.7551 -0.0101123 0.000282335 0.0663226 0.328282 -0.00142015 0.00235378 0.00117639 0.00115291 0.0011362 0.00113807 0.00125632 0.00159844 0.0100154 0.000336337 0.0132971 0.026817 -0.0788037 -0.0522107 0.218896 -0.0334223 -0.036516 -0.0115047 0.00341123 0.012577 0.0094569 0.00501088 0.00350189 0.00221071 0.00180037 0.00539326 0.00525368 0.00111378 0.00573626 0.00440795 0.00512237 0.00180107 0.0103485 0.00446428 0.0052427 0.00436031 0.00298744 
9.12232 -0.0290968 0.000369177 0.0348028 0.169077 0.00244178 0.0137969 0.0011801 0.00118529 0.00120694 0.00125721 0.0014522 0.00182415 0.0030155 0.00329417 0.0115589 0.040197 -0.0514809 -0.0270269 -0.0334223 0.209431 -0.0285764 -0.0667518 -0.0301545 0.0290528 0.00799936 0.0051632 0.00800453 0.00754894 0.000712055 0.00138996 0.00274274 0.000927689 0.00555834 0.00403653 0.00462448 0.00170685 0.00859793 0.0038569 0.00471499 0.00455393 0.00278605 
3.26779 -0.0274045 9.93656e-05 -0.0412671 -0.195544 -0.00119956 -0.0116245 0.000898991 0.00092755 0.000981861 0.00105566 0.00111085 0.000797502 -0.00428732 0.00805698 0.0142661 0.0568659 -0.0456731 -0.0286063 -0.036516 -0.0285764 0.452771 -0.40166 0.072212 -0.00170477 0.0144112 0.0145274 0.00117974 0.0159825 0.0011088 0.00195852 0.00197651 0.00172026 0.00612909 0.00399578 0.00461189 0.00260857 0.00582706 0.0039082 0.00404956 0.00236898 0.00164335 
-42.5681 0.075943 -0.00106676 -0.0707763 -0.356796 -0.00394459 -0.0296779 0.00341525 0.00336487 0.00331887 0.0033124 0.00333303 0.00319829 0.0076224 0.00871404 0.00368697 0.060455 0.0742166 0.00587046 -0.0115047 -0.0667518 -0.40166 0.970944 -0.244002 -0.0769091 -0.0232035 -0.00843841 0.0404028 0.00971427 0.0114394 0.0367436 0.0296147 0.0105738 0.0131194 0.0196964 0.0215961 0.00760501 0.0204402 0.0134126 0.00991108 0.00715774 0.00161362 
-15.8039 0.0449274 -0.000642267 0.162539 0.788355 0.0193219 0.0659667 0.000188016 0.000172129 0.000179096 0.000226061 0.000197836 -0.000702138 -0.00216073 0.0110027 -0.0207116 -0.00654655 0.0156874 0.0229559 0.00341123 -0.0301545 0.072212 -0.244002 0.24838 0.00402935 -0.0271982 -0.00556573 -0.01254 0.00191545 0.00127343 0.00314823 0.00223114 0.000663909 0.0058064 -0.000491243 -9.74927e-05 0.00171121 0.00485836 -0.00025637 -0.000993566 -0.00248181 0.00321505 
-6.3481 0.0150519 -0.000144058 -0.0792397 -0.383858 -0.00820524 -0.0275086 0.00146283 0.00139081 0.00137499 0.00145144 0.00156386 0.000994823 0.00387396 -0.0016094 0.0250552 -0.0104197 0.031812 -0.00567608 0.012577 0.0290528 -0.00170477 -0.0769091 0.00402935 0.160688 -0.0301227 -0.011454 -0.00598777 0.000816314 0.00347341 0.0102832 0.00768525 0.0024309 0.0064312 0.00546054 0.00790372 0.00338958 0.011103 0.00515526 0.00532777 0.00429289 0.00227652 
-5.05503 -0.00262384 0.000242946 0.0323338 0.161171 -0.00219435 -0.00795731 0.00127584 0.00126364 0.00132439 0.00149982 0.00180043 0.00251012 0.000890622 0.00296618 0.0100872 -0.015227 0.0406331 0.00679911 0.0094569 0.00799936 0.0144112 -0.0232035 -0.0271982 -0.0301227 0.148818 -0.0175314 -0.0150282 -0.000863198 0.00109342 0.00592405 0.00529711 0.00205589 0.00624604 0.00457043 0.00598399 0.00247441 0.00954239 0.00417206 0.00400628 0.0031757 0.00296846 
-4.64929 -0.00500429 7.31281e-05 -0.000794873 -0.00541565 0.000741059 0.00449888 0.000722882 0.000743275 0.00078733 0.000886524 0.00114917 0.00186519 8.35646e-05 0.00491958 -0.000239263 -0.000167933 0.019188 -0.00373725 0.00501088 0.0051632 0.0145274 -0.00843841 -0.00556573 -0.011454 -0.0175314 0.0810526 -0.0105021 -0.00789691 0.000595855 0.00171454 0.00309036 0.00115724 0.00274329 0.00319945 0.00317215 0.000877532 0.00477926 0.00236347 0.00233849 0.00225591 0.000632767 
